# MLP Batch Test Case (FP32 Bits) - Solve Count 400
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf58b122,bfa402e8,3f179a44,c00bed5c,3f28414f,3f8843cc,3ef8cc1a,3ef5c28f,3e5f3b64,3f058106,bf3fba2e,bf7559a0,3f0ee544,bf5102a8,3f1c6685,3f5fe47a,3eef1eed,3eec6e52,3e5d77d2,3eff119e,3f29a308,3e922435,3f546844,bf13d1d8,3f4aab5f,3ef84259,3f625d8d,3f63121a,3f79f0e4,3f5df87d

# HORIZON_0_OUTPUT - 9 values
3f1af8fe,3f08c9fc,3ede3bc1,3f0e895e,3f0691a8,3ea8ebb0,3e83cb17,3e6c5bfc,3e5fb343

# HORIZON_0_JACOBIAN - 9 x 10
3c5ca890,bc4ad67a,b8330c00,398a04c0,3a18ad52,ba815a29,3b00d9f8,3f4c8892,3eb56412,3f195b10
41090439,40d54783,4096c6a0,00000000,3dd573c0,40417233,00000000,00000000,00000000,413ba8ee,00000000,00000000,00000000,00000000,418076fd,00000000,00000000,00000000,00000000,40e963a0,00000000,00000000,3f28e1ce,00000000,00000000,41adb9ae,40daeb1d,00000000,41299ef5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41258120,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41946e80,400f7f5c,400e4912,00000000,415445dd,00000000,40ecaf48,00000000,00000000,00000000,4186d788,41289062,3e333200,00000000,407698b3,00000000,00000000,00000000,00000000,00000000,3f5f85b8,40ee9468,00000000,00000000,00000000,00000000,00000000,3fbc9ba2,00000000,00000000,00000000,00000000,41546543,00000000,3ff0143c,40911860,00000000,00000000,400e6322,00000000,40a0dd34,00000000,00000000,00000000,41314f22,00000000,41a4d53d,00000000,411ff61d,00000000,414d123f,00000000,00000000,3da80800,00000000,00000000,00000000,00000000,418129c0,40af5cfd,3def5d70,00000000,00000000,00000000,3f45a514,00000000,00000000,41077c42,00000000,00000000,00000000,00000000,00000000,41921d6c,40ad0d2e,00000000,402ff555,00000000,00000000,00000000,00000000,40d3a6f6,00000000,00000000,3f335076,4010a0ad,00000000,3d4d87fc,00000000,3fd2212a,3dfea080,00000000,00000000,00000000,40df0216,00000000,00000000,00000000,00000000,00000000,00000000,40c7a87d,00000000,00000000,00000000,414f80c0,401ef0af,00000000,40fd77e2,00000000,4040002e,00000000,00000000,41a02188,41885d98,00000000,00000000,00000000,00000000,00000000,00000000,400252db,00000000,00000000,00000000,41617f76,00000000,414777d6,00000000,00000000,00000000,00000000,00000000,00000000,3fa9ea22,40a09dfd,40967b69,4058f2a5,3f801bcb,00000000,405b33d1,4189f322,40747a18,00000000,41800a00,00000000,00000000,00000000,00000000,00000000,40c35d14,00000000,00000000,00000000,4172ab6e,00000000,00000000,00000000,00000000,3fa8afda,00000000,4088ff20,00000000,40a77880,00000000,3f913be2,00000000,00000000,00000000,00000000,00000000,405f1b63,00000000,401102b2,00000000,418d3b72,00000000,00000000,41311930,00000000,00000000,00000000,00000000,00000000,3fae09eb,4146fe13,00000000,00000000,00000000,00000000,00000000,00000000,40eb7d08,415aeeca,4182804a,00000000,00000000,00000000,410d6cca,00000000,4038c86a,00000000,00000000,00000000,410cd394,00000000,00000000,3f308f0a,416d7ad4

# HORIZON_10_INPUT - 30 values
bf597f90,bfa9054e,3f173c75,c00b7aba,3f2e95f2,3f833789,3effc369,3ef5c28f,3e5f3b64,3f058106,bf4042ba,bf78056c,3f0e9764,bf520a1c,3f215d2b,3f5ad30d,3ef54216,3eec6e52,3e5d77d2,3eff119e,3f290836,3e7da93c,3f549c93,bf125a8e,3f46bd80,3f04dc41,3f60b7c5,3f63121a,3f79f0e4,3f5df87d

# HORIZON_10_OUTPUT - 9 values
3f1b1cb6,3f08db1e,3ede4834,3f0f97a8,3f08293c,3eae5aec,3e874dac,3e742e15,3e67ab95

# HORIZON_10_JACOBIAN - 9 x 10
3c0e7c6a,bc5e4bc2,3ae0ad20,bae1f526,ba5060c4,ba38c7b8,3b138d74,3f48a22e,3eb7c80c,3f17e150
bcd8e5ac,bbb26d14,3ad6667c,bc062278,bb0bdeba,bb21c285,38ebebd8,3f65ada8,3f04824f,3e807e76
3d570ee2,bbe55448,3b278c48,bbab71b5,baac6372,bb07af3e,bb3c6bd8,3f7b225c,3eb6bd40,3ece1904
3e7ed09f,bdfbfc52,3bf9de81,bc3c8b1a,ba68bb39,baa4a9e5,bbb340bb,3f80a331,be079d20,3e51ed15
3e811b74,be22c602,bdcb3fc2,3dbd24d6,bb5e3fe0,ba86093c,bb7817cf,3f7dd8a3,bdf623a0,bd93a6cd
3e7597d6,be52184e,be914feb,3e910500,3cef61ec,3baf8ede,3c5d151b,3f5a3160,bdb875d7,bf01ead1
3e188704,be3bb787,bea84463,3e63701b,bd0e10d4,3cda88c4,bba2c4c6,3f604da7,3e120d2c,bf1b985a
3e18d3d0,be35a49b,be9c5512,3e46ed36,bd584650,bc14c178,3bd9e5d6,3f6bc23a,3e1a548e,bf0da418
3e53943a,be2f8768,be67dc6a,3e0d6be6,bdd7af47,bdd9f768,bd56e38a,3f7f82ff,3c15e8f8,bec9e5f2

# HORIZON_10_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f290837,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e7da93b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f549c93,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf125a8d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f46bd80,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f04dc41,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f60b7c5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5df87d
3f4042b9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f78056c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0e9764,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f520a1c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf215d2b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf5ad30d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef54216,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beff119e

# HORIZON_10_LAYER_0_PRE_ACTIVATION - 256 values
beee4ee4,bfadda11,be50a340,bf0cc0ec,bffce8d2,bf873610,3f7adab0,3f7ce467,bf230f8e,3faa0159,bfe28c1c,bf575f6c,3e7798de,3fc837cc,3ee713c0,bf14cfb6,bf7431fd,bf80dc5d,becedcf0,be060782,bd9d42fc,be45889a,3f5215d5,bf6e6b10,bf420424,bffa9a8a,be8730ec,3e4d1024,be849df8,bf7d2865,bf8d3b14,bd7bcd20,bef27894,3e3fbe0c,bfc9b782,be53108b,3fb43e69,3f746988,bfe3dce4,3f086a56,3f56a6e6,bf5cf9bc,bfed2252,bf480bbc,3ecf0022,be2c2372,3ecf168e,3faf4d3c,3f055fbc,3e0e6710,bf526ae0,3f80b345,be9bc4f4,bfbdb7b2,bd988f32,bee81bc8,392b8c00,3e31bb58,3f8d8f4f,3da3bb60,be8e4aa0,be7402a6,bfab3267,3f66bd8b,3efe2278,3e3e51c6,bb61fe80,bff84a7f,3e3c02fe,3e0faf28,3fc7db15,bfdb321f,bf777573,bf4b3c35,bfab2b42,bd0331e4,befd300c,bebafc51,bed8e28c,bfe90bc2,bf64098e,bfd50279,3ebf66dc,bf5c4c42,be8635f2,3e947136,beaa8455,becab04c,bf773e46,bee0fd94,3ccdb360,be7f254c,bf0e1ade,beca2176,bfa7580a,beb3e236,bf286242,3ede80bd,3ebb5c0e,bf417a2c,bf991d1c,bf80a14d,bf6a52ec,be5536b8,3f26ae85,bfe35928,bf86110a,bede7808,3d264900,bf955f0f,3cd35360,bf1c00f7,be5eb88a,3e1ac6b8,bd8785b0,3f55d0f4,bec19b6a,3f775ac9,c008042c,bf150e7b,3eb64494,bfe1b53a,bea8ffb4,3f27c4ee,bfd3d72a,bf904aea,bf6c7fd0,3f8821de,3d4babce,be87dbdd,bf609660,bfbbc086,be01b4ca,bf1c8f5c,3f04a8dc,bfc97a86,3f592aae,be97271e,bfdfb094,bfc08c0c,3c637570,bdf2f760,bf66320a,bdacc0f0,3f932423,3d08baa0,bf4a6841,bf1dd3ac,bf34d562,bf9a3e23,be687c0c,be9dae3a,bf8143df,bf7d1428,bf958f0f,bf88e96e,bf826536,bf13f0c0,bf518e16,bea8b4c6,3faada5e,bf014da8,3efdd2f8,3e8ae092,3e186649,3ea738cc,bf9d817a,c00eecef,bf846beb,bf9f74ea,bf7ced74,bece5544,bfd960c2,bd93dab0,bf34fe67,bf2dfe7e,3f0aba74,bef4bc44,3e0b5d90,beff8c4a,bfa5919f,bf70e8b1,bf27ef0a,3edd61ec,3f2dbe02,3f06ee2c,3e529a42,3d86ad4c,bf94a33d,becb3778,bf476d14,bfbc959c,bf7bb026,bcfd86b0,c00fa488,3ee7b4d0,beccd1b2,3ea9b09b,be2548ac,bfa41d6e,3f697ebc,3f75d46d,3ee3c0d8,bf41fb1f,be29da0c,beb8c5bd,bf275425,c00d3b1d,c017b31c,bf110292,bfb0b926,bf8303f3,bf38c4bb,bf83b8f1,bf47727a,bd09cb60,bcdd3de0,3ea69f2e,3f023bdb,bfe28137,3f4e8342,bf8763e5,be369156,bfe635d3,bf89e83a,be8646ee,bfc9e8a4,bd15c3c0,bf9af2a8,beca020a,3f84cdc2,bf58d73c,bf15685c,3f2e37da,bf0a69da,bc9e3f00,3ee1040e,bd8450f8,3d977f28,3eba63e3,c0061c0e,3e81e89c,bde6c888,bfca6e67,be9c1408,3eab2b3a,bf2d1450,3f7fcbfc,bfc8ce5a,bfd0fdf2,3e32a78e,bf797b0d,3d2079a0,bf4cbe8c,c00423a0,be4a2740

# HORIZON_10_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f7adab0,3f7ce467,00000000,3faa0159,00000000,00000000,3e7798de,3fc837cc,3ee713c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5215d5,00000000,00000000,00000000,00000000,3e4d1024,00000000,00000000,00000000,00000000,00000000,3e3fbe0c,00000000,00000000,3fb43e69,3f746988,00000000,3f086a56,3f56a6e6,00000000,00000000,00000000,3ecf0022,00000000,3ecf168e,3faf4d3c,3f055fbc,3e0e6710,00000000,3f80b345,00000000,00000000,00000000,00000000,392b8c00,3e31bb58,3f8d8f4f,3da3bb60,00000000,00000000,00000000,3f66bd8b,3efe2278,3e3e51c6,00000000,00000000,3e3c02fe,3e0faf28,3fc7db15,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebf66dc,00000000,00000000,3e947136,00000000,00000000,00000000,00000000,3ccdb360,00000000,00000000,00000000,00000000,00000000,00000000,3ede80bd,3ebb5c0e,00000000,00000000,00000000,00000000,00000000,3f26ae85,00000000,00000000,00000000,3d264900,00000000,3cd35360,00000000,00000000,3e1ac6b8,00000000,3f55d0f4,00000000,3f775ac9,00000000,00000000,3eb64494,00000000,00000000,3f27c4ee,00000000,00000000,00000000,3f8821de,3d4babce,00000000,00000000,00000000,00000000,00000000,3f04a8dc,00000000,3f592aae,00000000,00000000,00000000,3c637570,00000000,00000000,00000000,3f932423,3d08baa0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faada5e,00000000,3efdd2f8,3e8ae092,3e186649,3ea738cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0aba74,00000000,3e0b5d90,00000000,00000000,00000000,00000000,3edd61ec,3f2dbe02,3f06ee2c,3e529a42,3d86ad4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee7b4d0,00000000,3ea9b09b,00000000,00000000,3f697ebc,3f75d46d,3ee3c0d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea69f2e,3f023bdb,00000000,3f4e8342,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f84cdc2,00000000,00000000,3f2e37da,00000000,00000000,3ee1040e,00000000,3d977f28,3eba63e3,00000000,3e81e89c,00000000,00000000,00000000,3eab2b3a,00000000,3f7fcbfc,00000000,00000000,3e32a78e,00000000,3d2079a0,00000000,00000000,00000000

# HORIZON_10_LAYER_1_PRE_ACTIVATION - 256 values
bcf0cb5e,bf13705c,bfaf4e34,3eb83e9d,be740a32,beb42dd0,c088e44e,c06f2fda,bf94d4ca,bfe3b7b8,bec04afe,c03c9743,3eb4308c,402b2ec6,c06a0d6f,bf269caa,bf347c00,bebaf0dc,bc731f4a,3f066a4f,3f64533e,c00444a6,bc768cbc,bf8bd80e,3fc3b224,be619c5c,bf6fe1ee,bf87039c,bdfd8a3a,bf03934a,bd83b320,3fe86a5e,bdda60d2,bc956876,bc7206d9,bfa1503f,bd0234c0,bd965559,bc5f18ce,c004598a,bc3bf63d,bd7a5834,3e2b214c,4085cc30,3f9d1577,bf99c1bc,3ec87fb8,3d197510,c017f707,c02e9f3f,3f74484a,bf256b60,bf4f295e,3f6a4b90,40082138,3f99b741,bc4eeb24,3eb2b60c,bf47d912,bdda0a48,4087021a,c09a0060,4022df2a,40184096,3fc676b0,c01f1ac5,c087a79e,400cbbac,be6059f0,bd50dcd3,bc73fb26,3dbaf7e0,bc95862c,bfe56800,3d857c58,bf1b5369,bd9814ec,3fbe63fb,bfab58b6,3f745db0,401ff097,bd70d4a4,bc92acfd,3fa24bae,3ee2573f,bd9513df,bcacff45,bf6c1fd9,bfb0e0db,3f8d62d2,3f9f8604,bf006a9a,bf959095,3ef5d504,3f585b5d,3f5ba0b9,beebac4a,bf526285,c008ce16,3e08a71d,3f5fc82c,3f24f79c,bce736e8,3e7b0e1c,bfffafcc,3f5c2f9e,bdbea988,c0b7e92e,bc72963e,3e3314e2,bfc52344,3f5244d2,c09335df,bf138954,bfa48e86,3ff0eb1a,3fd9b4d2,c029c517,3d770b90,bff34c32,bd0a9b84,402ca3a2,4054496f,3f360d75,bf4ccd5e,3fa83d27,3fc2841f,3e8e35d3,3f5de86f,beeed944,bf4c48e8,bf2fd838,bcb74d90,3f4cd0a0,3e8e9649,c03c7e8a,c047ccfd,bcbc53a7,3f7d030e,c04a42cf,bffdeebb,bcb79344,be290ded,bbc27090,bc4ed69a,3ff75afa,be78b560,3f01f668,bfb06d10,c010bcea,3fc98100,bd7a5be0,3fc2f665,bd8243fb,3dcd4160,bfd69575,c00bfa4e,c06f2af7,bcdefcba,be14bada,3e64d175,bfa78fc8,bf7f0114,bfa03112,bfc006e3,bf4474c4,bf60dbc2,bc974b2e,bf65f5f0,c0728fa7,3efb0213,bca00133,3f024062,3e678246,3f8f3364,3fd97ba7,bf659a9d,3fb552a2,401bf045,3e44545e,3ff261f5,c01502a8,3f2720a6,bf593d6a,3eb0735c,3f651bce,3f03d8f8,bfa6fe34,be0d8658,bc94332f,3f3201e6,bc8d7420,be426622,bcad08ac,c0169fa6,bcacf660,c03e2ab6,c02dcfff,bfb416ea,3f5ffd1c,3e35d374,3e559220,bd322020,bfed7ee2,3e7509f8,bf55b46a,c021561c,bed727d1,3fa3f968,bddf45a6,bc7049b4,3fd64394,bfc3b276,bd43fc38,be7b2171,beb00814,bcb16603,3e3b1a7a,bf70dfab,c07671f2,3ff0aa0c,3f50c988,3f54cdb9,bf8122bd,bcc8234e,3ec09f60,bcbb6f38,bd0cf44b,be684db2,bf31d13f,bd4d6715,3e465ff4,bf7f313b,bf39b7c9,404ad4e3,3e4106ba,bed1f960,bf949745,bfb57db6,bbda9600,bfa27e08,beb473c8,3f27d69a,bd88bd64,c015dac4,bf2b022d,bc8a26ab,bd1ea137,bfa1f73f,beb027d0,bfcd21c4,3fbda1f6,bc88f62c,40452bad,bcbae810,3fe6c16a

# HORIZON_10_LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3eb83e9d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb4308c,402b2ec6,00000000,00000000,00000000,00000000,00000000,3f066a4f,3f64533e,00000000,00000000,00000000,3fc3b224,00000000,00000000,00000000,00000000,00000000,00000000,3fe86a5e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2b214c,4085cc30,3f9d1577,00000000,3ec87fb8,3d197510,00000000,00000000,3f74484a,00000000,00000000,3f6a4b90,40082138,3f99b741,00000000,3eb2b60c,00000000,00000000,4087021a,00000000,4022df2a,40184096,3fc676b0,00000000,00000000,400cbbac,00000000,00000000,00000000,3dbaf7e0,00000000,00000000,3d857c58,00000000,00000000,3fbe63fb,00000000,3f745db0,401ff097,00000000,00000000,3fa24bae,3ee2573f,00000000,00000000,00000000,00000000,3f8d62d2,3f9f8604,00000000,00000000,3ef5d504,3f585b5d,3f5ba0b9,00000000,00000000,00000000,3e08a71d,3f5fc82c,3f24f79c,00000000,3e7b0e1c,00000000,3f5c2f9e,00000000,00000000,00000000,3e3314e2,00000000,3f5244d2,00000000,00000000,00000000,3ff0eb1a,3fd9b4d2,00000000,3d770b90,00000000,00000000,402ca3a2,4054496f,3f360d75,00000000,3fa83d27,3fc2841f,3e8e35d3,3f5de86f,00000000,00000000,00000000,00000000,3f4cd0a0,3e8e9649,00000000,00000000,00000000,3f7d030e,00000000,00000000,00000000,00000000,00000000,00000000,3ff75afa,00000000,3f01f668,00000000,00000000,3fc98100,00000000,3fc2f665,00000000,3dcd4160,00000000,00000000,00000000,00000000,00000000,3e64d175,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efb0213,00000000,3f024062,3e678246,3f8f3364,3fd97ba7,00000000,3fb552a2,401bf045,3e44545e,3ff261f5,00000000,3f2720a6,00000000,3eb0735c,3f651bce,3f03d8f8,00000000,00000000,00000000,3f3201e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ffd1c,3e35d374,3e559220,00000000,00000000,3e7509f8,00000000,00000000,00000000,3fa3f968,00000000,00000000,3fd64394,00000000,00000000,00000000,00000000,00000000,3e3b1a7a,00000000,00000000,3ff0aa0c,3f50c988,3f54cdb9,00000000,00000000,3ec09f60,00000000,00000000,00000000,00000000,00000000,3e465ff4,00000000,00000000,404ad4e3,3e4106ba,00000000,00000000,00000000,00000000,00000000,00000000,3f27d69a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbda1f6,00000000,40452bad,00000000,3fe6c16a

# HORIZON_10_LAYER_2_PRE_ACTIVATION - 256 values
befe3038,bddf88d2,bf92c586,40af3067,be846340,be23df7c,bfe14a5c,403fe550,bfb2f39c,be80a11c,3fb20e6c,3f6ebdff,4040417d,3f73f189,c189cfbf,bd24de24,bd88b810,bf10951f,c07632ea,409a41a7,bfcea92c,405af77d,c007b140,bfb91b1f,bd10abea,4107c46d,bdb81184,beab53bc,c08c8759,40b3874c,bfc8393e,c0544d13,bdda2978,3f7c12dd,3fbceb5f,3f888b20,4129be58,bd7306d8,be3b058f,bed75523,be136784,bdea327c,be55a58d,bdf3c3a4,400ea127,404aefb0,40134997,bf93827e,be354946,3f8b060b,be0e9844,be0840f4,bfa4817a,bdc2fbbb,bfaa8afa,c05977e8,403472d8,40722dd0,be569a76,c05fd8de,40a0282c,3fb07d7c,bcc86a3e,bfc6ee66,c03a12be,bd18b60d,404a1a8e,c02366d8,4090ea7e,be11fcfa,bfadb844,3ec580e4,bdfdaaf9,3fc73257,3fec3484,3dde31d8,c084a694,c014c9ed,3fd50491,bd131d82,c057fc82,3eb2557c,bec3fcd8,407b930a,bdce62ca,3fa8c288,bd14b054,3f19e2d0,bd0287c3,c06ded48,c0872330,c03714a2,bd834ccd,beb81584,40181404,bdd9b75f,3f718647,be12a72e,bd50db8d,401fde14,be42ae90,c1146946,3fd6dec5,bec68090,403e29f7,c0917700,be918800,c01c93dc,bddd3708,40151c40,3cbf5070,be2f2fbb,bd048ace,bd0791c4,bd21a63f,c05c28c1,c07bf8e4,be4effe4,be0d8936,be1d8612,402f6660,bd6c577f,c094f6be,4124cb2d,401cfe32,41182068,bf813ec0,c0d446ff,bce4c742,bf2413d6,c102af86,4022c281,bd14202c,3fb19a78,bdc91c06,c0dda19c,bf2db6cc,3cf86000,c0a3e56c,c039fbb5,bd0f1f40,be34f03e,bd651e27,c06757d4,bee2c5e8,408f2b08,bcf5563e,4003c44c,3ef7fa4d,c02e20ce,c01f91d9,4118d904,3f7885cc,c0cc24f6,be1cf39a,3fbee457,40c618c6,3f11401c,40a320df,bd8f6a78,3fe1c5e2,c0aec336,c027e995,bdb59cf6,c08e6f00,c0041997,3c5a7000,bf696bad,be313138,bde5f7ad,3fe26b2f,3e34277a,bdb5a137,4068b08d,c0b83d8a,be94e47e,4032009b,c0ad6ebe,3f7c5008,400e561a,c029b795,be45ecd9,3f81e483,bd9a86ad,3fec0c46,bf87978a,bd48738c,3f85a0a8,3ebdb688,bc3ecf60,be059022,bd475cf9,bfc39ef4,4083d04a,bdcc7e99,c0086692,bff28d8b,bff033d7,c060fa4e,bd1edd1c,be4f6938,3fb66f0c,40785c50,3f42a565,bfcc2fb8,be816200,402ca234,bd499bbb,be059a2c,bcd3b362,be7af633,bf5fe8cd,beac1502,3f904e31,c01cc43d,bd0989d8,4080a56d,be19c0fa,3f622cfc,bd24d176,bd8aa010,bdc53e73,3f7c337d,40198740,be8b96d7,bd38a0cc,be43ef50,beebfdf4,bd28be50,400215c5,3f626752,3b055b00,bd82ea26,bfb9d2d8,bd3fc69e,c02e2bd0,be1ed1fc,bce6017f,c01876f2,40ba3c4a,be2e3f1e,c0910f8a,401ee73c,3fb11d8b,bdea34fd,be199d43,bd2bd4b6,3ecf1442,3f07f79c,be645eed,402948a5,3e3d3bf4,bf5cc561,bd366676,bf636b57,3eb8e204

# HORIZON_10_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40af3067,00000000,00000000,00000000,403fe550,00000000,00000000,3fb20e6c,3f6ebdff,4040417d,3f73f189,00000000,00000000,00000000,00000000,00000000,409a41a7,00000000,405af77d,00000000,00000000,00000000,4107c46d,00000000,00000000,00000000,40b3874c,00000000,00000000,00000000,3f7c12dd,3fbceb5f,3f888b20,4129be58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400ea127,404aefb0,40134997,00000000,00000000,3f8b060b,00000000,00000000,00000000,00000000,00000000,00000000,403472d8,40722dd0,00000000,00000000,40a0282c,3fb07d7c,00000000,00000000,00000000,00000000,404a1a8e,00000000,4090ea7e,00000000,00000000,3ec580e4,00000000,3fc73257,3fec3484,3dde31d8,00000000,00000000,3fd50491,00000000,00000000,3eb2557c,00000000,407b930a,00000000,3fa8c288,00000000,3f19e2d0,00000000,00000000,00000000,00000000,00000000,00000000,40181404,00000000,3f718647,00000000,00000000,401fde14,00000000,00000000,3fd6dec5,00000000,403e29f7,00000000,00000000,00000000,00000000,40151c40,3cbf5070,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,402f6660,00000000,00000000,4124cb2d,401cfe32,41182068,00000000,00000000,00000000,00000000,00000000,4022c281,00000000,3fb19a78,00000000,00000000,00000000,3cf86000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408f2b08,00000000,4003c44c,3ef7fa4d,00000000,00000000,4118d904,3f7885cc,00000000,00000000,3fbee457,40c618c6,3f11401c,40a320df,00000000,3fe1c5e2,00000000,00000000,00000000,00000000,00000000,3c5a7000,00000000,00000000,00000000,3fe26b2f,3e34277a,00000000,4068b08d,00000000,00000000,4032009b,00000000,3f7c5008,400e561a,00000000,00000000,3f81e483,00000000,3fec0c46,00000000,00000000,3f85a0a8,3ebdb688,00000000,00000000,00000000,00000000,4083d04a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb66f0c,40785c50,3f42a565,00000000,00000000,402ca234,00000000,00000000,00000000,00000000,00000000,00000000,3f904e31,00000000,00000000,4080a56d,00000000,3f622cfc,00000000,00000000,00000000,3f7c337d,40198740,00000000,00000000,00000000,00000000,00000000,400215c5,3f626752,3b055b00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40ba3c4a,00000000,00000000,401ee73c,3fb11d8b,00000000,00000000,00000000,3ecf1442,3f07f79c,00000000,402948a5,3e3d3bf4,00000000,00000000,00000000,3eb8e204

# HORIZON_10_LAYER_3_PRE_ACTIVATION - 256 values
