# MLP Batch Test Case (FP32 Bits) - Solve Count 400
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf56894c,bfa13683,3f1797e0,c00c30c5,3f249e95,3f8b0e99,3ef88ebe,3ef5c28f,3e5f3b64,3f058106,bf3e4ac6,bf73b1af,3f0ee348,bf506682,3f1981ac,3f628bf9,3eeee8aa,3eec6e52,3e5d77d2,3eff119e,3f2b3ec6,3e9cd56a,3f54699a,bf14adab,3f4cdebd,3eee6ed4,3f626be0,3f63121a,3f79f0e4,3f5df87d

# HORIZON_0_OUTPUT - 9 values
3f1aeb7a,3f08bc89,3ede50c4,3f0e5a2c,3f0617ca,3ea6ad10,3e825f86,3e6921f0,3e5c9806

# HORIZON_0_JACOBIAN - 9 x 10
3c50eea4,bc5fad60,b888e080,3aec5772,37707e00,ba6c5250,3af901b7,3f4c61b8,3eb4dacd,3f1a8c9b
00000000,00000000,00000000,00000000,00000000,00000000,3f7655b4,3f7ced21,00000000,3fa8e95c,00000000,00000000,3e6e3152,3fc85854,3ee78d6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f50e3b0,00000000,00000000,00000000,00000000,3e4d2364,00000000,00000000,00000000,00000000,00000000,3e41c618,00000000,00000000,3fb45aa6,3f745fea,00000000,3f06d622,3f540b8b,00000000,00000000,00000000,3ecd309c,00000000,3ed043ce,3fb14737,3f078701,3e0f7c04,00000000,3f80b33a,00000000,00000000,00000000,00000000,3a24d800,3e46aeca,3f8d131e,3d7c8ee0,00000000,00000000,00000000,3f66d992,3eff6e22,3e46448e,00000000,00000000,3e430216,3e09e142,3fc8c521,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebfde12,00000000,00000000,3e98ac32,00000000,00000000,00000000,00000000,3c884a60,00000000,00000000,00000000,00000000,00000000,00000000,3ed62c84,3ebd04f8,00000000,00000000,00000000,00000000,00000000,3f24952a,00000000,00000000,00000000,3d52c240,00000000,3c65d0d0,00000000,00000000,3e19e1ba,00000000,3f52f82c,00000000,3f7766f6,00000000,00000000,3ebe0852,00000000,00000000,3f28f768,00000000,00000000,00000000,3f86e18e,3d547bcd,00000000,00000000,00000000,00000000,00000000,3f04c0f6,00000000,3f594936,00000000,00000000,00000000,3c908390,00000000,00000000,00000000,3f93330b,3d2beb70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faa745a,00000000,3ef99cbe,3e89bbfc,3e19157f,3ea769d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0acaf6,00000000,3e145c1c,00000000,00000000,00000000,00000000,3eea8c20,3f2d54fa,3f05dc96,3e4fb8ce,3d9681f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eec5266,00000000,3ea9b209,00000000,00000000,3f68c6b2,3f766e28,3ed81686,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea93ad4,3f02bd39,00000000,3f4eae06,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f849ada,00000000,00000000,3f2e8902,00000000,00000000,3ee36281,00000000,3d682bb8,3eb95573,00000000,3e805688,00000000,00000000,00000000,3ea300e2,00000000,3f80551a,00000000,00000000,3e32ebac,00000000,3d382470,00000000,00000000,00000000

# HORIZON_9_LAYER_1_PRE_ACTIVATION - 256 values
bcf0ce7a,bf0a942e,bfb231e7,3eb8fa6c,be862472,beb8ac54,c08852ec,c06f4026,bf96c4fe,bfe40446,bec9d164,c03ddee2,3ead4284,402abf68,c06bbf2a,bf238ed5,bf386ace,beb7b93a,bc746980,3f0220bc,3f64de5c,c005bf03,bc757890,bf8c605c,3fc466a4,be631148,bf6838c1,bf8649a6,bdfddb31,beff4ebe,bcff5220,3fe86be0,bdae8e46,bc952e7e,bc7219cf,bf9f09bd,bcaa5b30,bd967c30,bc5fc5fe,c0053703,bc3d1ea8,bd50e3de,3e2a9b3a,4085df3c,3f9dd1ba,bf99cabc,3ec5313b,3d577588,c0185c41,c02f27ba,3f684871,bf278b66,bf47e53e,3f74492c,40090a42,3f9a9fe7,bc4d264b,3eb7df74,bf487cf7,be025e18,4086dd0c,c09a5e23,40211775,40185de6,3fc966d2,c01eff9e,c086e744,400b5960,be7403ac,bd50cb83,bc7504ca,3db17898,bc95fccc,bfe1a63e,3d9f1848,bf1d08b8,bd981857,3fbc5a7d,bfab2b6f,3f803979,401ef668,bd70c5ca,bc92346c,3fa1cab7,3ee66e09,bd94c31b,bcac3838,bf6adfcf,bfb473cd,3f8f88b0,3f9ef8b7,bf099cd6,bf9990c4,3eea7423,3f578ea6,3f5cf728,bee18c98,bf55a75d,c00bd1f4,3deacc96,3f5d72da,3f2192b4,bce6fab2,3e6d1368,c0002081,3f57c2ce,bdbe9287,c0b82baa,bc72b69c,3e2a5104,bfc205c4,3f490b12,c0930d68,bf15f09c,bfa45c7c,3ff123c4,3fd8a8f1,c02a0ae4,3d4d1840,bff27f69,bd0a7eb0,402cb671,4054bd84,3f3b916d,bf48777c,3fa951bb,3fc2da03,3e9c105b,3f5ec8e4,beef8ac8,bf5904a6,bf2bbe00,bcb75d7a,3f4a45ea,3e8ade19,c03e4bc7,c047363c,bcbbd685,3f7a055e,c04a5b97,bffefd46,bcb78484,be3a65f9,bbc24ffa,bc4faa6e,3ff18f97,be861f3e,3f0850b2,bfb0a41c,c010f71d,3fc87246,bd31ea20,3fbfc909,bd8219b4,3de5b9ce,bfd44819,c00d76c4,c06ecaa2,bce0445d,be26b552,3e724370,bfa1a2df,bf7777d0,bf9c7676,bfbe8e8c,bf4b1306,bf6222da,bc970d98,bf62e24b,c0718110,3f03a7a4,bc9fdaa5,3f021914,3e504700,3f91b6ee,3fd94cc0,bf62cfc7,3fb638ab,401b394c,3e45ded5,3feed1fb,c0165ff1,3f263f8a,bf586304,3ea6dc4e,3f692ef8,3ef3d609,bfa4e67c,be280b32,bc94759d,3f31b0da,bc8c9eae,be3f2bd3,bcad11a6,c016929e,bcade106,c03df080,c02d9db4,bfb524b7,3f5f484d,3e39ce2c,3e71458c,bd3264fe,bfec2412,3e6ac264,bf5233f2,c01f2250,bec32e50,3fa4284c,bddf0325,bc705dfe,3fd5457e,bfc21d2e,bd43ca0e,be8139be,be9b10a2,bcb13502,3e403b7c,bf701a6f,c0711362,3ff3d685,3f51e18f,3f5c3813,bf7627e4,bcc7c555,3ec1eee6,bcbb0eb4,bd0d06ca,be49792c,bf3184a1,bd4e5d4f,3e607c7a,bf78bc4c,bf314b1c,404b45dc,3e3078f8,bed43075,bf93130c,bfb592a4,bac55400,bfa0e834,beb9ccd8,3f24fddb,bd8867a4,c015eb2a,bf2b2aa4,bc8a9978,bd1e855a,bfa5d2ae,beac5ae8,bfce58c0,3fbe3144,bc8923ff,404529ee,bc49f780,3fe17419

# HORIZON_9_LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3eb8fa6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ead4284,402abf68,00000000,00000000,00000000,00000000,00000000,3f0220bc,3f64de5c,00000000,00000000,00000000,3fc466a4,00000000,00000000,00000000,00000000,00000000,00000000,3fe86be0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2a9b3a,4085df3c,3f9dd1ba,00000000,3ec5313b,3d577588,00000000,00000000,3f684871,00000000,00000000,3f74492c,40090a42,3f9a9fe7,00000000,3eb7df74,00000000,00000000,4086dd0c,00000000,40211775,40185de6,3fc966d2,00000000,00000000,400b5960,00000000,00000000,00000000,3db17898,00000000,00000000,3d9f1848,00000000,00000000,3fbc5a7d,00000000,3f803979,401ef668,00000000,00000000,3fa1cab7,3ee66e09,00000000,00000000,00000000,00000000,3f8f88b0,3f9ef8b7,00000000,00000000,3eea7423,3f578ea6,3f5cf728,00000000,00000000,00000000,3deacc96,3f5d72da,3f2192b4,00000000,3e6d1368,00000000,3f57c2ce,00000000,00000000,00000000,3e2a5104,00000000,3f490b12,00000000,00000000,00000000,3ff123c4,3fd8a8f1,00000000,3d4d1840,00000000,00000000,402cb671,4054bd84,3f3b916d,00000000,3fa951bb,3fc2da03,3e9c105b,3f5ec8e4,00000000,00000000,00000000,00000000,3f4a45ea,3e8ade19,00000000,00000000,00000000,3f7a055e,00000000,00000000,00000000,00000000,00000000,00000000,3ff18f97,00000000,3f0850b2,00000000,00000000,3fc87246,00000000,3fbfc909,00000000,3de5b9ce,00000000,00000000,00000000,00000000,00000000,3e724370,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f03a7a4,00000000,3f021914,3e504700,3f91b6ee,3fd94cc0,00000000,3fb638ab,401b394c,3e45ded5,3feed1fb,00000000,3f263f8a,00000000,3ea6dc4e,3f692ef8,3ef3d609,00000000,00000000,00000000,3f31b0da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5f484d,3e39ce2c,3e71458c,00000000,00000000,3e6ac264,00000000,00000000,00000000,3fa4284c,00000000,00000000,3fd5457e,00000000,00000000,00000000,00000000,00000000,3e403b7c,00000000,00000000,3ff3d685,3f51e18f,3f5c3813,00000000,00000000,3ec1eee6,00000000,00000000,00000000,00000000,00000000,3e607c7a,00000000,00000000,404b45dc,3e3078f8,00000000,00000000,00000000,00000000,00000000,00000000,3f24fddb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbe3144,00000000,404529ee,00000000,3fe17419

# HORIZON_9_LAYER_2_PRE_ACTIVATION - 256 values
beea3fe4,bde02e25,bf93e3a1,40aff983,be84f2b8,be23ea52,bfdb17e6,404097aa,bfb348c8,be807069,3faeffa5,3f69e1f6,4040b105,3f76e6a4,c189dfc0,bd255be5,bd88b7cd,bf18ec25,c070c1de,409a8175,bfcbf079,405c8b1c,c00b66b3,bfbb7437,bd0fe4df,4107966c,bdb80097,beab1f52,c08d0640,40b3d53a,bfc60067,c053ca4f,bdcb1d78,3f75037d,3fb88f8c,3f941258,41297a98,bd73cdd3,be3b60d7,bed7157a,be1d0f58,bdea57fe,be553587,bdf3be79,400e1626,404b67cf,400fe16a,bf8fe3b2,be34c8ed,3f9105ec,be0e55f7,be084bca,bfa4a9dc,bdc23dec,bfa4f4a8,c05b51aa,40346072,406f158a,be5689e4,c05cf3e5,409fdbf7,3fac4d90,bcc81324,bfcc42ed,c03b6370,bd18aae6,4049bde5,c01fb774,4090fc8c,be1170de,bfab6382,3eb7b9e8,bdfe15e6,3fc5cc5a,3fe9ce79,3dc45340,c08282fc,c010aade,3fd08cd1,bd121b48,c0579008,3eacd334,bec0c978,407b0a83,bdcf3c64,3fa9be13,bd12b09f,3f1ad666,bd02dad0,c06eb1eb,c08577ff,c0393f80,bd830695,beb780b9,4019963c,bdd9b6fb,3f6f30ee,be1293c1,bd50c75c,401d5848,be42bd87,c11487d3,3fd8594f,bed4f95e,403d5732,c08e95f6,be83e210,c01d2772,bddd51d8,4013dd2a,bb0cb080,be2f2ab0,bd0569a6,bd07b6e6,bd211a11,c05ccc94,c07b6ac0,be4ec915,be0d95da,be1d5823,402d8e64,bd6c81e4,c0924c1b,4124a725,401e91b0,4117f3c0,bf77068c,c0d34880,bce64e7e,bf269a74,c10309ec,402530ce,be028890,3fae1fec,bdc95f12,c0dc0628,bf2d84b8,3c9a5380,c0a1d650,c038851f,bd0f5cc9,be3470a2,bd64ca02,c06308a6,bed870b0,408f0dc6,bcf6fd23,4002af0e,3efaa0de,c02735a1,c01fd22c,4118d38e,3f775fca,c0cc7105,be1cb1a8,3fb5b749,40c612de,3f0fb416,40a20cd7,3c793b00,3fe2c28e,c0ae1dfb,c02a1918,bdb5e3fe,c08dbfef,c00308e9,3b9bea00,bf67f02b,be309516,bde60492,3fe2ee8a,3e131148,bdb5ae30,40649aca,c0ba2978,be94c4b6,40319afc,c0adb9e2,3f74f9ca,400bb060,c02939f7,be45e388,3f76a9d8,bd9a4a26,3fe770f4,bf8823e3,bd48fd96,3f81fea2,3ee25b9a,bcac3990,be053479,bd46eb55,bfc30a2f,40858cd7,bdcc9615,c0082666,bfe9e214,bff33a3d,c060e510,bd1fd8b6,be4fea25,3fb2dc04,407740ac,3f4f45be,bfc89911,be89ed98,402ac787,bd49296a,be059668,bcd4837e,be7aa18a,bf5e9a0b,bece715a,3f91b147,c01b39a0,bd097f81,407e4d42,be19912e,3f6a005e,bd24fbd5,bce9a1c0,bdc4c1d1,3f72de2e,4018443e,be9161e2,bd3845c9,be8ac2d8,bed805ca,bd28dea1,40028e14,3f58899e,bcbd2e00,bd838332,bfb168e4,bd3fd252,c02a4b6d,be0f01c8,bce595c7,c0174846,40ba53ee,be2de117,c0934b49,401e067e,3fb1019a,bdea3688,be19acc1,bd2bdb20,3ec77f8c,3f039dc2,be63b832,402740fc,3e40ab1c,bf5ab185,bd375dd8,bf62b396,3ec57560

# HORIZON_9_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40aff983,00000000,00000000,00000000,404097aa,00000000,00000000,3faeffa5,3f69e1f6,4040b105,3f76e6a4,00000000,00000000,00000000,00000000,00000000,409a8175,00000000,405c8b1c,00000000,00000000,00000000,4107966c,00000000,00000000,00000000,40b3d53a,00000000,00000000,00000000,3f75037d,3fb88f8c,3f941258,41297a98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400e1626,404b67cf,400fe16a,00000000,00000000,3f9105ec,00000000,00000000,00000000,00000000,00000000,00000000,40346072,406f158a,00000000,00000000,409fdbf7,3fac4d90,00000000,00000000,00000000,00000000,4049bde5,00000000,4090fc8c,00000000,00000000,3eb7b9e8,00000000,3fc5cc5a,3fe9ce79,3dc45340,00000000,00000000,3fd08cd1,00000000,00000000,3eacd334,00000000,407b0a83,00000000,3fa9be13,00000000,3f1ad666,00000000,00000000,00000000,00000000,00000000,00000000,4019963c,00000000,3f6f30ee,00000000,00000000,401d5848,00000000,00000000,3fd8594f,00000000,403d5732,00000000,00000000,00000000,00000000,4013dd2a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,402d8e64,00000000,00000000,4124a725,401e91b0,4117f3c0,00000000,00000000,00000000,00000000,00000000,402530ce,00000000,3fae1fec,00000000,00000000,00000000,3c9a5380,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408f0dc6,00000000,4002af0e,3efaa0de,00000000,00000000,4118d38e,3f775fca,00000000,00000000,3fb5b749,40c612de,3f0fb416,40a20cd7,3c793b00,3fe2c28e,00000000,00000000,00000000,00000000,00000000,3b9bea00,00000000,00000000,00000000,3fe2ee8a,3e131148,00000000,40649aca,00000000,00000000,40319afc,00000000,3f74f9ca,400bb060,00000000,00000000,3f76a9d8,00000000,3fe770f4,00000000,00000000,3f81fea2,3ee25b9a,00000000,00000000,00000000,00000000,40858cd7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb2dc04,407740ac,3f4f45be,00000000,00000000,402ac787,00000000,00000000,00000000,00000000,00000000,00000000,3f91b147,00000000,00000000,407e4d42,00000000,3f6a005e,00000000,00000000,00000000,3f72de2e,4018443e,00000000,00000000,00000000,00000000,00000000,40028e14,3f58899e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40ba53ee,00000000,00000000,401e067e,3fb1019a,00000000,00000000,00000000,3ec77f8c,3f039dc2,00000000,402740fc,3e40ab1c,00000000,00000000,00000000,3ec57560

# HORIZON_9_LAYER_3_PRE_ACTIVATION - 256 values
4108d38a,40d7b0e7,40930c9c,bef79b1d,3e182340,40418dad,be025b6e,be3ecfd1,bd6176b9,413a5f9e,bedcd204,bffe5eda,bdb05976,bf5c2584,4180bcd0,bdc56f80,be3d924b,bef81219,bff96969,40e59ecc,bd88b739,bda18f54,3f1c38a0,bd970842,bd99806c,41adaf16,40d765c1,be7000ed,412a2c30,bf03f676,be88f50c,be76e38c,bddb9420,bdce26d4,bdb2979c,c19d36b2,bdedf6c0,41252a54,bd2289c0,bef38e7c,bea5fb2a,be94cef4,bd9d8eec,be987738,c07b6a72,bdaf5bb4,c11ab5ff,419442ae,40112d40,400b5240,c08cff84,41545575,be97131e,40ec6f87,bee6dc1a,bee013d7,bd877ea9,4186e36e,412a7290,3e4ceea0,c1810222,407901cf,bd964988,c0bd3d7f,c18d726a,be2883f2,bfd99722,3f679300,40eec1dc,c0c1e166,bf1e6060,bdaf8abe,bee53602,bf6e4a0e,3fb9db90,bff08440,bd85f035,bda78c42,bf92c03f,4153b776,bd9f2cfa,3fedf0a4,408e8152,bffd3c1a,c1856682,400fdacc,bee7adde,409e0a00,be92a6c8,c02cbf07,bd2d24ba,41308059,bf07e118,41a478c8,c02c7fca,411f3b7c,be0ab381,414d04a0,beeea0a8,bef7fbfc,3dcc0c40,c01f8e34,c1bff317,c03304dc,c11f9a78,41811e1f,40b04225,3dbf2950,bfc3de2e,beb46100,bdf48e96,3f42d260,bf232794,bffd2461,41073676,be1645ac,beb3b5ae,c0596f11,bd98f027,c062d019,419204b3,40a9adde,bec016c4,403068ce,bdc5b4a2,bfe2011d,bee5383e,be5955ba,40d549a0,bdb12bf8,be510306,3f2d8ffe,400c1304,be6570fb,3da2bce8,bda77dd6,3fc6d91c,3e4f8048,be5e550f,bdac0963,be11be29,40df953c,bd7ea4bc,bd9a781c,bdfb93ac,c0d369c1,bfa70440,bf1b0f70,40c4fab5,bf73fa26,bf33d9b8,c1930aa4,414f7186,401c6554,c067d16e,40fa10cc,c1cf0084,404156c6,c000c0a0,bf96fb3c,41a0201c,41885cc0,bdcc99c7,bdaae8c8,bdad6c3e,bf09f274,bde10f92,bddb19e6,40011f62,bdaa87cd,c0e03980,bfecbbce,416109a6,c0869f53,41478a48,be0d8561,bde63dc0,bf741853,bf0f3fc5,c0b2f3b6,c06aaac0,3fababb4,40a0eb6f,4094e79e,4059bba8,3f7303dc,bf8fb544,4059463a,4189ef7a,407060ad,c084170d,417ffd63,bdcf916d,beaeb506,bfa78873,be58b740,bec7afb2,40c27966,c0fffe86,c1a3ef0d,be75334e,4172564e,be853c98,bd91f8e7,bdccea54,c110f1fa,3f943335,bee8b0e4,408529cd,c03f5350,40a4d29a,c03b20de,3f80b818,be76eaac,bdc8af60,bec363d2,bf5eb8f4,bd4c9624,405ded15,bee12d86,400e5d26,bc9cb040,418dafaa,bf218a64,bed306e2,4130cbb2,c0727962,c0dfe554,bf208a14,beb9644e,bfaba718,3fb31516,4146fdce,bf336092,be8dd078,bef88eec,bee8ac5a,bd967288,bde601f7,40ec0442,415b0859,41825f2a,bfc00639,bd91a49c,bf250c32,410c3d2c,be9f0a34,40374af8,c0d46953,be405221,bde8eee6,410cf818,be54a902,c01d8944,3f2669b2,416ca456

# HORIZON_9_LAYER_3_POST_ACTIVATION - 256 values
4108d38a,40d7b0e7,40930c9c,00000000,3e182340,40418dad,00000000,00000000,00000000,413a5f9e,00000000,00000000,00000000,00000000,4180bcd0,00000000,00000000,00000000,00000000,40e59ecc,00000000,00000000,3f1c38a0,00000000,00000000,41adaf16,40d765c1,00000000,412a2c30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41252a54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,419442ae,40112d40,400b5240,00000000,41545575,00000000,40ec6f87,00000000,00000000,00000000,4186e36e,412a7290,3e4ceea0,00000000,407901cf,00000000,00000000,00000000,00000000,00000000,3f679300,40eec1dc,00000000,00000000,00000000,00000000,00000000,3fb9db90,00000000,00000000,00000000,00000000,4153b776,00000000,3fedf0a4,408e8152,00000000,00000000,400fdacc,00000000,409e0a00,00000000,00000000,00000000,41308059,00000000,41a478c8,00000000,411f3b7c,00000000,414d04a0,00000000,00000000,3dcc0c40,00000000,00000000,00000000,00000000,41811e1f,40b04225,3dbf2950,00000000,00000000,00000000,3f42d260,00000000,00000000,41073676,00000000,00000000,00000000,00000000,00000000,419204b3,40a9adde,00000000,403068ce,00000000,00000000,00000000,00000000,40d549a0,00000000,00000000,3f2d8ffe,400c1304,00000000,3da2bce8,00000000,3fc6d91c,3e4f8048,00000000,00000000,00000000,40df953c,00000000,00000000,00000000,00000000,00000000,00000000,40c4fab5,00000000,00000000,00000000,414f7186,401c6554,00000000,40fa10cc,00000000,404156c6,00000000,00000000,41a0201c,41885cc0,00000000,00000000,00000000,00000000,00000000,00000000,40011f62,00000000,00000000,00000000,416109a6,00000000,41478a48,00000000,00000000,00000000,00000000,00000000,00000000,3fababb4,40a0eb6f,4094e79e,4059bba8,3f7303dc,00000000,4059463a,4189ef7a,407060ad,00000000,417ffd63,00000000,00000000,00000000,00000000,00000000,40c27966,00000000,00000000,00000000,4172564e,00000000,00000000,00000000,00000000,3f943335,00000000,408529cd,00000000,40a4d29a,00000000,3f80b818,00000000,00000000,00000000,00000000,00000000,405ded15,00000000,400e5d26,00000000,418dafaa,00000000,00000000,4130cbb2,00000000,00000000,00000000,00000000,00000000,3fb31516,4146fdce,00000000,00000000,00000000,00000000,00000000,00000000,40ec0442,415b0859,41825f2a,00000000,00000000,00000000,410c3d2c,00000000,40374af8,00000000,00000000,00000000,410cf818,00000000,00000000,3f2669b2,416ca456

# HORIZON_10_INPUT - 30 values
bf5797c2,bfa681eb,3f17a021,c00bbdef,3f2b839a,3f85dde2,3eff63d6,3ef5c28f,3e5f3b64,3f058106,bf3eff47,bf76ba73,3f0eea21,bf516ff8,3f1ef7bf,3f5d871a,3ef4ee2c,3eec6e52,3e5d77d2,3eff119e,3f2a755c,3e888b89,3f5464fe,bf1336cd,3f48a97b,3f004d5e,3f60cea5,3f63121a,3f79f0e4,3f5df87d

# HORIZON_10_OUTPUT - 9 values
3f1b11b9,3f08cfc3,3ede5ffc,3f0f734c,3f07b366,3eac4136,3e85c9f0,3e70e106,3e63e5e2

# HORIZON_10_JACOBIAN - 9 x 10
3c6da4dc,bc682f7a,3ae2c878,b93c2360,b9fac818,ba0c6744,3b10ff98,3f4a7aca,3eb16300,3f184191
bbe44d9e,bbcb7dce,3ae960e0,bb63953c,ba9edef8,bab4b21f,b6d67b00,3f6b8062,3ef4d8f2,3e82ddaf
3d28dba3,bbeee7c8,3b2168a0,bbfa9448,baf1884a,bb28e0c6,bb382dcd,3f782598,3ec1164e,3ecce17e
3e7beafe,be009a48,3bfbfb73,bc404e23,ba688100,baab3b0b,bbb2ef42,3f807c8a,be058590,3e51ae1b
3e7e84f1,be25ece1,bdcafe4b,3dbc40c6,bb5eb763,ba8cf08e,bb77711d,3f7d8532,bdf19f7a,bd942ec2
3e766348,be559f3e,be9126b2,3e91305e,3cf0ad3e,3bbf37f6,3c5ca40c,3f5b4d60,bdc7d4d2,bf01b0f9
3e160050,be3eaafc,bea82197,3e62fec0,bd0f9596,3cdd2b36,bba2c61a,3f6083b2,3e1096cf,bf1b8d5a
3e15eee0,be38924e,be9c35d0,3e467132,bd598ddc,bc0faa75,3bda5d00,3f6be20d,3e197814,bf0d9d9c
3e4eb082,be32acd3,be67ac08,3e0c97b2,bdd940e5,bdd969ac,bd566eba,3f7f030d,3c4d4f38,beca1a10

# HORIZON_10_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2a755c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e888b89,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5464fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1336cd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f48a97b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f004d5e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f60cea5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5df87d
3f3eff47,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f76ba73,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0eea21,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f516ff8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf1ef7bf,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf5d871a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef4ee2c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beff119e

# HORIZON_10_LAYER_0_PRE_ACTIVATION - 256 values
