# MLP Batch Test Case (FP32 Bits) - Solve Count 600
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf59d3e8,bfa6150f,3de6920c,c01bba22,3df47741,3f91e556,3c858672,3ef5c28f,3e5f3b64,3ed7ced9,bf407a60,bf76800a,3de6156f,bf268cde,3df3e2bd,3f68970a,3c8584ef,3eec6e52,3e5d77d2,3ed17970,3f28c8d5,3e8a2f02,3f7e611b,bf426a20,3f7e2da7,3ed5e56c,3f7ff74b,3f63121a,3f79f0e4,3f69980c

# HORIZON_0_OUTPUT - 9 values
3f0d51b2,3f0255a2,3ed3c76d,3f0fe64c,3f144f95,3edf2a96,3ef94c18,3ee3d3f4,3ed49336

# HORIZON_0_JACOBIAN - 9 x 10
3b0d0db0,3c3ec4c0,bb8974d6,bb004dfa,ba762b66,bb3f4996,b92b4760,3f4c2a82,3ea39034,3efdff8d
00000000,00000000,00000000,00000000,00000000,00000000,3f442be0,3f887929,00000000,3f80d099,00000000,00000000,3df7c4a0,3fc8cb53,3ee487cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f568bba,00000000,00000000,00000000,00000000,3f1c7808,00000000,00000000,00000000,00000000,00000000,3e97a05d,00000000,00000000,3fa1223e,3f67fba7,00000000,3f0f3374,3f823ef2,00000000,00000000,00000000,3f0b64db,00000000,3eb4d01f,3fbb292b,3ee769f0,00000000,00000000,3f83ae1a,00000000,00000000,00000000,00000000,00000000,3ed33720,3f91cd21,00000000,00000000,00000000,00000000,3f4947f6,00000000,3ec6a7a7,3d1245bc,00000000,3e3b11b6,00000000,3fefee86,00000000,00000000,00000000,00000000,3dad4ec0,00000000,00000000,00000000,00000000,00000000,00000000,3e8b1ca3,00000000,00000000,3f3ee5c4,00000000,00000000,00000000,00000000,3d6f7690,00000000,00000000,00000000,00000000,00000000,00000000,3e138d6c,3ef4c0a0,00000000,00000000,00000000,00000000,00000000,3f178641,00000000,00000000,00000000,3d440ed8,00000000,00000000,00000000,00000000,3e8e4256,3d4bb848,3f276621,00000000,3f6fb2b9,00000000,00000000,3e6c2f6e,00000000,00000000,3f28f36f,00000000,00000000,00000000,3f5b35ae,3f0bd193,00000000,00000000,00000000,00000000,00000000,3ed8d798,00000000,3f401376,00000000,00000000,00000000,3c957900,00000000,00000000,00000000,3f132054,3e6d1e02,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fca6fa4,00000000,3f080913,3ea6b8ec,3d580c40,3ea74410,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f07c542,00000000,00000000,00000000,00000000,00000000,00000000,3f12a4a1,3f534d4b,3ec13588,3e9fb90b,3e6c7c20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0efb72,00000000,3eacc86b,00000000,00000000,3f322538,3f825a50,3ee3806c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2973b2,3e449162,3eb6266f,3e6fe39c,00000000,3f41460a,00000000,3d450b20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79c26a,00000000,00000000,3f401192,00000000,00000000,3ea028d4,00000000,00000000,3efe6350,00000000,3eaedb6a,00000000,00000000,00000000,3df54708,00000000,3f759e2a,00000000,00000000,3d891fe0,00000000,3ec45334,00000000,00000000,00000000

# HORIZON_9_LAYER_1_PRE_ACTIVATION - 256 values
bcf24431,be2097f7,c0006339,3f6c459c,bcce2170,bfa0fe36,c089c793,c06af316,bfb9f89e,bfeb156d,bf31d007,c05c9320,3e4fa183,4021c862,c0710834,bf796679,bf6a06d2,bf5ac99c,bc8cfb36,3e995a96,3f80c8a0,c01aed3b,bc831d94,bf5bc752,3fbf7faa,beeedffe,bf46b865,bf5b91ec,be089b94,3eaf9764,3e9e3d70,3fe9de68,3e4c10c6,bc8f6328,bc813440,bf8194e2,3f2f750b,bd9ccaed,bc370ac0,c0154dc3,bc374365,be4bca54,3f26bfcc,406fb3ea,3fabb168,bfd3a466,3ebfdded,3edf9cec,c037c6bc,c03fd3e0,bd971e81,bf2e613a,bf0643ac,3f9757ec,3ff59a9e,3f3a2250,bc6e87d0,be8744e0,bff43872,beb9e550,407b97ac,c098455a,3fb2fb3c,4016c3ad,401b3ef4,c0206a18,c0a2546f,4046e012,becc3da6,bd5a446e,bc652344,be423aee,bc91b55c,bfaa1039,beb86d0e,be793e44,bd8d9a74,3f924ca5,bfc6fc28,3fb874f0,402700fc,bd68c8b6,bc95431c,3ffeb69c,3ee4e6ac,bd911242,bcb7d40f,beacf1c4,bfe30cac,3ffdc189,3f8c8da2,bf178b4c,c005df54,3ed05b77,3f7c3705,3f506274,bed58596,bf576688,c0354bc5,3e8d32d1,3fb96d17,3f9589cc,bcd9252f,3f47965a,bff092f2,3eef5b40,bdc2cf07,c09a88bb,bc610203,3e9aa0fa,bfa581b9,3f17ed24,c085d85f,bfc2c198,bfc5ff95,3fec1804,3fa5d971,bf68839d,be027504,bfe83df6,bd02d2ac,40161f52,404b21d2,3f5b3627,beab7f44,3fb2085c,3fb9442b,3f05cf12,3fa63480,bfab4650,bf739f1f,be784850,bcb69eac,bdf4fff4,bf687f6f,c06e7380,c05a021d,bcc693e6,3fd332e6,c0110156,c00071a4,bcb04474,be1f9dff,bb994374,bc6df708,3f9f32c2,be8fd386,3f0aced4,bf95afab,c0132557,3fc15322,bd9f9380,3f9efbbb,bd7f8554,3e11b0f0,bfdae308,bfdd4a52,c056c8d8,bce8762f,bf7d93e6,be2bb703,bed0b3a2,bddfdefa,bf5c45ce,bfc6b244,bdc840b0,bf5a3b3a,bc97feca,bfc19a6e,c052961c,3f0f474b,bcb09006,3e9e06a2,be5de8c2,3fcd0ebe,3fd5dfa8,bf70a9d7,3fc9274e,3fd0376e,3eccf6b7,3fb4c14c,c029f096,3f0de608,bfe5c972,3dc969c4,3f6edeb2,3eb58032,bfd615e0,bec45ef9,bc8c02cc,3f7994b3,bc82559e,bf1255b8,bca4e197,c0186e02,bcac1724,c0093a24,c0303070,be4465e2,3f05c465,beb92c3d,3e2c0ec6,bd34274a,bf873444,3e38d378,bed3272a,c01bb322,3ea0a8cc,3fb37b2d,bddbf29e,bc7c966c,3fb9c150,bf915e96,bd48d34c,bf544e08,bf026f3e,bcab7ac6,3e7b48dc,bf90c096,c08b3674,4007e7e8,3f62229c,3fa8d8a7,bf4a2fbd,bcbb1c95,3fa9fdbe,bcb239f4,bd136769,bdfd9520,be2bf542,bd5c0107,3f382be4,c00f4ace,bf1631d4,406972af,3e0405c0,bf5cf94a,bd821f06,bfc80f27,3f17d566,bfdd7de1,be9b137c,3f145d4f,bd81d4b8,c018d7b0,bf3aa19c,bc89e9c2,bd266fac,bfbe712d,bf87e2a4,bfcec7f8,3fbe03b6,bc911caf,40341f05,3fae9afb,4027b5c6

# HORIZON_9_LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f6c459c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4fa183,4021c862,00000000,00000000,00000000,00000000,00000000,3e995a96,3f80c8a0,00000000,00000000,00000000,3fbf7faa,00000000,00000000,00000000,00000000,3eaf9764,3e9e3d70,3fe9de68,3e4c10c6,00000000,00000000,00000000,3f2f750b,00000000,00000000,00000000,00000000,00000000,3f26bfcc,406fb3ea,3fabb168,00000000,3ebfdded,3edf9cec,00000000,00000000,00000000,00000000,00000000,3f9757ec,3ff59a9e,3f3a2250,00000000,00000000,00000000,00000000,407b97ac,00000000,3fb2fb3c,4016c3ad,401b3ef4,00000000,00000000,4046e012,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f924ca5,00000000,3fb874f0,402700fc,00000000,00000000,3ffeb69c,3ee4e6ac,00000000,00000000,00000000,00000000,3ffdc189,3f8c8da2,00000000,00000000,3ed05b77,3f7c3705,3f506274,00000000,00000000,00000000,3e8d32d1,3fb96d17,3f9589cc,00000000,3f47965a,00000000,3eef5b40,00000000,00000000,00000000,3e9aa0fa,00000000,3f17ed24,00000000,00000000,00000000,3fec1804,3fa5d971,00000000,00000000,00000000,00000000,40161f52,404b21d2,3f5b3627,00000000,3fb2085c,3fb9442b,3f05cf12,3fa63480,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd332e6,00000000,00000000,00000000,00000000,00000000,00000000,3f9f32c2,00000000,3f0aced4,00000000,00000000,3fc15322,00000000,3f9efbbb,00000000,3e11b0f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f474b,00000000,3e9e06a2,00000000,3fcd0ebe,3fd5dfa8,00000000,3fc9274e,3fd0376e,3eccf6b7,3fb4c14c,00000000,3f0de608,00000000,3dc969c4,3f6edeb2,3eb58032,00000000,00000000,00000000,3f7994b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f05c465,00000000,3e2c0ec6,00000000,00000000,3e38d378,00000000,00000000,3ea0a8cc,3fb37b2d,00000000,00000000,3fb9c150,00000000,00000000,00000000,00000000,00000000,3e7b48dc,00000000,00000000,4007e7e8,3f62229c,3fa8d8a7,00000000,00000000,3fa9fdbe,00000000,00000000,00000000,00000000,00000000,3f382be4,00000000,00000000,406972af,3e0405c0,00000000,00000000,00000000,3f17d566,00000000,00000000,3f145d4f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbe03b6,00000000,40341f05,3fae9afb,4027b5c6

# HORIZON_9_LAYER_2_PRE_ACTIVATION - 256 values
bf8b017e,be0a5388,bfddaefe,4080fa70,be9d7ba0,be3255b6,bf80b4dc,400c41d4,c039bf4f,be86a908,40791adb,3dd1de58,40579c8e,3f973d32,c17f4edc,bd3d9ea2,bd8e777b,bfd0e554,c081cd1d,40847d98,bf52e544,403e56e4,bfb110e3,c049bef8,bd1df95a,40fcb065,bdc1d4b2,beb7dc87,c08d9f26,40addac6,bf2e29b8,c0624084,3eac429a,3f86a630,3fa045b4,be681ec0,41259ae1,bd8b4cde,be40bc3c,bee427b4,3f9c5f5f,be024c14,be5ebd49,bdf16200,401bb830,407b4e84,40023aca,3f6b6380,be38efc9,bfde0b7c,be187dce,be0936a0,3f2f0a16,bdc01ac2,bf40f1da,c004dc66,3ef2cfec,4009a640,be56542f,c0edd08d,3f43a204,3f3aea6a,bcbec34a,c0171760,c0621eaa,bd2365ab,4022b13a,c01209b4,409d6fe8,be0b7e6a,bee45bd4,bef8cb3c,be0674d0,3ff09f90,401fd5ce,3facf8a0,c0b384f4,c00b54c8,bfba1231,bd097c92,c05020b6,bf019478,3cf1f920,4052cd58,bde30491,3f8cf328,bd0e1c3d,c03603c4,bd0b87a0,c0229cd2,c0865fe8,c0122c68,bd710331,bec09e6c,408fe276,bdd8f872,3e7328d6,be1c2940,bd60e5d7,403220d2,be475a86,c0ffccee,403738fc,c05021e2,401d6757,c10f100a,3b0b6d00,c0097474,bdd94174,4009e536,3f3ef2b3,be4022d6,bd0d1a36,bd1720ef,bd3777df,bfddefcd,c0b21243,be646348,be1c51d6,be33468a,401444d8,bd8199bd,c083da70,4123c4fe,3fea55de,411756ac,c00150fa,c102b026,bd1bd378,3ecf4d1c,c0fd35f4,40518fa1,3f4434bc,401b2f22,bdd479e8,c0d521d8,3e82bbe0,bfe48c5c,c0cdb150,c021f087,bd2c1b12,be3cad23,bd61010c,c010723c,bf1198d0,408fc628,bcde52fc,404e71e0,3fc93c32,bf015b64,c07bf8e4,411a329e,4032f6f4,c090c6f5,be2648f5,4001d11f,40ae95ca,be608100,40a505de,4015a7b4,3faf1eeb,c0c3d802,bfa8fc8f,bdce9051,c0a4d67a,c0130fbc,3f427ce4,bebfc6c0,be29f848,bddb4e49,40414849,bc7cd540,bdc2809c,3fd24506,c0a09e53,be9ed4ce,406c43a5,c054a708,3d8ee200,4015481a,c003db9a,be46c1ef,3e840ef0,bdb3b55c,40220376,bfb7b23b,bd510e5e,3f5886ee,bf222571,3e9c51dd,be02a127,bd52c13e,bf12c0bb,4012810e,bdc827fc,c00c4da3,c052b301,c089b74e,bfb201ca,bd46d0fc,be6783a4,3f92d1d2,40a590cb,3f96fdb3,bf49fffb,be04d6a0,4051164a,bd57cc11,be142a18,bcfbc599,be7d630c,bf043268,3fa8ecf0,be841e78,bff82470,bd22537a,4083097d,be2185a0,c01dfacf,bd17c632,3d37adc0,bdbfb587,3f5ed973,406b9979,c0372f26,bd337230,3ebc15c4,3f2c60b0,bd32b9ba,3f958082,40067b58,bd99e5f8,bd87d862,bf2aa885,bd45adf4,c00b1d52,3f99be3c,bce21ddc,bfedd0bb,40d18cd8,be37aa41,c0934a86,40385382,4001e57c,bdecec02,be216c3f,bd2273b6,3f01373a,3fc6c2e8,be72caf2,3ea214ca,be8e89ac,3f3d6a24,bd3cded0,3e98fe1a,402e85f2

# HORIZON_9_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4080fa70,00000000,00000000,00000000,400c41d4,00000000,00000000,40791adb,3dd1de58,40579c8e,3f973d32,00000000,00000000,00000000,00000000,00000000,40847d98,00000000,403e56e4,00000000,00000000,00000000,40fcb065,00000000,00000000,00000000,40addac6,00000000,00000000,3eac429a,3f86a630,3fa045b4,00000000,41259ae1,00000000,00000000,00000000,3f9c5f5f,00000000,00000000,00000000,401bb830,407b4e84,40023aca,3f6b6380,00000000,00000000,00000000,00000000,3f2f0a16,00000000,00000000,00000000,3ef2cfec,4009a640,00000000,00000000,3f43a204,3f3aea6a,00000000,00000000,00000000,00000000,4022b13a,00000000,409d6fe8,00000000,00000000,00000000,00000000,3ff09f90,401fd5ce,3facf8a0,00000000,00000000,00000000,00000000,00000000,00000000,3cf1f920,4052cd58,00000000,3f8cf328,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408fe276,00000000,3e7328d6,00000000,00000000,403220d2,00000000,00000000,403738fc,00000000,401d6757,00000000,3b0b6d00,00000000,00000000,4009e536,3f3ef2b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401444d8,00000000,00000000,4123c4fe,3fea55de,411756ac,00000000,00000000,00000000,3ecf4d1c,00000000,40518fa1,3f4434bc,401b2f22,00000000,00000000,3e82bbe0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408fc628,00000000,404e71e0,3fc93c32,00000000,00000000,411a329e,4032f6f4,00000000,00000000,4001d11f,40ae95ca,00000000,40a505de,4015a7b4,3faf1eeb,00000000,00000000,00000000,00000000,00000000,3f427ce4,00000000,00000000,00000000,40414849,00000000,00000000,3fd24506,00000000,00000000,406c43a5,00000000,3d8ee200,4015481a,00000000,00000000,3e840ef0,00000000,40220376,00000000,00000000,3f5886ee,00000000,3e9c51dd,00000000,00000000,00000000,4012810e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f92d1d2,40a590cb,3f96fdb3,00000000,00000000,4051164a,00000000,00000000,00000000,00000000,00000000,3fa8ecf0,00000000,00000000,00000000,4083097d,00000000,00000000,00000000,3d37adc0,00000000,3f5ed973,406b9979,00000000,00000000,3ebc15c4,3f2c60b0,00000000,3f958082,40067b58,00000000,00000000,00000000,00000000,00000000,3f99be3c,00000000,00000000,40d18cd8,00000000,00000000,40385382,4001e57c,00000000,00000000,00000000,3f01373a,3fc6c2e8,00000000,3ea214ca,00000000,3f3d6a24,00000000,3e98fe1a,402e85f2

# HORIZON_9_LAYER_3_PRE_ACTIVATION - 256 values
410a5682,4068eb0c,41394932,bef04efd,c0d09436,3fad873e,be043d15,be3e756a,bd81cfe6,417661cf,bede1e97,c0196bc2,bdc44404,bf62288d,41644140,409a22a6,be5c97fe,befad3a8,c0345c4a,4135eba4,bd697ca3,bda57087,406f409a,bd9a3d48,bda987dc,41a8aa2b,411fc260,be6b3624,40c6acea,bf125ad5,be8a3e44,be84923c,bdd6c146,bde5bb38,bd99b477,c1cff9be,bde785f3,40b3a098,bd5c385e,befafec4,beb04df8,be95c72c,bdb01bc0,be9d1861,c02d3d88,bdb27878,c15faaa0,419702b2,bf559b48,40cae0df,3f5d4650,41405b3c,be9a43e9,40a809b2,bef12e56,bedb2c54,bd8b0270,4171c624,40c9ddee,c0fd7664,c1165b8e,bf163de8,bdaf2000,3f346b8c,c19b3f6e,be30622e,bfe04896,c1059d33,405b5404,c0b25931,bf1ec054,bdbcda02,bedf8be6,401994a4,4039cb9a,c04c4272,bd5f3f1e,bda596a5,bf94c512,4182732d,bda4ff2d,c062a80a,41439826,3dde2080,c17d081c,be91faf8,bef5b241,4125048d,be986d8a,be05cec0,bd4fb294,4162a05e,bfed3f73,419c2a22,c0b1c220,4160601f,be0ff4c5,415580a7,400899b8,bf010717,bf7749e8,bfbf000e,c197dc14,bfa94e6e,c11b2d14,416ea04e,40977cc5,c008d62b,bfc6f4dd,beba6706,be01c640,40bc44ca,c046584a,bea48cc4,4126c6a0,be131e79,beb2316e,c08c7ada,bd8dc16e,3fc0cb35,4190b44c,4106b814,beba6640,40371b94,bdd3f54e,c0811b31,bee57109,be57f62d,3fe3a058,bdbbbff8,be55a6a8,3f8af7ff,3f88d251,be5dbf56,4084a7d3,bdaa186a,40dfbad8,3fd307ce,be716abf,bdbfa798,be1ec163,402d8367,bd945139,bdb20371,bdf44f23,c144e316,bf9bf59c,bf1e090c,41629585,bf83cdee,bf2e7dcc,c1a51c3e,41412d5e,40daa71f,c06eae8e,411e64cc,c1b1d650,4087f126,bfdbd6c2,bf9b4e00,41992aa7,417250be,bdd1941a,bdb9a7fc,bd8f3b96,bf0f1f2f,bddc6dad,bdee0ba0,3ff27439,bdadc487,c0b0bbd9,c06acd3b,413d8942,3f4d16e4,413e9b88,be115322,bdeb8ef4,bf0af50c,3f405b4d,c0b95db2,bf56fc98,4025c1ee,4070e9a3,40c5f7ba,400469c6,c01856dc,bf4ab4fb,4085f73d,417c3269,4105c51f,c04abca5,4180b396,bdbbbd4f,bea78a94,bfba6fdf,be5f67e4,bed2312a,411545eb,c100c53d,c19ed7bc,be821069,41827d09,be808805,bda7ee0a,bdc8c3dc,c120fbe2,4056af47,bee675e3,41044092,bfe8828e,41237510,3f580236,40ad7b19,be782c15,bdc7a502,bebf2d09,bf66bb85,bd71c463,3f497884,3faab696,3fc05d1a,bf206de0,414b0133,bf1ef7aa,bed5af48,413b5108,3fe1a60a,c0ed17ec,bf25b6d2,bebbd494,bfa27d5c,3f4a76d8,413e956f,bf32fd46,bf361560,befc5c34,beecd901,bd67a234,bde8aeee,40bad041,41438aea,416fad92,bef2da90,bd753f22,3f0ad50c,4130ff4a,be9ad307,c04e5908,c090aef8,be469c30,bde31fb0,40dd5700,be5696d2,c027b0cb,3fe2ac83,416c69ce

# HORIZON_9_LAYER_3_POST_ACTIVATION - 256 values
410a5682,4068eb0c,41394932,00000000,00000000,3fad873e,00000000,00000000,00000000,417661cf,00000000,00000000,00000000,00000000,41644140,409a22a6,00000000,00000000,00000000,4135eba4,00000000,00000000,406f409a,00000000,00000000,41a8aa2b,411fc260,00000000,40c6acea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40b3a098,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,419702b2,00000000,40cae0df,3f5d4650,41405b3c,00000000,40a809b2,00000000,00000000,00000000,4171c624,40c9ddee,00000000,00000000,00000000,00000000,3f346b8c,00000000,00000000,00000000,00000000,405b5404,00000000,00000000,00000000,00000000,401994a4,4039cb9a,00000000,00000000,00000000,00000000,4182732d,00000000,00000000,41439826,3dde2080,00000000,00000000,00000000,4125048d,00000000,00000000,00000000,4162a05e,00000000,419c2a22,00000000,4160601f,00000000,415580a7,400899b8,00000000,00000000,00000000,00000000,00000000,00000000,416ea04e,40977cc5,00000000,00000000,00000000,00000000,40bc44ca,00000000,00000000,4126c6a0,00000000,00000000,00000000,00000000,3fc0cb35,4190b44c,4106b814,00000000,40371b94,00000000,00000000,00000000,00000000,3fe3a058,00000000,00000000,3f8af7ff,3f88d251,00000000,4084a7d3,00000000,40dfbad8,3fd307ce,00000000,00000000,00000000,402d8367,00000000,00000000,00000000,00000000,00000000,00000000,41629585,00000000,00000000,00000000,41412d5e,40daa71f,00000000,411e64cc,00000000,4087f126,00000000,00000000,41992aa7,417250be,00000000,00000000,00000000,00000000,00000000,00000000,3ff27439,00000000,00000000,00000000,413d8942,3f4d16e4,413e9b88,00000000,00000000,00000000,3f405b4d,00000000,00000000,4025c1ee,4070e9a3,40c5f7ba,400469c6,00000000,00000000,4085f73d,417c3269,4105c51f,00000000,4180b396,00000000,00000000,00000000,00000000,00000000,411545eb,00000000,00000000,00000000,41827d09,00000000,00000000,00000000,00000000,4056af47,00000000,41044092,00000000,41237510,3f580236,40ad7b19,00000000,00000000,00000000,00000000,00000000,3f497884,3faab696,3fc05d1a,00000000,414b0133,00000000,00000000,413b5108,3fe1a60a,00000000,00000000,00000000,00000000,3f4a76d8,413e956f,00000000,00000000,00000000,00000000,00000000,00000000,40bad041,41438aea,416fad92,00000000,00000000,3f0ad50c,4130ff4a,00000000,00000000,00000000,00000000,00000000,40dd5700,00000000,00000000,3fe2ac83,416c69ce

# HORIZON_10_INPUT - 30 values
bf5a5e38,bfa05052,3da8781e,c01bb34e,3da9fa98,3f976125,bc1fcadf,3ef5c28f,3e5f3b64,3ed7ced9,bf40d575,bf73231f,3da8477e,bf26a19a,3da9c8a7,3f6cf4f9,bc1fca39,3eec6e52,3e5d77d2,3ed17970,3f2860bf,3ea040eb,3f7f2264,bf425859,3f7f1e68,3ec1c6ff,3f7ffce2,3f63121a,3f79f0e4,3f69980c

# HORIZON_10_OUTPUT - 9 values
3f0d6784,3f0261ec,3ed3cf9a,3f0f3f8d,3f139b60,3ee0c17a,3efcece7,3ee8bc7e,3ed81d0a

# HORIZON_10_JACOBIAN - 9 x 10
3bf6c1b6,3b375bdc,bb475d1e,baad3aa0,ba973d34,bb2cb61e,b8648b10,3f4d1aea,3e9de302,3ef7a97f
3c0226c0,3ae80670,bbb8dcc8,bc16cc14,bac61d1a,bb6bdcee,3a971cc8,3f67a55c,3eb1f05e,3e99b0be
3d290471,ba45fcb0,bbfed7f4,bc672e7c,baebc894,bb72ed8c,3a824ddc,3f776208,3e8ad3de,3e7b396f
3e3becc6,bd7e4a4f,bc82810f,bc52029c,b96fc4a0,bb2ddecf,39fbfb34,3f7628fc,bd158995,3dc807bc
3e46b622,be01095a,bdf086b4,3da99c8a,3b9d1670,bbdd6792,b92d11d0,3f6850e2,bd89e53a,be81683e
bd56aedc,bdcfa7d3,be853eba,3e4150de,3c861453,3c082cc2,3bd032f2,3f32798a,3eee4fe6,bf0556b2
bdc94b39,bdb05a20,be910d82,3e5547ba,bc6c1f30,3d8a4ad3,3be9603d,3f262848,3f0b2134,bf06617a
be084528,bd69e7e4,be82d6ad,3e2a25ec,bd186cca,3dcd476c,bb4018f0,3f2b7d88,3f1a696f,bed9df0e
bdb444ee,bd7a840c,be647c54,3e0f5bb3,bd31a17a,3d019396,bd1d2b35,3f3d7a78,3f09eaa0,bebfcbf7

# HORIZON_10_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2860bf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ea040eb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f2264,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf425859,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f1e68,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ec1c6fe,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ffce2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f69980c
3f40d575,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f73231f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bda8477e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f26a19a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bda9c8a7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf6cf4fa,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3c1fca39,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed17970

# HORIZON_10_LAYER_0_PRE_ACTIVATION - 256 values
