# MLP Batch Test Case (FP32 Bits) - Solve Count 1200
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf406fe8,bf2a527d,3f350e3f,c000524c,3ed63d78,3fbd50ca,3f2a4eb9,3ef5c28f,3e5f3b64,3f060419,bf2ed1b1,bf1e0826,3f2655ac,bf683dfa,3ed00af0,3f7eec3e,3f1e0530,3eec6e52,3e5d77d2,3efff4ca,3f3b039c,3f496663,3f42995a,bed7672a,3f69e9df,3dbbad8a,3f4968b6,3f63121a,3f79f0e4,3f5db714

# HORIZON_0_OUTPUT - 9 values
3f1b6d5e,3f086577,3edf772f,3efba589,3ee2d2ac,3e5d64b8,3e330d91,3e07ddc9,3dadd7c4

# HORIZON_0_JACOBIAN - 9 x 10
b9fa74c0,3b44c1f8,bb1e2e08,babd1568,3a970862,3ab6350a,b907f5b8,3f3e378d,3eabe3ee,3f07257d
00000000,3e89fd96,00000000,3ea75aec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd69650,4019ece0,00000000,00000000,00000000,00000000,00000000,3e94fe25,3f2b3a90,00000000,00000000,00000000,3f9f827c,3e068b2e,00000000,00000000,00000000,00000000,3ecc9816,3fefe872,3db6dfd8,00000000,00000000,00000000,3e492c1c,00000000,00000000,00000000,00000000,3dc9f261,3ebc5734,40888b4e,3fabc293,00000000,3dd66716,3eaeb336,00000000,00000000,3e1ccac7,00000000,00000000,3fb24635,4018b4b9,3fa73a69,00000000,3f6bc8b4,00000000,00000000,408df652,00000000,3fdf11f2,401b71ae,3f9eaf4e,00000000,00000000,3fcf14d2,00000000,00000000,00000000,00000000,00000000,00000000,3e3e3504,00000000,00000000,3f7467c2,00000000,3fd21844,3ffdfeaf,00000000,00000000,3f8d725c,3f43ab59,00000000,00000000,00000000,00000000,3f98a809,3f50f2ec,00000000,00000000,00000000,3ede6c36,3f76cce6,00000000,00000000,00000000,00000000,3f0f03a0,00000000,00000000,00000000,00000000,3ef36d2d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdcce76,3fcfd706,00000000,00000000,00000000,00000000,40300960,405fabad,3fafb3b4,00000000,3faeb33d,3fc69a50,3f326916,3f1b846a,00000000,00000000,00000000,00000000,3f513190,3e564370,00000000,00000000,00000000,3ee3bbde,00000000,00000000,00000000,00000000,00000000,00000000,3f348c3a,00000000,3f871a5f,00000000,00000000,3f9cdc4e,3e48cb0c,3f7ec448,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f738f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ed278,00000000,3f5ae0c1,00000000,3fa64c1c,3fda8806,00000000,3f8e4286,40209a27,00000000,3f8fc3bd,00000000,3eb7b407,00000000,00000000,3f8b063b,00000000,00000000,00000000,00000000,3ee70098,00000000,3d384b36,00000000,00000000,00000000,00000000,00000000,00000000,3f395bc6,3e95c75c,3f559564,00000000,00000000,00000000,00000000,00000000,3e9b064c,3f25f313,00000000,00000000,3fb6b504,00000000,00000000,00000000,3e2875eb,00000000,00000000,00000000,00000000,4010a887,3f3b9640,3fadc47c,3c384240,00000000,3e99ca3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404974ce,3d237fc0,00000000,00000000,00000000,3d8c6f80,00000000,00000000,3eb4b7ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb199ef,00000000,40433072,3a963200,3f3ab736

# HORIZON_9_LAYER_2_PRE_ACTIVATION - 256 values
beb38a64,bddf1e65,bfb2521a,40b6ead2,be8508be,be17b679,bfa855c5,406140ea,bf39b248,be6961ec,3f4a35ee,3f4f6b0e,4041958f,3f90d50c,c18c6b67,bd1d3baa,bd73965d,bf7c52f0,c012c66e,40a58cd3,bf96ef8c,4063cff2,c02f420b,bfd7a629,bcee317e,410201a6,bdb5f399,be9ce21f,c073c4fb,40b2ef07,bf5f7150,c03e3871,be6d78e4,be299bf8,3f97e754,3ff1ac2e,4121ca6a,bd76eb33,be3d2fc6,bec5fec2,bd7c8010,bdd96fcd,be474eb8,bdedc0a2,3febe13f,40434876,3fe03906,bf7c4286,be27d7a0,4023177c,be02160d,be06136e,bfa7b7f3,bdad09fe,be20e4b6,c04ae4ab,4076b0c3,4033c347,be4cbf56,bfa9d38b,40c41a16,3f825f8c,bcdfb970,bfc1b4ad,c04127ca,bd0d6900,40509621,bf8f4b14,40888bdb,be0304f1,bf350dfa,3e428360,bdffb3f5,3f9d24f2,3f67eaf5,bf26aace,bffbe649,bfbf086c,3fd5ba80,bceca36e,c05a3474,3e112830,3cf5c560,406ef390,bde01a7a,3f290020,bce2e78e,3ff876b6,bcfba630,c081ba88,c03776c3,c03d9bdc,bd724362,bea126ea,401dbe32,bdcf39ac,3f7be6c5,be090b4a,bd3ebb4d,3fcb1ad0,be39fc7d,c117dca2,3fc7f252,be978530,400d1170,bfbb8eaa,be79184c,c020051a,bdd6a4dd,3fcd0d45,bd9fac98,be1fe562,bd06b6a6,bd00b70c,bd0ccc7c,c08e6129,c0688489,be3c4fec,be06de5c,be0cf687,3fa8952b,bd5e4081,c05992c6,411e1c9a,4036bc12,41117879,beeb2655,c098b5a9,bce74354,bf753ceb,c102e458,404f9bee,bf829148,3f948318,bdc6c682,c0b8aac6,bf8a643e,3f883740,c08013d5,bfe756b8,bd0d3ee9,be2059d4,bd55727e,bfe2c80e,3f07cdf8,4082bcb9,bd02984b,3fa6dd72,bef14a74,bfaec2b6,bfb810d8,4113fbfb,3f3e0dd4,c0e511da,be0a9258,3e3a7890,40c84a3f,bc2f3540,407aae41,3f876a2a,40077230,c0a45527,c055a26c,bdadf29b,c08bf646,bf8de72c,beb28028,bf451bc5,be152c90,bdd6c8de,3f8f5e33,beac2832,bdaeb854,40002d9c,c09c8b24,be89aae6,3fd0e2f1,c0bfcf05,3e98398c,3f5febc1,c0199dc0,be37b386,3ef5ddac,bd89d93e,3fb1a022,bf5f3276,bd3fcf9f,bf7cd104,3fd7808a,3e8fa789,bdf22fe4,bd27b9ba,bfa35323,408f8be8,bdcb3624,bffa37f6,bfb53a1e,bfefebe6,c091d7ba,bd2714ad,be4fc452,3fbcf270,40342bba,3fad753c,bf8b28dd,be8813c0,3ff66607,bd37659a,bdfcf4b2,bcd07c8a,be6a6017,beed84a8,bfbedc62,4000d253,bfcede0c,bcffd22b,40549aba,be0e62cf,3f61988a,bd1deda6,3f4c0ca7,bdb6b22f,3f4838ea,3faf0f18,3e8a8ccc,bd22eb20,bf8591b7,3d5bdfa0,bd121ec1,4011bf2e,3ecc8bf8,be85f3d2,bd8f7369,beb2d282,bd3a0f8e,bf9f6760,3d9fba30,bcc2d8f4,bf967927,40a167b6,be1a89c2,c0ad637c,3fe9d0f7,3fe1f2c9,bde7cdbf,be11ff9a,bd1bce9d,3ed789bc,be9f24b8,be49a0ea,3f7fdbf8,3f01c827,bf6230be,bd3b87a2,bf0330c2,3f45cb5c

# HORIZON_9_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b6ead2,00000000,00000000,00000000,406140ea,00000000,00000000,3f4a35ee,3f4f6b0e,4041958f,3f90d50c,00000000,00000000,00000000,00000000,00000000,40a58cd3,00000000,4063cff2,00000000,00000000,00000000,410201a6,00000000,00000000,00000000,40b2ef07,00000000,00000000,00000000,00000000,3f97e754,3ff1ac2e,4121ca6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3febe13f,40434876,3fe03906,00000000,00000000,4023177c,00000000,00000000,00000000,00000000,00000000,00000000,4076b0c3,4033c347,00000000,00000000,40c41a16,3f825f8c,00000000,00000000,00000000,00000000,40509621,00000000,40888bdb,00000000,00000000,3e428360,00000000,3f9d24f2,3f67eaf5,00000000,00000000,00000000,3fd5ba80,00000000,00000000,3e112830,3cf5c560,406ef390,00000000,3f290020,00000000,3ff876b6,00000000,00000000,00000000,00000000,00000000,00000000,401dbe32,00000000,3f7be6c5,00000000,00000000,3fcb1ad0,00000000,00000000,3fc7f252,00000000,400d1170,00000000,00000000,00000000,00000000,3fcd0d45,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa8952b,00000000,00000000,411e1c9a,4036bc12,41117879,00000000,00000000,00000000,00000000,00000000,404f9bee,00000000,3f948318,00000000,00000000,00000000,3f883740,00000000,00000000,00000000,00000000,00000000,00000000,3f07cdf8,4082bcb9,00000000,3fa6dd72,00000000,00000000,00000000,4113fbfb,3f3e0dd4,00000000,00000000,3e3a7890,40c84a3f,00000000,407aae41,3f876a2a,40077230,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8f5e33,00000000,00000000,40002d9c,00000000,00000000,3fd0e2f1,00000000,3e98398c,3f5febc1,00000000,00000000,3ef5ddac,00000000,3fb1a022,00000000,00000000,00000000,3fd7808a,3e8fa789,00000000,00000000,00000000,408f8be8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbcf270,40342bba,3fad753c,00000000,00000000,3ff66607,00000000,00000000,00000000,00000000,00000000,00000000,4000d253,00000000,00000000,40549aba,00000000,3f61988a,00000000,3f4c0ca7,00000000,3f4838ea,3faf0f18,3e8a8ccc,00000000,00000000,3d5bdfa0,00000000,4011bf2e,3ecc8bf8,00000000,00000000,00000000,00000000,00000000,3d9fba30,00000000,00000000,40a167b6,00000000,00000000,3fe9d0f7,3fe1f2c9,00000000,00000000,00000000,3ed789bc,00000000,00000000,3f7fdbf8,3f01c827,00000000,00000000,00000000,3f45cb5c

# HORIZON_9_LAYER_3_PRE_ACTIVATION - 256 values
410c4069,40ee333b,3fc7175d,beeb7c49,3febb240,40593d2c,bdecd179,be326e90,bd36e310,410ec6b8,bed0b5e5,bfd61411,bd97d50e,bf4cf9b3,417a3b36,3d14db20,be306a44,bee3df9e,c01dd0ba,3fda4c46,bd878b98,bd9e2ae2,bf86ddce,bd809a74,bd97af69,41a4830b,409a43af,be582ba0,4144c3b6,bef1a6d8,be7e31a0,be62184a,bdba1d50,bdba10c6,bdb6cdda,c10bffc4,bddfa742,4125c516,bd293088,bee42287,be96e4b3,be878200,bd89b129,be91dd46,c02a2e65,bd9738a6,c0dff6f8,41816b42,40b98b25,bc9ebbc0,c0111abd,415388ed,be8e2179,40f35447,bedb3508,bed39e72,bd84d35c,4185ff29,4139ccae,3fa13db2,c1ae1494,40cf8b6f,bd5baf90,c103fa43,c18bba38,be1f6f8f,bfc15978,400532be,40f8ea6d,c0c9aceb,bf1690c5,bda46a39,bed559f5,be9a00d4,bf2784bc,bfd5c3c2,bd8373d8,bd9668c0,bf858206,412d6bea,bd8b4742,3f9c4ea6,3ffbe554,3f340ff0,c1a072ac,4052d4b4,bed509b5,3fd54a51,be86cc4d,c06fc90e,bd32bd5a,410c6f82,bf3a1737,41a0c60f,c00b5b13,40e7ba02,be087a28,413a5030,bf947b0c,bede941c,3f81024e,c0049bce,c1aa193a,bff2770c,c116f21b,4183405f,40b699ad,bf6f78e0,bfb78b69,bea85b5a,bde3e86b,3e956a40,3fde0edc,bff37a1c,40bb57c5,be11dadc,beaa4483,bf8e125a,bda02d69,c0eece9a,41935df3,3fedee25,beb58dbc,4024ec41,bdb57172,bfc7f78c,bed35663,be4cbb36,40e413a1,bda0c879,be401844,3e0b0d08,3f894905,be56429f,3f0974da,bda05ac9,3f7f2ca6,3fa0a091,be4fbb11,bd9cca7e,be0b5637,40e40b40,bd780eb4,bd8f92a6,bdea3825,c09a2cba,bfa6cf80,bf0d749e,4061a70b,bf60eb18,bf294de4,c18c9e3a,41580e5e,403e44c6,c05b20ca,40b2f947,c1d4a1d8,408d95ca,c0496b19,bf8d12b8,4194e4e2,417b645b,bdbc1723,bda2a4b2,bda836e4,befd6aa8,bdcf68be,bdb9b38c,40091a55,bd9d6d9d,c0cebd82,bfde5fd5,4161bad2,c03e9c46,413f9269,be074478,bdd48080,bf883ae6,bf313c8c,c0a621c2,c04d7922,3fc0fe97,40b889b3,401170c7,40480b86,3f2f1270,bfed5878,4033aa34,418ac41c,3fb9bfa9,c03a4101,416ee903,bdcc3860,bea5e669,bf8d6469,be453d2c,beb6de6c,403e2019,c0e9ac86,c1842bf1,be5dbcb2,415c9382,be773a1b,bd89d716,bdae46a9,c0d3a763,bf1dcfe8,bedf30cb,3f1d5cac,c033d781,404d85a9,bfa75ae8,bfee96eb,be6c321c,bdabea38,beb4e726,bf519415,bd2076cb,400eb808,bf71bf20,3f1922c2,3f2a8802,418785c4,bf126de8,bec3f12d,410f14ca,c1000a3d,c0c84ddf,bf17a073,beaa8a70,bfab1671,3fad4d44,41356a96,bf2fdebe,3ed63438,bee6f532,bed6c853,bd90c7c8,bdde6329,4107e538,4166a5b8,41826b1b,c03fbc5d,bd882bf6,3f74cd10,40a2ca98,be984e24,3fe72f4f,c0aa41f1,be3b2e36,bddd4c55,4105960e,be4477c4,c00e79eb,be719f78,412f0886

# HORIZON_9_LAYER_3_POST_ACTIVATION - 256 values
410c4069,40ee333b,3fc7175d,00000000,3febb240,40593d2c,00000000,00000000,00000000,410ec6b8,00000000,00000000,00000000,00000000,417a3b36,3d14db20,00000000,00000000,00000000,3fda4c46,00000000,00000000,00000000,00000000,00000000,41a4830b,409a43af,00000000,4144c3b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4125c516,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41816b42,40b98b25,00000000,00000000,415388ed,00000000,40f35447,00000000,00000000,00000000,4185ff29,4139ccae,3fa13db2,00000000,40cf8b6f,00000000,00000000,00000000,00000000,00000000,400532be,40f8ea6d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412d6bea,00000000,3f9c4ea6,3ffbe554,3f340ff0,00000000,4052d4b4,00000000,3fd54a51,00000000,00000000,00000000,410c6f82,00000000,41a0c60f,00000000,40e7ba02,00000000,413a5030,00000000,00000000,3f81024e,00000000,00000000,00000000,00000000,4183405f,40b699ad,00000000,00000000,00000000,00000000,3e956a40,3fde0edc,00000000,40bb57c5,00000000,00000000,00000000,00000000,00000000,41935df3,3fedee25,00000000,4024ec41,00000000,00000000,00000000,00000000,40e413a1,00000000,00000000,3e0b0d08,3f894905,00000000,3f0974da,00000000,3f7f2ca6,3fa0a091,00000000,00000000,00000000,40e40b40,00000000,00000000,00000000,00000000,00000000,00000000,4061a70b,00000000,00000000,00000000,41580e5e,403e44c6,00000000,40b2f947,00000000,408d95ca,00000000,00000000,4194e4e2,417b645b,00000000,00000000,00000000,00000000,00000000,00000000,40091a55,00000000,00000000,00000000,4161bad2,00000000,413f9269,00000000,00000000,00000000,00000000,00000000,00000000,3fc0fe97,40b889b3,401170c7,40480b86,3f2f1270,00000000,4033aa34,418ac41c,3fb9bfa9,00000000,416ee903,00000000,00000000,00000000,00000000,00000000,403e2019,00000000,00000000,00000000,415c9382,00000000,00000000,00000000,00000000,00000000,00000000,3f1d5cac,00000000,404d85a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400eb808,00000000,3f1922c2,3f2a8802,418785c4,00000000,00000000,410f14ca,00000000,00000000,00000000,00000000,00000000,3fad4d44,41356a96,00000000,3ed63438,00000000,00000000,00000000,00000000,4107e538,4166a5b8,41826b1b,00000000,00000000,3f74cd10,40a2ca98,00000000,3fe72f4f,00000000,00000000,00000000,4105960e,00000000,00000000,00000000,412f0886

# HORIZON_10_INPUT - 30 values
bf3f3a9b,bf28fc12,3f352fb7,c000117b,3ed57440,3fbd9d5b,3f2ba1f4,3ef5c28f,3e5f3b64,3f060419,bf2def3e,bf1cfa36,3f266f1c,bf68aa96,3ecf5304,3f7efa18,3f1f0f89,3eec6e52,3e5d77d2,3efff4ca,3f3bd64c,3f4a3910,3f428399,bed59053,3f6a12af,3db6e980,3f4896a0,3f63121a,3f79f0e4,3f5db714

# HORIZON_10_OUTPUT - 9 values
3f1b7127,3f085d92,3edf957e,3efbb7b4,3ee2c326,3e5d97bc,3e32b40c,3e076c4c,3daab5cb

# HORIZON_10_JACOBIAN - 9 x 10
3bcbde10,3bf66bc2,bb932168,bab38a68,3a2774d1,3ab0aba0,b99ea810,3f3f84a8,3ea56b83,3f07d572
bcdd7950,3bac0f5e,ba9cc038,bb8f4712,b68d9400,3a0a633c,ba431e84,3f565f54,3ee26cbb,3e748813
3d0505e6,3c6a18f4,ba752f00,3adc1e88,3a693fe8,b9eedb60,ba3b2b22,3f61d54f,3eb2e5e6,3eaf837a
3e31843d,be1b9a0c,3d9a8f0e,3c8b89ff,3b4419df,3b1e457b,3930de48,3f75a8ea,3d11a5b4,bdfe892d
3dcb2f2e,be2fadc5,bd2446b2,3d93a1c2,3b02ec63,3b7e0302,3a8575d3,3f662613,3e1407f6,be91275a
3ddd2081,be7d8856,bda4bf35,3e854eb2,3d97ac8c,bd1d2b85,3cdbb540,3f13e1b4,bc76923e,bf149244
be0074da,be4e2bb8,beb1a546,3eab0a0e,bc8edc2a,3dc451e7,bc2ff838,bc11c508,3e483544,bf4747c1
bdd17cf4,be4f6654,bea3b09c,3e93723a,bc7e4ee0,3d45b582,3bddf8e0,3e58af44,3e7ee25e,bf388bfc
be15bc44,be10bcb3,beaf5af2,3d7a4900,bdafad59,bd5fd1b4,bd26ef3e,3f3b332a,3f161926,bed1cacc

# HORIZON_10_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3bd64c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4a3910,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f428399,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed59054,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6a12af,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db6e980,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4896a0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5db714
3f2def3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1cfa36,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf266f1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f68aa96,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becf5304,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7efa18,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1f0f89,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befff4ca

# HORIZON_10_LAYER_0_PRE_ACTIVATION - 256 values
bded16b0,bfab1896,3d11c350,beddb357,bfc3de19,bf6a7a8c,3f047c5d,3f6ba61d,bf877ce1,3f8ddb32,bfbb51bc,bf5f4894,bccd1bc0,3fc94126,3ee3990c,bf0987ce,bf84ffa6,bffb52b0,3d130ee8,bd84ac34,bd3a8ca8,be42518e,3f411c70,bf1915ec,bf4e6423,bfeba388,be8c0aeb,3e2bb66c,be2fa208,bf42f6c6,bf922ba6,bdad6c48,be9243a3,3e457f26,bfc329d5,be25fe03,3fae3efe,3f65aac8,bfc7f0a8,3ee60b78,3ecb6394,bf4ec99e,bfbd144f,bf3d9448,3e727090,bec079e6,3eae798c,3fe57281,3f0a51e5,3de3963c,bf113840,3f7ef1a0,be820d4a,bfb43e1f,3dbd8caa,be90bc08,3c208340,3f169ffb,3f857743,be979f60,3e2c408c,be8b5d21,bfc53177,3f6b5c84,3f2716c6,3ec28c76,bbb48420,bfb19372,3e8d59bf,3dfb0b9e,3faf592f,bf9e69f6,bf04b76c,bed74085,bfa87daf,3e1c3416,bf525740,bef4e5cb,bdbdbcc8,bfebf4b0,bf0342de,bfa19558,3ecc6fb2,bf5bc9b0,bea139cb,3ec39888,bf158e88,bf00af95,bf892096,be26e4ce,be835050,be7be108,bf235fe0,bfc309a7,bfac0711,bea79327,bfac94e2,3dec2960,3eb8e090,bf004992,bfef0b5d,bf81a46b,bf6e7d90,be168430,3ed3f7e4,bff802e0,bf07392c,bed958b0,3ebfcb45,bf930160,be5b7928,bf50b40c,bf4f45d9,3e05d27a,3e8d27c2,3eedd182,bed6e95a,3f789046,c0086240,bf1bcbb4,3f48432c,bfbab816,3c8ec1b0,3f3452e8,bfd2cbaa,bfab5325,bf813c77,3f8bab82,be283b30,bd8c9f94,bf601220,bf980fc7,3bbc66b8,bf3e543a,3f0707c0,bfe595cc,3f5bc1b6,bebe1d30,bf9af344,bfc6bbdc,3d99a974,be41e8be,bf3acfd0,3ecadce3,3fa22986,3e7b3482,bebdd715,bfa690c6,bf14f7b1,bf9b9479,be16c9f8,bf0a9502,bf15d3a0,bf235566,bf51e85c,bf37ca7e,bf9ba41e,bf4006db,bf44e7d3,be933d60,3f849732,bf0d502e,3e54916e,3e849506,3e2c5158,3eb2d882,bf8eb5da,c010eb2c,bfcc97b8,bfa32a26,bf8fdc1d,bdd717ff,bfd4105c,bf179d12,bf5977c6,bf49f526,3f0c2416,bd253a50,3eae57a2,bf284100,bf9b713c,bf7b221e,bf30fe16,3f568ff1,3f1e75b8,3eb31e88,3dad16d0,3e8e941b,bf49c198,be9a14b4,bf47bcd8,bf9ab051,bf4796ed,bdbd3724,bff1b057,3f2d1fc3,bed14720,3ea95670,beecc4f2,bf980a4c,3f4077f0,3f88736a,bdc2893e,bf5b009a,bde94c31,beaef3b3,bf0d3dd7,c002bff4,c012ded4,bf18dd70,bf9420e2,bf829ffd,bf37cfa9,bf912976,bf43fea6,bf01b4fe,be06c486,3ec4cf02,3f5cc0ce,bfcb5a06,3f326e4d,bfa3a92d,3e4d968c,bfb32162,bf430792,bdd91554,bfdfc3c2,3d149810,bf4b738c,bf267dfe,3f6b5ae6,be811300,bf109a3e,3f2f70ba,bf09e864,befd21a6,3f076693,bde09c12,be9f4151,3e9fe20b,bfd9aa7f,3e3ed694,bdce923e,bfd087a0,be66508c,bde49ce0,bf4c1346,3f7a3164,bf99e34a,bfba3430,3e3d9273,bf7de159,3cfac0e0,bf09aae9,bfdaca63,beb27ca6

# HORIZON_10_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d11c350,00000000,00000000,00000000,3f047c5d,3f6ba61d,00000000,3f8ddb32,00000000,00000000,00000000,3fc94126,3ee3990c,00000000,00000000,00000000,3d130ee8,00000000,00000000,00000000,3f411c70,00000000,00000000,00000000,00000000,3e2bb66c,00000000,00000000,00000000,00000000,00000000,3e457f26,00000000,00000000,3fae3efe,3f65aac8,00000000,3ee60b78,3ecb6394,00000000,00000000,00000000,3e727090,00000000,3eae798c,3fe57281,3f0a51e5,3de3963c,00000000,3f7ef1a0,00000000,00000000,3dbd8caa,00000000,3c208340,3f169ffb,3f857743,00000000,3e2c408c,00000000,00000000,3f6b5c84,3f2716c6,3ec28c76,00000000,00000000,3e8d59bf,3dfb0b9e,3faf592f,00000000,00000000,00000000,00000000,3e1c3416,00000000,00000000,00000000,00000000,00000000,00000000,3ecc6fb2,00000000,00000000,3ec39888,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dec2960,3eb8e090,00000000,00000000,00000000,00000000,00000000,3ed3f7e4,00000000,00000000,00000000,3ebfcb45,00000000,00000000,00000000,00000000,3e05d27a,3e8d27c2,3eedd182,00000000,3f789046,00000000,00000000,3f48432c,00000000,3c8ec1b0,3f3452e8,00000000,00000000,00000000,3f8bab82,00000000,00000000,00000000,00000000,3bbc66b8,00000000,3f0707c0,00000000,3f5bc1b6,00000000,00000000,00000000,3d99a974,00000000,00000000,3ecadce3,3fa22986,3e7b3482,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f849732,00000000,3e54916e,3e849506,3e2c5158,3eb2d882,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c2416,00000000,3eae57a2,00000000,00000000,00000000,00000000,3f568ff1,3f1e75b8,3eb31e88,3dad16d0,3e8e941b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2d1fc3,00000000,3ea95670,00000000,00000000,3f4077f0,3f88736a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec4cf02,3f5cc0ce,00000000,3f326e4d,00000000,3e4d968c,00000000,00000000,00000000,00000000,3d149810,00000000,00000000,3f6b5ae6,00000000,00000000,3f2f70ba,00000000,00000000,3f076693,00000000,00000000,3e9fe20b,00000000,3e3ed694,00000000,00000000,00000000,00000000,00000000,3f7a3164,00000000,00000000,3e3d9273,00000000,3cfac0e0,00000000,00000000,00000000

# HORIZON_10_LAYER_1_PRE_ACTIVATION - 256 values
