# MLP Batch Test Case (FP32 Bits) - Solve Count 1300
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf3e067c,bf1df357,3f3f924b,bffafbaf,3ed19567,3fbeefe0,3f3a1bbc,3ef5c28f,3e5f3b64,3ef26e98,bf2d0cac,bf141e3b,3f2e2f8b,bf6cc69b,3ecbc788,3f7f3314,3f2a2490,3eec6e52,3e5d77d2,3ee9795b,3f3ca71c,3f50cc8d,3f3b9aac,bec2a933,3f6ad995,3da1d46e,3f3f4744,3f63121a,3f79f0e4,3f63d594

# HORIZON_0_OUTPUT - 9 values
3f145cc1,3f058fe6,3ed789e0,3effd960,3ee9a542,3e7e44a1,3e56548e,3e2741e5,3dbeafe6

# HORIZON_0_JACOBIAN - 9 x 10
399f9880,bb3b9636,bb4795c0,ba93fc88,38c1b810,3a93ed4e,ba9cde1a,3f465238,3e9f87b4,3f18c02e
00000000,3eecf513,00000000,3f142db8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d89fe38,40179ca6,00000000,00000000,00000000,00000000,00000000,3ed3c2f5,3f1c825f,00000000,00000000,00000000,3f9ab6b2,3e75268e,00000000,00000000,00000000,00000000,3eb5f076,3ff79e7c,3b9a48a0,00000000,00000000,00000000,3e0e703a,00000000,00000000,00000000,00000000,3dd291b2,3efa1208,408215fa,3faedee7,00000000,3d54deb2,3f090b44,00000000,00000000,3ded3698,00000000,00000000,3fc3449b,4013b6dc,3f84bd7d,00000000,3f8eff25,00000000,00000000,408fcc0d,00000000,3fdc9f55,401a7e15,3f8e4055,00000000,00000000,3fc1c6f0,00000000,00000000,00000000,00000000,00000000,00000000,3e9e64f7,00000000,00000000,3f362b9f,00000000,3ff32463,3fe437c6,00000000,00000000,3f959c6a,3f4560df,00000000,00000000,00000000,00000000,3f951cbe,3f3427f4,00000000,00000000,00000000,3ed35662,3f685170,00000000,00000000,00000000,00000000,3f0803ae,00000000,00000000,00000000,00000000,3f095d46,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd81fd3,3fd27561,00000000,00000000,00000000,00000000,40252c48,4059f101,3fc725ac,00000000,3fa6e775,3fc98386,3f255fb5,3f2f814e,00000000,00000000,00000000,00000000,3f3f805e,3e45175e,00000000,00000000,00000000,3ec8c132,00000000,00000000,00000000,00000000,00000000,00000000,3f004eae,00000000,3f8e53f8,00000000,00000000,3f9b4ac8,3d2f0ac0,3f6ada60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e53dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebc2b78,00000000,3f7524f3,00000000,3fbf6186,3fd8aef2,00000000,3f6afd88,4027e593,00000000,3f5fb387,00000000,3e30c338,00000000,00000000,3f816a50,00000000,00000000,00000000,00000000,3eefb1c0,00000000,3d845338,00000000,00000000,00000000,00000000,00000000,00000000,3f347e42,3ca22050,3f5aff38,00000000,00000000,00000000,00000000,00000000,3f125a6c,3f13ec14,00000000,00000000,3fa69e23,00000000,00000000,00000000,3e9fa212,00000000,3ddd8e20,00000000,00000000,400f457e,3f53c563,3fcdb89a,00000000,00000000,3e69e0b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4049b7b6,3dd7dda8,00000000,00000000,00000000,3dac2828,00000000,00000000,3ea27974,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fac52fe,00000000,4037dd99,3d2dc4c0,3eff6a80

# HORIZON_9_LAYER_2_PRE_ACTIVATION - 256 values
bf42dff4,bde84f06,bf9550f7,40b9305a,be890496,be16ed55,bfbb48da,405d8054,bf5cc2fa,be65c6c1,3f099f2c,3f3535b1,4056a1af,3f61b7ed,c18bf679,bd1651fa,bd6d6806,bf29e046,c01881a3,409ab547,bfc44d19,40737896,c01540fb,bfca623a,bcec673c,40fa6ea3,bdb46a58,be9aac00,c0795938,40b9f456,bf132022,c03a79ec,be69faa0,bdbf63d8,3fc50bc5,3fe0d7e2,411d78ef,bd7d819f,be3ad6ba,bec4cc06,3dad943c,bdd61b78,be45f71a,bdec1749,3fdd875e,4057a4f9,4006a1d2,bf8b86af,be25ec16,40059f5d,be000704,be0790c7,bfc76683,bdac5c38,3e984995,c04e9bda,40706de4,4031dad5,be49ca40,bf92f2ee,40c893e0,3fa98412,bce8dfa4,bfc4dda7,c052b003,bd0a06c4,403a3b7e,bf887bcc,408eb308,bdfe01c8,bf70dc60,3e8a2a60,bdfec050,3fe653e2,3f5b516f,bf50261a,c0085a47,bffb51c0,4003e1a8,bce31f96,c06302d6,3eed96b0,bd54bad0,406080f4,bde2aec3,3f274691,bcde246c,4002b574,bd016878,c07a6554,c02ada54,c02b3385,bd696c1b,be9bea6f,40029f4d,bdcb9c93,3f5006ae,be05bd6c,bd3b18cf,3fa91d9c,be39914b,c1167e89,4004f145,3de1b940,401de018,bff7b704,be796678,c01ae299,bdd325f5,3fc46f0b,3eb5174d,be1e5b41,bd043cd4,bcffd68d,bd0f72b6,c08c207e,c0631899,be3a49e6,be008545,be0ae99e,3f8e55cf,bd5a089c,c05e1188,411b5d88,403c8ae5,410e4044,bf31f420,c09ee359,bcdeaafb,bfaac8fc,c1025e44,406619ce,bf6fe122,3fba1aa0,bdc906d6,c0bd425c,bfe1a4d4,3fc005fe,c0952742,bff79f0c,bd108cf6,be2002ca,bd507fff,bfd78968,3eb817e8,4082680d,bd04cf6f,3fc7aa54,bf754451,bfb2b072,bfb249f2,41126e44,3ef8d612,c0e5d682,be0a5231,3e2c7af0,40bfe67a,bec51a1a,406b2923,3f33f9a4,3fe6b656,c0a355e4,c0619f44,bdafbb94,c095233d,bf9067b7,be114200,bf105f20,be0d6560,bdd117c9,3f702c44,be3efae2,bdadaa70,3ffbe3a9,c0a1a8a4,be888177,3fde4714,c0ba0c8c,be0b0950,3f687736,c026c97c,be381810,3f2e7708,bd8821d0,3fd9c366,bf07ad27,bd37ce5a,bfaf3842,3fd95198,3f172488,bde95cc8,bd26c51d,bfa812a4,4087682a,bdcb0c96,bff84189,bfdbcb02,bfce93b0,c0956a38,bd29caac,be4f6b36,3fc07d87,4031eb82,3f9871b2,bf281a74,be8b3b78,40047dfc,bd354dee,bdfa6179,bcc783f2,be681552,bea7634c,bf9d6924,400d9d00,bfdbdee2,bcff873f,4057797a,be0b910d,3f156eb4,bd1b3fa1,3f9aca9f,bdb1df42,3f9c38fb,3fa94f48,3f1dd9dc,bd205e5f,bf7d8439,be099018,bd0fb0ec,4009b9e3,3ef5cf84,be98d8d8,bd9312d9,3e0da4ee,bd3afd0e,bf8dcc27,be54b46c,bcbc9286,bf1c3378,40a53d88,be19790a,c0af64fa,3feb5fed,3fc45daa,bde8fa63,be0ff15c,bd187bdb,3f2b4797,be531e70,be454177,3f3dd0d4,3eaa2718,bf85fcc1,bd3dab21,be965b79,3f08b3c5

# HORIZON_9_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b9305a,00000000,00000000,00000000,405d8054,00000000,00000000,3f099f2c,3f3535b1,4056a1af,3f61b7ed,00000000,00000000,00000000,00000000,00000000,409ab547,00000000,40737896,00000000,00000000,00000000,40fa6ea3,00000000,00000000,00000000,40b9f456,00000000,00000000,00000000,00000000,3fc50bc5,3fe0d7e2,411d78ef,00000000,00000000,00000000,3dad943c,00000000,00000000,00000000,3fdd875e,4057a4f9,4006a1d2,00000000,00000000,40059f5d,00000000,00000000,00000000,00000000,3e984995,00000000,40706de4,4031dad5,00000000,00000000,40c893e0,3fa98412,00000000,00000000,00000000,00000000,403a3b7e,00000000,408eb308,00000000,00000000,3e8a2a60,00000000,3fe653e2,3f5b516f,00000000,00000000,00000000,4003e1a8,00000000,00000000,3eed96b0,00000000,406080f4,00000000,3f274691,00000000,4002b574,00000000,00000000,00000000,00000000,00000000,00000000,40029f4d,00000000,3f5006ae,00000000,00000000,3fa91d9c,00000000,00000000,4004f145,3de1b940,401de018,00000000,00000000,00000000,00000000,3fc46f0b,3eb5174d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8e55cf,00000000,00000000,411b5d88,403c8ae5,410e4044,00000000,00000000,00000000,00000000,00000000,406619ce,00000000,3fba1aa0,00000000,00000000,00000000,3fc005fe,00000000,00000000,00000000,00000000,00000000,00000000,3eb817e8,4082680d,00000000,3fc7aa54,00000000,00000000,00000000,41126e44,3ef8d612,00000000,00000000,3e2c7af0,40bfe67a,00000000,406b2923,3f33f9a4,3fe6b656,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f702c44,00000000,00000000,3ffbe3a9,00000000,00000000,3fde4714,00000000,00000000,3f687736,00000000,00000000,3f2e7708,00000000,3fd9c366,00000000,00000000,00000000,3fd95198,3f172488,00000000,00000000,00000000,4087682a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc07d87,4031eb82,3f9871b2,00000000,00000000,40047dfc,00000000,00000000,00000000,00000000,00000000,00000000,400d9d00,00000000,00000000,4057797a,00000000,3f156eb4,00000000,3f9aca9f,00000000,3f9c38fb,3fa94f48,3f1dd9dc,00000000,00000000,00000000,00000000,4009b9e3,3ef5cf84,00000000,00000000,3e0da4ee,00000000,00000000,00000000,00000000,00000000,40a53d88,00000000,00000000,3feb5fed,3fc45daa,00000000,00000000,00000000,3f2b4797,00000000,00000000,3f3dd0d4,3eaa2718,00000000,00000000,00000000,3f08b3c5

# HORIZON_9_LAYER_3_PRE_ACTIVATION - 256 values
41148b0e,40ed9326,400f0ef0,bee79699,400dd7a0,402e4975,bdef22ac,be3005c4,bd3a2842,411c0fc8,bedaff08,bfe3be04,bd99ce0a,bf4c923d,41726a1d,be701f50,be30bb26,bee63c4c,c023492a,400c8486,bd89c5b2,bd9fe65e,bf321f46,bd814a73,bd9cefee,41a22ee0,40bce03c,be5eb7b0,413a1d1c,befc7eb2,be80dd08,be61658b,bdb56465,bdbd59ba,bdb0df5c,c11e5d3b,bde5f5ef,412ce5aa,bd2eb9bb,bee57de2,be9702e2,be895bae,bd8ba1a6,be90906b,c0296d0b,bd95aee0,c0f85346,4184a604,409da396,3eda4184,bfbc8158,414a3ebf,be8ed5ff,410745df,bedc023a,bed6bf92,bd8c3f4b,417fdef0,412666fe,3feeb954,c18e4e82,40ba7c92,bd59acec,c10700c9,c189633a,be2092d1,bfc15c06,3ff88328,4103868b,c0e3ccea,bf171448,bda20a60,bed6d7fc,bf976f2d,bf08ac4c,bf99a58a,bd8371d5,bd927d2c,bf84ba25,41345e4b,bd931937,3fe7a184,4012c29e,3fb5b04b,c18e0be2,406d85ac,bed790a7,400dc29a,be8a4606,c09ccc34,bd2d8be4,411848da,bfe74699,419a4788,bf7e0ada,40f06372,be0663d5,4136eb45,bf676db6,bedead2a,3f24c824,bfc48000,c1af97f7,bfa427c6,c1194a50,417d45ef,40d38f1d,bf422cc6,bfb76cd9,beab5afa,bde12d75,be7a6758,402d954b,bfcd381b,40c37e7c,be124f3a,beaae287,3d81b180,bda8cb24,c0de0e92,41937344,40244622,beb60ce4,4019e2be,bdb74579,c011af97,bed55d3e,be4ef133,40e4b845,bda73090,be40d998,3f175baf,3fa03bde,be55c4e2,be164314,bda01554,3fe56ba0,3f87aeba,be4f545e,bda6fc74,be0e6846,40f69142,bd76b382,bd924e39,bde2768f,c0c4a114,bfa802e6,bf0f7a02,4081762f,bf63cbca,bf2c3c80,c185403e,4152d04c,4071aecb,c05aceee,40d76499,c1c9c220,407b6470,c01f2000,bf8dc4bc,41960962,4181c0a8,bdbdba18,bda7ae1e,bdad52f2,befd9631,bdccacd3,bdbba83e,4004d1f6,bd9a062b,c0b96d7f,c02d6fd0,414adc88,c05d3cab,413e2fd5,be0619eb,bdd95c42,bfb4c01c,3e772b36,c0a796f5,c04d7a50,3ffde254,40bf53dc,402e16f3,403f424b,3fa6dec9,bebd8b10,40507a22,418433fb,3fb73dee,c016efc4,416e4a30,bdcc5c28,bea72087,bf9344af,be47bb2e,beb099b8,403ecc9d,c0ee745a,c17d5e3a,be5fbbd1,415f6d22,be791502,bd8a8232,bda984f0,c0c8a8a0,3e876e8c,bedbc69d,3fa22f7a,c0504847,407e5ebb,bfe24644,bf57aa98,be6f1196,bdae5ede,beb4524a,bf546337,bd221c06,4025cd8c,bf35ccee,3fe4526a,3ef8cc58,4181acc5,bf144fcc,bec51a1d,411608bc,c0c106a9,c0f7083a,bf19edc1,bea968ab,bfa95e39,be076df4,41339c74,bf2d78f0,3f59c574,bee7a13d,bed7eec5,bd913aca,bddd5e9d,40eff87b,41602432,41799715,c0815b24,bd894afd,3eb14ae8,40b9fbb1,be981a15,3ff7d3ea,c0e24bc0,be3969f4,bdd2a5f4,4109f85d,be3eb1ad,c0137e61,3e30c8b0,41467678

# HORIZON_9_LAYER_3_POST_ACTIVATION - 256 values
41148b0e,40ed9326,400f0ef0,00000000,400dd7a0,402e4975,00000000,00000000,00000000,411c0fc8,00000000,00000000,00000000,00000000,41726a1d,00000000,00000000,00000000,00000000,400c8486,00000000,00000000,00000000,00000000,00000000,41a22ee0,40bce03c,00000000,413a1d1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412ce5aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4184a604,409da396,3eda4184,00000000,414a3ebf,00000000,410745df,00000000,00000000,00000000,417fdef0,412666fe,3feeb954,00000000,40ba7c92,00000000,00000000,00000000,00000000,00000000,3ff88328,4103868b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41345e4b,00000000,3fe7a184,4012c29e,3fb5b04b,00000000,406d85ac,00000000,400dc29a,00000000,00000000,00000000,411848da,00000000,419a4788,00000000,40f06372,00000000,4136eb45,00000000,00000000,3f24c824,00000000,00000000,00000000,00000000,417d45ef,40d38f1d,00000000,00000000,00000000,00000000,00000000,402d954b,00000000,40c37e7c,00000000,00000000,3d81b180,00000000,00000000,41937344,40244622,00000000,4019e2be,00000000,00000000,00000000,00000000,40e4b845,00000000,00000000,3f175baf,3fa03bde,00000000,00000000,00000000,3fe56ba0,3f87aeba,00000000,00000000,00000000,40f69142,00000000,00000000,00000000,00000000,00000000,00000000,4081762f,00000000,00000000,00000000,4152d04c,4071aecb,00000000,40d76499,00000000,407b6470,00000000,00000000,41960962,4181c0a8,00000000,00000000,00000000,00000000,00000000,00000000,4004d1f6,00000000,00000000,00000000,414adc88,00000000,413e2fd5,00000000,00000000,00000000,3e772b36,00000000,00000000,3ffde254,40bf53dc,402e16f3,403f424b,3fa6dec9,00000000,40507a22,418433fb,3fb73dee,00000000,416e4a30,00000000,00000000,00000000,00000000,00000000,403ecc9d,00000000,00000000,00000000,415f6d22,00000000,00000000,00000000,00000000,3e876e8c,00000000,3fa22f7a,00000000,407e5ebb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4025cd8c,00000000,3fe4526a,3ef8cc58,4181acc5,00000000,00000000,411608bc,00000000,00000000,00000000,00000000,00000000,00000000,41339c74,00000000,3f59c574,00000000,00000000,00000000,00000000,40eff87b,41602432,41799715,00000000,00000000,3eb14ae8,40b9fbb1,00000000,3ff7d3ea,00000000,00000000,00000000,4109f85d,00000000,00000000,3e30c8b0,41467678

# HORIZON_10_INPUT - 30 values
bf3f5c33,bf1bb7b1,3f4305a4,bff975d7,3ed2408b,3fbf313b,3f3d16a2,3ef5c28f,3e5f3b64,3ef26e98,bf2e07e3,bf124a8c,3f30b2d1,bf6deabe,3ecc647d,3f7f3d47,3f2c5ba0,3eec6e52,3e5d77d2,3ee9795b,3f3bbf77,3f521543,3f393d4a,bebd036f,3f6ab779,3d9dc1ee,3f3d48ec,3f63121a,3f79f0e4,3f63d594

# HORIZON_10_OUTPUT - 9 values
3f145677,3f059b51,3ed78f9c,3eff2054,3ee8dd70,3e7cd8c0,3e54e6ec,3e25ecff,3dba7c26

# HORIZON_10_JACOBIAN - 9 x 10
3a500600,bb51d760,bb5be6b8,ba8c7c10,393fc838,3aaccd1a,baa1b6bd,3f460f79,3e9f50ae,3f18adc8
bcfaeddb,b9fb6ae0,3b81b6de,bab6ca08,39eceb9c,3a19bee0,bb195046,3f58ac10,3ec836c4,3e196211
3cc6b209,3b9e59c8,3c29a970,3a87dc34,3a21e29f,3a012224,bb223b36,3f694d0f,3e9f5ad6,3e925944
3e311aae,bdf8d67b,3d0a2bc3,3c14bed2,3a7d29aa,3bbc005e,bb38baee,3f7b610d,bb1ff400,be943512
3e01d38f,be14731e,bd4863fd,3db609a0,b7c69d80,3ba06966,ba978f9b,3f5a9be2,3d0836d2,bee5e5dc
3d16ecad,be43240e,be6f5142,3e996858,3cf52f67,bc5bf31e,3b678006,3eb74f14,3ced222f,bf5a7516
bd2a8634,be3592bb,bea41d9d,3eb82f94,3b003440,3db59310,bc8c22f1,3d6479b5,3d6b4615,bf72214e
bd18cce7,be3b6f4c,bea3e493,3eb9dc1e,3b3e1db8,3d96fb73,ba55e46c,3e08687f,3da613d6,bf76078b
bbe6c5a0,be39d624,be8f4c91,3e8c3ff7,bbb884c8,bb249628,3c2f55dc,3f017e58,3e30745d,bf539e9c

# HORIZON_10_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3bbf77,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f521543,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f393d4a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bebd036f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6ab779,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d9dc1ee,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f3d48ec,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63d594
3f2e07e3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f124a8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf30b2d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6deabe,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becc647d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f3d47,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf2c5ba0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee9795b

# HORIZON_10_LAYER_0_PRE_ACTIVATION - 256 values
bddca4e8,bfa9e177,3d228bf8,bee059ea,bfbe50cd,bf6d5e89,3eedfe68,3f6b24fd,bf90a373,3f8ca443,bfb337d0,bf29b42e,bdc6b080,3fc920a6,3edf3a48,bf07d600,bf853e55,bfffb110,3d95ea14,bd734d90,bdcdfc38,be3246bc,3f425918,bf016bcc,bf4dcf73,bfeb101e,be841df0,3df94c34,be25fc94,bf4b0c6e,bf94abe0,bd9a7614,bea5753e,3e793ae5,bfc3a084,be2319cf,3fac2614,3f5e1f90,bfbca0b2,3ee4f83b,3ea9124a,bf4f70a4,bfb9f382,bf3ca99c,3e8d20b5,bec0eb88,3ea33c30,3fee9825,3f0549b7,3df10af4,bf0b4b3c,3f7efd66,be797783,bfb4c352,3dc1ba34,be5f884a,3c5bb7a0,3f1323c5,3f853f80,be8e1694,3e8a1207,be8a4218,bfcc70a8,3f5d2f7a,3f33b404,3efa94cf,3c6229e8,bfa09742,3e8e4bc0,3e187e62,3fa69bf2,bf9b0183,beca1e4b,bed050b0,bfa4706a,3e1b7956,bf51827a,befdfd08,bd8dbab4,bfe8a85a,bf012213,bf9ecc88,3eb19344,bf49ed28,be8720f4,3ec18794,bf25e33e,bf06dcee,bf8d5292,be13340a,be802551,be6e0430,bf231fb2,bfcc894a,bfae5879,bea45b9e,bfae2872,3dc9188c,3e9f1d1a,becd6f9a,bff0ebe5,bf835f1b,bf5e8cbd,be1c2678,3ec68404,bffd11a4,bef1e8ab,bef13d1c,3ec74e88,bf91b3ec,be624c4c,bf4f6e61,bf637b7d,3e461e36,3eb47ac5,3eca40b6,bebbdfd8,3f74e404,c0088e73,bf17ec59,3f4a2cf7,bfb8e00e,3d352370,3f335392,bfd24c78,bfae466a,bf809352,3f91a51e,be7cc898,3d15cac0,bf5509a2,bf97f6f5,3c2a6a74,bf50bee8,3ef407dd,bfe7a686,3f4f20f9,beba1ce8,bf93ffc7,bfc6dc8e,3da1a8d8,be431ac8,bf42fe24,3ef55680,3fa6d87a,3eb4f36d,beb2d168,bfad05d0,bf1f1beb,bf96553e,be122664,bf0993cc,bf0a9daf,bf16bc23,bf47d217,bf30e226,bf9e0ee0,bf41e43e,bf4272b7,be924220,3f7a518c,bf0be150,3e567aac,3e8bf4a6,3df551bc,3eb0faec,bf8ed35a,c010f095,bfd27b0a,bfa0df98,bf8fed42,bdb5582e,bfd498e7,bf23d782,bf5e4ee0,bf491324,3f0ad2d8,bd168858,3eb4a752,bf2c3f88,bf999798,bf8116b5,bf36111e,3f57802e,3f30b218,3e9c2b24,3e0a2c08,3ebba144,bf429806,bea4b0e7,bf49a9dd,bf97aeea,bf471f02,bd8bf1d8,bfee340a,3f3c17cc,bedd4177,3eaa59e4,bf021dc8,bf90675c,3f394fb1,3f880afa,be23ab38,bf5c092b,bdd6971c,beca3077,bf0cc5dc,bfff3428,c0128630,bf180952,bf8c6e43,bf82256c,bf3d14bd,bf914014,bf47d1a0,bf0ecf66,be31c5d4,3ec42b77,3f6f8850,bfc5ef1e,3f2ba15f,bfa7b078,3e3c9ad4,bfb0a356,bf3de5c9,be103edc,bfe5f7d8,3d925fe8,bf45f186,bf2ce8ce,3f65d104,be269160,bf17529f,3f2e5cae,bf092eea,bf13bcbf,3ee8b966,be08da76,becb0c8c,3e97d175,bfd6cc5b,3e36f4b8,bde2505e,bfd09ee4,be6db3aa,be3f7a04,bf4d0f4a,3f74c7a0,bf96d32e,bfb2d8d6,3e08d361,bf7a7b42,bc528ec0,bf032ddc,bfd9d3b4,bebd551a

# HORIZON_10_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d228bf8,00000000,00000000,00000000,3eedfe68,3f6b24fd,00000000,3f8ca443,00000000,00000000,00000000,3fc920a6,3edf3a48,00000000,00000000,00000000,3d95ea14,00000000,00000000,00000000,3f425918,00000000,00000000,00000000,00000000,3df94c34,00000000,00000000,00000000,00000000,00000000,3e793ae5,00000000,00000000,3fac2614,3f5e1f90,00000000,3ee4f83b,3ea9124a,00000000,00000000,00000000,3e8d20b5,00000000,3ea33c30,3fee9825,3f0549b7,3df10af4,00000000,3f7efd66,00000000,00000000,3dc1ba34,00000000,3c5bb7a0,3f1323c5,3f853f80,00000000,3e8a1207,00000000,00000000,3f5d2f7a,3f33b404,3efa94cf,3c6229e8,00000000,3e8e4bc0,3e187e62,3fa69bf2,00000000,00000000,00000000,00000000,3e1b7956,00000000,00000000,00000000,00000000,00000000,00000000,3eb19344,00000000,00000000,3ec18794,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc9188c,3e9f1d1a,00000000,00000000,00000000,00000000,00000000,3ec68404,00000000,00000000,00000000,3ec74e88,00000000,00000000,00000000,00000000,3e461e36,3eb47ac5,3eca40b6,00000000,3f74e404,00000000,00000000,3f4a2cf7,00000000,3d352370,3f335392,00000000,00000000,00000000,3f91a51e,00000000,3d15cac0,00000000,00000000,3c2a6a74,00000000,3ef407dd,00000000,3f4f20f9,00000000,00000000,00000000,3da1a8d8,00000000,00000000,3ef55680,3fa6d87a,3eb4f36d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7a518c,00000000,3e567aac,3e8bf4a6,3df551bc,3eb0faec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ad2d8,00000000,3eb4a752,00000000,00000000,00000000,00000000,3f57802e,3f30b218,3e9c2b24,3e0a2c08,3ebba144,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3c17cc,00000000,3eaa59e4,00000000,00000000,3f394fb1,3f880afa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec42b77,3f6f8850,00000000,3f2ba15f,00000000,3e3c9ad4,00000000,00000000,00000000,00000000,3d925fe8,00000000,00000000,3f65d104,00000000,00000000,3f2e5cae,00000000,00000000,3ee8b966,00000000,00000000,3e97d175,00000000,3e36f4b8,00000000,00000000,00000000,00000000,00000000,3f74c7a0,00000000,00000000,3e08d361,00000000,00000000,00000000,00000000,00000000

# HORIZON_10_LAYER_1_PRE_ACTIVATION - 256 values
