# MLP Batch Test Case (FP32 Bits) - Solve Count 500
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf61fc77,bfc477b5,3ee4ecf6,c00eb7c8,3f237788,3f4f1822,3ec98696,3ef5c28f,3e5f3b64,3ef16873,bf45c223,bf7fd5ca,3edd5fb4,bf4a5e3b,3f189527,3f393bf4,3ec45cc2,3eec6e52,3e5d77d2,3ee88fef,3f2290d7,3d12fc9f,3f66d58b,bf1cca48,3f4d8f21,3f30b437,3f6c6ca0,3f63121a,3f79f0e4,3f64113c

# HORIZON_0_OUTPUT - 9 values
3f147964,3f0663c4,3ed71333,3f11dfdd,3f110d39,3ed98e33,3ebf980a,3ead4e8a,3ea4f52d

# HORIZON_0_JACOBIAN - 9 x 10
3be2828c,3bb2cbca,3b1d9798,bb79ec47,ba9846b4,39aedde8,b93ad870,3f4b170a,3e9fca34,3f100bd0
bf84fd86,bdee3114,bf96e246,409b53fc,be89dbdc,be29a074,bfdc21be,4028100c,bffa08f9,be8420a8,401fa126,3f77ed1a,404f77e0,3f8052f3,c185650b,bd29a0a8,bd8d6421,bf446c78,c099f4a9,408dbdfc,bfe23eb7,403b67cc,bff0bade,c002c5d1,bd1bd5c4,410416b5,bdba0fba,beb0c705,c086ca24,40b1e4c4,c003a3a4,c05ce148,3e204634,3fb7c841,3fd94246,beec5c6c,41280212,bd77e23a,be382348,bede2b49,3ede8ff2,bdf12f57,be5ac86e,bdf10db0,4014db1b,406069ba,4029c8cb,bf57e03e,be39c0ad,be8a0a30,be12ae91,be0979d6,bf43e274,bdc8e6ee,bfb477ab,c02c0b6d,3ff87f04,406fa80b,be55dafb,c0a5c7cd,4068d71f,3fd25063,bcc8d96b,bfb6c5fc,c045d921,bd1c4c96,40386d1e,c04d2739,409573a6,be12c815,bfa9051f,3e83d7fc,bdfe405e,3ff9dc6c,4010a7e8,3f13fec9,c0a83229,c0425288,3f7fc65b,bd14dbe8,c0557446,3e94ece0,bec57844,4068d46b,bdcd69d4,3fc56bdb,bd200842,bf22260a,bd03edc9,c053f6ca,c09a5992,c02b6177,bd81a792,bebe0b38,40484186,bdd70cc2,3f3e1278,be15b272,bd550182,4044a00d,be4339ac,c10b6f0a,4007ea50,bf929fb0,403d2349,c0d6f304,be93510a,c00f5aa8,bdd92773,401ab723,3eb2c55a,be354f88,bd003572,bd0a7470,bd2e4b26,c02a68c3,c09bf2da,be5818f2,be1113ad,be25bcc6,403b0955,bd70da43,c0aae931,41235624,3fe8cea0,411704de,bfc7c556,c0e7d840,bceb4406,be6c35d0,c1014356,401c7af1,3f8f96b8,3fefa832,bdc9578e,c0e36eb0,beb55818,bf2f07ce,c0c95afc,c04ee756,bd1b2220,be3cab66,bd65cccc,c07f0b1a,bf4a84a0,408ee90c,bce56d1e,402f9910,3f71f99a,c04212d7,c050526c,4117660a,3ff56e7a,c0b38e6f,be233e56,4013e78a,40bc0fce,3edb9298,40ab1dae,3e4ae73c,3fcc2840,c0be226e,bfe14213,bdbd92e7,c0a1c1fc,c00c5050,3f2b45a2,bf39c24b,be34ba8a,bde25530,4004fe28,3eb38e0a,bdb89832,4074ad05,c0aa3440,be996b7a,404ccc58,c094d160,3f413d8c,402e2d33,c02793db,be47cce9,3fb28256,bda4070e,40194f8e,bf8e19e8,bd45c339,3fbb973a,bf3399e6,3d3ca3a8,be06c2aa,bd517c6d,bfb1a588,404b0f4a,bdcb1118,c00bab1b,c038ce31,c03515a2,c0286562,bd226c28,be520adf,3fbbe48d,408c0a7d,3ee33708,bfac55aa,be204570,404af716,bd52b181,be08c52e,bcda783e,be7d458d,bf503df8,3f4d7904,3f216e10,c022e6f1,bd0e9bb4,408b2309,be1d83d0,be789978,bd1e4300,beca39c0,bdc6576a,3f9eb852,403e32a6,bf6c95ec,bd3af1ee,3f314a58,bf0ec486,bd2c53f1,3fd3c835,3fd1f1ce,3e2739b0,bd811ef7,bfb64230,bd410642,c040347f,3cc2d1a0,bce6afbc,c01a50ea,40c4f6c2,be35726e,c0722be8,402eeb93,3fd26a2a,bde9608a,be1bcb8e,bd2b0a28,3f16d78a,3f8baeb0,be6e5eb8,40276e00,be4077f8,bf11d717,bd2f1582,bf36f9c6,3f8187aa

# HORIZON_9_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,409b53fc,00000000,00000000,00000000,4028100c,00000000,00000000,401fa126,3f77ed1a,404f77e0,3f8052f3,00000000,00000000,00000000,00000000,00000000,408dbdfc,00000000,403b67cc,00000000,00000000,00000000,410416b5,00000000,00000000,00000000,40b1e4c4,00000000,00000000,3e204634,3fb7c841,3fd94246,00000000,41280212,00000000,00000000,00000000,3ede8ff2,00000000,00000000,00000000,4014db1b,406069ba,4029c8cb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff87f04,406fa80b,00000000,00000000,4068d71f,3fd25063,00000000,00000000,00000000,00000000,40386d1e,00000000,409573a6,00000000,00000000,3e83d7fc,00000000,3ff9dc6c,4010a7e8,3f13fec9,00000000,00000000,3f7fc65b,00000000,00000000,3e94ece0,00000000,4068d46b,00000000,3fc56bdb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40484186,00000000,3f3e1278,00000000,00000000,4044a00d,00000000,00000000,4007ea50,00000000,403d2349,00000000,00000000,00000000,00000000,401ab723,3eb2c55a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403b0955,00000000,00000000,41235624,3fe8cea0,411704de,00000000,00000000,00000000,00000000,00000000,401c7af1,3f8f96b8,3fefa832,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408ee90c,00000000,402f9910,3f71f99a,00000000,00000000,4117660a,3ff56e7a,00000000,00000000,4013e78a,40bc0fce,3edb9298,40ab1dae,3e4ae73c,3fcc2840,00000000,00000000,00000000,00000000,00000000,3f2b45a2,00000000,00000000,00000000,4004fe28,3eb38e0a,00000000,4074ad05,00000000,00000000,404ccc58,00000000,3f413d8c,402e2d33,00000000,00000000,3fb28256,00000000,40194f8e,00000000,00000000,3fbb973a,00000000,3d3ca3a8,00000000,00000000,00000000,404b0f4a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbbe48d,408c0a7d,3ee33708,00000000,00000000,404af716,00000000,00000000,00000000,00000000,00000000,3f4d7904,3f216e10,00000000,00000000,408b2309,00000000,00000000,00000000,00000000,00000000,3f9eb852,403e32a6,00000000,00000000,3f314a58,00000000,00000000,3fd3c835,3fd1f1ce,3e2739b0,00000000,00000000,00000000,00000000,3cc2d1a0,00000000,00000000,40c4f6c2,00000000,00000000,402eeb93,3fd26a2a,00000000,00000000,00000000,3f16d78a,3f8baeb0,00000000,40276e00,00000000,00000000,00000000,00000000,3f8187aa

# HORIZON_9_LAYER_3_PRE_ACTIVATION - 256 values
410d86b0,409bf2ae,41086460,bef833c2,c03094b1,401575f4,be0639ba,be471d4b,bd744803,41600607,bee8a98d,c00f1fa0,bdc0d548,bf632860,41706303,3fe9f625,be4806af,bf012483,c019fef8,4126abe4,bd85f8fa,bda8aa5f,402b74ce,bd9c2cf2,bda7ff73,41ab974a,41139da6,be79b928,410b27d8,bf0ec58e,be8c54f8,be8381a0,bde087b0,bde506b5,bda69675,c1cfa55f,bdf54d27,41119e9d,bd2db0fc,befd1f96,beb0b5c6,be9d8f96,bdaa2640,be9d3436,c0879865,bdbe84f2,c14c5751,41975257,3f182e10,40815122,c073d4bd,4148add7,be9d0a82,40e8929a,beee01b2,bee31b38,bd8b1559,417f48fe,40f6a648,c0220072,c1231415,3fdd5fdc,bdac9cb8,c02a4f94,c18bbbc3,be32b8f8,bfe5a790,c0262c0a,40cbb438,c0c8d61c,bf216c2c,bdb5a027,beea0d77,bfb5ce02,401531a2,c010b77c,bd7791e2,bdb1503d,bf97fb0c,416b9dda,bdab05b0,3eabc3d4,410252fc,c03b3bf5,c16c0b0a,3f2bff62,bef59ba8,40f83b63,be9c78c9,bfb2f358,bd45779e,414a6126,bfc25690,41a34c0a,c077d912,413f54c1,be0c3273,414f75fc,3fe6b908,bf041720,beb1fea0,c01b8357,c1b788a3,c0112b60,c123905c,41778814,40ae0cd0,bed53f10,bfc9c8b4,beb69d06,bdfc6e2f,4027f83a,c0192b36,bfbcc110,41164190,be18e402,beb6b675,c0946d0c,bd971bb5,bee05a08,4192339e,40f65925,bec3a522,4013ba4e,bdd68322,c04d9eb9,beed3e47,be5c6d9e,408f8936,bdbc2950,be5950d0,3fd3d918,4027ec12,be6a4956,3f7ae7f6,bdad73d8,4091d2c0,3e679438,be68829a,bdc046d8,be1b2dbb,40abd091,bd88fa94,bda6c43b,bdfd6282,c11d9a36,bfa3e7a6,bf228b92,411fb247,bf817f96,bf36c983,c18f7830,41477d10,408da562,c06f56a3,411b430f,c1ba6d74,4056cfae,bf8d587a,bf9d5f74,419d48b5,41843459,bdd0858e,bdbb9fde,bda9662e,bf109e00,bde9bdf3,bded7826,400b7601,bdb1f300,c0c94176,c0301758,4152b15c,c03d13de,4144155b,be14a732,bdf437a1,bfb86779,3ea88254,c0bb41a6,c027eda0,3feb88a6,4089e69c,40b744ba,4020744a,be3989ea,bdf10840,408241ce,418319a1,40c25b65,c05961a4,417f96bb,bdcd91ac,beaf7e68,bfb93c2e,be5d3551,becec3b6,40f93be8,c105a93c,c19d09e2,be81803f,417b6c72,be89c174,bd9bd876,bdd2b3ad,c11eec60,40890678,beeb3c59,40e363d4,c060be3e,40ffa2d0,c01700e9,407ee9aa,be7a2905,bddcca38,bec84553,bf650bca,bd734e40,40525400,3f7ead18,4014c26e,bea137a0,417d0cc5,bf27b05a,bedb732a,413dd960,3f8ffdf7,c1073dc4,bf2638f2,bebf6fbc,bfa76fe4,3f2c4f08,4143354b,bf34396b,bef85dd8,bf00af6e,bef12ed4,bd8fca03,bde43c1e,40c512a6,414e7ce8,417b2032,bf809956,bd92b5bf,bf734e90,412b5562,bea20381,3fe8dad4,c0c52d5b,be40ee22,bde4b136,41009440,be5aa5e4,c02b13d7,3fcd1aac,417cc924

# HORIZON_9_LAYER_3_POST_ACTIVATION - 256 values
410d86b0,409bf2ae,41086460,00000000,00000000,401575f4,00000000,00000000,00000000,41600607,00000000,00000000,00000000,00000000,41706303,3fe9f625,00000000,00000000,00000000,4126abe4,00000000,00000000,402b74ce,00000000,00000000,41ab974a,41139da6,00000000,410b27d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41119e9d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41975257,3f182e10,40815122,00000000,4148add7,00000000,40e8929a,00000000,00000000,00000000,417f48fe,40f6a648,00000000,00000000,3fdd5fdc,00000000,00000000,00000000,00000000,00000000,00000000,40cbb438,00000000,00000000,00000000,00000000,00000000,401531a2,00000000,00000000,00000000,00000000,416b9dda,00000000,3eabc3d4,410252fc,00000000,00000000,3f2bff62,00000000,40f83b63,00000000,00000000,00000000,414a6126,00000000,41a34c0a,00000000,413f54c1,00000000,414f75fc,3fe6b908,00000000,00000000,00000000,00000000,00000000,00000000,41778814,40ae0cd0,00000000,00000000,00000000,00000000,4027f83a,00000000,00000000,41164190,00000000,00000000,00000000,00000000,00000000,4192339e,40f65925,00000000,4013ba4e,00000000,00000000,00000000,00000000,408f8936,00000000,00000000,3fd3d918,4027ec12,00000000,3f7ae7f6,00000000,4091d2c0,3e679438,00000000,00000000,00000000,40abd091,00000000,00000000,00000000,00000000,00000000,00000000,411fb247,00000000,00000000,00000000,41477d10,408da562,00000000,411b430f,00000000,4056cfae,00000000,00000000,419d48b5,41843459,00000000,00000000,00000000,00000000,00000000,00000000,400b7601,00000000,00000000,00000000,4152b15c,00000000,4144155b,00000000,00000000,00000000,3ea88254,00000000,00000000,3feb88a6,4089e69c,40b744ba,4020744a,00000000,00000000,408241ce,418319a1,40c25b65,00000000,417f96bb,00000000,00000000,00000000,00000000,00000000,40f93be8,00000000,00000000,00000000,417b6c72,00000000,00000000,00000000,00000000,40890678,00000000,40e363d4,00000000,40ffa2d0,00000000,407ee9aa,00000000,00000000,00000000,00000000,00000000,40525400,3f7ead18,4014c26e,00000000,417d0cc5,00000000,00000000,413dd960,3f8ffdf7,00000000,00000000,00000000,00000000,3f2c4f08,4143354b,00000000,00000000,00000000,00000000,00000000,00000000,40c512a6,414e7ce8,417b2032,00000000,00000000,00000000,412b5562,00000000,3fe8dad4,00000000,00000000,00000000,41009440,00000000,00000000,3fcd1aac,417cc924

# HORIZON_10_INPUT - 30 values
bf61d834,bfc52c9d,3ed95888,c0100c49,3f1aa246,3f4f482b,3eb96ea6,3ef5c28f,3e5f3b64,3ef16873,bf45ab1a,bf7fe1c6,3ed2e06c,bf4710ec,3f11668d,3f395d19,3eb567a8,3eec6e52,3e5d77d2,3ee88fef,3f22acd8,3cf8c59e,3f69473e,bf20f636,3f52b34f,3f309172,3f6f64a3,3f63121a,3f79f0e4,3f64113c

# HORIZON_10_OUTPUT - 9 values
3f147b37,3f067694,3ed7492c,3f124948,3f11a0b6,3ed91090,3ec30c67,3eb04816,3ea7f530

# HORIZON_10_JACOBIAN - 9 x 10
3c0161d1,3b09e057,3b425dde,bb134f90,ba95149c,39ea3456,ba4170c4,3f4ac585,3e9debb2,3f11af26
39efe540,bc0ed6ac,3b470e5f,bc26f45e,bb04d7f2,39e68e80,ba790318,3f5e09f3,3eb6d550,3eb77db0
3d07c4b8,3b0e88fc,bbd4df2d,bbf62ddf,baecd988,3aa4f0fc,babe4e70,3f67c0e8,3e8b9e54,3e7abdf2
3e6356a8,bd9c2d4b,bd098979,bbd70f3a,b9a6ad9e,badd206c,bb82e69c,3f6e208e,be01fb36,3e42d7f0
3e5e7149,bdf039d0,be090151,3da0b8f3,bb026c44,b9cafcf0,ba31b71a,3f697480,bde3eeb0,bcf39d22
3e38c856,be528424,bea699d4,3e90f17f,3db6703f,bbfd2eac,3c4169b5,3f2b6e5a,bdb08de4,bf00d71e
3ddab80b,be52be06,beb06745,3e25d956,bd2f5664,3ce1f5a0,3b76f592,3f55ddc2,3e22ed1c,bf1bba2c
3e006fe2,be3fc0b4,be98fb80,3e0eded0,bd453a72,bbbf2946,3c64cff4,3f5b4709,3dd6f8d7,bf018bfd
3e227e72,be25f104,be81aa66,3db70634,bd437ac6,bd86f989,3c84021a,3f6c8596,3d556e91,bebb9b80

# HORIZON_10_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f22acd8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3cf8c59e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f69473e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf20f636,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f52b34f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f309172,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6f64a3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f64113c
3f45ab1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fe1c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bed2e06c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4710ec,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf11668d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf395d19,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb567a8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee88fef

# HORIZON_10_LAYER_0_PRE_ACTIVATION - 256 values
bf2c86c8,bfb045c6,be8daaa9,bf195e58,c006bf91,bf8032b4,3f87265a,3f87599d,bedbe8ac,3fa8ae4f,bff4723e,bf201151,3e898375,3fc7aa51,3ed5fa00,bf1c9da8,bf79695b,bf1dabee,bf171de7,be313660,be15475f,be3b968d,3f594ada,bf73c5a0,bf3ceffb,bff226f2,be962a68,3ea4daa8,bec43388,bf890899,bf8f704f,bdcd0464,bf0b34d8,3e59193c,bfcade90,be6a3d18,3fafe461,3f6f804c,bfe27b0c,3f1183e2,3f80ee38,bf5adf38,bff2eca6,bf474028,3f004dd9,bdef1060,3ec7d204,3f9e90bd,3ede170c,3d88d970,bf64265d,3f825a2b,beb05c85,bfb38f1c,bde9fedc,bf1908e1,ba2b5400,3d65dd08,3f90c1ed,3e1e7ca4,bec4a599,be69eba0,bfa19534,3f570694,3e960578,3e5250c6,3c839e7c,c003e130,3e1f0ac4,3d0bcf10,3fd147df,bfee322e,bf8cace3,bf54f86b,bfbb18f4,bd53e8e4,be746ec0,be93868e,bf0608d0,bfe8b2e8,bf617d82,bfe4a70c,3e9f80cd,bf4a516c,be466714,3ebce6e8,be71c036,becd9c4e,bf5fad38,bf06859a,3de3da80,be924c50,bf094987,3d6d3d38,bfa17952,bebbbbf6,bee7edfc,3f002a77,3eb28a5c,bf404e30,bf6de72f,bf85047e,bf5aaeb0,be6c003e,3f30c5cf,bfd0ffec,bf9fdb21,bef8a72a,bdb1e284,bf975598,3ca7d740,bf0b8fc6,3b8ff780,3e6431e0,be256ed7,3f6101eb,beac83ad,3f72e5b1,c007989d,bf1a7a24,3e44ac52,bfedde22,bee2461d,3f2246bc,bfcfe254,bf8c5a28,bf66ebac,3f8a7fc2,3e4e9a52,be826aef,bf75c1a8,bfc0ac3f,be1589f6,befa9d51,3eee9188,bfc016a0,3f4b0f4e,be75ee15,bff625c6,bfbd5d4a,ba3f0f00,bdae05bc,bf757a3b,bea748dc,3f7a31fe,3d2ac050,bf6d9bf6,be794978,bf2633d0,bfa3ba5d,be8129e0,be9f7724,bf90911d,bf88c120,bfaa4002,bf98bc6b,bf7e379d,bee175f8,bf551035,beaff61f,3fbb5cde,befa80ff,3f1422c6,3e92e194,3dbddf56,3ea3fc08,bfa29283,c00d92ee,bf34baaa,bf8ed1f0,bf6b129a,bf02d064,bfd9975e,3ca83b80,bf1a1062,bf3747e6,3f087058,bf29db08,bc08dde0,bf046ed8,bfa8c40a,bf5b1e51,bf290b49,3e474f5c,3f3fb4ac,3f0cdb26,3e8c9d42,3da078a0,bfa16d36,bed8665c,bf2d6bb8,bfc5490b,bf93b752,bccae8a0,c0157b18,3ede16cb,beb9efb2,3eaae52a,bd71055c,bfac6b54,3f61b498,3f6f78dd,3f2961ea,bf379741,be650266,bed7263b,bf2e38e8,c014ff12,c016c026,bf0f29b2,bfb71480,bf831811,bf3e264c,bf804f1c,bf31aed2,3deb7998,3d8b3a70,3ea187e4,3eb296ea,bfe59517,3f4c7e2b,bf831c84,be6f2612,bff64ff6,bf96a15b,bea678af,bfb8a13e,be3d98b8,bfabecb2,beb53c82,3f841b03,bf8896f4,bf222506,3f32ef2e,bf0bad23,3d544940,3ea7479c,bdbd3a94,3e2a0ac6,3ed1049c,c00d4f91,3e937f12,be0c36f7,bfcd5b03,be953e40,3ec26b28,bf3c0eea,3f775320,bfd6b528,bfd2ba52,3df113f0,bf762428,3e00fee8,bf5edf32,c0122c3e,be43cf58

# HORIZON_10_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f87265a,3f87599d,00000000,3fa8ae4f,00000000,00000000,3e898375,3fc7aa51,3ed5fa00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f594ada,00000000,00000000,00000000,00000000,3ea4daa8,00000000,00000000,00000000,00000000,00000000,3e59193c,00000000,00000000,3fafe461,3f6f804c,00000000,3f1183e2,3f80ee38,00000000,00000000,00000000,3f004dd9,00000000,3ec7d204,3f9e90bd,3ede170c,3d88d970,00000000,3f825a2b,00000000,00000000,00000000,00000000,00000000,3d65dd08,3f90c1ed,3e1e7ca4,00000000,00000000,00000000,3f570694,3e960578,3e5250c6,3c839e7c,00000000,3e1f0ac4,3d0bcf10,3fd147df,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9f80cd,00000000,00000000,3ebce6e8,00000000,00000000,00000000,00000000,3de3da80,00000000,00000000,3d6d3d38,00000000,00000000,00000000,3f002a77,3eb28a5c,00000000,00000000,00000000,00000000,00000000,3f30c5cf,00000000,00000000,00000000,00000000,00000000,3ca7d740,00000000,3b8ff780,3e6431e0,00000000,3f6101eb,00000000,3f72e5b1,00000000,00000000,3e44ac52,00000000,00000000,3f2246bc,00000000,00000000,00000000,3f8a7fc2,3e4e9a52,00000000,00000000,00000000,00000000,00000000,3eee9188,00000000,3f4b0f4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7a31fe,3d2ac050,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbb5cde,00000000,3f1422c6,3e92e194,3dbddf56,3ea3fc08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ca83b80,00000000,00000000,3f087058,00000000,00000000,00000000,00000000,00000000,00000000,3e474f5c,3f3fb4ac,3f0cdb26,3e8c9d42,3da078a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ede16cb,00000000,3eaae52a,00000000,00000000,3f61b498,3f6f78dd,3f2961ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3deb7998,3d8b3a70,3ea187e4,3eb296ea,00000000,3f4c7e2b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f841b03,00000000,00000000,3f32ef2e,00000000,3d544940,3ea7479c,00000000,3e2a0ac6,3ed1049c,00000000,3e937f12,00000000,00000000,00000000,3ec26b28,00000000,3f775320,00000000,00000000,3df113f0,00000000,3e00fee8,00000000,00000000,00000000

# HORIZON_10_LAYER_1_PRE_ACTIVATION - 256 values
bcf02bb4,bf2863ca,bfbc1d8a,3f1fcbb4,3e243620,bf175d9f,c08e8061,c06eb357,bf910cbb,bfead104,bed86188,c04a68e5,3ecc8b5b,402c5e31,c064c2ef,bf57db0b,bf29a9e1,bf294893,bc747750,3f1c83ab,3f6cef05,c000df92,bc80772a,bf6fb352,3fbc1d84,beabcb01,bf8b76fb,bf741f1a,be005a6a,bede5d64,be4e4a40,3fe87dd6,be1ea710,bc93a109,bc750861,bfaae392,3db24fdc,bd9675fe,bc44c90c,bff66ddc,bc3183b8,be33d1e8,3ead1732,407c344f,3f9e0198,bfaaa7c0,3f02a759,3d367430,c0189c3a,c02da5e4,3f7780c9,befdb184,bf7acc22,3f3d56e6,3ffd9d8e,3f623426,bc6dca72,bd194ea0,bf8d085a,3d8938c2,4082c81a,c0996c2a,401ec007,4016127f,3fd905e4,c0201cc1,c096ea3a,4028d08c,be102880,bd5413ae,bc6298eb,3df982d0,bc8e17a0,bff24ece,bde3b9a8,becf4008,bd919028,3fc11930,bfc470a4,3f45e8c7,4027d4c7,bd6bdc44,bc96fc93,3fc8cae4,3ecf586c,bd944b0e,bcb4c05a,bf2b5841,bfaaa78a,3faf658a,3f9f77d7,be60a6b4,bfa1e1ae,3f1cbfe2,3f739acc,3f459f96,bf1e0666,bf3af29d,bfff4db0,3f10fa22,3f925264,3f8199c4,bce05ada,3ef84728,bff256a9,3f5d1c96,bdbf66a4,c0ad13e0,bc678dda,3ea4e23b,bfdae2e7,3f83c73a,c08fc863,bf578659,bfd44499,3feaa392,3fdb7b1a,c0075e5c,3db02b28,bff53f40,bd093adf,4020a798,404b5007,3f181728,bf34a186,3fa264de,3fc00fe5,3e1a5854,3f8c7e92,bf3778d6,befa62dc,beb37f58,bcb4440b,3f015866,bd16af10,c041a8b0,c052056c,bcc4ef39,3fa629bd,c0342ca4,c0023954,bcb5dcd9,bd22376c,bbadfedc,bc4d037f,40071b1c,bd172ce0,3e88bfd0,bfa03e01,c0109dcc,3fd2a6ee,be7d3b90,3fcd1094,bd84652a,3d9b3568,bfeecf51,bff8bc1e,c06a1eb9,bcd5b0e8,bea43f49,bd9ebf86,bfbc0a3e,bf657c89,bfb9aabf,bfc99d95,beca22d0,bf3d6af3,bc99f898,bfa95bca,c0753046,3e8a833f,bca4bad7,3ecb32ae,3e6f6e12,3f973c94,3fddd594,bf81e82f,3fbcd360,40103730,3e840f46,3ff5c0c6,c012e6c8,3f2468d1,bf972354,3f0bff62,3f3b3b58,3f6fa7b2,bfd24088,3d032d90,bc8ff34b,3f50344c,bc8de858,bec00c40,bca61d6f,c016ddb4,bca177ab,c02dc3e9,c02d54dc,bf847a3a,3f403bf6,bde20534,bdc66cc2,bd2ea7b0,bfc0d1f3,3e946f59,bf3864b8,c0336389,bee7dc32,3fa42ec9,bddeff8e,bc74fae2,3fd53341,bfb98beb,bd4790a7,bed681f4,bf2598ed,bcae692d,3e8a7af7,bf8a9990,c09a9849,3fe05871,3f54c8f9,3f494b1a,bfa6db65,bcc31160,3f20c6c5,bcb8b835,bd0f93bc,bef01038,befc42cb,bd4a3888,3e80a6d4,bfdb1902,bf5f916e,40503aa4,3e9715a1,bf181772,bf5b0cf6,bfc41315,3e1c8590,bfbdd9e8,be89ee89,3f332901,bd87b5a6,c0190f5c,bf356c26,bc8713b6,bd206bf6,bf917931,bf20c7c5,bfc97182,3fcc3749,bc8b8b17,403c60cd,3eb69d40,40174d50

# HORIZON_10_LAYER_1_POST_ACTIVATION - 256 values
