# MLP Batch Test Case (FP32 Bits) - Solve Count 500
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf6263b5,bfc4de0b,3edfe24d,c00f42c4,3f1faf60,3f4efbdd,3ec17442,3ef5c28f,3e5f3b64,3ef16873,bf4603a3,bf7fdcd0,3ed8d131,bf4907e2,3f158786,3f392870,3ebce244,3eec6e52,3e5d77d2,3ee88fef,3f224109,3d0633ce,3f67e9b2,bf1e804d,3f4fca6a,3f30c8aa,3f6df154,3f63121a,3f79f0e4,3f64113c

# HORIZON_0_OUTPUT - 9 values
3f1478ba,3f066bd7,3ed7220e,3f11f810,3f113c32,3ed94bd0,3ec10fd0,3eae818a,3ea63722

# HORIZON_0_JACOBIAN - 9 x 10
3c0f7f9b,3ae9e66c,3b4c05c8,bb07b658,ba8c2056,39950f54,ba4e52e8,3f4abf88,3e9d3c96,3f1187a4
410d0e45,409bddb2,4109b980,bef83ede,c0367a50,40150548,be0608b2,be4706a6,bd74953b,4160a8be,bee7ef96,c00f4a1a,bdc0cfe1,bf632b90,417041d9,3ffd8582,be4894dd,bf011229,c01bd851,4127995e,bd8556b9,bda8c6dd,402ddc1a,bd9c541c,bda8385e,41aba0a9,4113b603,be7903ef,410a2ca4,bf0e9dc6,be8c585c,be8399aa,bde0ad12,bde57b04,bda640cd,c1d0a182,bdf522c4,410f7274,bd2eba1e,befcfc6f,beb0daec,be9d4b09,bdaa16f4,be9d34da,c086ee60,bdbe77be,c14cb388,41974c09,3f0779b0,408300f6,c071a5ee,4148a70a,be9cdaf6,40e4fd4e,beee051f,bee2e736,bd8aafc7,417f558e,40f8d24a,c02e47ec,c1232295,3fd55fc1,bdad1ad5,c024795c,c18beb77,be32ceb4,bfe59b5b,c0311122,40c8ec31,c0c864e6,bf2157f3,bdb5d4b2,bee9bc9e,bfaaee29,4016d487,c0126aa5,bd761eaa,bdb1183c,bf97d50f,416c2943,bdaaa5b7,3e535fe0,41044788,c03e6126,c16cabe8,3f27d5ec,bef5b25a,40fa61fe,be9c4536,bfa48406,bd45da04,414ae136,bfbe47d8,41a34653,c07de5c4,41401efc,be0c4ed8,414fc8c6,3fe672aa,bf040e52,beb6cf20,c01c5fa1,c1b6b277,c0102172,c1234d05,41777af8,40ab8770,bed47d70,bfc9ba70,beb6a0b7,bdfcbc83,402db64b,c01fd0df,bfb76d37,41170e5a,be1891e7,beb66339,c0963a27,bd96a788,bec571e2,41923e4a,40f76169,bec3688b,401202b5,bdd69d93,c04ca952,beed119c,be5c297a,408d41de,bdbb8ac7,be5963e6,3fd1b7b6,4026e1f2,be69e5b2,3f89491b,bdad97d5,4092c2b0,3e742fb8,be68edb0,bdbffde8,be1b34e8,40aa0fd4,bd8967c6,bda6f7d4,bdfd3fb4,c11d1cbb,bfa39de4,bf224fbc,412167fb,bf818dbc,bf36890d,c1901342,4147990c,408e3882,c06f48b0,411b0386,c1ba4a44,4056d7ce,bf8b6dd4,bf9d5969,419d556d,418415e9,bdcffbe8,bdbb9e08,bda8ca6f,bf109808,bde93180,bdede2f6,400a9580,bdb21016,c0c998f5,c02fda51,41523973,c0337630,414442f9,be14a4c2,bdf3c2dc,bfb6008d,3ea5e7b8,c0bb2f81,c022b53d,3fecf4b7,408860b0,40b7e203,401db6d4,be987f50,be1fcd48,40816767,41831ca4,40c3ec62,c058c9c8,417fb95e,bdcd3052,beaf44d5,bfb95e62,be5d195c,becf2ef8,40fb5044,c1058243,c19d0016,be8178e4,417bb8ff,be898756,bd9bcdd2,bdd268e6,c11f0f15,40876b78,beeb2d7d,40e5181a,c05dbf87,41004ca4,c0132352,4080c573,be7a366a,bddc42e4,bec84977,bf64f5fb,bd7484be,404fb0e0,3f81e14b,4013a95a,bea4b8f0,417c891a,bf27748e,bedb5f7c,413db852,3f90e798,c1064570,bf26213c,bebf5c62,bfa74e46,3f3b31ab,414369f2,bf340e46,befc4d00,bf009232,bef0f8e6,bd8f5bfd,bde49f98,40c57c96,414e60ee,417b20f2,bf6c643d,bd9256d1,bf6142d2,412b97d2,bea1c84e,3fd73e18,c0bf18ab,be410521,bde4dd6a,41006952,be5a95c0,c02ae750,3fcbdf6d,417c84f6

# HORIZON_9_LAYER_3_POST_ACTIVATION - 256 values
410d0e45,409bddb2,4109b980,00000000,00000000,40150548,00000000,00000000,00000000,4160a8be,00000000,00000000,00000000,00000000,417041d9,3ffd8582,00000000,00000000,00000000,4127995e,00000000,00000000,402ddc1a,00000000,00000000,41aba0a9,4113b603,00000000,410a2ca4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410f7274,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41974c09,3f0779b0,408300f6,00000000,4148a70a,00000000,40e4fd4e,00000000,00000000,00000000,417f558e,40f8d24a,00000000,00000000,3fd55fc1,00000000,00000000,00000000,00000000,00000000,00000000,40c8ec31,00000000,00000000,00000000,00000000,00000000,4016d487,00000000,00000000,00000000,00000000,416c2943,00000000,3e535fe0,41044788,00000000,00000000,3f27d5ec,00000000,40fa61fe,00000000,00000000,00000000,414ae136,00000000,41a34653,00000000,41401efc,00000000,414fc8c6,3fe672aa,00000000,00000000,00000000,00000000,00000000,00000000,41777af8,40ab8770,00000000,00000000,00000000,00000000,402db64b,00000000,00000000,41170e5a,00000000,00000000,00000000,00000000,00000000,41923e4a,40f76169,00000000,401202b5,00000000,00000000,00000000,00000000,408d41de,00000000,00000000,3fd1b7b6,4026e1f2,00000000,3f89491b,00000000,4092c2b0,3e742fb8,00000000,00000000,00000000,40aa0fd4,00000000,00000000,00000000,00000000,00000000,00000000,412167fb,00000000,00000000,00000000,4147990c,408e3882,00000000,411b0386,00000000,4056d7ce,00000000,00000000,419d556d,418415e9,00000000,00000000,00000000,00000000,00000000,00000000,400a9580,00000000,00000000,00000000,41523973,00000000,414442f9,00000000,00000000,00000000,3ea5e7b8,00000000,00000000,3fecf4b7,408860b0,40b7e203,401db6d4,00000000,00000000,40816767,41831ca4,40c3ec62,00000000,417fb95e,00000000,00000000,00000000,00000000,00000000,40fb5044,00000000,00000000,00000000,417bb8ff,00000000,00000000,00000000,00000000,40876b78,00000000,40e5181a,00000000,41004ca4,00000000,4080c573,00000000,00000000,00000000,00000000,00000000,404fb0e0,3f81e14b,4013a95a,00000000,417c891a,00000000,00000000,413db852,3f90e798,00000000,00000000,00000000,00000000,3f3b31ab,414369f2,00000000,00000000,00000000,00000000,00000000,00000000,40c57c96,414e60ee,417b20f2,00000000,00000000,00000000,412b97d2,00000000,3fd73e18,00000000,00000000,00000000,41006952,00000000,00000000,3fcbdf6d,417c84f6

# HORIZON_10_INPUT - 30 values
bf621bcb,bfc554e3,3ed41167,c010a8b2,3f164006,3f4fdcfa,3eb0be5b,3ef5c28f,3e5f3b64,3ef16873,bf45d607,bf7fe42c,3ece0e5e,bf45853b,3f0dc579,3f39c39c,3ead4111,3eec6e52,3e5d77d2,3ee88fef,3f2278a2,3ceeb542,3f6a5a4f,bf22dad3,3f5528c6,3f302595,3f70e5d6,3f63121a,3f79f0e4,3f64113c

# HORIZON_10_OUTPUT - 9 values
3f147be2,3f067edf,3ed75e11,3f125fde,3f11c7ee,3ed88b78,3ec4877f,3eb18776,3ea91541

# HORIZON_10_JACOBIAN - 9 x 10
3c03981e,3b0b9579,3b566f56,bb0c1805,ba8f16e4,39e39c52,ba3549a4,3f4ac584,3e9debb2,3f11af26
3a232fa0,bc0e78a2,3b542bb1,bc26b46e,bb04b767,39e5c960,ba6fb168,3f5e09f2,3eb6d550,3eb77db0
3d085bfd,3b1090d2,bbd09032,bbf73178,baf10c64,3aa5cac0,bab60f11,3f67c0e6,3e8b9e54,3e7abdf2
3e63a2c2,bd9be400,bd0bddf1,bbd61b90,b99b6a86,badcbf77,bb8007a0,3f6e208d,be01fb36,3e42d7f0
3e5ec626,bdefe884,be09c26e,3da0349a,bafd8000,b9cc3f90,ba1b7f72,3f69747e,bde3eeb0,bcf39d22
3e3925f9,be525706,bea70a47,3e907d1a,3db653bc,bbfc54e8,3c3fd058,3f2b6e5a,bdb08de4,bf00d71e
3ddb66f8,be529d6f,beb0a004,3e24bdcc,bd31e170,3ce23bff,3b78f5f4,3f55ddc2,3e22ed1c,bf1bba2c
3e00c63b,be3f9f98,be994426,3e0dfb26,bd4816cd,bbbe5c20,3c63932e,3f5b4708,3dd6f8d7,bf018bfd
3e22d75b,be25cd0c,be81ffa6,3db5a95e,bd45fe65,bd86ecbc,3c84f2bf,3f6c8594,3d556e91,bebb9b80

# HORIZON_10_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2278a3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ceeb542,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6a5a4f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf22dad3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f5528c6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f302595,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f70e5d6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f64113c
3f45d607,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fe42c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bece0e5e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f45853b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf0dc579,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf39c39c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bead4111,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee88fef

# HORIZON_10_LAYER_0_PRE_ACTIVATION - 256 values
bf2e023d,bfb0a1b6,be8aca85,bf19659e,c006cc2b,bf7dc922,3f86e03c,3f881ae8,bed4fbd6,3fa7d230,bff57c3f,bf201418,3e89ec00,3fc7a952,3ed5dffc,bf1d108c,bf7bcdcb,bf1df696,bf17f859,be33e070,be1556e4,be3b8222,3f5980c1,bf73ea68,bf3ce1b8,bff1db5c,be97c227,3ea93da4,bec6a978,bf8907aa,bf8f5e95,bdd369d4,bf0b232a,3e58a515,bfcadcb8,be6b292f,3faf9154,3f6f7924,bfe27b7c,3f11d4a2,3f81a0a6,bf5aba6d,bff2bc68,bf4774d6,3f003a3d,bdeee428,3ec7095c,3f9e549a,3ede99aa,3d7e4710,bf64433e,3f826606,beb17a6f,bfb2bc69,bde546f1,bf1ca9fc,ba48ee00,3d74e3e8,3f90e24b,3e174998,bec585f0,be69b647,bfa0406c,3f56fdc0,3e8fb768,3e518086,3c839f9c,c0042ad9,3e1e3608,3c98cad0,3fd2c8f2,bfee66d8,bf8d54ec,bf54eccb,bfbc12f2,bd40fc70,be7646e4,be91a0b6,bf062680,bfe93d06,bf5df4d1,bfe4de77,3e9f85f0,bf4a4f5d,be469590,3ec407f6,be725452,bece33b6,bf5d8404,bf06c64c,3de580b8,be938769,bf092b73,3d84a408,bfa1024a,bebc719c,beea6c9c,3efdd04e,3eb3747c,bf406ada,bf6d6e22,bf851d2a,bf5aba10,be6c8fac,3f30a798,bfd08fb8,bfa02073,bef8aae4,bdb304f0,bf96faf2,3c5a8880,bf0b78ce,3bb52180,3e644f42,be28466d,3f60b8df,beacc934,3f72e22f,c0078e5a,bf1b76f8,3e419498,bfedf638,bee24d6f,3f222cfb,bfcfa7e9,bf8c6462,bf66edc1,3f896c74,3e60feb7,be82e45f,bf7840e2,bfbfbaeb,be133371,bef454bd,3eeea886,bfbf9aba,3f4b0cda,be7294da,bff65691,bfbd3d5b,ba9c0480,bdab2d58,bf756c01,beac666c,3f7716e2,3d274484,bf6ddc64,be6f3820,bf238cf7,bfa543e8,be81c4c0,bea36308,bf90cd87,bf88c452,bfaaa848,bf98d73a,bf7e3894,bee037c6,bf55326a,beb00638,3fbc2c12,befa5f84,3f145bc6,3e935a44,3dbdd474,3ea42b00,bfa2a412,c00d87cd,bf327598,bf8e4b86,bf6b1992,bf02e073,bfd98ae9,3c855800,bf183b70,bf38486b,3f086bc5,bf2a7be1,bc4b3200,bf055608,bfa8bee8,bf5a0dee,bf28f754,3e48dd74,3f3f9d5f,3f0c7021,3e8c6fd3,3d9fa9da,bfa1a0c3,bed3353e,bf2b06a6,bfc55f7c,bf945648,bce72160,c015913d,3eddd50f,beb85f95,3eaaea4f,bd60770c,bfae5973,3f60b850,3f6f3970,3f29f0b6,bf3727c7,be698f4c,bed71cc5,bf2e5e6c,c0157f55,c016ac50,bf0f3158,bfb77a80,bf831c43,bf3e20c2,bf804b1d,bf302fc9,3dfbfc30,3d91a224,3ea16ac6,3eacba97,bfe566cc,3f4c29f6,bf832b1e,be6b2ddc,bff677f9,bf96aa8f,bea64ad1,bfb6cd1f,be492f64,bfac1e38,beb536de,3f83ed0d,bf898b59,bf2118c8,3f33330f,bf0bd029,3d528060,3ea7735c,bdbf83d4,3e2aaa07,3ed2616a,c00d6e87,3e948370,be0c454d,bfce6424,be95b16e,3ec1b348,bf3ef01c,3f770bda,bfd6c4db,bfd2c20e,3df0d1f2,bf760c6c,3e0d0784,bf5f21b2,c012920f,be43c9fc

# HORIZON_10_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f86e03c,3f881ae8,00000000,3fa7d230,00000000,00000000,3e89ec00,3fc7a952,3ed5dffc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5980c1,00000000,00000000,00000000,00000000,3ea93da4,00000000,00000000,00000000,00000000,00000000,3e58a515,00000000,00000000,3faf9154,3f6f7924,00000000,3f11d4a2,3f81a0a6,00000000,00000000,00000000,3f003a3d,00000000,3ec7095c,3f9e549a,3ede99aa,3d7e4710,00000000,3f826606,00000000,00000000,00000000,00000000,00000000,3d74e3e8,3f90e24b,3e174998,00000000,00000000,00000000,3f56fdc0,3e8fb768,3e518086,3c839f9c,00000000,3e1e3608,3c98cad0,3fd2c8f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9f85f0,00000000,00000000,3ec407f6,00000000,00000000,00000000,00000000,3de580b8,00000000,00000000,3d84a408,00000000,00000000,00000000,3efdd04e,3eb3747c,00000000,00000000,00000000,00000000,00000000,3f30a798,00000000,00000000,00000000,00000000,00000000,3c5a8880,00000000,3bb52180,3e644f42,00000000,3f60b8df,00000000,3f72e22f,00000000,00000000,3e419498,00000000,00000000,3f222cfb,00000000,00000000,00000000,3f896c74,3e60feb7,00000000,00000000,00000000,00000000,00000000,3eeea886,00000000,3f4b0cda,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7716e2,3d274484,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbc2c12,00000000,3f145bc6,3e935a44,3dbdd474,3ea42b00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c855800,00000000,00000000,3f086bc5,00000000,00000000,00000000,00000000,00000000,00000000,3e48dd74,3f3f9d5f,3f0c7021,3e8c6fd3,3d9fa9da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eddd50f,00000000,3eaaea4f,00000000,00000000,3f60b850,3f6f3970,3f29f0b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfbfc30,3d91a224,3ea16ac6,3eacba97,00000000,3f4c29f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f83ed0d,00000000,00000000,3f33330f,00000000,3d528060,3ea7735c,00000000,3e2aaa07,3ed2616a,00000000,3e948370,00000000,00000000,00000000,3ec1b348,00000000,3f770bda,00000000,00000000,3df0d1f2,00000000,3e0d0784,00000000,00000000,00000000

# HORIZON_10_LAYER_1_PRE_ACTIVATION - 256 values
bcf037c5,bf288de7,bfbe62c4,3f2026cb,3e27f2fe,bf1b6445,c08e5b6a,c06eab88,bf90eb0c,bfeab074,bee0116c,c04c194c,3eccad74,402c5801,c065d3c9,bf59cff8,bf2a0874,bf2d8180,bc756e5e,3f1a21e0,3f6d1651,c000d376,bc802843,bf6c1e86,3fbbc0a7,beb3248a,bf8beadb,bf7421c8,be00672b,bed8c310,be450108,3fe84920,be10e365,bc93415c,bc74a626,bfaac158,3dd04b9c,bd9695e4,bc433294,bff6a5c2,bc31e6cd,be3657f2,3eafe4a2,407c230a,3f9e054a,bfabe594,3f0510d2,3d3e4250,c0194751,c02dc04a,3f6fcbc4,bef98765,bf77efe4,3f3e7027,3ffe21ae,3f62469e,bc6f40be,bd869d30,bf902558,3d810e46,40825297,c0991ee2,401ce76d,401611d8,3fdcfb11,c0201bc6,c0977e06,402a05d8,be1278bc,bd545164,bc61bc60,3ddd2070,bc8d96a6,bff189bf,bdfb3158,bec7a7e4,bd91150a,3fc10c94,bfc45a68,3f451fb9,402800d6,bd6bfc1d,bc96cef9,3fca42f1,3ecf8b17,bd94395a,bcb53e37,bf2b5fbb,bfaabcc5,3fb40d59,3f9ebb3e,be5ec694,bfa2ee77,3f1cfbc9,3f751396,3f45a061,bf1d6217,bf3c4de0,bfffcd11,3f165579,3f93d545,3f830a8c,bcdffb14,3efd5f24,bff25f10,3f5a6342,bdbf504a,c0ac5b2e,bc663e81,3ea912d0,bfdab9b4,3f8497fa,c08f9529,bf5ae509,bfd8388d,3fea385a,3fdab782,c005a478,3da59230,bff538e2,bd0940aa,4020b06a,404b52f2,3f17e279,bf334371,3fa27710,3fc0386a,3e235f04,3f8dd71c,bf3cd2c0,bef36e54,be9c01f8,bcb3fc4e,3efafd04,bd689500,c0424626,c0528475,bcc50ed1,3fa7f278,c032d59f,c0031454,bcb5dbab,bd2b0e78,bbad0c3c,bc4d6fb4,4006d6ca,bd0b47f0,3e88a15e,bfa04181,c0107551,3fd24ee0,be78c9a0,3fccf394,bd846c7c,3da6243e,bfef8395,bff61914,c069fbb2,bcd5cc84,beacdfe6,bdc465d6,bfb8e52e,bf5e9e59,bfb942d6,bfca2e79,bec542e0,bf3c7354,bc9a222b,bfab9339,c074f54e,3e9078e8,bca5378d,3ec49500,3e6ff278,3f9761f8,3fdddd5e,bf81e519,3fbf4fba,400f1171,3e8a9443,3ff5690e,c01308d4,3f25913a,bf9978c3,3f0a1c57,3f3c09a1,3f7069a9,bfd1aecf,3caf4b80,bc8fba09,3f52d284,bc8d5c12,bec85081,bca568a7,c016db10,bca1684e,c02ca9af,c02d48a1,bf80f582,3f3cc209,bde0d662,bdcf4314,bd2eb540,bfbc4fc7,3e93aa4b,bf386f0e,c0338112,bee63c6a,3fa3fa29,bddefc78,bc757d03,3fd4f8ba,bfb97f76,bd479f88,bedd43db,bf270e9a,bcad97a9,3e897bee,bf8b8ef6,c09aece7,3fe19507,3f54a481,3f48cf8d,bfa66296,bcc27e92,3f25be2a,bcb84ad2,bd0feed9,beeb5e21,bef7a63e,bd4a4c3e,3e88bf72,bfde9238,bf602d09,405083bb,3e9448dd,bf17f3ae,bf515cb6,bfc57136,3e27459c,bfbf71a5,be8a989b,3f31d325,bd878e19,c0196f6c,bf358260,bc873514,bd207a7a,bf938a3f,bf26b806,bfc8f7a6,3fce342e,bc8ba151,403c8013,3ecff0b4,401868cf

# HORIZON_10_LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f2026cb,3e27f2fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eccad74,402c5801,00000000,00000000,00000000,00000000,00000000,3f1a21e0,3f6d1651,00000000,00000000,00000000,3fbbc0a7,00000000,00000000,00000000,00000000,00000000,00000000,3fe84920,00000000,00000000,00000000,00000000,3dd04b9c,00000000,00000000,00000000,00000000,00000000,3eafe4a2,407c230a,3f9e054a,00000000,3f0510d2,3d3e4250,00000000,00000000,3f6fcbc4,00000000,00000000,3f3e7027,3ffe21ae,3f62469e,00000000,00000000,00000000,3d810e46,40825297,00000000,401ce76d,401611d8,3fdcfb11,00000000,00000000,402a05d8,00000000,00000000,00000000,3ddd2070,00000000,00000000,00000000,00000000,00000000,3fc10c94,00000000,3f451fb9,402800d6,00000000,00000000,3fca42f1,3ecf8b17,00000000,00000000,00000000,00000000,3fb40d59,3f9ebb3e,00000000,00000000,3f1cfbc9,3f751396,3f45a061,00000000,00000000,00000000,3f165579,3f93d545,3f830a8c,00000000,3efd5f24,00000000,3f5a6342,00000000,00000000,00000000,3ea912d0,00000000,3f8497fa,00000000,00000000,00000000,3fea385a,3fdab782,00000000,3da59230,00000000,00000000,4020b06a,404b52f2,3f17e279,00000000,3fa27710,3fc0386a,3e235f04,3f8dd71c,00000000,00000000,00000000,00000000,3efafd04,00000000,00000000,00000000,00000000,3fa7f278,00000000,00000000,00000000,00000000,00000000,00000000,4006d6ca,00000000,3e88a15e,00000000,00000000,3fd24ee0,00000000,3fccf394,00000000,3da6243e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9078e8,00000000,3ec49500,3e6ff278,3f9761f8,3fdddd5e,00000000,3fbf4fba,400f1171,3e8a9443,3ff5690e,00000000,3f25913a,00000000,3f0a1c57,3f3c09a1,3f7069a9,00000000,3caf4b80,00000000,3f52d284,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3cc209,00000000,00000000,00000000,00000000,3e93aa4b,00000000,00000000,00000000,3fa3fa29,00000000,00000000,3fd4f8ba,00000000,00000000,00000000,00000000,00000000,3e897bee,00000000,00000000,3fe19507,3f54a481,3f48cf8d,00000000,00000000,3f25be2a,00000000,00000000,00000000,00000000,00000000,3e88bf72,00000000,00000000,405083bb,3e9448dd,00000000,00000000,00000000,3e27459c,00000000,00000000,3f31d325,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fce342e,00000000,403c8013,3ecff0b4,401868cf

# HORIZON_10_LAYER_2_PRE_ACTIVATION - 256 values
bf83446a,bdef6679,bf9a6bf4,409aa0fc,be8a91aa,be2a3bcd,bfd97c5a,4026f8c2,bfff3825,be847073,4022e3eb,3f70c841,404f30df,3f81bfbd,c1855a7f,bd2ae207,bd8de49d,bf4fe8d0,c0989f92,408d7b42,bfde3464,403b1404,bff0c43a,c005bdfe,bd1c8496,41041d0c,bdbaa7eb,beb162fe,c086b77e,40b189d0,c005c91a,c05d9392,3e3138d4,3fb68996,3fd4e3de,befcf36c,412819fd,bd789596,be389360,bedec74d,3eeb54bf,bdf23b58,be5b785a,bdf195cd,40163947,406062b3,4027aaec,bf40b8ce,be3a1d6e,beb2f974,be132362,be0980c9,bf3426fc,bdc91994,bfb4c7d6,c029ecb8,3ff133c3,406af0b0,be563870,c0a8175c,40622e51,3fcec972,bcc8ca73,bfba8bf2,c045cc28,bd1cf1b0,40387312,c04f8fd7,4095a483,be130625,bfa6ecaf,3e4c0a60,bdfedbcb,3ffa448b,40132bab,3f1a201c,c0a99784,c0409504,3f66051f,bd14dbee,c05536d6,3e829e78,bec1e579,4068d410,bdcdff32,3fc62a67,bd20076b,bf3c9456,bd044187,c0549639,c09970ea,c02c7cd2,bd81e14b,bebe8d18,404a57ce,bdd7b4b6,3f3c8f52,be164ecc,bd55913b,40431c86,be43ac98,c10ac58e,4007fa0a,bf9deb4b,403c7495,c0dab112,be9478e0,c00f2960,bdd95f3e,401a7a75,3ea79c32,be36018a,bd00aaa5,bd0b4d73,bd2f3d84,c0278cfc,c09d4a21,be58e519,be11da45,be2680fc,403a9032,bd717527,c0a9ba2f,41236c07,3fe46d12,41172182,bfc4e3ce,c0e7f786,bcedb21e,be40028a,c101cf9b,401d6639,3f936bf3,3feec97d,bdc9c460,c0e341f4,beb55ef0,bf412ae4,c0ca76a8,c04e2b68,bd1c0d5f,be3d20a1,bd662844,c07e20d5,bf4b4d64,408f0fbe,bce58b81,40304a9c,3f7fee94,c03b3665,c0532d93,4117787e,3ffc8874,c0b2a22e,be239efc,40158fdc,40bbf0d9,3ec240b8,40abb7c5,3e84d540,3fca3ded,c0bde0d1,bfd7f310,bdbe27da,c0a1be24,c00c09ef,3f2f6708,bf3c0bd3,be353cb1,bde2b86c,4007c503,3ea9b3c8,bdb95062,4071a834,c0aa08be,be99d982,404e6a7f,c0935546,3f40ece0,402e6d97,c027684a,be48363a,3fb026a8,bda4c020,4018f61c,bf8d65d9,bd46434b,3fbc1a32,bf3e1490,3cab81b0,be07097a,bd524ad9,bfaf6fc2,4049b8b7,bdcb2770,c00bf48c,c039f0e2,c038533e,c023c576,bd236a6c,be52b908,3fbbbe8c,408d1e7f,3ef06760,bfad11cd,be312110,404ab277,bd532416,be093a46,bcdc8558,be7d4b43,bf5199e2,3f5932a2,3f14a5b0,c0219fb1,bd0f6276,408b5a72,be1de528,be98a2d4,bd1ddd47,bec3f378,bdc672c1,3f9a742c,40415d0f,bf7f564a,bd3b363c,3f2d48c4,bf0802a4,bd2d08bd,3fd16143,3fd50bce,3e37811c,bd812818,bfb82444,bd412226,c04082e2,3d98f620,bce74dc2,c01a61e4,40c5d410,be36061c,c0730362,402f6fef,3fd10ab8,bde99808,be1c4f21,bd2af742,3f1802aa,3f8ef827,be6f1dec,4025517e,be5150f0,bf061977,bd2fc3c5,bf38d4b9,3f8989ab

# HORIZON_10_LAYER_2_POST_ACTIVATION - 256 values
