# MLP Batch Test Case (FP32 Bits) - Solve Count 200
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
be9c78de,bea565cd,bd42e800,bff58958,bc6ec7cb,3fcc1cbd,3edf1d78,3ef5c28f,3e5f3b64,3f1f1aa0,be9a0c3d,bea28932,bd42d52c,bf70b3aa,bc6ec5a1,3f7fed64,3ed81ed1,3eec6e52,3e5d77d2,3f150eb0,3f74234e,3f72c216,3f7fb5d1,beae571e,3f7ff90a,bcc333dc,3f68134e,3f63121a,3f79f0e4,3f502129

# HORIZON_0_OUTPUT - 9 values
3f2b142a,3f0e80e6,3f02c49a,3ee43780,3ed4e475,3e823a8c,3ea808a6,3ea13f57,3e868fce

# HORIZON_0_JACOBIAN - 9 x 10
3c3f1ffe,3c12d470,bc203e80,bc36c626,3b32721e,38389f40,3a4b2101,3f2e9d76,3eb3d4c2,3f1c9491
40be1a22,408c166d,40c35224,beee3d7b,bfdef55a,4085fd15,bdde7a40,be3c7a94,bd2e448f,41252036,becac939,bfdac902,bd98150e,bf4e5852,41615d6c,408d3fc2,be40102b,bedc4d50,beb3f338,40af9d44,bd5f8140,bd8be81a,3f8910af,bd89a194,bd895e7a,41a3eda7,40a8d8fd,be478152,412cc9c4,bee9b80f,be79fbe0,be6e28be,bdaf7053,bdb30c76,bda896ac,c13e8822,bdc6c740,40d51a2a,bd63d928,bee35aef,be9620e4,be81cb74,bd95f21d,be964310,3fa3b560,bd984204,c10c29d8,416a565a,41091d82,3cae8240,3fdc3931,416cd07b,be8edf0e,4078cad5,bed81f00,bec7e943,bd8db088,41947d4b,4102b1dc,c0dc109a,c19c2253,40b1938e,bd6a1220,bf290870,c191fa81,be1a7b0f,bfc9056e,c08ef9d1,407df06b,c0b14f38,bf0ed4a8,bdbb72ba,becf5bb5,408636e9,3cdceb00,c007e8b2,bd74835c,bda69f59,bf871700,413fb9a6,bd5f9d15,c022b264,41009365,40143378,c19a2794,bf67d0a8,becf0c84,40c15b88,be7fb8d6,3f0e48ac,bd3cc86e,411ccf6e,bf6eb554,41b27f49,c083297c,4116bcb9,be081289,4146b291,40884e1c,bee4c03e,402aff82,c0832c48,c1635cb0,c0886538,c1066c6a,41921c69,4063232d,c089c6ee,bfb8a74b,be99e814,bdfd6f6d,405f55bd,c0094774,bfbf3c07,40d3b49e,be086b9c,beab8be1,c03cc40d,bd80fd86,c090acaf,418d5aef,406730e4,beafb1c1,3fa4a920,bdb565ae,c03ac0ea,bec69d68,be473618,4021f615,bdb1fef7,be3fda70,bed6cc3c,bfa2126b,be4be373,4040d05e,bd8e776e,409f44b4,40748ed6,be52678b,bda63bec,be116ce8,3f8f75ac,bd8d7048,bd8e8998,be093ee4,c0e0a7fc,bf9f25eb,bf0c74c2,411bcaa9,bf5e74b7,bf1d24c6,c1a15ad1,416ee8e0,40c2c547,c05a9a5a,40b73def,c1cd04fc,40f183b4,c0ddfb8c,bf8b539e,418a0fb6,414a9e18,bdb12abb,bd997f57,bd821dad,befbf3d0,bdca61d8,bdb9f3d6,3ea4fb98,bd9f0c10,c1040545,be9968cc,41835727,40577374,4138d7f2,be027c91,bdd51a74,3d601580,c04b0c80,c0a39b8d,bf6088c8,4002670a,40b43be2,402765d1,40084874,c02ddb91,c064bf1a,40059230,419b8791,4091b090,c02abc9a,416e50a0,bdb84322,bea0bf8a,bf91630d,be38b5df,beca9771,40bab49e,c0d97133,c166c087,be5f859c,41688262,be6a0016,bd950b46,bdbcfef8,c0e13fe2,40234241,bee48e6b,400d8fba,bd9b4ee0,40db9d56,3fff9cb0,3fa91d9c,be616aa1,bdb151f5,bea80e5e,bf510d8c,bd195063,be485310,3e8bea96,bf95d564,402e5011,414edc06,bf081ba0,bec43af8,40cd8a18,c056dcf8,c097cb1a,bf16fdc0,beae047b,bfa81a80,3feec944,412c8be8,bf335f4b,bf0d1a7c,bee18600,bed1f148,bd7f4b98,bddef3e8,41255c88,416a01d4,418f02a6,bf80806c,bd68ded0,3fd71442,40b22484,be8f74d1,c02bf99e,bfb4aabb,be4b2d94,bde7c4ee,40c121b3,be485008,c00827e5,3ec5b6e2,400a1555

# HORIZON_9_LAYER_3_POST_ACTIVATION - 256 values
40be1a22,408c166d,40c35224,00000000,00000000,4085fd15,00000000,00000000,00000000,41252036,00000000,00000000,00000000,00000000,41615d6c,408d3fc2,00000000,00000000,00000000,40af9d44,00000000,00000000,3f8910af,00000000,00000000,41a3eda7,40a8d8fd,00000000,412cc9c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40d51a2a,00000000,00000000,00000000,00000000,00000000,00000000,3fa3b560,00000000,00000000,416a565a,41091d82,3cae8240,3fdc3931,416cd07b,00000000,4078cad5,00000000,00000000,00000000,41947d4b,4102b1dc,00000000,00000000,40b1938e,00000000,00000000,00000000,00000000,00000000,00000000,407df06b,00000000,00000000,00000000,00000000,408636e9,3cdceb00,00000000,00000000,00000000,00000000,413fb9a6,00000000,00000000,41009365,40143378,00000000,00000000,00000000,40c15b88,00000000,3f0e48ac,00000000,411ccf6e,00000000,41b27f49,00000000,4116bcb9,00000000,4146b291,40884e1c,00000000,402aff82,00000000,00000000,00000000,00000000,41921c69,4063232d,00000000,00000000,00000000,00000000,405f55bd,00000000,00000000,40d3b49e,00000000,00000000,00000000,00000000,00000000,418d5aef,406730e4,00000000,3fa4a920,00000000,00000000,00000000,00000000,4021f615,00000000,00000000,00000000,00000000,00000000,4040d05e,00000000,409f44b4,40748ed6,00000000,00000000,00000000,3f8f75ac,00000000,00000000,00000000,00000000,00000000,00000000,411bcaa9,00000000,00000000,00000000,416ee8e0,40c2c547,00000000,40b73def,00000000,40f183b4,00000000,00000000,418a0fb6,414a9e18,00000000,00000000,00000000,00000000,00000000,00000000,3ea4fb98,00000000,00000000,00000000,41835727,40577374,4138d7f2,00000000,00000000,3d601580,00000000,00000000,00000000,4002670a,40b43be2,402765d1,40084874,00000000,00000000,40059230,419b8791,4091b090,00000000,416e50a0,00000000,00000000,00000000,00000000,00000000,40bab49e,00000000,00000000,00000000,41688262,00000000,00000000,00000000,00000000,40234241,00000000,400d8fba,00000000,40db9d56,3fff9cb0,3fa91d9c,00000000,00000000,00000000,00000000,00000000,00000000,3e8bea96,00000000,402e5011,414edc06,00000000,00000000,40cd8a18,00000000,00000000,00000000,00000000,00000000,3feec944,412c8be8,00000000,00000000,00000000,00000000,00000000,00000000,41255c88,416a01d4,418f02a6,00000000,00000000,3fd71442,40b22484,00000000,00000000,00000000,00000000,00000000,40c121b3,00000000,00000000,3ec5b6e2,400a1555

# HORIZON_10_INPUT - 30 values
be9969c2,bebeef06,bce875f0,bffb8448,bc2c326e,3fcba4dc,3eeaa7d5,3ef5c28f,3e5f3b64,3f1f1aa0,be9720b7,beba89f6,bce86df4,bf6c5e36,bc2c319e,3f7ff2ab,3ee286cc,3eec6e52,3e5d77d2,3f150eb0,3f7497ff,3f6e679b,3f7fe59e,bec4a220,3f7ffc61,bca53d79,3f6594bc,3f63121a,3f79f0e4,3f502129

# HORIZON_10_OUTPUT - 9 values
3f2b0f58,3f0e32a2,3f02924c,3eebde24,3eda493e,3e7ed211,3ea13ed0,3e98d3f2,3e7f3270

# HORIZON_10_JACOBIAN - 9 x 10
3c1799cf,3bf82eee,bc581612,bc40fef2,3b1b35ea,b9aaeeb0,3aa04ef4,3f311a4c,3eb9919b,3f1db267
bcacab7c,3c959220,bc92dee8,bc1d2165,b886a100,ba360bd2,baaa7b92,3f43f3bd,3ee77bae,3ed59324
3d6d3f3c,3c7ee3c0,bca13e82,bbf1a00d,ba937c72,ba8dcd49,bb69e626,3f4bd47e,3e9cf23f,3ee45212
3da92082,be9ec03c,bba05588,3c445d76,ba9ca890,3b45d0c7,3ae7fbee,3f663688,3eaeca0f,be3f6a41
3cc95e4a,beb0afc9,bdc3105c,3dc415f8,bae2f7cc,b9c42494,3b15a393,3f58d2b4,3ecfb00a,be9a79ce
be9cac1c,be4fddb4,bee54a28,3dede302,b91dca10,3b13d88e,3c6f816b,3eddff44,3f48f67a,be8a3858
bedafdf8,bde76760,bf11ffb5,3e015ce0,bbd23670,3c39394a,3be6b072,3e23c444,3f5bc667,be7813dd
bedec6bb,bd0cef03,bf13f814,3da279f2,bd40ca1e,3d1e611b,bcd0ab31,3db87d33,3f594302,bdd16d3a
becc92d2,bd14d125,bf066f16,3d6025be,bd828e0a,3c7f8734,bc3c4914,3e3ba502,3f574372,bd6b9613

# HORIZON_10_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7497ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6e679b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fe59e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bec4a220,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffc61,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bca53d79,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6594bc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f502129
3e9720b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3eba89f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3ce86df4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6c5e36,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c2c319e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff2ab,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee286cc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf150eb0

# HORIZON_10_LAYER_0_PRE_ACTIVATION - 256 values
bd942918,bfa0bcae,3de7f21c,be853c7c,bfd38d24,bf34d824,3e225640,3f63e334,bf893484,3f5179a0,bfc5ad34,bfa47b99,be024d78,3fc3befb,3e73b4e6,bee68344,bf99e170,c00c255a,3e09300a,3de4023e,3d94ac96,be8669dc,3f019f25,bed9a948,bf62d943,bfb5fba9,bf43521d,3f5721e6,bea5f8b8,beab0864,bf9fd7f4,bef77007,3b372980,bca22450,bf9787a2,be0829ec,3f8bb0d4,3f5e807a,bfd5d7ef,3e186300,3ed9d85e,bed24a9d,bf5a7f8b,bedbd814,3d85dd0c,bf0552fc,3f178836,3ff0d23c,3e628008,be90d82e,bf31a81c,3f72e4a6,bea9b45c,bf5fe1f0,3e1e62d2,bef6d7a8,3dc2556c,3f80e876,3f4a2329,bf8491c5,3e12e054,beba6af0,bfbd6933,3f84de6f,bc069d40,3e803848,bd2bbb64,bfb2b1da,3f199eae,be2cf5c8,3faf315c,bf40b0c0,bf6e7801,3dea2a74,bffd0818,3e59fef0,bf5ad26a,bef7d637,be1e4311,c002b05c,be0b07dc,bf4a7570,3f04406e,bf7d3fa6,bef48d9c,3f30bbef,bec93590,bea8e51a,bf6392fe,be42b9ea,bf196823,bf2ed9aa,bf8104c8,bfeed5dc,bf8845f6,beb84f56,bff05360,be562486,3f219cb4,bf1d39ef,c00667c5,bf7212ab,bf818ae5,3e5b2bea,3db005e4,bfabad02,bf07a371,bea8f5a8,3ea6e70e,bf8e0f49,bea1b391,bf5e3e03,bf46aed0,3b77be80,3e899844,3ee168a4,beefab80,3f80250d,c0016f33,bf5ee294,3f54ef8c,bf8767d7,bdc5f3a0,3f7069a4,bfc3fb81,bfc93ede,bfb4a261,3f8a2216,3d9e7e3a,be485480,bfab2486,bf629eec,bcf79988,be378bce,3f218fde,bfdb8a8e,3f74e245,bf03a281,bf8c97ca,bfcf1ee8,3eaa10da,bed32880,bed01a2f,3da3b6c0,3f14907d,3df2f8e4,be25f728,bf71df52,bdb5d39a,bfc26f12,3e09aaf8,bf4a7eaa,beb5ac7a,bf2ae998,bf67aacc,bef29e89,bfc9bc76,bf214f3a,bf1c090c,be41d33c,3f916196,bf5ff01d,be4ec640,bca86168,3e8ac56c,3e8e446a,bf53ca0c,c00c4d1c,bf9705be,bf6a8ddc,bf9cf96a,bd9f434a,bfa6fbe8,bf6f035c,bf52b612,bfa6afdd,3f101721,3dfe8898,bc24e260,bf3ba446,bfa60092,bf009730,bf109706,3f68b8fc,3ea58ad8,3e97b2a8,be15eeac,3ea0b10c,bf145880,be899a5a,bf0aa4de,bf96692a,bf51d7f5,bf0bdb8c,bfc2b30c,3f47265c,3d260230,3ea7b912,bec32f62,bfadcf97,3ed78160,3fa493da,bd49aeb0,bf8f2d08,be12f115,be6b92ca,be9db97e,c0119f52,bffc5684,bf56b456,bf94fc3a,bf83c5b7,bf2c1784,bfb6d2c8,beb67554,bf3cf72a,3ebc0d56,3f25958e,3f643dbc,bfc004ba,3f4c9945,bfa3b40b,3f442cd5,bf815cb6,bf366f96,3ca06460,bfe055db,bf1264e6,bee1a174,bf8cf2c4,3f5553b8,be2aaa12,bf157c30,3f4a3dc1,bf22a773,bf31fef4,3f32b38c,3d9a17b0,be8ddf4c,3eb5b267,bf99e36c,3da7e3c2,be22e606,bfd54830,bd729920,beb0d0d6,bf97ddb8,3f8db17f,bf7544bb,bfb68d9c,3e942ede,bfa1395e,3ea1d444,bf1dc181,bfdc4eb2,bf38579a

# HORIZON_10_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3de7f21c,00000000,00000000,00000000,3e225640,3f63e334,00000000,3f5179a0,00000000,00000000,00000000,3fc3befb,3e73b4e6,00000000,00000000,00000000,3e09300a,3de4023e,3d94ac96,00000000,3f019f25,00000000,00000000,00000000,00000000,3f5721e6,00000000,00000000,00000000,00000000,3b372980,00000000,00000000,00000000,3f8bb0d4,3f5e807a,00000000,3e186300,3ed9d85e,00000000,00000000,00000000,3d85dd0c,00000000,3f178836,3ff0d23c,3e628008,00000000,00000000,3f72e4a6,00000000,00000000,3e1e62d2,00000000,3dc2556c,3f80e876,3f4a2329,00000000,3e12e054,00000000,00000000,3f84de6f,00000000,3e803848,00000000,00000000,3f199eae,00000000,3faf315c,00000000,00000000,3dea2a74,00000000,3e59fef0,00000000,00000000,00000000,00000000,00000000,00000000,3f04406e,00000000,00000000,3f30bbef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f219cb4,00000000,00000000,00000000,00000000,3e5b2bea,3db005e4,00000000,00000000,00000000,3ea6e70e,00000000,00000000,00000000,00000000,3b77be80,3e899844,3ee168a4,00000000,3f80250d,00000000,00000000,3f54ef8c,00000000,00000000,3f7069a4,00000000,00000000,00000000,3f8a2216,3d9e7e3a,00000000,00000000,00000000,00000000,00000000,3f218fde,00000000,3f74e245,00000000,00000000,00000000,3eaa10da,00000000,00000000,3da3b6c0,3f14907d,3df2f8e4,00000000,00000000,00000000,00000000,3e09aaf8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f916196,00000000,00000000,00000000,3e8ac56c,3e8e446a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f101721,3dfe8898,00000000,00000000,00000000,00000000,00000000,3f68b8fc,3ea58ad8,3e97b2a8,00000000,3ea0b10c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f47265c,3d260230,3ea7b912,00000000,00000000,3ed78160,3fa493da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebc0d56,3f25958e,3f643dbc,00000000,3f4c9945,00000000,3f442cd5,00000000,00000000,3ca06460,00000000,00000000,00000000,00000000,3f5553b8,00000000,00000000,3f4a3dc1,00000000,00000000,3f32b38c,3d9a17b0,00000000,3eb5b267,00000000,3da7e3c2,00000000,00000000,00000000,00000000,00000000,3f8db17f,00000000,00000000,3e942ede,00000000,3ea1d444,00000000,00000000,00000000

# HORIZON_10_LAYER_1_PRE_ACTIVATION - 256 values
bce1b0e6,3ee77903,bf8c787a,be69f252,bff20952,c00c9afc,c0983e14,c089411d,bf84daef,bf8d9806,be443538,c0174aba,bd8e9db3,401a8042,c05a7356,bf61b78d,bf16e235,beef6076,bc95f0ff,3c9bc318,3f18fe67,c0259947,bc9476b2,bf9dd8ca,3f8adbf3,bdd46ce0,bf25eb83,bfae6ad1,be058500,3ed6ff9e,3f4c815c,3fe9e7e3,3df9bc4f,bc9504e5,bc9b2d53,bee43b37,3f21f0f4,bda4ff8e,bc912db7,c0075377,bc8220e6,3d9cadc9,3e51376e,40959228,3fa8db02,bf8dc031,bd2aca58,be37903b,c0553a06,c03d53b4,befff31f,bf473e20,be8b127e,3fbbe78e,4040c25f,3fd8cb90,bc52980a,3ea01244,bfd542d2,beb7faf6,40902c46,c0b40207,3f3ccfdb,401ec4d2,3f795c78,c01fa9dc,c09088ea,40189ed2,3dc3c4e2,bd4f4916,bc957b35,bf4c87b4,bca50fcf,bf52e7cf,bf02e36a,bf8359d1,bda7c4b8,3f93a552,bf27e796,3f9b6a0a,4055d913,bd629f56,bc852757,3fa4fafa,3fb479ba,bd94d6fa,bcba8a01,bfbc3fa0,c000e9ba,3fda4263,3f186ef5,c0194b44,bfe8c92e,3eb0b118,3ea65b3a,3fa2a078,be8da48a,bf6ecc2d,c02bf4d0,bf63394e,3f80f389,bde5b1f4,bcdeb70a,3ee5b250,c01090ca,3ed10a72,bdc1a4ce,c08550aa,bc8e6893,bd952e40,bf6ed054,bc3a3780,c082c026,bf731ce9,bf9682f5,3fb99876,3fc68da5,bfae7bc9,bee96ffe,bfa7f382,bd00bbf3,40441a44,4073aaf4,be87f72a,bf7b410a,3fc242fe,3f8d4776,3f6774b4,3ec6dc50,bf95e8ad,bfcd7b68,bd936d50,bcd62833,3eca022b,be27e57a,c02f7d60,c0372643,bc8e4802,3f8b8554,bfe87f20,bff6e27b,bcae6e5c,bed97a17,bbb74f8a,bc7b20ab,3efa98fa,bf4efb5c,3f961bf8,bfe4ec4e,c0065b76,3f993bd8,3ef0245c,3f391a57,bd77fc40,bf0fb0e6,bf2e0acd,bf8c7b5e,c048d128,bcfd2a04,bf29d143,3f3b2d62,bcfd3340,bf9fcf57,be5fc42e,bf7194c6,bfa4cb4b,bf7645ce,bc9e5132,be953936,c02f8948,3f460f0d,bcab28b7,3f4495b4,bd50fe60,3f776bcc,3ffd3ef2,bf30b92b,3fb07d3b,3ef08353,3e53443a,3f8abc11,c01d443e,3f3c247d,bf860c02,bfa59a9e,3f71e3c2,bf16af2e,bece23d6,bf8d9e2c,bca4ef38,3eed0dec,bc719846,bc3ec670,bca1938d,c0194a86,bcd58faf,bfc15ba0,bff9430f,bf044e3d,3f0f7547,3faa665a,3f5e0520,bd51877e,c01be595,3ebf7dce,bf87034c,bfd14760,3c9ac0b0,3e2fe77c,bde03225,bc725328,3fc33724,bf9557bf,bd45d93d,bf281489,beb5fe6a,bccd32b0,be93353e,bf0bd326,bfa99aac,401dcd61,3ee82f18,3f900dbf,3fb5acec,bcae1c23,3f8b5efa,bcb39ad6,bd0caf68,3ef3b1d4,bf2cac08,bd785e83,be365b8e,bf5ec857,3f18e302,402a8c92,beacfe28,bdae7d30,bdcd8fb8,bf9b4571,bd3f99d8,bfcc494c,bf2cfd34,3ee30ffc,bd8302a9,c0580e6b,bf453bf9,bc8b1ec3,bd255dcc,bff57fae,bf19cd55,c002c42d,3facc616,bc7d20d4,40616476,3e8e4c85,403a9f06

# HORIZON_10_LAYER_1_POST_ACTIVATION - 256 values
00000000,3ee77903,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401a8042,00000000,00000000,00000000,00000000,00000000,3c9bc318,3f18fe67,00000000,00000000,00000000,3f8adbf3,00000000,00000000,00000000,00000000,3ed6ff9e,3f4c815c,3fe9e7e3,3df9bc4f,00000000,00000000,00000000,3f21f0f4,00000000,00000000,00000000,00000000,3d9cadc9,3e51376e,40959228,3fa8db02,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbbe78e,4040c25f,3fd8cb90,00000000,3ea01244,00000000,00000000,40902c46,00000000,3f3ccfdb,401ec4d2,3f795c78,00000000,00000000,40189ed2,3dc3c4e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f93a552,00000000,3f9b6a0a,4055d913,00000000,00000000,3fa4fafa,3fb479ba,00000000,00000000,00000000,00000000,3fda4263,3f186ef5,00000000,00000000,3eb0b118,3ea65b3a,3fa2a078,00000000,00000000,00000000,00000000,3f80f389,00000000,00000000,3ee5b250,00000000,3ed10a72,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb99876,3fc68da5,00000000,00000000,00000000,00000000,40441a44,4073aaf4,00000000,00000000,3fc242fe,3f8d4776,3f6774b4,3ec6dc50,00000000,00000000,00000000,00000000,3eca022b,00000000,00000000,00000000,00000000,3f8b8554,00000000,00000000,00000000,00000000,00000000,00000000,3efa98fa,00000000,3f961bf8,00000000,00000000,3f993bd8,3ef0245c,3f391a57,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3b2d62,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f460f0d,00000000,3f4495b4,00000000,3f776bcc,3ffd3ef2,00000000,3fb07d3b,3ef08353,3e53443a,3f8abc11,00000000,3f3c247d,00000000,00000000,3f71e3c2,00000000,00000000,00000000,00000000,3eed0dec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f7547,3faa665a,3f5e0520,00000000,00000000,3ebf7dce,00000000,00000000,3c9ac0b0,3e2fe77c,00000000,00000000,3fc33724,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401dcd61,3ee82f18,3f900dbf,3fb5acec,00000000,3f8b5efa,00000000,00000000,3ef3b1d4,00000000,00000000,00000000,00000000,3f18e302,402a8c92,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee30ffc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3facc616,00000000,40616476,3e8e4c85,403a9f06

# HORIZON_10_LAYER_2_PRE_ACTIVATION - 256 values
bf184e6c,bde1aa89,bff9b54a,40802590,be8eaede,be1fd3c8,befcf080,405231bc,bebef96e,be7a8476,4027e673,3f5a97c2,3fa74596,3fcee4f1,c186e268,bd3db1a0,bd83a255,c0086fdf,c01a496f,40b2b950,3e90317c,401ae9f7,c06351d8,c036fb87,bcdf785b,410f4124,bdbfd59f,beaa2e58,c01467ec,4075bea6,bf2fe6c6,c05189bc,bf3ce75e,bede3e68,3f4c3d5c,3f15907d,412fcaee,bd8acf28,be474414,bed19682,3f655274,bdfadc48,be55f346,bde58667,3fc86859,4015f0d6,3f92d752,be12c800,be30fd93,3fa601cf,be0fbe73,be07b635,3ed23690,bdb1fddd,bfa3ede6,bff01cb6,404181f0,4015b252,be5285e8,c064cf52,4065ae94,3eb3c319,bcbc1402,bf83ee9e,c018cb44,bd28f712,40747b70,be8d0108,408095ce,be10c0f3,3f60231a,3d856590,bdfdadda,bfb4a6da,3f73322b,3f121db5,c012b544,bf873b74,bf2fd80c,bcdcb580,c01810c9,bf61dc50,3f12d299,4084936c,bde1f18c,bf3bb35a,bd0d8f2c,3e6ee998,bcea82c6,c04d7d99,c044d664,c03cd75a,bd82876c,beb36b60,408b036d,bdd451ae,bebcec74,be1aff1a,bd568ff9,4012b0b3,be3a5c44,c10efdfa,3f7a6892,c033dd4e,3f833dbd,c069d85e,3f04827e,c02fac98,bde0c9ee,3f889adf,3d644be8,be303bf6,bd11e939,bd04fae3,bd07039d,c0880b64,c091de03,be4acf8e,be2295d0,be1780e0,3fcdb676,bd69b410,c0399180,412b1cf2,3fea2a8d,411eabea,bf996c84,c0a4d6a4,bd14f877,3ea363ee,c0d5c015,4037cf40,bf2e3cf6,3fdad492,bdbd4c58,c093ca53,3f316fcc,beccb4e8,c0827a32,bf103c7c,bd15cf9d,be2c6e5e,bd6cae39,bf2b6505,3fc147f2,4091f467,bcf26bf6,3f8f5582,3f0f0caa,bf6c3550,bfc65efb,411e3b6b,401dfcf6,c0ce86a6,be0d4e8c,3e31fc10,40e3a750,3dc0d860,40979c5c,403d34a4,402d67ac,c0ad5714,c03025d2,bdb6a60e,c08b16d0,bf6910d7,3e022e20,bf8dde76,be201552,bdcee0f8,3fffb252,bf015d42,bdb761c4,3f39cc24,c014aae5,be965ef0,3f45f4a0,c0aafc38,3f6369d9,3f5b1cda,bf942a20,be3bacea,be710740,bda5250c,3fc8df0e,bfe13bb4,bd5e57c0,3d48707c,3f91d74a,3ea3b87f,be0279fa,bd2437ba,3f056364,40370331,bdc1d801,c00579d0,c00e02d4,c078746c,c069566f,bd3dd153,be5d68ba,3d1f6c40,406a09ac,40752be7,bff388aa,3c3d3200,3fe2fa6e,bd451cd6,be0eb987,bd08bf8e,be82acdc,3e940d29,bfa26cbd,bd63ac40,3fb56ada,bd268c12,3feadfca,be1c7df2,bf9b9712,bd29bfac,3e092d90,bdc2cfc2,3ea5413b,3ff1f66e,bfdf3b42,bd1d0397,bf1b5a29,3f8e9d1c,bd2be55e,4006ec7e,3f5ca274,bf978b4b,bd8edfda,c00fc5ca,bd397c8c,bf10c1fd,3fd0cd98,bcf62edb,c011209e,40845e7e,be2472b4,c0925b22,3ff3f094,40261f0e,bde76874,be209b58,bd1927a0,3e732e28,bf007f92,be65e61e,bea34ec4,3f0c360e,3f126bb8,bd3d07cc,3ebf1a6c,4017d212

# HORIZON_10_LAYER_2_POST_ACTIVATION - 256 values
