# MLP Batch Test Case (FP32 Bits) - Solve Count 1400
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf37325d,be765fe5,3f7f5694,bfd9fb8b,3e4f2eeb,3fc95000,3f86cc85,3ef5c28f,3e5f3b64,3ed8d4fe,bf27f4d5,be740122,3f570eec,bf7dc437,3e4dc5ca,3f7fffe0,3f5e74cc,3eec6e52,3e5d77d2,3ed26888,3f41337a,3f78a03f,3f0adfb2,be06f8ac,3f7ac72b,bb004ab7,3efd5efe,3f63121a,3f79f0e4,3f69624d

# HORIZON_0_OUTPUT - 9 values
3f0e0ad3,3f024f71,3ed482ec,3ef03e2d,3edf3857,3e88f02e,3e79aa18,3e515499,3e0169e3

# HORIZON_0_JACOBIAN - 9 x 10
bbc817df,3b4bd918,bbf1303a,3be50864,ba21db88,3b478b44,bb09b930,3f4a70fc,3eb0ea69,3efba85c
00000000,3f7bcffa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f08c449,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bdd22efe,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7cfeb0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bbdbdbf2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3eeaaad7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f69624d
3f22e700,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e3874d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf586786,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ea5f4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be1c70b2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffe86,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf638711,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed26888

# HORIZON_9_LAYER_0_PRE_ACTIVATION - 256 values
bbb88f00,bfa007fe,3de23f2a,bec59f80,bf990e10,bf614662,3e3fc004,3f6d8654,bfb4e336,3f690c08,bf6e3b2c,bee95714,bea30b48,3fc8ef91,3eaf5db6,bef6cd96,bf9633e0,c00bfeda,3e985ba1,bb30a580,be171c4c,be35d08d,3f3b91ae,be5a495c,bf51846d,bfe044d1,be648d74,bd520ddc,be472948,bf25649c,bfa14a6d,bd805670,be422828,3e666286,bfc0a7c0,be0e0b52,3f91ffb2,3f451762,bf9fe8d8,3ecbe7df,be344b2a,bf497bb8,bf9cf56e,bf2f479a,3d8d71dc,bf0ec4a3,3e527310,40071a54,3ecf187a,3d174748,bead922e,3f7c9c96,be348f7c,bfabfef6,3de0f50c,3df838ec,3cc14258,3f095a7e,3f7de8ea,be9b32a0,3f004671,be8f7f85,bfe7f56a,3f50d53a,3f63c910,3f29ec3a,3d02864e,bf3d20a8,3eaa9ec1,3e1ac682,3f771818,bf6ed3f5,bd45fc0e,be3b3100,bf8e2b8e,3e1e9106,bf4b31be,bf1b7656,3e11c57a,bfda25ce,be90c7ee,bf7cb2d6,3e9b8b98,bf35ae89,be66c7bc,3f08ef1e,bf3ee0d6,bf2ecd20,bf986a51,3cec91f0,bee8aa72,be4d77fc,bf2f8700,c002ae7c,bfb95896,be96e9a8,bfb8e36b,bcf29e70,3d293588,be1fbc34,c005274f,bf8e28ce,bf587a20,be09b612,3e2d4e54,c0041afa,be136a4c,bf03f2ce,3f0bd3c1,bf83bfd8,be96a548,bf7d48bc,bf9dff96,3e83c0de,3ef2351e,3e095716,bedb30e0,3f718610,c0093750,bf0b9ea9,3f6ae8b4,bfa27378,3e71382e,3f35179c,bfd19474,bfc87ff6,bf85fc0d,3fa493e3,bf2d06aa,3e4da986,bf1a1fa6,bf8780a1,3d3968d6,bf8bd7d6,3edaaf4b,bfef0d76,3f426f52,be97a3f8,bf45fa05,bfc99be3,3df92c78,be6a8d00,bf20f76e,3f526eee,3fb768c7,3f074794,bde3104c,bfe36e21,bf387b18,bf7f91d3,bdbd71d0,bf13ec16,be762f82,beb178b4,bf143a44,bf0ff31e,bfb72191,bf54e865,bf3f3388,be857632,3f010906,bf11988c,bbf40400,3e766244,3d9d8f96,3eb97806,bf8652f3,c01257a3,bff81290,bf94c2e5,bf94532a,3d544918,bfd48792,bf5a9ecb,bf75119b,bf58212a,3f0a192e,3e255150,3ef0d356,bf4b0e8e,bf8846a7,bf9002a8,bf418a2e,3f5c3b91,3f2c32b0,bd9d57f8,3d5e0660,3f15581a,bef25e20,beb477cc,bf326fea,bf76b3cb,bf529472,bb7ebe00,bfc94fec,3f6d5186,bf04f070,3eaa86f9,bf45e985,bf510d8e,3ee960c4,3f81b674,befc84a0,bf6f5a1c,bd273be8,bee36ae6,befaeaac,bfce68b4,c003d18d,bf1bd8f7,bf576d6a,bf81a3b8,bf415717,bf985c50,bf4b5aac,bf72599a,bebf1a2e,3ed1029a,3fa537ec,bf966984,3f01cd4b,bfc24d83,3e689d30,bf90c968,bf0a6496,bc87bb60,bff9f810,3e5c6620,bf07db0c,bf6a5176,3f3eeb94,3eaa6b7c,bf3bb2a2,3f2c823c,bf0820cb,bf6a9d96,3ec7158c,be76d3e2,bf119270,3e53b7f4,bfb0f737,3de2ae8e,bdecddb8,bfd6409e,bd71ff60,bf02d409,bf795274,3f5a78c4,bf754461,bf9f39cc,3daf5d52,bf7ad804,be507090,be8e37dc,bfb1c526,bf0b1f34

# HORIZON_9_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3de23f2a,00000000,00000000,00000000,3e3fc004,3f6d8654,00000000,3f690c08,00000000,00000000,00000000,3fc8ef91,3eaf5db6,00000000,00000000,00000000,3e985ba1,00000000,00000000,00000000,3f3b91ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e666286,00000000,00000000,3f91ffb2,3f451762,00000000,3ecbe7df,00000000,00000000,00000000,00000000,3d8d71dc,00000000,3e527310,40071a54,3ecf187a,3d174748,00000000,3f7c9c96,00000000,00000000,3de0f50c,3df838ec,3cc14258,3f095a7e,3f7de8ea,00000000,3f004671,00000000,00000000,3f50d53a,3f63c910,3f29ec3a,3d02864e,00000000,3eaa9ec1,3e1ac682,3f771818,00000000,00000000,00000000,00000000,3e1e9106,00000000,00000000,3e11c57a,00000000,00000000,00000000,3e9b8b98,00000000,00000000,3f08ef1e,00000000,00000000,00000000,3cec91f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d293588,00000000,00000000,00000000,00000000,00000000,3e2d4e54,00000000,00000000,00000000,3f0bd3c1,00000000,00000000,00000000,00000000,3e83c0de,3ef2351e,3e095716,00000000,3f718610,00000000,00000000,3f6ae8b4,00000000,3e71382e,3f35179c,00000000,00000000,00000000,3fa493e3,00000000,3e4da986,00000000,00000000,3d3968d6,00000000,3edaaf4b,00000000,3f426f52,00000000,00000000,00000000,3df92c78,00000000,00000000,3f526eee,3fb768c7,3f074794,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f010906,00000000,00000000,3e766244,3d9d8f96,3eb97806,00000000,00000000,00000000,00000000,00000000,3d544918,00000000,00000000,00000000,00000000,3f0a192e,3e255150,3ef0d356,00000000,00000000,00000000,00000000,3f5c3b91,3f2c32b0,00000000,3d5e0660,3f15581a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6d5186,00000000,3eaa86f9,00000000,00000000,3ee960c4,3f81b674,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed1029a,3fa537ec,00000000,3f01cd4b,00000000,3e689d30,00000000,00000000,00000000,00000000,3e5c6620,00000000,00000000,3f3eeb94,3eaa6b7c,00000000,3f2c823c,00000000,00000000,3ec7158c,00000000,00000000,3e53b7f4,00000000,3de2ae8e,00000000,00000000,00000000,00000000,00000000,3f5a78c4,00000000,00000000,3daf5d52,00000000,00000000,00000000,00000000,00000000

# HORIZON_9_LAYER_1_PRE_ACTIVATION - 256 values
bcd19b69,3f8b474f,c00c81c3,3f32b276,bff6450c,3ea0462d,bffea08c,c06f9826,bfc947f1,bfac3465,3f0b2820,c007c335,bdb6a139,400d8041,c05f8f26,bd185058,bf35ab20,bf50ca87,bc88a515,3f3530a7,3eaa246a,c03bfeba,bc8dc21d,bf9000a2,3f2f3b44,3f0b1d99,be8e513c,bf7b5968,be18f85a,bd9df350,3e6c403c,4001ae2c,be37e79d,bca06797,bc8cc048,bf0fc7f0,be1742b6,bd98bcc0,bc988bea,bfb94967,bc77056b,3e294655,3f09814c,407636f8,3fb1c2ee,bf89db51,be8fda2a,3f42b766,c00d6ec2,c028fa4d,bebafd5c,bf2c334e,bfb1c662,3fec3250,4009cc8b,3f45f81b,bc1dfe9b,3febf1c4,bf0b3173,bf359faf,40947320,c0adae39,3f918a16,4019dff8,3efe0f90,c01e2acf,c003dfb0,3f71c031,bec50ab0,bd3ed4f8,bc9d4548,be594b89,bccce09a,3e708686,3f0a4e90,beff6699,bdc451b0,3db47458,bfbcde4b,40197052,3f5c094e,bd75912f,bc9c9b3a,3f8e1042,3f8804ee,bd8d69ef,bc8672b2,bf27e1eb,c01a272b,3fbdfa23,3e19cbea,bfb7e46c,c0321e24,beb46415,3e6a3817,3f6bd975,be6ab868,bdb43de4,c06e09a0,bf899d02,3ec72614,bf1efa4c,bccfafc7,be9f7788,bfff468e,3eef4b65,bdc70608,c0b42b88,bc8fc54b,be6eeda1,bf2863ea,bf7c3e6d,c048c1e9,bf8f7022,bbb37640,3fb22b18,3fea549b,c039add2,beb608d2,bf3f77a8,bd0e7794,401c3c9c,40546902,3fd17528,bf07c6c3,3f93c032,3fb85686,3f297eef,3f1a6378,bdb84460,c04d87da,be994bfa,bcc5d2ec,3f881155,3eaba1a0,c05f735c,c0234b34,bc93c0a7,3dcb45f0,c063d44c,bfdb7e1c,bcb5fdf3,bf30cf19,bc224106,bc85243c,bf0987b7,bfb459d2,3fc0b3df,bfa171c0,bffe0d3e,3f5241c6,be3027d4,3f081ca2,bd7242c7,bf402084,bf9aef75,c039cff2,bfe508ae,bceee570,bf04b6f8,3f493f14,be0bfaa0,c006a6d6,be1f6cc9,bfd7f884,bf4167d2,bf733224,bca4eacc,3eb111a2,bfc1d576,bd713ee8,bca361f9,3faaeefe,bf984d64,3fcf9cd6,3fe117dd,bf5ac61e,3ed83be2,403b0218,beb079e0,3e28ef17,c04a8852,be272129,be8eccad,beec3ead,3f4ff4c9,bf15b71a,bfbd9cd0,bf30e672,bc8df9bc,3efeee37,bc79aa0c,3ec01175,bccb0290,c012817d,bcc9f386,c057c0aa,c0072a88,bfd4453c,3f1e294a,be52875a,3f58c628,bd384988,c0309dd8,3dd08b20,bed417f3,bf7d1c76,3f8ca0c8,be224cc4,bdd701ea,bc819af2,3f7aeabc,bf6b28a6,bd46b974,3cd33c30,3f8165c2,bcde37ee,3e62b3b0,bf38dbd4,bf2f43ec,40063ab6,3f31a4b2,40011637,3ef5d762,bcc4e3ec,bd8685d8,bcc1bbc8,bd000d8d,bf2a3d98,bfe2e9cb,bd8b9890,bf4370ec,3eb02d7c,bd1b3dd0,40328b78,3d1e5ac0,bf6e59ee,bf1f3faa,bfd30dff,be8862fe,be1dc040,bd214028,3e4ef824,bd7d996e,bfe15bf8,bf63091c,bc93c275,bd28e88c,bfd3a6a9,be6cb41f,c01158af,3f8ea111,bc972116,402979fc,3f20f459,bdd99850

# HORIZON_9_LAYER_1_POST_ACTIVATION - 256 values
00000000,3f8b474f,00000000,3f32b276,00000000,3ea0462d,00000000,00000000,00000000,00000000,3f0b2820,00000000,00000000,400d8041,00000000,00000000,00000000,00000000,00000000,3f3530a7,3eaa246a,00000000,00000000,00000000,3f2f3b44,3f0b1d99,00000000,00000000,00000000,00000000,3e6c403c,4001ae2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e294655,3f09814c,407636f8,3fb1c2ee,00000000,00000000,3f42b766,00000000,00000000,00000000,00000000,00000000,3fec3250,4009cc8b,3f45f81b,00000000,3febf1c4,00000000,00000000,40947320,00000000,3f918a16,4019dff8,3efe0f90,00000000,00000000,3f71c031,00000000,00000000,00000000,00000000,00000000,3e708686,3f0a4e90,00000000,00000000,3db47458,00000000,40197052,3f5c094e,00000000,00000000,3f8e1042,3f8804ee,00000000,00000000,00000000,00000000,3fbdfa23,3e19cbea,00000000,00000000,00000000,3e6a3817,3f6bd975,00000000,00000000,00000000,00000000,3ec72614,00000000,00000000,00000000,00000000,3eef4b65,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb22b18,3fea549b,00000000,00000000,00000000,00000000,401c3c9c,40546902,3fd17528,00000000,3f93c032,3fb85686,3f297eef,3f1a6378,00000000,00000000,00000000,00000000,3f881155,3eaba1a0,00000000,00000000,00000000,3dcb45f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc0b3df,00000000,00000000,3f5241c6,00000000,3f081ca2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f493f14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb111a2,00000000,00000000,00000000,3faaeefe,00000000,3fcf9cd6,3fe117dd,00000000,3ed83be2,403b0218,00000000,3e28ef17,00000000,00000000,00000000,00000000,3f4ff4c9,00000000,00000000,00000000,00000000,3efeee37,00000000,3ec01175,00000000,00000000,00000000,00000000,00000000,00000000,3f1e294a,00000000,3f58c628,00000000,00000000,3dd08b20,00000000,00000000,3f8ca0c8,00000000,00000000,00000000,3f7aeabc,00000000,00000000,3cd33c30,3f8165c2,00000000,3e62b3b0,00000000,00000000,40063ab6,3f31a4b2,40011637,3ef5d762,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb02d7c,00000000,40328b78,3d1e5ac0,00000000,00000000,00000000,00000000,00000000,00000000,3e4ef824,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8ea111,00000000,402979fc,3f20f459,00000000

# HORIZON_9_LAYER_2_PRE_ACTIVATION - 256 values
bf92d3bc,bdf78972,bf8275b8,40a9aeba,be8dc572,be16d6da,c005a68c,406a2564,bd5c6cc8,be5e40f0,bf7f3fe4,bd3ff448,4040ea5a,3e3a168c,c1879321,bd1346b0,bd5cf4e9,3e04aa80,bf375214,40919591,bfe4366b,408077d5,bf9019d9,bf38f550,bce1f70e,40ed46a8,bdb8c840,be97ad09,c0397591,40ace6a9,3e4c7d98,c0342a16,becd2f6b,bf93eae6,4001c7de,3f847ff8,4116f3da,bd8363d2,be3a1556,bec2fd63,3e966ffc,bdcdf145,be4c6810,bdf449d1,3f85bdad,40577c27,4023d754,bf0fbc8c,be23ba8a,3fb5e15f,bdf652f5,be095676,bfe2e8de,bdacd9f4,3f8c26f3,c040bac4,4085aed7,3fc9f8ac,be454f3f,3ee0cce0,40d8a758,3fbfbaa3,bd0ab30c,bfdc3fb1,c05e5afa,bd0a0c34,4027d475,bf8386f0,408ceeea,bdf47754,bfab6c40,3ed5b1e8,be00a25c,3fe4a48a,3e461318,bfd32a1c,bfe211d9,c01cf99c,4023c032,bccb4324,c0739b4e,3e779940,be8bbbb8,4051c2f8,bdf5473e,bd0a4dc0,bcecaeb0,403cf570,bd03d46b,c05d5175,bf80fb97,c01c6734,bd65ec28,be8fd4f2,becd9354,bdc85e41,3e98b67d,be00e8e0,bd379858,bef39033,be38b64e,c10879e2,400f7432,3f80d494,4009ed5d,bfe00fca,bf47c1f6,c003af88,bdd25ca8,3f82c18d,3f9a6358,be1987fb,bcf9a01c,bcfca9e4,bd06bf84,c09f7af3,c019558c,be368ffa,bde99319,be02ab60,be641b80,bd516bde,c01b9774,4116cdac,401c99ea,410852de,bf6e84df,c08492e8,bccd42ad,c00a547c,c0e70c9b,407c9ad0,becf5cc8,3ff97050,bdcf9bf6,c09ff332,c08d9bf8,40351b97,c0b9567f,bfc33e38,bd12a441,be1fc7e8,bd46fc59,bf84acbc,3f57c742,4075cd64,bd11009f,3fa1b904,c0109d00,bf47f2a8,bf18f62a,410e9cc2,bf3dce13,c0eeba53,be0553c0,3ed66ba8,40ba1a52,c01ea2f4,402ebed5,bf1783d2,3f952638,c04b4810,c04fb7ac,bdad8048,c083bf22,bdf7a3fa,3daabf20,be445fe0,bdf8ea2e,bdc6fdcc,3e29aac0,befe0b60,bdac7efa,3f84f0d6,c08d86ad,be8691bf,3f02c311,c0a04378,bf4a8f20,3e8f34d0,c03d9c91,be3fed48,3ea04824,bd81c35a,40058492,3f4dad5c,bd2b30df,c0596a82,3fa6e46e,3fab14cc,bdde8c18,bd1b08a9,bf9458b0,4047e618,bdccb7be,bff9561d,c016a6a5,3d88d430,c0ad3f7c,bd2dbe06,be4f9e12,3feb8623,400799cb,3f282c6a,be2e7d16,beb736e0,3fdf3437,bd2c0672,bdf946df,bcc73719,be64e607,3e950ce6,bf8fda54,40394262,bfa6ea1a,bd14762c,404cc0bc,be044aba,be4363f8,bd155372,40234bea,bdaa86b2,3fef9ccf,3f4900f1,3fbc1a08,bd11a4ef,bfd6fab8,bec0527c,bd0b961e,401b9e6a,3e0f1530,be85e21a,bd9ef1f0,3f0c897d,bd402966,bf8c6188,bf480138,bcb4d6b1,3f3662b6,40866e07,be1651ab,c0a77254,3faac290,bdb30fb8,bdf408d9,be0c72bb,bcff2067,3f9da77a,bef48d16,be39382b,bf28df51,3e1e0ffc,bfa4181b,bd51a014,3e8133ac,bf2a835e

# HORIZON_9_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a9aeba,00000000,00000000,00000000,406a2564,00000000,00000000,00000000,00000000,4040ea5a,3e3a168c,00000000,00000000,00000000,3e04aa80,00000000,40919591,00000000,408077d5,00000000,00000000,00000000,40ed46a8,00000000,00000000,00000000,40ace6a9,3e4c7d98,00000000,00000000,00000000,4001c7de,3f847ff8,4116f3da,00000000,00000000,00000000,3e966ffc,00000000,00000000,00000000,3f85bdad,40577c27,4023d754,00000000,00000000,3fb5e15f,00000000,00000000,00000000,00000000,3f8c26f3,00000000,4085aed7,3fc9f8ac,00000000,3ee0cce0,40d8a758,3fbfbaa3,00000000,00000000,00000000,00000000,4027d475,00000000,408ceeea,00000000,00000000,3ed5b1e8,00000000,3fe4a48a,3e461318,00000000,00000000,00000000,4023c032,00000000,00000000,3e779940,00000000,4051c2f8,00000000,00000000,00000000,403cf570,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e98b67d,00000000,00000000,00000000,00000000,00000000,400f7432,3f80d494,4009ed5d,00000000,00000000,00000000,00000000,3f82c18d,3f9a6358,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4116cdac,401c99ea,410852de,00000000,00000000,00000000,00000000,00000000,407c9ad0,00000000,3ff97050,00000000,00000000,00000000,40351b97,00000000,00000000,00000000,00000000,00000000,00000000,3f57c742,4075cd64,00000000,3fa1b904,00000000,00000000,00000000,410e9cc2,00000000,00000000,00000000,3ed66ba8,40ba1a52,00000000,402ebed5,00000000,3f952638,00000000,00000000,00000000,00000000,00000000,3daabf20,00000000,00000000,00000000,3e29aac0,00000000,00000000,3f84f0d6,00000000,00000000,3f02c311,00000000,00000000,3e8f34d0,00000000,00000000,3ea04824,00000000,40058492,3f4dad5c,00000000,00000000,3fa6e46e,3fab14cc,00000000,00000000,00000000,4047e618,00000000,00000000,00000000,3d88d430,00000000,00000000,00000000,3feb8623,400799cb,3f282c6a,00000000,00000000,3fdf3437,00000000,00000000,00000000,00000000,3e950ce6,00000000,40394262,00000000,00000000,404cc0bc,00000000,00000000,00000000,40234bea,00000000,3fef9ccf,3f4900f1,3fbc1a08,00000000,00000000,00000000,00000000,401b9e6a,3e0f1530,00000000,00000000,3f0c897d,00000000,00000000,00000000,00000000,3f3662b6,40866e07,00000000,00000000,3faac290,00000000,00000000,00000000,00000000,3f9da77a,00000000,00000000,00000000,3e1e0ffc,00000000,00000000,3e8133ac,00000000

# HORIZON_9_LAYER_3_PRE_ACTIVATION - 256 values
41122a53,40df3371,4034866a,bed03fd6,40b752a2,401a1ac5,bddba180,be239595,bd209ea4,411c676d,bee9083f,bfe6efd8,bd6c6aa6,bf39b4c2,414b9baa,bfd4f2d6,be23195a,bedb87c2,c0203e4e,400b170a,bd844ca9,bd9e9397,bd8438e0,bd672992,bd9d54ae,4192c8b1,40e979f2,be5d901a,41382f70,bef898fb,be723a32,be4aa4ad,bd9b6d76,bdac13f6,bd9a6221,c0e69c4c,bdde1536,4119e138,bd4a7a68,bed6cbaa,be86b080,be7f2cd2,bd73284a,be854c6c,bfea55b0,bd82d9ae,c0e904a2,416d9efc,40b22e48,be02cb80,3fbef6aa,4140f8ac,be83863c,41064dcd,becade40,becaa233,bd8284fb,4174630c,40fb6dc6,3f78bd70,c11394b1,40bd2b5d,bd3b87ba,c109eb27,c16c2966,be186634,bfb7f4b6,3f7fd4cc,40f9f2e2,c0e45af0,bf0c0f29,bd981c55,beca7a91,c06477dd,bef35250,3f51ac24,bd81a5e8,bd7f4d3c,bf6d5dc6,412572d2,bd90dd4a,401e0987,4020470e,4032188b,c158dbc8,40820405,bec750e8,403b191d,be82725c,c0d2687f,bd26f7f4,411abdbc,c07046bf,4190e4f6,403eebb9,40be137a,bdfbabf2,411ffc2a,bf1ac110,becf4f50,3fd802c0,bf609c22,c19c0e4c,bfb76e46,c10ebf9b,4176ef60,40f6b13c,bd833740,bfa9bee4,be9cca20,bdd98da0,c0696d75,40408a4f,3e7f7db0,40bc122a,be0594a6,be9f7315,400f0183,bdb30c37,c10e0f31,418d7280,407966c8,beaa116e,3fefc770,bda6feb6,bfdf8cbb,bec82c50,be4a718a,40dc3889,bda1522c,be383102,3fa6cb6a,3f31e99a,be4042c0,bfecc5ac,bd91ab9c,404b2140,3f15f214,be3ce614,bdbcd32a,be0983b3,412044e0,bd6cdb1f,bd8322af,bdce369a,c0a6dcf6,bfa3290f,bf07521a,4085a551,bf554f7a,bf26030e,c133eb68,41579b6b,40a4680e,c0468302,41071ce3,c1b7a274,403cd688,c0610367,bf83a13e,418f7d50,41821290,bda63f8e,bda9765e,bdafddc5,bee342e3,bdbd8706,bdaa49e2,3fd4a5fc,bd865ac4,c09f647e,c040f0b4,412f3353,c02c45ee,41305cfa,bdfef407,bdd0ebb8,c00409d6,3e9a588a,c09ca9b8,c0656001,40092a7c,40d0af6e,4058a1eb,3ffd2554,3ff0cb5a,40658927,40461131,417b5419,3dad2b60,bf4aa14a,4159a963,bdc56b2b,be9ead60,bf92d4eb,be36861c,be989e51,400ca033,c0e20705,c14405aa,be4b6703,4153a968,be698c09,bd694769,bd8db593,c026aece,3fc6d653,bec9b6c2,3fd3f089,c0498ada,40965263,c0259c34,3fc0099f,be63b672,bda58728,bea346e8,bf4a9b03,bd149786,403f0adc,3f16239e,40ac51d6,3fb542d1,415bbb37,bf0b307c,beb91932,40f167bc,c0440ec1,c12247ce,bf10f310,be98dc83,bfa1d728,c063496d,411fd79d,bf1dd6be,3fa66f78,bed52054,bec358ee,bd833aa8,bddcf2d0,40efe375,415e1b06,416e6143,c0924378,bd88e71c,bff85efc,40ac13ff,be8e9f13,3dd67050,c11d673e,be29f2e9,bda6e5f2,4110e975,be26ea8f,c00fa3f5,3f16e40c,411d31d6

# HORIZON_9_LAYER_3_POST_ACTIVATION - 256 values
41122a53,40df3371,4034866a,00000000,40b752a2,401a1ac5,00000000,00000000,00000000,411c676d,00000000,00000000,00000000,00000000,414b9baa,00000000,00000000,00000000,00000000,400b170a,00000000,00000000,00000000,00000000,00000000,4192c8b1,40e979f2,00000000,41382f70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4119e138,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,416d9efc,40b22e48,00000000,3fbef6aa,4140f8ac,00000000,41064dcd,00000000,00000000,00000000,4174630c,40fb6dc6,3f78bd70,00000000,40bd2b5d,00000000,00000000,00000000,00000000,00000000,3f7fd4cc,40f9f2e2,00000000,00000000,00000000,00000000,00000000,00000000,3f51ac24,00000000,00000000,00000000,412572d2,00000000,401e0987,4020470e,4032188b,00000000,40820405,00000000,403b191d,00000000,00000000,00000000,411abdbc,00000000,4190e4f6,403eebb9,40be137a,00000000,411ffc2a,00000000,00000000,3fd802c0,00000000,00000000,00000000,00000000,4176ef60,40f6b13c,00000000,00000000,00000000,00000000,00000000,40408a4f,3e7f7db0,40bc122a,00000000,00000000,400f0183,00000000,00000000,418d7280,407966c8,00000000,3fefc770,00000000,00000000,00000000,00000000,40dc3889,00000000,00000000,3fa6cb6a,3f31e99a,00000000,00000000,00000000,404b2140,3f15f214,00000000,00000000,00000000,412044e0,00000000,00000000,00000000,00000000,00000000,00000000,4085a551,00000000,00000000,00000000,41579b6b,40a4680e,00000000,41071ce3,00000000,403cd688,00000000,00000000,418f7d50,41821290,00000000,00000000,00000000,00000000,00000000,00000000,3fd4a5fc,00000000,00000000,00000000,412f3353,00000000,41305cfa,00000000,00000000,00000000,3e9a588a,00000000,00000000,40092a7c,40d0af6e,4058a1eb,3ffd2554,3ff0cb5a,40658927,40461131,417b5419,3dad2b60,00000000,4159a963,00000000,00000000,00000000,00000000,00000000,400ca033,00000000,00000000,00000000,4153a968,00000000,00000000,00000000,00000000,3fc6d653,00000000,3fd3f089,00000000,40965263,00000000,3fc0099f,00000000,00000000,00000000,00000000,00000000,403f0adc,3f16239e,40ac51d6,3fb542d1,415bbb37,00000000,00000000,40f167bc,00000000,00000000,00000000,00000000,00000000,00000000,411fd79d,00000000,3fa66f78,00000000,00000000,00000000,00000000,40efe375,415e1b06,416e6143,00000000,00000000,00000000,40ac13ff,00000000,3dd67050,00000000,00000000,00000000,4110e975,00000000,00000000,3f16e40c,411d31d6

# HORIZON_10_INPUT - 30 values
bf2fc165,be31e109,3f8111ec,bfd5bf80,3e16c7a6,3fc9fefa,3f8cc7f9,3ef5c28f,3e5f3b64,3ed8d4fe,bf224535,be30fc5e,3f5890b7,bf7ebe63,3e163c51,3f7ffe41,3f6421c9,3eec6e52,3e5d77d2,3ed26888,3f460038,3f7c25b4,3f088306,bdcaa54f,3f7d3ad4,bbef1ed3,3ee84ef6,3f63121a,3f79f0e4,3f69624d

# HORIZON_10_OUTPUT - 9 values
3f0e0141,3f02337f,3ed56222,3eecc444,3edc25e5,3e88e805,3e7d7856,3e56ae06,3e07610f

# HORIZON_10_JACOBIAN - 9 x 10
bc273c3d,ba723f20,bbd8d22b,3ba49ccc,b8da3720,3b430eb6,bafe07ba,3f4938fa,3eb25b14,3efc6a06
bcab5d40,392d1c80,bbea3c2a,3bd7cad0,b9179da8,3b400bf5,bb191ef4,3f580dd9,3ec39e5a,3e73ae20
3ca7dfe4,3be9e70c,bc7623fa,3c430fbf,bb085975,3a8c3912,bb5ba0d4,3f675495,3eaca182,3e5226a6
