# MLP Batch Test Case (FP32 Bits) - Solve Count 800
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf23a06c,bf4bb79c,3e4ab33b,c0105dc0,3e13cfe6,3fbc4b7c,3e98754f,3ef5c28f,3e5f3b64,3f04fdf4,bf18b5fa,bf36e31c,3e496103,bf464368,3e134ca1,3f7eba46,3e963718,3eec6e52,3e5d77d2,3efe2e32,3f4d76bf,3f3321ce,3f7b0035,bf21f317,3f7d566c,3dcbef40,3f74bbf7,3f63121a,3f79f0e4,3f5e39ac

# HORIZON_0_OUTPUT - 9 values
3f1acf36,3f0778e8,3ee4b260,3f07adfb,3f0030ee,3e9eeee0,3eba6fcb,3eaa5552,3e92842c

# HORIZON_0_JACOBIAN - 9 x 10
bb3ab93c,3ba7d274,3b4c9374,baf71330,3a95965c,3a33b138,3976bde8,3f3e6641,3ea6960b,3f13e862
40f57d12,40b35720,40db914e,bef31a45,c0490884,40290e32,bdf68df3,be39e4ce,bd5e2d5f,4140d2f2,bece3972,bffcd5fe,bdb036be,bf55f3c0,417a2ca0,408dc042,be47fa82,bee8754b,bfb24184,40f4ef47,bd747ce6,bd90dd63,3fb9cd13,bd8e448d,bd968ac0,41aa853e,40d78be6,be56d5aa,41142f86,beffbcfc,be84a63d,be75a7f5,bdc31034,bdd01baf,bda43d37,c18ddd1b,bdd71578,40f8dfde,bd3ba9e4,beec520e,bea0db5c,be8bf039,bd9ff5a4,be965f7a,bfaaec40,bda009c7,c12f3d51,418e1b80,4065b5e4,401b3b90,bdffaf00,41549965,be93b6f5,40a4c88f,bee2672d,bed38f18,bd8ac75b,41862cc8,41239e0c,c0a7c5fb,c1850e79,405357d8,bd921ffb,bfb57e0d,c1999fa3,be25bb44,bfcdd35d,c08b2e7c,40ad5138,c0a5e2f0,bf16fd70,bdb7c7fc,bed8bc5e,401b2f8a,3fb6473c,c03bff60,bd6ba5d0,bda67c2a,bf8cef3b,415b64f3,bd88b82a,bfcec28c,41004936,3f9ddc98,c18b7c93,3e213838,bee1a58e,40d015b8,be8b657d,bf3012d0,bd3162d3,413abc18,bf47025c,41a20185,c09da174,4137f546,be08a258,4151fea6,401d1086,beee17e0,3ef97fb8,c019f538,c1a44aac,c0239ad6,c114ea66,41815fa9,409e638c,c04edaf3,bfbd612e,beb219a8,bdfbafb2,406327e3,bff439aa,bf9e7e61,4100fbe7,be0d930e,beacab5a,c05b0428,bd8a7a1e,bfa8e26e,418e4890,40a90c54,beb678ec,403158b8,bdc14080,c0391bee,bed4995a,be4c68b6,40700174,bdad7b5c,be478a2e,3ef55b70,3e120524,be57d19a,402dbe47,bd9ad6f8,4088dc4f,40424828,be60a5e1,bda37150,be15b969,404a9c4b,bd89658e,bda4a8f5,be007b21,c1067b90,bfa05e67,bf119eca,411d5b92,bf6c6683,bf27e88e,c1b28985,41515287,409a934c,c062ab8b,40dc5975,c1cc0b0c,40aa734c,c06cd93b,bf915a4e,41985102,4170fb06,bdc20550,bda6f0f7,bd8ebe7c,bf04f380,bdcd7974,bdd5ebfb,3fa43ce6,bda3c906,c0df590e,c012321c,415d7d46,3fe8b81c,4142a519,be05e982,bddb308d,bf374f58,bf6a5718,c0abc3ce,bfda727b,3ffcc1b4,40aa2f16,407eeca0,401452d2,c00cd882,c01d4e30,405a7c8f,418a9efd,40aed838,c06397e3,418051dc,bdc032fa,bea4cf50,bf9dab0a,be4e4f92,bec80eff,40e5bb4c,c0ecc390,c196c540,be6ec366,4174e3da,be73029c,bd9b043d,bdc1b888,c121328c,400842fa,bee54fcb,40790b50,bfeceb68,40dcd87b,3c83e660,3fc21221,be6d7d00,bdb81184,beb58a21,bf5a3b7d,bd32bbe8,3f9fd796,bc5ccac0,be5bf2a0,3edc73e8,41764703,bf12decc,bec9fd66,4120de92,bfac37f4,c0bf5310,bf1c6bb4,beb2f87a,bfa77093,3fe1e438,4143497c,bf2f6858,bf13f27c,beecbebc,beded2ba,bd8148be,bdda5b48,40fc3c77,4155b286,4180fba8,bfc188aa,bd6fdda6,3fb4179a,41041bd6,be970bd0,bf530078,c01bf274,be461506,bdecad68,40e7ac3e,be4b1d37,c013c538,be0c2878,4139edae

# HORIZON_9_LAYER_3_POST_ACTIVATION - 256 values
40f57d12,40b35720,40db914e,00000000,00000000,40290e32,00000000,00000000,00000000,4140d2f2,00000000,00000000,00000000,00000000,417a2ca0,408dc042,00000000,00000000,00000000,40f4ef47,00000000,00000000,3fb9cd13,00000000,00000000,41aa853e,40d78be6,00000000,41142f86,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40f8dfde,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418e1b80,4065b5e4,401b3b90,00000000,41549965,00000000,40a4c88f,00000000,00000000,00000000,41862cc8,41239e0c,00000000,00000000,405357d8,00000000,00000000,00000000,00000000,00000000,00000000,40ad5138,00000000,00000000,00000000,00000000,401b2f8a,3fb6473c,00000000,00000000,00000000,00000000,415b64f3,00000000,00000000,41004936,3f9ddc98,00000000,3e213838,00000000,40d015b8,00000000,00000000,00000000,413abc18,00000000,41a20185,00000000,4137f546,00000000,4151fea6,401d1086,00000000,3ef97fb8,00000000,00000000,00000000,00000000,41815fa9,409e638c,00000000,00000000,00000000,00000000,406327e3,00000000,00000000,4100fbe7,00000000,00000000,00000000,00000000,00000000,418e4890,40a90c54,00000000,403158b8,00000000,00000000,00000000,00000000,40700174,00000000,00000000,3ef55b70,3e120524,00000000,402dbe47,00000000,4088dc4f,40424828,00000000,00000000,00000000,404a9c4b,00000000,00000000,00000000,00000000,00000000,00000000,411d5b92,00000000,00000000,00000000,41515287,409a934c,00000000,40dc5975,00000000,40aa734c,00000000,00000000,41985102,4170fb06,00000000,00000000,00000000,00000000,00000000,00000000,3fa43ce6,00000000,00000000,00000000,415d7d46,3fe8b81c,4142a519,00000000,00000000,00000000,00000000,00000000,00000000,3ffcc1b4,40aa2f16,407eeca0,401452d2,00000000,00000000,405a7c8f,418a9efd,40aed838,00000000,418051dc,00000000,00000000,00000000,00000000,00000000,40e5bb4c,00000000,00000000,00000000,4174e3da,00000000,00000000,00000000,00000000,400842fa,00000000,40790b50,00000000,40dcd87b,3c83e660,3fc21221,00000000,00000000,00000000,00000000,00000000,3f9fd796,00000000,00000000,3edc73e8,41764703,00000000,00000000,4120de92,00000000,00000000,00000000,00000000,00000000,3fe1e438,4143497c,00000000,00000000,00000000,00000000,00000000,00000000,40fc3c77,4155b286,4180fba8,00000000,00000000,3fb4179a,41041bd6,00000000,00000000,00000000,00000000,00000000,40e7ac3e,00000000,00000000,00000000,4139edae

# HORIZON_10_INPUT - 30 values
bf148d69,bf493320,3e4b4ba3,c00ff518,3e157055,3fbcd276,3eb7b7f5,3ef5c28f,3e5f3b64,3f04fdf4,bf0c5acc,bf351de2,3e49f66e,bf474b32,3e14e8af,3f7ed49a,3eb3cd2a,3eec6e52,3e5d77d2,3efe2e32,3f561842,3f34ec00,3f7af8b4,bf20ae09,3f7d475d,3dc389ec,3f6fb203,3f63121a,3f79f0e4,3f5e39ac

# HORIZON_10_OUTPUT - 9 values
3f1ac92c,3f06c766,3ee5b735,3f0932c4,3f0153d6,3e9a7d1c,3eb371fa,3ea24486,3e8a688e

# HORIZON_10_JACOBIAN - 9 x 10
3c14844f,3ba13f90,3bbcab62,3a54fb0c,3acf5004,3a2cb928,3a460492,3f3d6bae,3eb2b7d2,3f1211a4
bcedef22,3b68f614,bb845d1a,39961f30,b9350070,ba82629e,3a0ec548,3f590fff,3f040cac,3e8088b5
3d2b688b,3bd23988,bcb41260,3ba1d082,badabf2d,bb0852c6,ba42feba,3f64a5f2,3eb51a4e,3eb26b57
3e191dea,be4589ba,bd332169,3c58348f,3988c318,3b1503a7,3a5d2256,3f7518ae,3e08262d,be86ceb8
3e077666,be794f62,be04a1e9,3da46e8e,3ad73138,ba8b10b6,ba9d70f6,3f7511c0,3e3b157d,becfb7fc
bda0675e,be6595f6,bec0ba1e,3e28a9fc,3c239f69,bacd1300,3c04e8c0,3f3feb96,3f14f0b2,bf08f218
be2f4e40,be4b60df,bef50dde,3e3c5458,bc1eeac8,3d2900dd,3bb2d2c8,3f0f5ace,3f37bbc6,bf10d9c1
be42e9c0,be37d5e4,beef8d90,3e1a9865,bd4429e7,3d007e3a,bb8df4b3,3f078497,3f3784fa,befa0193
be1e6ed5,be1cd2b8,bec8add0,3dbc7768,bd8d1ffc,bccc6d36,bcc92e80,3f1f8cd3,3f2bf515,becaab47

# HORIZON_10_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f561842,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f34ec01,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7af8b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf20ae09,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7d475d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc389ec,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6fb203,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5e39ac
3f0c5acc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f351de2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be49f66e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f474b33,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be14e8af,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed49a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb3cd2a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befe2e32

# HORIZON_10_LAYER_0_PRE_ACTIVATION - 256 values
be965eda,bfaeba68,3d82e130,bed7db5c,bfe1ad76,bf3d6a4c,3ef0e8d0,3f73c344,bf349eae,3f769c31,bfe8e97a,bf5ad288,bb8760c0,3fc985de,3ec82e1b,bf0e6a8c,bf97a7ce,bff249c6,bdc7f40c,bd2b58d4,bd6749fc,be392bef,3f2aeb48,bf18acd4,bf59ebd8,bfd401d9,bf096986,3f14e132,bea0b71e,bf375987,bf974f47,be904281,be96ca3e,3e394698,bfb2b626,be1073c0,3fa5b4f6,3f6b1034,bfd37b95,3eb2e18a,3f3731df,bf1f6564,bfad5c70,bf1d0009,3eac72c0,be95412f,3efaf2c4,3fd867f3,3ef037ec,bd4d5138,bf45e702,3f81095e,beae8e10,bf90fa55,3de325e8,bf1008f2,3cd82d50,3f40ed3f,3f7a8ed2,bf1b4e3b,3dad15b8,bea8836b,bf9fcf10,3f690a74,3e0ae290,3eb195a7,bb6409c0,bfcffdcc,3ecd6889,be10f05e,3fd7aa4c,bf9a645c,bf540bb3,beb91ecc,bfddef95,3e3fe323,bf566fa0,bece97bc,be849be4,c0028512,be9c48fe,bf9b522d,3ec8a859,bf5b62e2,beaa32b0,3f1d1661,bf050970,bec33176,bf545aa4,be91788f,be83905a,befd01fa,bf49d082,bfa03c03,bf95a678,beac290a,bfc271e3,bc8e33a0,3f0e1ce2,bf14ef54,bfe168a2,bf7d1e92,bf61ba28,3bac3340,3ec29cb4,bfd1d5d1,bf39177e,bedc3b47,3e6af146,bf8e6097,be835b57,bf32931d,bf220b6c,3e0c67d3,3e5f391a,3f0b7ed0,bea60ad0,3f77d023,c0063806,bf4de185,3f234e78,bfb4110c,be360de2,3f4de2f6,bfc8bab2,bfb09722,bf96c713,3f6d8232,3e450153,bdd70878,bfa1d40c,bf832c35,bd164f2d,be8621de,3f06613b,bfd30d38,3f5a54d4,bec6292b,bfb25530,bfcb5f94,3e203858,be8dd04b,bf3c978c,bc97e410,3f4316d6,3e534b46,bed9cfa1,bf450538,be6fc24a,bfbe5f5d,bd1ef2a0,bf399576,bf276a85,bf42034d,bf825b8e,bf3728dc,bfa7e696,bf1ad91f,bf31effa,be81ef0a,3fb026b5,bf2b9edd,3e4f558a,3e28537e,3e24700e,3ea3ef40,bf83792c,c00ed803,bf90a2de,bf8b4c94,bf918ba6,be5ffd81,bfc0cb38,bf30e7de,bf291bb4,bf84bf34,3f0bd9d9,be34776e,3d9169a0,bf28b83f,bfa62c0f,bf3713ba,bf25b371,3f583b14,3f18401c,3ec32564,3dc4b7c0,3e8d22fe,bf5ba727,be091a0c,bf17cc38,bfae3dbf,bf5b45f4,beb073ce,bff696b2,3f3095c2,be3ac7b4,3ea9f7d0,be8a04f6,bfb9c8e9,3f2d9c89,3f91010c,3dd892ca,bf6f8130,be3d140d,beb1e67b,beef235c,c019a64f,c0109cb0,bf2e3312,bfa47751,bf8305f1,bf383267,bf9f4494,bf05a5ce,be81d425,3e2d9744,3f02f3fa,3f08f11e,bfcc9b00,3f50a380,bf9b7e50,3ec5d2ac,bfb5a153,bf673286,be4b6abf,bfc24506,bedb5316,bf491c70,bf3edf22,3f743b48,bf0f71d6,bee1193c,3f45168c,bf10a4da,bef38fb0,3f05e07e,bc880388,be86a997,3ecbbbb0,bfd5aee7,3e49c920,be0d9cdb,bfd8b197,be89fee2,bdfcf830,bf860348,3f8910a0,bfa1d521,bfbe21a4,3e343cae,bf8c6624,3e988702,bf37d260,c00037c2,bee7598c

# HORIZON_10_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d82e130,00000000,00000000,00000000,3ef0e8d0,3f73c344,00000000,3f769c31,00000000,00000000,00000000,3fc985de,3ec82e1b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2aeb48,00000000,00000000,00000000,00000000,3f14e132,00000000,00000000,00000000,00000000,00000000,3e394698,00000000,00000000,3fa5b4f6,3f6b1034,00000000,3eb2e18a,3f3731df,00000000,00000000,00000000,3eac72c0,00000000,3efaf2c4,3fd867f3,3ef037ec,00000000,00000000,3f81095e,00000000,00000000,3de325e8,00000000,3cd82d50,3f40ed3f,3f7a8ed2,00000000,3dad15b8,00000000,00000000,3f690a74,3e0ae290,3eb195a7,00000000,00000000,3ecd6889,00000000,3fd7aa4c,00000000,00000000,00000000,00000000,3e3fe323,00000000,00000000,00000000,00000000,00000000,00000000,3ec8a859,00000000,00000000,3f1d1661,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e1ce2,00000000,00000000,00000000,00000000,3bac3340,3ec29cb4,00000000,00000000,00000000,3e6af146,00000000,00000000,00000000,00000000,3e0c67d3,3e5f391a,3f0b7ed0,00000000,3f77d023,00000000,00000000,3f234e78,00000000,00000000,3f4de2f6,00000000,00000000,00000000,3f6d8232,3e450153,00000000,00000000,00000000,00000000,00000000,3f06613b,00000000,3f5a54d4,00000000,00000000,00000000,3e203858,00000000,00000000,00000000,3f4316d6,3e534b46,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb026b5,00000000,3e4f558a,3e28537e,3e24700e,3ea3ef40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0bd9d9,00000000,3d9169a0,00000000,00000000,00000000,00000000,3f583b14,3f18401c,3ec32564,3dc4b7c0,3e8d22fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3095c2,00000000,3ea9f7d0,00000000,00000000,3f2d9c89,3f91010c,3dd892ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2d9744,3f02f3fa,3f08f11e,00000000,3f50a380,00000000,3ec5d2ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f743b48,00000000,00000000,3f45168c,00000000,00000000,3f05e07e,00000000,00000000,3ecbbbb0,00000000,3e49c920,00000000,00000000,00000000,00000000,00000000,3f8910a0,00000000,00000000,3e343cae,00000000,3e988702,00000000,00000000,00000000

# HORIZON_10_LAYER_1_PRE_ACTIVATION - 256 values
bceefd4c,3e610a7a,bfdb30a8,3ec32ad5,bf55652a,bfd097fa,c08d5056,c080cc53,bfaa21e5,bfc5b40b,bf0a3814,c0421c6a,3dcd9274,401ff3f0,c0733b4f,bf3a47a9,bf74ab28,bef3cb88,bc8d7721,3e1fc385,3f5f83cc,c0254b1d,bc88b7dd,bf944658,3faf90e1,be886684,bf289e0e,bf920014,be06d9b7,3e9810e6,3f40514a,3ff2ea98,3e27de95,bc934433,bc8d3940,bf3b561c,3f17a75e,bda066b3,bc6daade,c0184735,bc5e79cc,bc8b05c4,3ee85957,4086e262,3fa888f3,bfac9b0a,3decd748,3e58a9d1,c0478c8f,c0441fae,be8598da,bf33c295,bee1b5a6,3fb94696,40211549,3f9f7dcb,bc51aa79,3dc30250,bfc49133,bea5f404,40876cda,c0aa5839,3f9885e3,401a9ffa,3fe8a59e,c0203ea2,c09450ba,401ee5d6,bec118d4,bd535c94,bc877592,bf0c16b7,bc9f1b12,bf85b3d9,be56396c,befd5346,bd9ab7ab,3f93f09c,bf95d92e,3fbbe33a,4036ebc2,bd660397,bc8a1f50,3fbefe44,3f6be221,bd91b140,bcad1ab6,bf750e14,bffa526e,3fcdd145,3f750fd3,bfc96b10,c001a3b6,3e7daabe,3f15a87c,3f7d06fc,bece16b4,bf529e43,c03f3fb1,bee5481f,3f800438,3ef1ff46,bcdc43dc,3ec037a4,c001e8cb,3ed65411,bdc1c120,c0a02e55,bc7b9f02,3e10bcb8,bf78d494,3e3af3a4,c08af4de,bf9c418b,bfb43d86,3fdc7690,3fb2c7cd,bfb41362,be9b9940,bfcf1104,bd01dbed,402b7765,406081ce,3f2079c6,bf310b13,3fbd8b5a,3fc0e641,3f40df8e,3f4c80d9,bf854a30,bfc0e47a,bdab8080,bcc5a79a,3e3010e8,beb4f806,c061d33f,c0427fcc,bcab4da4,3f932608,c01a3107,bff8ea08,bcb45a74,be8c7e97,bbb5a8dc,bc6cb93e,3f5b1fdf,bf0f8ab2,3f62241a,bfb804a6,c010ef9e,3fb8048c,3dd7f0c0,3f818322,bd7b2ae9,bd331370,bf8f9057,bfd8cbe7,c052e507,bcf92bd1,bf453c55,3ede9926,be90b14e,bf03091a,befc9f0c,bf9f062f,bf79c136,bf76fcd4,bc9ab57e,bf24ba44,c0445f85,3f3670fd,bca64872,3f0b9527,be591e80,3fb141bc,3fec3232,bf515f1c,3fb53ea0,3fb2c51f,3ea0df53,3f9f9cfc,c0320a38,3f1ab806,bfa09468,befadc7c,3f8e8267,bea59435,bf8fa9fe,bf4d47ec,bc9b2760,3f38b034,bc75ffb7,be442976,bca3bdbb,c0192514,bcc4c5da,c00a67c4,c01ce8f3,bf465b22,3ee42a5d,3ed59747,3f39c75a,bd40d8f4,bfe6e803,3e1c3a30,bf3ae5dc,c00085e6,3e793125,3f50af16,bdddd37e,bc706a4a,3fc4e824,bf9a4e65,bd4647fd,bf3f31a3,be6f05fe,bcbe60b0,3d393730,bf4a6bf6,c0293326,4019c086,3f438b54,3faad6c5,3eb21c85,bcb91f92,3f7ea256,bcb46b4e,bd0e522e,3d90af50,bef71768,bd6bfa16,3f057458,bfaa4299,3cf8ddc0,404bc3a2,bcd76400,bef9ef29,bec138fc,bfb36c40,3ea230a1,bfb8c7f1,bed9372c,3eb385c6,bd823a5e,c037b306,bf3d6717,bc8cb1d6,bd25afcc,bff553ec,bf26dbab,bfe58516,3fb248f4,bc894fe0,40482314,3ef94c6d,4014e419

# HORIZON_10_LAYER_1_POST_ACTIVATION - 256 values
00000000,3e610a7a,00000000,3ec32ad5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcd9274,401ff3f0,00000000,00000000,00000000,00000000,00000000,3e1fc385,3f5f83cc,00000000,00000000,00000000,3faf90e1,00000000,00000000,00000000,00000000,3e9810e6,3f40514a,3ff2ea98,3e27de95,00000000,00000000,00000000,3f17a75e,00000000,00000000,00000000,00000000,00000000,3ee85957,4086e262,3fa888f3,00000000,3decd748,3e58a9d1,00000000,00000000,00000000,00000000,00000000,3fb94696,40211549,3f9f7dcb,00000000,3dc30250,00000000,00000000,40876cda,00000000,3f9885e3,401a9ffa,3fe8a59e,00000000,00000000,401ee5d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f93f09c,00000000,3fbbe33a,4036ebc2,00000000,00000000,3fbefe44,3f6be221,00000000,00000000,00000000,00000000,3fcdd145,3f750fd3,00000000,00000000,3e7daabe,3f15a87c,3f7d06fc,00000000,00000000,00000000,00000000,3f800438,3ef1ff46,00000000,3ec037a4,00000000,3ed65411,00000000,00000000,00000000,3e10bcb8,00000000,3e3af3a4,00000000,00000000,00000000,3fdc7690,3fb2c7cd,00000000,00000000,00000000,00000000,402b7765,406081ce,3f2079c6,00000000,3fbd8b5a,3fc0e641,3f40df8e,3f4c80d9,00000000,00000000,00000000,00000000,3e3010e8,00000000,00000000,00000000,00000000,3f932608,00000000,00000000,00000000,00000000,00000000,00000000,3f5b1fdf,00000000,3f62241a,00000000,00000000,3fb8048c,3dd7f0c0,3f818322,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ede9926,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3670fd,00000000,3f0b9527,00000000,3fb141bc,3fec3232,00000000,3fb53ea0,3fb2c51f,3ea0df53,3f9f9cfc,00000000,3f1ab806,00000000,00000000,3f8e8267,00000000,00000000,00000000,00000000,3f38b034,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee42a5d,3ed59747,3f39c75a,00000000,00000000,3e1c3a30,00000000,00000000,3e793125,3f50af16,00000000,00000000,3fc4e824,00000000,00000000,00000000,00000000,00000000,3d393730,00000000,00000000,4019c086,3f438b54,3faad6c5,3eb21c85,00000000,3f7ea256,00000000,00000000,3d90af50,00000000,00000000,3f057458,00000000,3cf8ddc0,404bc3a2,00000000,00000000,00000000,00000000,3ea230a1,00000000,00000000,3eb385c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb248f4,00000000,40482314,3ef94c6d,4014e419

# HORIZON_10_LAYER_2_PRE_ACTIVATION - 256 values
bf108194,bdf4f88a,bfd4ac9e,4099badb,be94cfb5,be266d93,bea8a9c0,40376202,bfe0ff6e,be7dfa7d,402c899c,3f1f5308,4032b3ab,3fab1d6f,c187ed5e,bd38f9d4,bd83b5b7,bfdf8b50,c03d3a78,4099fe93,bf015498,4043cbb8,c02d4058,c03089ae,bd045a13,4106073d,bdb86928,bead3e3c,c0818401,40a9bab6,bf1d960e,c0534bd7,be5db122,3ede8052,3f5cd706,3fa626de,41287571,bd8993eb,be42360f,bed60278,3f2b9072,bdf5b58e,be52dbfa,bdeb7fb7,4000b78c,40539c99,3fbc24f9,bdcd16c0,be30322a,3f19ef4e,be0f5806,be077a9e,bd8fac78,bdb3c92a,bf4e8f82,c0337d30,40000523,401f6b0a,be52b5bc,c0952ef2,403e5400,3f0e79ac,bcbd7214,c0090d88,c040d612,bd2076ff,404b06f1,bf9f5bed,4095a5b4,be0b8e77,bea861d2,bd962840,be011250,3f5c70c1,3fe04877,3f073981,c05dbe4a,bfa740a6,bf160c42,bcf1e328,c03d687f,bf109c88,3dc58250,406c9bc8,bdde8b09,3ee0479f,bcfa5580,bf47e452,bcfefcee,c0584d7c,c06897f7,c026f4c2,bd70ffa6,beb47320,408f695c,bdd58666,3ebea270,be169518,bd565f9e,4021c5a7,be41b02c,c10f45e3,3fffadac,c0135550,40113439,c0a71bf1,3eda1c6e,c02d5264,bdd94cb0,3fe11794,3e327260,be329654,bd107d66,bd0991fe,bd1f83e7,c04c162b,c09476ce,be5136a4,be1a035c,be223ee4,4005976a,bd74d6e4,c0465fea,4125ef54,40112876,41196fe7,bfa7d9c6,c0cc2980,bd1012c2,bd154000,c0ff56d2,404e9916,bf370d1a,3fdb6fcc,bdc9a700,c0c5df52,3f054080,bf590590,c0924db6,bfdbf27b,bd1bea42,be2f5fb1,bd67d688,bfd382bc,3e84f36c,4092f938,bcf9b8f7,3ff7d79a,3f664ca5,bf1ce50c,c01e3fd8,411bcf68,40231d7e,c0bb8edd,be178734,3eec2c8c,40c7f041,3ea58710,409b8190,4030f088,4001ca68,c0beec84,c0268491,bdc1701d,c092c5f0,bfe4c448,3e218e50,bf657233,be21b2b4,bdd3ae48,40170f68,be946032,bdb90bee,3fccbbda,c099e333,be967704,40285c44,c09a1f0c,3eb8e625,3fc982ac,bffa3ac0,be3ccbd8,bd2c8100,bda1d896,3fe3f4c6,bfdf4d0b,bd565f8b,3eabf5b2,3f6ab3d2,3e15db12,bdfcafb9,bd3bffae,bf12c4da,40603608,bdc72201,c005e624,bff54936,c07b7244,c039f445,bd3d2cc2,be5eb546,3f195123,408754a8,40202879,bf9bcf51,be081b50,401d59b9,bd4e859f,be0b94bc,bcf86bac,be7a70d9,beb7f4d6,bf04b2de,3e72c9a0,bf34a100,bd1b2275,40451d9d,be1a67ee,bf422fd0,bd1fd2aa,3e605150,bdbcd270,3f1cba6a,4024748c,bfce050e,bd2e4650,bef9ce98,3f2ccb3e,bd2d0598,3fc92c08,3f84ccd4,bf2b1f9c,bd8cc142,bf8b5f82,bd3da67c,bfb3b466,3f87e1b2,bcdf4748,bff18ca1,40b8ce70,be29a736,c09fd582,40199403,4011ea42,bde87471,be1c7183,bd22a2a0,3e513784,3f124dea,be63e230,3f15c510,3e8a4e44,3e051e33,bd3a8ef2,bd757450,4011f6d9

# HORIZON_10_LAYER_2_POST_ACTIVATION - 256 values
