# MLP Batch Test Case (FP32 Bits) - Solve Count 700
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf59d3b9,bf57b4b1,bce4f21a,c012f47e,bcacf8bc,3fba0f76,bdb1e232,3ef5c28f,3e5f3b64,3ef0624e,bf407a41,bf3f1289,bce4ea79,bf3f8d4d,bcacf572,3f7e3e6c,bdb1a8f5,3eec6e52,3e5d77d2,3ee7a646,3f28c8f9,3f2a5fc5,3f7fe668,bf29d5b3,3f7ff164,3def79b8,3f7f08f3,3f63121a,3f79f0e4,3f644ca7

# HORIZON_0_OUTPUT - 9 values
3f131fe5,3f05bcbc,3ed907d2,3f04d3a0,3f09936f,3ee096e5,3f050dfa,3efddd13,3ee1ade8

# HORIZON_0_JACOBIAN - 9 x 10
bae91390,3ad81030,3b9475a8,baf50bd6,3ad363ec,b92d0050,b8f36588,3f415429,3ea4914b,3f0456f0
410a7115,3ff89fde,413f01f4,00000000,00000000,3f9e7d04,00000000,00000000,00000000,416e3d12,00000000,00000000,00000000,00000000,41544312,40922132,00000000,00000000,00000000,412344b8,00000000,00000000,405cf54c,00000000,00000000,41a6548e,41135d92,00000000,40cec349,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40883a25,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418c2840,4028bec0,40b00540,4075ff6c,4145472c,00000000,408a28fe,00000000,00000000,00000000,4175a22c,406bb613,00000000,00000000,3ea27f10,00000000,4045bbd1,00000000,00000000,00000000,00000000,3fd3da9f,00000000,00000000,00000000,00000000,40a1e7c1,3fd81094,00000000,00000000,00000000,00000000,417e61af,00000000,00000000,4157a0be,405696f9,00000000,00000000,00000000,4130ef2c,00000000,3f3606f8,00000000,415c3406,00000000,41a1f7a2,00000000,4159543a,00000000,4150cb52,40804588,00000000,00000000,00000000,00000000,00000000,00000000,417b2af1,408ad417,00000000,00000000,00000000,00000000,40ddd306,00000000,00000000,411554d5,00000000,00000000,00000000,00000000,3f38dd94,4196a8db,40ed0b67,00000000,3fd5d530,00000000,00000000,00000000,00000000,3f0b5650,00000000,00000000,00000000,00000000,00000000,408aeed4,00000000,410722ee,4045ee6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41785c1f,00000000,00000000,00000000,4150d39c,4107d994,00000000,41148666,00000000,40cb66ec,00000000,00000000,418f0c18,4153d222,00000000,00000000,00000000,00000000,00000000,00000000,3fca89b6,00000000,00000000,00000000,4143185e,405c42ca,413bdbd7,00000000,00000000,3e29a530,3d326d40,00000000,00000000,400f55cd,406e42ba,40a08256,40062260,00000000,00000000,406f07fd,4183af6b,41110fd0,00000000,4179e8e2,00000000,00000000,00000000,00000000,00000000,41081368,00000000,00000000,00000000,417f6b12,00000000,00000000,00000000,00000000,40838539,00000000,40e05c2a,00000000,41352f15,403ae0f8,40a74d34,00000000,00000000,00000000,00000000,00000000,00000000,3f9311a0,3d146d60,3f39a974,41297b2e,00000000,00000000,411cbef8,3ff98834,00000000,00000000,00000000,00000000,3f13fef0,4132e8bd,00000000,00000000,00000000,00000000,00000000,00000000,40e7ea1d,4151265c,4179b5a7,00000000,00000000,3fb53b84,41148b60,00000000,00000000,00000000,00000000,00000000,40be351c,00000000,00000000,3fcf8e34,413c78fe

# HORIZON_10_INPUT - 30 values
bf587362,bf52926a,bca40ea7,c0124e81,bc6fffde,3fbb4917,bd9cd9b8,3ef5c28f,3e5f3b64,3ef0624e,bf3f913e,bf3b9e14,bca40bd8,bf414341,bc6ffdac,3f7e84c9,bd9cb27a,3eec6e52,3e5d77d2,3ee7a646,3f29d142,3f2e2be1,3f7ff2dc,bf27e2ad,3f7ff8f8,3ddbff59,3f7f3fe4,3f63121a,3f79f0e4,3f644ca7

# HORIZON_10_OUTPUT - 9 values
3f132533,3f05b489,3ed91fda,3f04701d,3f09050d,3edef4c0,3f0428c3,3efc1154,3edfc47e

# HORIZON_10_JACOBIAN - 9 x 10
bae2c520,3b5aaac6,3b8b6766,bad31d78,3ad323d6,b9696ac0,b964045c,3f4150ae,3ea6b7e2,3f02eb5a
bc367194,3ae0fa54,b9f67290,bc200061,3a2affd7,ba81e998,3a82d10b,3f5ce9fa,3ec43352,3eaf113e
3cee9972,3bd66a98,bb93916d,bba9c1e4,ba583c0c,bafc76ab,3a9667ce,3f6d8f4b,3ea3c5f8,3e70f54d
3e6b6cce,be00f31e,bd047836,bb0094bc,bab25bd3,ba5bd1f2,3b14ef4e,3f7cbfa6,bd8c348c,be63dfc5
3e075c05,be0496a1,be1d2330,3db4dfc6,3a04df5c,bb2637a0,3a6cdf9e,3f640c3c,3e04b7e8,bea37136
bd90cb4e,bde516a5,beaa291e,3e3b6032,3cb93880,3a814b10,3aa012a8,3f2cd935,3f098b6c,bee5da35
be0f0624,bdba9203,bebea9d0,3e3cce0a,bb79ae8c,3c4a9310,3b65bc31,3f197354,3f2629d6,bed109b2
be2399ed,bdae8fd6,bebb29a4,3e2c56f8,bd2c12b4,3d5ca49d,bb09597c,3f1b7c50,3f2d6003,beb0f933
bdc11970,bdab48c8,be926ca7,3dfdea46,bd624d0c,3cc4f783,bd3233e2,3f4548e0,3f1c4fce,be9565f4

# HORIZON_10_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f29d142,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2e2be1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ff2dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf27e2ad,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff8f8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ddbff59,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f3fe4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f644ca7
3f3f913d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3b9e14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3ca40bd8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f414341,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c6ffdac,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e84c9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d9cb27a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee7a646

# HORIZON_10_LAYER_0_PRE_ACTIVATION - 256 values
beb83674,bfc2991f,3dcee273,bef38303,bfd8f6d2,bf2182d0,3ef5d414,3f71d498,bf24511a,3f5f1cc1,bff324f4,bf251b54,bbf4a140,3fc92e20,3ef1ccd4,bf2cc1db,bfa398f2,bfec76d0,be2edefa,be8607df,bde6a528,be2b92dc,3f51d885,bf1ee0c0,bf4a4815,bfcf187a,bef1b0b4,3f43affe,be9afd44,bf5e9b56,bf8da10e,be97b5ff,bebf0094,3e866a35,bfc58e60,be67dec2,3f98d3c9,3f6228d4,bfc1d739,3f0edfc0,3f4c26f9,bf471cee,bf9ef10a,bf4ae4f6,3eceea9a,beac5f3c,3e8e0694,3fdbcaea,3eca0d86,be0e384c,bf1b50ac,3f8322d2,bef04f89,bf86bfd5,3cbb6930,bf659ffa,bbe05be0,3f44988e,3f917fbb,bf432c4d,3e08cb96,be84d1ec,bf92db35,3f59e5ef,bd72b6f0,3edb9ce8,3c84de1c,bfcd07b3,3e42c77c,beeba3d8,3fdd9d3a,bfb556c9,bf66fd29,beb508d2,bff888c6,3e31be4a,bf54a62a,be3e324a,be1be2a8,c00391a6,be52ef4d,bfb756b6,3eae3c12,bf490d2c,be831620,3f3ebd1e,bf10f010,bf055dd5,bf45c146,be76ba2a,be16b1a6,beda3de8,bf160c4e,bf968f44,bf8a580f,bed5bde5,bfca0878,bde5479c,3f180d43,bef13f00,bfd2700e,bf8501da,bf5c8486,be4da447,3eee6738,bfc1586a,bf3f2bf9,bef4ab94,3e9ebf13,bf8baf96,be86acf1,bf3e3ce4,bf21bc88,3e4f4ada,3e813c9f,3ed2f3b2,bea88cee,3f73ebde,c005b5b0,bf5930fc,3f00eedd,bfc63f6f,bc259260,3f2a309a,bfcc1a5a,bfa3e10c,bf7aa1d9,3f6849ba,3f16934d,bcce8fc0,bfb62c9d,bf65e42c,bd7535a2,bd988830,3ef49b51,bfc6ac3a,3f4da3b9,bebccd7c,bfb4dcb0,bfbdd57b,3ced1c30,bda17ee4,bf4dd9f0,be293db2,3f02e238,3e92f382,befb1450,bf0289ec,be10407c,bfd22351,be7f411e,bf3b567a,bf4b2885,bf2f2590,bf81b2ec,bf477871,bf90d0d7,bf15ab6a,bf4cc15b,bea1cd9e,3fb977a4,bf03ffb6,3ea7acf5,3eb33d34,3de7837e,3eb358f8,bf982586,c00cf0a0,bf6a103c,bf75f38e,bf8457d4,be18e704,bfd110f8,bf3b04c2,bf2452bf,bf81cd4a,3f09db50,be8534d5,bdd32cec,bf2153be,bfa939ac,bf0ea2d8,bf3067ec,3f556d3a,3f3cbc7e,3ea622fc,3e3cd844,3e9696de,bf6d9455,bde1ffff,beecf376,bfa38e98,bf5dc4fa,be869968,c0016316,3f253656,bd0ee470,3eabb066,be5414bc,bfe17e3d,3f0f821a,3f93b999,3e0f90f1,bf355468,bedb73f6,becc769d,bf1a932e,c01f8e0e,c00c4198,bf16cc00,bfa54068,bf82ddf2,bf3cf00c,bf8ac51d,bebc940f,be5430da,3e987e0b,3ebc5e26,3ef67c02,bfc9d4d6,3f2a875b,bf9f1a0e,3ed0f2b2,bfc5516a,bf4fa04c,be34b532,bfb01df0,bf219222,bf73b124,bf0b9c3a,3f65ece8,bf168e78,bee0c754,3f444f4c,bf103b62,bef3dd9e,3ee2b366,be27b218,be9d53b6,3f0a45ca,bff13e24,3eb4f7c1,bdf924e2,bfdb74a3,beb41e0a,be062070,bf960999,3f6dd3f7,bfa38de9,bfb96910,3dfcbbc4,bf724f19,3ed00036,bf20a00a,c007c883,be91cfcc

# HORIZON_10_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dcee273,00000000,00000000,00000000,3ef5d414,3f71d498,00000000,3f5f1cc1,00000000,00000000,00000000,3fc92e20,3ef1ccd4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f51d885,00000000,00000000,00000000,00000000,3f43affe,00000000,00000000,00000000,00000000,00000000,3e866a35,00000000,00000000,3f98d3c9,3f6228d4,00000000,3f0edfc0,3f4c26f9,00000000,00000000,00000000,3eceea9a,00000000,3e8e0694,3fdbcaea,3eca0d86,00000000,00000000,3f8322d2,00000000,00000000,3cbb6930,00000000,00000000,3f44988e,3f917fbb,00000000,3e08cb96,00000000,00000000,3f59e5ef,00000000,3edb9ce8,3c84de1c,00000000,3e42c77c,00000000,3fdd9d3a,00000000,00000000,00000000,00000000,3e31be4a,00000000,00000000,00000000,00000000,00000000,00000000,3eae3c12,00000000,00000000,3f3ebd1e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f180d43,00000000,00000000,00000000,00000000,00000000,3eee6738,00000000,00000000,00000000,3e9ebf13,00000000,00000000,00000000,00000000,3e4f4ada,3e813c9f,3ed2f3b2,00000000,3f73ebde,00000000,00000000,3f00eedd,00000000,00000000,3f2a309a,00000000,00000000,00000000,3f6849ba,3f16934d,00000000,00000000,00000000,00000000,00000000,3ef49b51,00000000,3f4da3b9,00000000,00000000,00000000,3ced1c30,00000000,00000000,00000000,3f02e238,3e92f382,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb977a4,00000000,3ea7acf5,3eb33d34,3de7837e,3eb358f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f09db50,00000000,00000000,00000000,00000000,00000000,00000000,3f556d3a,3f3cbc7e,3ea622fc,3e3cd844,3e9696de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f253656,00000000,3eabb066,00000000,00000000,3f0f821a,3f93b999,3e0f90f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e987e0b,3ebc5e26,3ef67c02,00000000,3f2a875b,00000000,3ed0f2b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f65ece8,00000000,00000000,3f444f4c,00000000,00000000,3ee2b366,00000000,00000000,3f0a45ca,00000000,3eb4f7c1,00000000,00000000,00000000,00000000,00000000,3f6dd3f7,00000000,00000000,3dfcbbc4,00000000,3ed00036,00000000,00000000,00000000

# HORIZON_10_LAYER_1_PRE_ACTIVATION - 256 values
bcf408c9,3e48002a,c00e929a,3f2adb36,bf5b516e,bfe556d0,c0831935,c06dcb6a,bfbffc3e,bfb2066e,bf0dc5d2,c04aa864,3dc7fa5e,4018d196,c06fec52,bf70c4b9,bf6c0663,bf361606,bc94a13c,3b1ca6c0,3f53bb4e,c021f589,bc8e1686,bf88bb69,3f9ede9e,be90e9a8,bf320c1f,bf883b87,be0c777f,3f5b784a,3f3b05e5,3fee80be,3ee1c6f2,bc9a6495,bc8bfe65,bf1f17cc,3f88fc3e,bda23255,bc540564,c01869a2,bc4d0378,bddc9ecc,3f44b41c,407fa88e,3fae350a,bfe23211,3e8e60fc,3f01b616,c06314b2,c04f062a,bebb0c66,bf49d7fc,bed410a8,3fa8621c,40052561,3f787de2,bc683148,be3ecc80,c00d3f8d,bee1832a,4085a4d6,c0986a8a,3f71e1d8,40196f09,3ffc81ba,c021ea7c,c0a46558,4048c30a,beb8cc12,bd592f76,bc7b7bc7,bf370a78,bca03d49,bf2a1ea2,bf13d192,bef4bb81,bd9a2559,3f653cf6,bfaaa3c8,3fca9e7d,4025c28f,bd6b7dcc,bc958208,3ff92900,3f2803ed,bd902f36,bcb41a62,bf2b053c,bff7c67a,3fea1039,3f48101d,bf97b8a9,c01506dc,3e67634c,3f20175c,3f6e8eae,bec6220c,bf5096c3,c044dbe6,bea4be22,3fb5e484,3f3b0b4d,bcd78b85,3f5978e8,bffcaa79,3e019f20,bdc8ed52,c0969e93,bc78a83e,3e23d0fc,bf5c6c0b,3ddd5618,c0753058,bfcbb049,bfb0d9d1,3fda68d2,3f949bb4,befcbc20,bef96380,bfc281a8,bd024ed3,40223eef,4057fb00,3f86957b,bebe67da,3fba44b0,3fb49557,3f5a411e,3f6fec50,bfd3d20f,bfadccdb,be8cf7a5,bcc2ca14,be808e12,bf981d3b,c0725094,c04b24da,bcb5e204,3fc46686,c00c0847,bff03054,bcb34c79,be9d5f80,bbcf2bc4,bc86c4bb,3eeed903,bf1ce2e2,3f5afcfb,bfa6d82b,c0083a49,3faa91fb,3dcbade0,3f7823c0,bd77c1db,bd126930,bfaddb69,bfcf0785,c03c2866,bcf64d44,bfa131e8,3d16fb8c,3c9f4ba0,be78b61b,be478461,bfce95ab,be750690,bf5d24a1,bc9efe1d,bf532b3c,c02286fd,3f3109e6,bcb3579e,3f0ace59,bed2e318,3fbeafb4,3fd8d2b5,bf557570,3fab420a,3faf1611,3e967d52,3f875f0a,c02ff027,3ef0299f,bff0ed0c,bf2b22d8,3f7f4f14,be35f5b6,bfa93a11,bf72ddb0,bc8ebdbd,3f5bff28,bc8024a7,bf05211b,bcabfcd7,c01908de,bcc59e3c,c000747c,c02d51d7,3d356e20,3ec8df39,bd40e42c,3f1c69da,bd3dff8d,bfd2b91e,3e058bac,bf1ab372,bfea431a,3f124545,3f76b3a1,bdddafc8,bc77cf29,3faa7049,bf999652,bd47d994,bf8c8f28,bf3c4bf0,bcb6c764,be1b0b82,bf4fffc0,c054d6c0,4019bf39,3f345259,3fbb8bd6,bddf68f4,bcbd8a5f,3fcefe66,bcaef910,bd100a1f,3d84749c,be249ba0,bd6b862c,3efd57bc,c006674a,bede5ddf,4071738b,3cdf3740,bf368ce2,bd82217f,bfb68978,3f37894d,bfe332a6,be947752,3ec9005e,bd80ef34,c02253df,bf35cc86,bc8cd3ba,bd2aad68,bfcd5c38,bf5ea90c,bfd8aff1,3fb3d1c0,bc917e22,403e6b02,3fca1d6d,4020c29a

# HORIZON_10_LAYER_1_POST_ACTIVATION - 256 values
00000000,3e48002a,00000000,3f2adb36,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc7fa5e,4018d196,00000000,00000000,00000000,00000000,00000000,3b1ca6c0,3f53bb4e,00000000,00000000,00000000,3f9ede9e,00000000,00000000,00000000,00000000,3f5b784a,3f3b05e5,3fee80be,3ee1c6f2,00000000,00000000,00000000,3f88fc3e,00000000,00000000,00000000,00000000,00000000,3f44b41c,407fa88e,3fae350a,00000000,3e8e60fc,3f01b616,00000000,00000000,00000000,00000000,00000000,3fa8621c,40052561,3f787de2,00000000,00000000,00000000,00000000,4085a4d6,00000000,3f71e1d8,40196f09,3ffc81ba,00000000,00000000,4048c30a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f653cf6,00000000,3fca9e7d,4025c28f,00000000,00000000,3ff92900,3f2803ed,00000000,00000000,00000000,00000000,3fea1039,3f48101d,00000000,00000000,3e67634c,3f20175c,3f6e8eae,00000000,00000000,00000000,00000000,3fb5e484,3f3b0b4d,00000000,3f5978e8,00000000,3e019f20,00000000,00000000,00000000,3e23d0fc,00000000,3ddd5618,00000000,00000000,00000000,3fda68d2,3f949bb4,00000000,00000000,00000000,00000000,40223eef,4057fb00,3f86957b,00000000,3fba44b0,3fb49557,3f5a411e,3f6fec50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc46686,00000000,00000000,00000000,00000000,00000000,00000000,3eeed903,00000000,3f5afcfb,00000000,00000000,3faa91fb,3dcbade0,3f7823c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d16fb8c,3c9f4ba0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3109e6,00000000,3f0ace59,00000000,3fbeafb4,3fd8d2b5,00000000,3fab420a,3faf1611,3e967d52,3f875f0a,00000000,3ef0299f,00000000,00000000,3f7f4f14,00000000,00000000,00000000,00000000,3f5bff28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d356e20,3ec8df39,00000000,3f1c69da,00000000,00000000,3e058bac,00000000,00000000,3f124545,3f76b3a1,00000000,00000000,3faa7049,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4019bf39,3f345259,3fbb8bd6,00000000,00000000,3fcefe66,00000000,00000000,3d84749c,00000000,00000000,3efd57bc,00000000,00000000,4071738b,3cdf3740,00000000,00000000,00000000,3f37894d,00000000,00000000,3ec9005e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb3d1c0,00000000,403e6b02,3fca1d6d,4020c29a

# HORIZON_10_LAYER_2_PRE_ACTIVATION - 256 values
bf6f1acc,be0c19c4,c00e040b,405f5598,be9c644e,be2b7138,bf2d02c5,401c2514,c01ae845,be817e6c,408f6418,be9d410a,4054728e,3faa73c6,c1888456,bd3eb47a,bd83f1dc,c0047e9b,c07771e2,40924571,bd91a406,4019914d,bf9ceb66,c058d022,bd0fdb32,40fc9cfd,bdc2ae97,beb31e74,c0774386,40aa8d1a,3e1eb5d0,c05b7468,3e3c90fc,3df41f30,3f97e8e0,3db2d290,41263dc4,bd8c42c0,be45a011,bedcc172,3fcd0ea4,bdffaf1c,be5720e0,bdef113c,40057b2c,406fdda3,3ff3a75d,3fb99241,be34fd87,bf9cfe64,be1552d2,be08feb9,3fa9c421,bdb58de4,bee69496,bff26600,3f56ac34,3fa5fab2,be52517d,c0ea3b9e,3ec51614,3e840079,bcc81410,c0118ae4,c0564802,bd1ce385,4036bd17,bf9061ca,40981fb8,be073c14,3e90f232,bed2c154,be085562,3fe68cd2,3ff15e87,3fba6636,c09327ab,bfcf6c0b,c00c389a,bd02f2a8,c05bcfa2,bfc57cf4,3f0b6b80,4057d350,bdefccc6,3dd38620,bd004fdc,c02a4f65,bd058936,c0065855,c0854ff2,bffacae6,bd6819e0,beba1c12,40aa46ce,bdd6b51a,3ec2330c,be1a3fb6,bd54da92,40404bbf,be3f7d14,c0ffdac9,4024f330,c0800eff,3fc1f9b9,c0fc7c58,be821c82,c01c3774,bdd66c12,3fd11f6b,3f89d4d3,be38b191,bd08bda0,bd0d812c,bd290bcd,c00ef5cb,c0b3788a,be5e53d0,be1ec851,be2d721f,3f99f876,bd7ce164,c075a910,41249365,400b1a96,41185f8f,c01f3400,c0f30d35,bd215bbb,3f2b72d9,c0e550a2,40526b20,3eb92dbe,402e38ad,bdd48a3e,c0bf15fd,3f7e4ae8,c009a9fd,c0babdbf,bfb4a84a,bd2d3b82,be32a38d,bd602b3e,bf793bdd,3e8a2bb8,408c7b53,bcdfe8fa,403bad84,3fa69e1e,3eb048b0,c05f2e80,411b540a,4037b32c,c09391c6,be1a547e,3f849ca5,40b3e3f8,3e5a82a0,4097885a,404fe124,3feed396,c0cd5e1c,bfac6fbf,bdcbbd4f,c0a31e1c,bfec57a5,3ef93f28,bf36db3d,be1b026b,bdd08368,403959fc,be731bfe,bdc07a79,3e3811b0,c060ece6,be9ae272,402f01a7,c055cb34,bd89a740,3fb97bd8,bfbfb1d5,be3ab12a,bee13c10,bdb10600,4020f106,bfeea6ac,bd53c9d5,bf201700,be365a68,3f3ab8ed,bdfe432c,bd3fd59a,3dd60594,3fe26dce,bdc572ee,c00732a2,c078b398,c0990fc6,bfdf70df,bd514e12,be698fc8,3f97fbbc,409db682,3fd76df0,bf52f62d,3daf3700,403dc95a,bd527158,be147d78,bcfde8a2,be7794c5,be845221,3f2fdc33,bdf599a0,bf8e1dde,bd24b720,40783005,be20293c,c064f0cd,bd1b1c87,be291ce0,bdbc3d9c,3f464679,4053c3b0,c054d0ae,bd2af143,3f11527e,3fb79390,bd26313e,3fa21068,3ff5bcfc,3ded8cc8,bd8e6ed8,bf0aaa8e,bd424f6e,bf969afc,3ff3a79c,bccec079,bf90809b,40bb5aa0,be2e2870,c092789d,40295e7e,4032af68,bdee030e,be1e80c4,bd17cb4e,3eef1e2f,3f801794,be6b9e98,bfb4e494,3d95dac0,3fa6fa90,bd34662c,3f8090f2,404f007c

# HORIZON_10_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,405f5598,00000000,00000000,00000000,401c2514,00000000,00000000,408f6418,00000000,4054728e,3faa73c6,00000000,00000000,00000000,00000000,00000000,40924571,00000000,4019914d,00000000,00000000,00000000,40fc9cfd,00000000,00000000,00000000,40aa8d1a,3e1eb5d0,00000000,3e3c90fc,3df41f30,3f97e8e0,3db2d290,41263dc4,00000000,00000000,00000000,3fcd0ea4,00000000,00000000,00000000,40057b2c,406fdda3,3ff3a75d,3fb99241,00000000,00000000,00000000,00000000,3fa9c421,00000000,00000000,00000000,3f56ac34,3fa5fab2,00000000,00000000,3ec51614,3e840079,00000000,00000000,00000000,00000000,4036bd17,00000000,40981fb8,00000000,3e90f232,00000000,00000000,3fe68cd2,3ff15e87,3fba6636,00000000,00000000,00000000,00000000,00000000,00000000,3f0b6b80,4057d350,00000000,3dd38620,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40aa46ce,00000000,3ec2330c,00000000,00000000,40404bbf,00000000,00000000,4024f330,00000000,3fc1f9b9,00000000,00000000,00000000,00000000,3fd11f6b,3f89d4d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f99f876,00000000,00000000,41249365,400b1a96,41185f8f,00000000,00000000,00000000,3f2b72d9,00000000,40526b20,3eb92dbe,402e38ad,00000000,00000000,3f7e4ae8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8a2bb8,408c7b53,00000000,403bad84,3fa69e1e,3eb048b0,00000000,411b540a,4037b32c,00000000,00000000,3f849ca5,40b3e3f8,3e5a82a0,4097885a,404fe124,3feed396,00000000,00000000,00000000,00000000,00000000,3ef93f28,00000000,00000000,00000000,403959fc,00000000,00000000,3e3811b0,00000000,00000000,402f01a7,00000000,00000000,3fb97bd8,00000000,00000000,00000000,00000000,4020f106,00000000,00000000,00000000,00000000,3f3ab8ed,00000000,00000000,3dd60594,3fe26dce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f97fbbc,409db682,3fd76df0,00000000,3daf3700,403dc95a,00000000,00000000,00000000,00000000,00000000,3f2fdc33,00000000,00000000,00000000,40783005,00000000,00000000,00000000,00000000,00000000,3f464679,4053c3b0,00000000,00000000,3f11527e,3fb79390,00000000,3fa21068,3ff5bcfc,3ded8cc8,00000000,00000000,00000000,00000000,3ff3a79c,00000000,00000000,40bb5aa0,00000000,00000000,40295e7e,4032af68,00000000,00000000,00000000,3eef1e2f,3f801794,00000000,00000000,3d95dac0,3fa6fa90,00000000,3f8090f2,404f007c

# HORIZON_10_LAYER_3_PRE_ACTIVATION - 256 values
