# MLP Batch Test Case (FP32 Bits) - Solve Count 300
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf09b6e3,bf3a6925,3eac103e,c00bdc0e,3e6381a9,3fbe2197,3f059763,3ef5c28f,3e5f3b64,3f124dd3,bf032af0,bf2a5e60,3ea8d7cc,bf512a98,3e61a3b1,3f7f112f,3eff3866,3eec6e52,3e5d77d2,3f0a780c,3f5bd7db,3f3f13c8,3f71adf8,bf13994f,3f79b52b,3daeadd4,3f5ded58,3f63121a,3f79f0e4,3f5751b6

# HORIZON_0_OUTPUT - 9 values
3f22cd68,3f0a086c,3eef1d96,3f03e175,3eefcf3a,3e619668,3e7d5192,3e5d6834,3e3d894d

# HORIZON_0_JACOBIAN - 9 x 10
3ba59f48,3b8bd9cd,bb797410,3bac7395,3a930430,3b0e75ea,3a4f2b8c,3f2fa8f6,3eb94bdc,3f1f9871
40ec9ccc,40d8e8a6,40621aa3,bef4b5ab,beae32b0,406cec64,bdefa238,be3aef8e,bd4d9055,411b3dd6,bec53c8e,bfdc1b29,bda5577a,bf531ee8,4181d187,404699b6,be3b0ffd,bee58d8c,bfbc43a6,40910cd1,bd818d37,bd9299da,be2c5e20,bd871aba,bd8e0a9a,41ab1a70,40913ca0,be5266d9,413774af,beebc7a4,be81a299,be6e5d15,bdc58360,bdc05b63,bdb41b3a,c1593b7d,bdd25292,41096494,bd2a83d7,bee8cb88,be9c3133,be88f9bc,bd93261e,be960fc0,bff9e9a6,bd9da778,c100f7a6,4186bca3,40af8994,3f07fb36,c021e260,415fe31e,be9111ee,40a85283,bedefa1a,bed0edd0,bd8311f2,418e4508,4149e2c6,c056d152,c1baf7f7,40aff68b,bd8253ce,c09ce436,c195d674,be20a5ed,bfc849ea,bff439e4,40d1ac13,c098e65a,bf168412,bdb3d9c6,bed78482,3fefc1a9,3edfd578,c01f2384,bd80ab00,bda3bd65,bf8aa70c,413edac5,bd818ce8,bef159e0,40979a02,3c21c300,c1a77a74,3f5884c0,bed9361c,4064f6fe,be85e078,bf288e94,bd2ef4e7,41191557,3eda9c24,41a7c2a4,c08c138c,4113f8eb,be0bdc4a,414b9be2,3dc832ce,bee7cdb5,3fb8ce7a,c0354950,c1a7d700,c049f85c,c113fa5c,41877186,4086fc9a,c02f2a86,bfbbc350,beabc5fe,bdf02c61,3fd07d92,bfc6bd80,c0030dd7,40dee371,be10b25c,beab60fb,c073f552,bd8ea2b7,c0896afa,418e9d9a,40438cf8,beb6d2cc,40355f03,bdb5ef27,bfa9623f,bed3860d,be4b41fc,40a1d2a1,bda34268,be43d40a,be176f28,3e95f93a,be57c6ca,3fe5dbee,bd9a567d,3fb618eb,4028d020,be597e20,bd98a567,be0f11e4,40911221,bd7ed1ec,bd9baad8,be015df6,c09a357c,bfa3517e,bf0e2456,40c559f3,bf637ce2,bf260798,c1ae03d6,415aa591,4034d4d3,c05fffa5,409f55c4,c1dc3fc2,40aad7c0,c08a6586,bf8f5d7c,41981485,4173947c,bdbe4d7c,bd9f2766,bd9791f0,bf02488e,bdcf1c34,bdc7e6f0,3fca67b7,bda581cc,c0f3630d,bf8a3262,41762323,3e829c70,41442d9e,be0650bf,bdd18c1e,bea31f68,bff02e1c,c0a81aa0,c01f0f58,3fa4785e,40b3a124,40371be6,4035dac7,bfabc2e7,c0733dde,4035598f,41922c87,404e5919,c07e8218,417b4209,bdc94afc,bea54699,bf908c7a,be49a996,bec691aa,40ae3d84,c0e7d4a1,c19088dc,be65bb1a,4167f04a,be753a8a,bd92610c,bdbdc16c,c11274b0,be167d20,bee6b030,3fbe464f,bfd5f1ea,4084f05a,bf54249e,bf92d23b,be6d7264,bdb0c060,beb6e3e0,bf545ab1,bd2ae23b,3ff41f78,bf5db4b7,bf4344b0,3f62f342,41890ffc,bf118b63,bec70b9a,4112b165,c0d4c52d,c090297a,bf191d66,beb0dbee,bfabe1b5,403afb3a,413feb71,bf317592,bf05ac1c,bee9832c,bedb5559,bd8f5aa8,bddd293e,4113efc5,4163a4d0,418794ab,bfa9c1a6,bd7c90eb,3fbba88e,40c78bab,be97138a,3f007784,bfb51d38,be43ad8b,bdf32a46,40f6d6dd,be4cb0a6,c00c9b97,bf3923af,411f8e1a

# HORIZON_9_LAYER_3_POST_ACTIVATION - 256 values
40ec9ccc,40d8e8a6,40621aa3,00000000,00000000,406cec64,00000000,00000000,00000000,411b3dd6,00000000,00000000,00000000,00000000,4181d187,404699b6,00000000,00000000,00000000,40910cd1,00000000,00000000,00000000,00000000,00000000,41ab1a70,40913ca0,00000000,413774af,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41096494,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4186bca3,40af8994,3f07fb36,00000000,415fe31e,00000000,40a85283,00000000,00000000,00000000,418e4508,4149e2c6,00000000,00000000,40aff68b,00000000,00000000,00000000,00000000,00000000,00000000,40d1ac13,00000000,00000000,00000000,00000000,3fefc1a9,3edfd578,00000000,00000000,00000000,00000000,413edac5,00000000,00000000,40979a02,3c21c300,00000000,3f5884c0,00000000,4064f6fe,00000000,00000000,00000000,41191557,3eda9c24,41a7c2a4,00000000,4113f8eb,00000000,414b9be2,3dc832ce,00000000,3fb8ce7a,00000000,00000000,00000000,00000000,41877186,4086fc9a,00000000,00000000,00000000,00000000,3fd07d92,00000000,00000000,40dee371,00000000,00000000,00000000,00000000,00000000,418e9d9a,40438cf8,00000000,40355f03,00000000,00000000,00000000,00000000,40a1d2a1,00000000,00000000,00000000,3e95f93a,00000000,3fe5dbee,00000000,3fb618eb,4028d020,00000000,00000000,00000000,40911221,00000000,00000000,00000000,00000000,00000000,00000000,40c559f3,00000000,00000000,00000000,415aa591,4034d4d3,00000000,409f55c4,00000000,40aad7c0,00000000,00000000,41981485,4173947c,00000000,00000000,00000000,00000000,00000000,00000000,3fca67b7,00000000,00000000,00000000,41762323,3e829c70,41442d9e,00000000,00000000,00000000,00000000,00000000,00000000,3fa4785e,40b3a124,40371be6,4035dac7,00000000,00000000,4035598f,41922c87,404e5919,00000000,417b4209,00000000,00000000,00000000,00000000,00000000,40ae3d84,00000000,00000000,00000000,4167f04a,00000000,00000000,00000000,00000000,00000000,00000000,3fbe464f,00000000,4084f05a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff41f78,00000000,00000000,3f62f342,41890ffc,00000000,00000000,4112b165,00000000,00000000,00000000,00000000,00000000,403afb3a,413feb71,00000000,00000000,00000000,00000000,00000000,00000000,4113efc5,4163a4d0,418794ab,00000000,00000000,3fbba88e,40c78bab,00000000,3f007784,00000000,00000000,00000000,40f6d6dd,00000000,00000000,00000000,411f8e1a

# HORIZON_10_INPUT - 30 values
bf17fa00,bf448d37,3ec7e6e6,c00c3db7,3e894489,3fba97db,3f02008a,3ef5c28f,3e5f3b64,3f124dd3,bf0f34a8,bf31cd59,3ec2dc9a,bf50486b,3e87a113,3f7e5dc2,3ef8f8ec,3eec6e52,3e5d77d2,3f0a780c,3f5432c6,3f382e2c,3f6cbc09,bf14d7cf,3f76dac5,3de701da,3f5fb1c5,3f63121a,3f79f0e4,3f5751b6

# HORIZON_10_OUTPUT - 9 values
3f22b51c,3f0a981c,3eed5654,3f03639a,3eee9946,3e5e7c60,3e737b0a,3e554283,3e3998e2

# HORIZON_10_JACOBIAN - 9 x 10
bc2cc104,bafeb730,bb4ab7ec,3b2ebfd6,3abc34c9,3ae1dd4b,3aaf9a9a,3f31fd34,3ea8c153,3f2b91ea
bd614fe0,38878c80,3b0d527c,bac9a6fc,3a1af9c4,ba91013e,39ae6b6e,3f537c54,3eee06bb,3eab716c
3ce91320,ba9a24f0,bcb66527,3ac5ad50,39a75230,bb4eb8e1,ba5638ae,3f5bddc7,3ea34739,3ee259ea
3e03177f,be65e5c4,bc803ec7,3c0e1c64,3ad28659,ba4a886e,3b355534,3f80f738,3c517598,be08ecd6
3e0533ea,be876cae,bd35d284,3da02895,3a4b5498,bab6253d,3a211844,3f80cb3c,bbab9120,be718e90
bc40ca68,be8b3ba4,be7558ab,3e47ce84,3ce9205e,bc0ad4d7,3ae26a78,3f44ef7e,3e4ec432,bef3bf27
be590a2e,be582814,bef226d9,3e0ee2bf,bb62d5ec,3c939930,3c631fc5,3f176346,3f18fbd2,bf051fea
be4417aa,be13c958,beba212a,3a12a400,bd899840,bca1fd4a,bc6e47de,3f2715f3,3f1ba8dc,be7c1e91
bde03dbf,be00a2f9,be75d2fd,bd805f1d,bd73d469,bdaac4c2,bca8def4,3f4ee17e,3f022c31,bde33c53

# HORIZON_10_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5432c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f382e2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6cbc09,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf14d7cf,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f76dac5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3de701da,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5fb1c5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5751b6
3f0f34a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f31cd59,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bec2dc9a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f50486b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be87a113,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e5dc2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef8f8ec,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0a780c

# HORIZON_10_LAYER_0_PRE_ACTIVATION - 256 values
be6263b0,bfaa64e0,3d34168c,bed1a6dc,bfdbd55e,bf50b7df,3f05e948,3f741e4a,bf490ef0,3f8509c6,bfdbfe35,bf890ddc,3d3a92b8,3fc97ddd,3ecd42c0,bf07cb37,bf8f93e1,bff37bdc,bd81cb4c,bc51b160,3b775900,be4d6237,3f2b399b,bf2a0baa,bf58b062,bfdeeda4,beeb9de6,3eda1be4,be8d70d2,bf2cd7a4,bf9520f9,be58a044,be77beb8,3e01e7b5,bfb4fb09,be0b88a6,3fad2c37,3f706710,bfdb458a,3eb3130c,3f2146a5,bf299941,bfb89b66,bf218825,3e80f4c4,bea2c83a,3efa2d2e,3fd4cdae,3f069abc,3ca3cf90,bf3db0e2,3f7fb660,be947a33,bf9fbb76,3ddf003e,bedb4497,3cc86638,3f339a2e,3f793938,bef2a628,3cd07120,bea44a87,bfaac4b2,3f787724,3ea7f8ea,3e82f422,bcc2a2d8,bfd272b0,3ec88df2,bc588360,3fce6a59,bf99292d,bf4a5e94,bec882c8,bfc7622e,3e3139d8,bf5355ee,beeb9094,be6d19f6,bffd7e7d,bece58b0,bf9a5473,3ee55b4c,bf6d6e1c,bec37f29,3f052e34,bef6ff75,bec4b113,bf66a526,be851743,be91d457,bed774f3,bf44ff72,bfa7a9fc,bf9e985e,bea587f2,bfb7f406,3d832880,3f0308c0,bf26b283,bfe88bfd,bf7a7685,bf74c17c,bc247180,3ec9e87a,bfdfaff2,bf306018,bec2cb64,3e84ee33,bf9100c0,be6f8e7a,bf3dc8b6,bf2341d9,3d92a99c,3e2e5d74,3f1775d0,becfac3a,3f7be652,c006f21a,bf3b2c8b,3f37b53b,bfb45cce,be1cace8,3f4b9280,bfcb1eb5,bfaeda73,bf93da3b,3f74d726,3cf5ecf4,be43f6a8,bf8f5ac6,bf8e7e94,bcac55a4,bed87b41,3f13ac40,bfdb0924,3f67a5cd,bec4230a,bfae48fb,bfcbdb2a,3e16d9e8,be8ee8e2,bf30dd13,3dce7334,3f794654,3df2dcf0,bed094ca,bf7c2b3a,beb239f2,bfaec354,bd35e688,bf29ef48,bf221566,bf433be2,bf79d964,bf395952,bfa5de3f,bf27503a,bf362278,be82fefe,3fa37ac9,bf28bc6e,3e346398,3e1d6af0,3e59b1ea,3ea85c7c,bf83a176,c00fef64,bfa86a2c,bf991f7e,bf93b36e,be4bac9a,bfc4a080,bf1cdaf0,bf3761ca,bf736f1d,3f0d76f5,bddd1ed0,3e4d5b80,bf272a65,bfa2e4f9,bf53b490,bf23b0e0,3f540db7,3f0475e4,3ec2eb80,3d01a254,3e508736,bf56787b,be380815,bf2bff20,bfaab0a2,bf5780d1,be90d536,bff4a7ac,3f25820b,be909b22,3ea892ca,bea1d120,bfa9c233,3f3fcf9f,3f8d7827,3d987d90,bf71e4d5,bdf26720,be953eb3,bef3548f,c0124d70,c0128e98,bf2b582d,bfa430df,bf834897,bf32bde8,bf9db802,bf21c326,bea370c2,3d760f38,3efae9da,3f1aeef2,bfcc69d6,3f50e33e,bf9ade12,3ea89240,bfb33361,bf60df1a,be098889,bfcb22f7,be77dea8,bf45d209,bf3acd71,3f771150,bf02a734,bef14e0a,3f3d78a9,bf0ef2b0,bed708ae,3f1a0538,bbd5b020,be4fe010,3eb360a6,bfd3e742,3e2cd5f0,bdf2f834,bfd641a4,be664fa0,bd79cdf0,bf6ff893,3f89c1ce,bfa06f0c,bfc33628,3e6d5ec3,bf8c3ff7,3e408d38,bf2f159b,bfefb798,bedbb058

# HORIZON_10_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d34168c,00000000,00000000,00000000,3f05e948,3f741e4a,00000000,3f8509c6,00000000,00000000,3d3a92b8,3fc97ddd,3ecd42c0,00000000,00000000,00000000,00000000,00000000,3b775900,00000000,3f2b399b,00000000,00000000,00000000,00000000,3eda1be4,00000000,00000000,00000000,00000000,00000000,3e01e7b5,00000000,00000000,3fad2c37,3f706710,00000000,3eb3130c,3f2146a5,00000000,00000000,00000000,3e80f4c4,00000000,3efa2d2e,3fd4cdae,3f069abc,3ca3cf90,00000000,3f7fb660,00000000,00000000,3ddf003e,00000000,3cc86638,3f339a2e,3f793938,00000000,3cd07120,00000000,00000000,3f787724,3ea7f8ea,3e82f422,00000000,00000000,3ec88df2,00000000,3fce6a59,00000000,00000000,00000000,00000000,3e3139d8,00000000,00000000,00000000,00000000,00000000,00000000,3ee55b4c,00000000,00000000,3f052e34,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d832880,3f0308c0,00000000,00000000,00000000,00000000,00000000,3ec9e87a,00000000,00000000,00000000,3e84ee33,00000000,00000000,00000000,00000000,3d92a99c,3e2e5d74,3f1775d0,00000000,3f7be652,00000000,00000000,3f37b53b,00000000,00000000,3f4b9280,00000000,00000000,00000000,3f74d726,3cf5ecf4,00000000,00000000,00000000,00000000,00000000,3f13ac40,00000000,3f67a5cd,00000000,00000000,00000000,3e16d9e8,00000000,00000000,3dce7334,3f794654,3df2dcf0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa37ac9,00000000,3e346398,3e1d6af0,3e59b1ea,3ea85c7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d76f5,00000000,3e4d5b80,00000000,00000000,00000000,00000000,3f540db7,3f0475e4,3ec2eb80,3d01a254,3e508736,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f25820b,00000000,3ea892ca,00000000,00000000,3f3fcf9f,3f8d7827,3d987d90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d760f38,3efae9da,3f1aeef2,00000000,3f50e33e,00000000,3ea89240,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f771150,00000000,00000000,3f3d78a9,00000000,00000000,3f1a0538,00000000,00000000,3eb360a6,00000000,3e2cd5f0,00000000,00000000,00000000,00000000,00000000,3f89c1ce,00000000,00000000,3e6d5ec3,00000000,3e408d38,00000000,00000000,00000000

# HORIZON_10_LAYER_1_PRE_ACTIVATION - 256 values
bced3622,3d6b63ea,bfcbebfd,3dd4ed38,bf79ba0c,bf9b0270,c088d71a,c080014e,bf9b7d39,bfbc0f5f,bef3401c,c03732b3,3e137280,40216929,c07225e5,bf116b1a,bf5e8620,beca39d8,bc886112,3e128f00,3f5abb66,c01a1748,bc8459d9,bf98b4d3,3fae50d5,be60ea9c,bf3a3992,bf9f9ed8,be01eb32,bc63c310,3f268b22,3fed8682,3e14f1f3,bc92bc3a,bc872f6e,bf4b1ee4,3ebffb66,bd9e2cb5,bc784790,c015b5e0,bc63044e,3d36788a,3e7f3774,408e3f33,3fa4c3ec,bf930736,3dbd36ac,3d662c30,c03d3a6b,c03e4a18,bd83ae3a,bf23aac2,bec6d926,3fae613c,4028342b,3fc4ee16,bc445cee,3ede2758,bf8d848a,be8d115e,4088c608,c0a8a7ba,3fb88b8f,401c7910,3fd6a074,c01f0799,c085492a,4005d654,be933548,bd4fafab,bc8963a2,bf0ce7f2,bc9f1352,bf92546e,bd96bc34,bf10e122,bd9dc242,3fa69b23,bf858539,3fa743c8,402dea38,bd6c06c0,bc864b4a,3f97e3a5,3f6980ab,bd938c99,bca94a0d,bf9ee069,bfe6566a,3fbcc7c0,3f7cca10,bfc83038,bfd63b41,3e56329e,3f06d986,3f858422,bec1b01c,bf6317ea,c0312812,bef6b8e7,3f40c4b6,3e57d664,bce19c61,3e1d131c,c007d0f7,3ee155e5,bdbed016,c0aca970,bc7dff14,3d91b940,bf80a396,3e96fe2c,c08d0a30,bf56bdfd,bfa0ef3c,3fdf7818,3fc60476,c006bafd,be8ba772,bfd0adc2,bd0594aa,40380d96,40660429,3f29799b,bf4eb316,3fbdfc8d,3fc406e3,3f3f8838,3f214f7d,bf3f4f84,bfba6799,bd545df8,bcc33d0d,3f127770,3d92a178,c04d72a0,c03afb02,bca60353,3f57ceec,c033f920,bfff7218,bcb7ba56,be97060c,bbc9b91d,bc63f5bf,3f816b84,bf211e48,3f678d82,bfca74d4,c00f48e8,3fb0b3ce,3e7a3fe4,3f8a9c8c,bd7cac0d,bddc9bf8,bf8aeeec,bfdc3a56,c05df94e,bcf850fd,bf0b6f11,3f114ea8,bee629f4,bf435efc,bf10c8fc,bf9ab96e,bf9cfee2,bf824f60,bc9a79ad,bee4994e,c04dd452,3f4feba2,bca21bad,3f1226fa,3c6d95c0,3f966e16,3fea5328,bf451fec,3fbe8920,3fe0eb88,3e924142,3fb6b734,c02c660d,3f3187ba,bf634624,bee1e3e3,3f98bf80,beb02d8f,bf5887a5,bf5ceb98,bc9c1ad6,3f16b344,bc772c72,bccf7618,bca5d42a,c0179cfe,bcc5da1a,c022a973,c01d54a1,bf99f7a6,3f0eec1a,3f2d0ddc,3f4100ce,bd3fc2cc,bff5873d,3dcac0d6,bf6b0eff,bff83946,bb59b900,3f464767,bdde7fe5,bc6969fa,3fcfe584,bfb0aa5b,bd4377fe,bf0eff38,bdd0b444,bcbac74f,bc3008c0,bf34060f,c014915a,4016dfda,3f306d53,3f8fcf1d,3ea3d22c,bcbddb7a,3f23504b,bcb6da7a,bd0d8427,3e49ecd0,bf2d9795,bd67c7d0,3eb77c03,bf4ffa35,bd24c730,4041dc1e,bda8300c,be8818a9,bf19f511,bfbae2d3,3e07162c,bf9e0b17,beff6fd4,3eb90c00,bd841178,c036f884,bf36147a,bc902de6,bd23148a,bff7bd7a,befab9b1,bfeb4c0a,3fb42c6c,bc84fe1b,4051b59a,3d3e5984,3feeeb5c

# HORIZON_10_LAYER_1_POST_ACTIVATION - 256 values
00000000,3d6b63ea,00000000,3dd4ed38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e137280,40216929,00000000,00000000,00000000,00000000,00000000,3e128f00,3f5abb66,00000000,00000000,00000000,3fae50d5,00000000,00000000,00000000,00000000,00000000,3f268b22,3fed8682,3e14f1f3,00000000,00000000,00000000,3ebffb66,00000000,00000000,00000000,00000000,3d36788a,3e7f3774,408e3f33,3fa4c3ec,00000000,3dbd36ac,3d662c30,00000000,00000000,00000000,00000000,00000000,3fae613c,4028342b,3fc4ee16,00000000,3ede2758,00000000,00000000,4088c608,00000000,3fb88b8f,401c7910,3fd6a074,00000000,00000000,4005d654,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa69b23,00000000,3fa743c8,402dea38,00000000,00000000,3f97e3a5,3f6980ab,00000000,00000000,00000000,00000000,3fbcc7c0,3f7cca10,00000000,00000000,3e56329e,3f06d986,3f858422,00000000,00000000,00000000,00000000,3f40c4b6,3e57d664,00000000,3e1d131c,00000000,3ee155e5,00000000,00000000,00000000,3d91b940,00000000,3e96fe2c,00000000,00000000,00000000,3fdf7818,3fc60476,00000000,00000000,00000000,00000000,40380d96,40660429,3f29799b,00000000,3fbdfc8d,3fc406e3,3f3f8838,3f214f7d,00000000,00000000,00000000,00000000,3f127770,3d92a178,00000000,00000000,00000000,3f57ceec,00000000,00000000,00000000,00000000,00000000,00000000,3f816b84,00000000,3f678d82,00000000,00000000,3fb0b3ce,3e7a3fe4,3f8a9c8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f114ea8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4feba2,00000000,3f1226fa,3c6d95c0,3f966e16,3fea5328,00000000,3fbe8920,3fe0eb88,3e924142,3fb6b734,00000000,3f3187ba,00000000,00000000,3f98bf80,00000000,00000000,00000000,00000000,3f16b344,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0eec1a,3f2d0ddc,3f4100ce,00000000,00000000,3dcac0d6,00000000,00000000,00000000,3f464767,00000000,00000000,3fcfe584,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4016dfda,3f306d53,3f8fcf1d,3ea3d22c,00000000,3f23504b,00000000,00000000,3e49ecd0,00000000,00000000,3eb77c03,00000000,00000000,4041dc1e,00000000,00000000,00000000,00000000,3e07162c,00000000,00000000,3eb90c00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb42c6c,00000000,4051b59a,3d3e5984,3feeeb5c

# HORIZON_10_LAYER_2_PRE_ACTIVATION - 256 values
3c4d6600,bddd803e,bfd5ed83,40ac9cf2,be8a60b0,be216ba4,bf1adaf4,40501cfc,bf8df1d7,be78e889,3fde376f,3f7b90d0,401ea644,3fb87ad3,c189fd00,bd330f36,bd817c9d,bfe16f14,c00ea130,40a85734,bf0d1fd1,40488130,c05f40d6,c01839bc,bcfe06c1,410a35e1,bdb76ae9,bea87048,c0779418,40a56e41,bf8e5a4c,c04d5ea4,bea2f83c,3e25b420,3f08e0c0,3fe3d786,412a1a42,bd823aec,be41d8bc,bed08f0c,3dba85a0,bded14a5,be50fbb2,bdeee3e0,3ff8a2b8,4030d61c,3f8d1902,bf295c48,be2ead82,400186fd,be0b90da,be0611fe,bf1e492c,bdb256ab,bf80c704,c0407e65,40420b14,403ab102,be546c6a,c035aacb,408f3f74,3ef04991,bcc3c86a,bff93f98,c02ba148,bd1c895a,4065771d,bfacb512,408a349b,be0da7fc,beb1ed7d,bc868bc0,bdff60d8,3ebdf904,3fb8b788,bdabb680,c0204a14,bf561f6a,3e4bed00,bcf03f1b,c03c2a17,be4e0fa0,bab68e00,407ec105,bdd91872,3f15469e,bcf597e7,3f12cb83,bcfa5e58,c084aa7c,c04c2896,c04dfd6e,bd7b1c1e,beb1302a,406d226f,bdd72846,3f405c6d,be156754,bd505bee,4006544f,be415495,c11671d1,3fa7f15c,bfc529e0,400b0174,c03bc870,3e6d9e9c,c02bafb2,bddc35c4,3fe05d2f,bf05a095,be2c6dcb,bd115cdf,bd08427c,bd15aea5,c07a7726,c0847d75,be4948b6,be174f48,be1a3014,40076668,bd6f8fae,c03fbbde,4125939f,401b5a0d,41195243,bf00827e,c0a6218d,bd047e9a,be60d2f0,c103c89f,40387e74,bf8db396,3f7e11dd,bdc56f8e,c0bb522e,3e9059d0,be85cd88,c0646b17,bfd5910a,bd0fe1b4,be2a7956,bd65a33c,bff243b2,3eea636c,408de403,bd041888,3f9d83b6,3f34609c,bf8fe584,bfec80b4,411a289c,3ff124bf,c0d47e36,be133d94,3e92eb6c,40d384a7,3ef6b4ec,4096ce4a,40121ed2,4018443b,c0afa993,c0445407,bdb4d4a2,c080a03f,bfb8dd19,beaac910,bf86f805,be2601fa,bddaa7aa,3ff67f65,bee7d4b0,bdb61e38,40068d38,c09e8225,be91c7b4,400aac78,c0b8f618,3f53af22,3fa63e7a,c00967d0,be3d9a70,3bf17800,bd97f880,3f92c9d8,bfd1d016,bd5337d0,3e9130da,3fb32e45,be83c447,bdffa211,bd354ff4,bf71ce6a,408ca117,bdc9250a,c003f0b4,bf825652,c0460bc3,c06ab9ca,bd2fa749,be588f8e,3f5d14c8,406406b4,401649f1,bfd66c4c,be9f2130,40004bb6,bd45bbc8,be06b306,bcf03990,be769150,bf0948b8,bfa8e773,3f2a438c,bf69d058,bd0f9c04,4041740d,be170937,3f3adcf7,bd21c803,3e16f8b8,bdbf4c76,3e682382,3ffe61fc,bf69c17e,bd2d0296,bf8a2428,3ef29070,bd268e3a,400307a7,3f08b77e,bf1bdc7e,bd8ab50b,bfb014fe,bd3c4082,bfdd0b3d,3f3cbd23,bcdefb68,c0069e96,40ac0d54,be24c740,c0a4b878,4004b822,400855c8,bde6bf1b,be1ad082,bd21d6ac,3d195338,3d5998a0,be5c7234,3fb0cec0,3f0043d2,bebd6854,bd3da7a9,bf27dc52,3fd7fa7b

# HORIZON_10_LAYER_2_POST_ACTIVATION - 256 values
