# MLP Batch Test Case (FP32 Bits) - Solve Count 300
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf0ac484,bf3af35a,3eadc166,c00bde1c,3e664102,3fbdf1ab,3f052eca,3ef5c28f,3e5f3b64,3f124dd3,bf041233,bf2ac56f,3eaa707c,bf5125db,3e64518b,3f7f08f0,3efe82f6,3eec6e52,3e5d77d2,3f0a780c,3f5b4d3b,3f3eb7b2,3f716636,bf13a006,3f798e31,3db1a9bd,3f5e216a,3f63121a,3f79f0e4,3f5751b6

# HORIZON_0_OUTPUT - 9 values
3f22ca84,3f0a11e7,3eeefa46,3f03c87d,3eef9b55,3e615574,3e7ce3ce,3e5d19cc,3e3d57bb

# HORIZON_0_JACOBIAN - 9 x 10
3ba90e34,3b9402b1,bb83f86c,3bb2467d,3ac7f859,3af8945d,3a89885a,3f2f7d6e,3eb96a0d,3f1f93ea
40ed2a74,40d8b9e8,4061de2a,00000000,00000000,406c7480,00000000,00000000,00000000,411b3837,00000000,00000000,00000000,00000000,4181cecc,4046051f,00000000,00000000,00000000,4090b87a,00000000,00000000,00000000,00000000,00000000,41ab27f6,4090fa32,00000000,41379494,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410961eb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4186baea,40afa6ca,3f07c078,00000000,415fdcf7,00000000,40a86f3a,00000000,00000000,00000000,418e42b5,4149d659,00000000,00000000,40afda9a,00000000,00000000,00000000,00000000,00000000,00000000,40d162a5,00000000,00000000,00000000,00000000,3ff09379,3ed8bc36,00000000,00000000,00000000,00000000,413ed646,00000000,00000000,40976ffe,3bbcd200,00000000,3f5903d4,00000000,4064ce09,00000000,00000000,00000000,41190127,3edc16f8,41a7d110,00000000,4113e074,00000000,414b978c,3db384de,00000000,3fb7f67a,00000000,00000000,00000000,00000000,4187756a,40870b9e,00000000,00000000,00000000,00000000,3fd05dd4,00000000,00000000,40ded54a,00000000,00000000,00000000,00000000,00000000,418ec24c,404302be,00000000,4034bb7f,00000000,00000000,00000000,00000000,40a1d646,00000000,00000000,00000000,3e9894f4,00000000,3fe4db1a,00000000,3fb512fb,40287238,00000000,00000000,00000000,40910960,00000000,00000000,00000000,00000000,00000000,00000000,40c52590,00000000,00000000,00000000,415abe40,4034aed1,00000000,409f3142,00000000,40aabfc8,00000000,00000000,41981590,4173962d,00000000,00000000,00000000,00000000,00000000,00000000,3fcc1d7a,00000000,00000000,00000000,417610a9,3e7649d8,4144452c,00000000,00000000,00000000,00000000,00000000,00000000,3fa3e612,40b33636,4037159e,40365436,00000000,00000000,40352ae8,41922f08,404e4f4a,00000000,417b3f14,00000000,00000000,00000000,00000000,00000000,40ade5f8,00000000,00000000,00000000,4167ea82,00000000,00000000,00000000,00000000,00000000,00000000,3fbdc2ac,00000000,4084cc64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff3634c,00000000,00000000,3f617f3c,4189180c,00000000,00000000,41129ba3,00000000,00000000,00000000,00000000,00000000,403b8e66,413fe71f,00000000,00000000,00000000,00000000,00000000,00000000,41140808,4163c91a,41879f92,00000000,00000000,3fbca354,40c73528,00000000,3f01bc30,00000000,00000000,00000000,40f6f98c,00000000,00000000,00000000,411ff4d2

# HORIZON_10_INPUT - 30 values
bf19117c,bf45230e,3ec985b6,c00c3e7e,3e8ab665,3fba6102,3f0195a4,3ef5c28f,3e5f3b64,3f124dd3,bf101bfd,bf323908,3ec45bf3,bf50469c,3e890595,3f7e514b,3ef83e06,3eec6e52,3e5d77d2,3f0a780c,3f5395ef,3f37c5fa,3f6c6ccb,bf14da57,3f76a988,3dea69bb,3f5fe5ad,3f63121a,3f79f0e4,3f5751b6

# HORIZON_10_OUTPUT - 9 values
3f22b78e,3f0aa802,3eed3e66,3f035e0e,3eee8cee,3e5e7a64,3e734b26,3e551e03,3e3998db

# HORIZON_10_JACOBIAN - 9 x 10
bc25c78d,baf8d9c0,bb508d48,3b2ecdbb,3abad0a2,3ae3f595,3aaf89f6,3f31fd34,3ea8c153,3f2b91ea
bd5e5abe,38f85000,3b0974e0,bac99b4e,3a1c894e,ba90db08,39b04b26,3f537c54,3eee06bb,3eab716c
3cec2f5b,ba8fef50,bcb6832b,3ac5a9c4,39af52e0,bb4f26dc,ba54b1a6,3f5bddc6,3ea34739,3ee259ea
3e049012,be6566fe,bc7d943b,3c0e18be,3ad2fdf2,ba4bb5a6,3b3525ae,3f80f738,3c517598,be08ecd6
3e06c4fa,be872b1e,bd34d13e,3da0277a,3a4b76a6,bab73a40,3a214f0c,3f80cb3c,bbab9120,be718e90
bc249468,be8b0354,be751a5f,3e47cd59,3ce9ee00,bc0bd34f,3ae1140f,3f44ef7c,3e4ec432,bef3bf27
be575482,be57f5bf,bef1fe94,3e0ee132,bb62ab70,3c938ec8,3c62a944,3f176345,3f18fbd2,bf051fea
be42cdac,be13aebc,beba09be,3a11c340,bd89936a,bca22ac8,bc6cea28,3f2715f2,3f1ba8dc,be7c1e91
bddda17c,be006a6d,be75ac29,bd806083,bd73a4e1,bdaae482,bca83ef7,3f4ee17e,3f022c31,bde33c53

# HORIZON_10_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5395ef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f37c5fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6c6ccb,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf14da57,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f76a988,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dea69bb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5fe5ad,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5751b6
3f101bfd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f323908,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bec45bf3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f50469c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be890595,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e514b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef83e06,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0a780c

# HORIZON_10_LAYER_0_PRE_ACTIVATION - 256 values
be62c5b4,bfaa8f13,3d31037c,bed24336,bfdbbb3c,bf5106e9,3f06af72,3f7436fb,bf48f2b5,3f85514a,bfdbf288,bf890b34,3d4144d0,3fc985c2,3ece20af,bf081a1a,bf8f7220,bff31d44,bd84a200,bc778800,3b733cc0,be4d33c6,3f2bd318,bf2ab2c7,bf5879e8,bfdf43b5,bee9dc06,3ed89467,be8d027a,bf2d850c,bf94f7d8,be5623ca,be78f554,3e02a124,bfb55b0f,be0c457f,3fad4d91,3f707c08,bfdb3ec4,3eb4a7ef,3f215ae1,bf2a7942,bfb905b7,bf224d95,3e811a86,bea2b2c5,3ef8d1b8,3fd49f86,3f06ee55,3cb28bd0,bf3d37bc,3f7fcc0c,be94a991,bfa01ee4,3ddd20b0,bedc0e47,3cc21770,3f32e149,3f79d93c,bef0abd2,3cc61220,bea3cc71,bfaacae2,3f7872fe,3ea97a24,3e82a615,bcc2a1e0,bfd29c1b,3ec6e135,bc527c00,3fce6520,bf99b763,bf4a426a,beca0213,bfc6fea6,3e30758c,bf531c4e,beeae0cc,be6c15f6,bffd5344,becfd74d,bf9ade75,3ee552e8,bf6d6d7c,bec332fc,3f04c042,bef6fb77,bec5967e,bf66d5e2,be84dfc5,be90b534,bed5deec,bf441baf,bfa7417c,bf9ebff3,bea5b23e,bfb776c2,3d877ce8,3f02be34,bf26bc4a,bfe844e0,bf7a9fed,bf74ea68,bc5c27c0,3ecb487c,bfdff769,bf30951d,bec2ce10,3e8553b6,bf910cb0,be6e742a,bf3deadd,bf22fc16,3d92c5d0,3e2d4bb8,3f178a3d,bed02fc4,3f7be61c,c006fbff,bf3acd7a,3f377616,bfb4ca9f,be1b19d2,3f4afe1e,bfcb4038,bfae9373,bf9363f8,3f74e2e4,3d0298b2,be4486ea,bf8f0fd2,bf8ec37c,bcaccb16,bed9b295,3f13ab86,bfdb04f2,3f67a572,bec3b423,bfae724f,bfcbb94e,3e14697a,be8d99c4,bf313ac8,3dcfa2e4,3f7a09b2,3df1a480,bed175d1,bf7c5c9a,beb398c9,bfaeb6aa,bd4258e0,bf296726,bf22bd34,bf433995,bf79ced6,bf39f0b4,bfa56fa8,bf277471,bf369bea,be83821c,3fa36b44,bf2803ae,3e3729bc,3e1ff16e,3e59aa49,3ea8ba80,bf83f85e,c00ff4e6,bfa88f9d,bf9956d7,bf9385c2,be4b835f,bfc50111,bf1c1e66,bf3779f0,bf728d2c,3f0d7474,bddf7978,3e4e90aa,bf26ec74,bfa2dc55,bf543021,bf23e0a3,3f53b5e2,3f04c68c,3ec3bf1e,3d04dab0,3e4f06f8,bf56e5a2,be38c016,bf2c45c2,bfaaa43c,bf5785a6,be8f1fb0,bff5013e,3f2510a8,be9188c6,3ea8938b,bea184ea,bfa9f297,3f4033d3,3f8d52c2,3d9a250e,bf712468,bdf4c3f8,be95441e,bef4804d,c01238e2,c012a106,bf2ad5f2,bfa43e84,bf834851,bf32be93,bf9d5c69,bf22301b,bea2c9a2,3d6debd8,3ef9a348,3f1ad99c,bfccacdc,3f5089e0,bf9adbab,3ea6e1e6,bfb3970c,bf60cd08,be091b6b,bfcb0128,be7502d8,bf46a4aa,bf39c206,3f77278c,bf02ef0f,bef16c64,3f3d4bda,bf0ecd5e,bed5d196,3f19f382,bc0814b0,be4eb37c,3eb3ad52,bfd470ea,3e2e6a14,bdf19d58,bfd63bcd,be67107c,bd6fc1a0,bf6f5bc6,3f8990f0,bfa0a598,bfc35126,3e6d5dea,bf8bf408,3e401dc4,bf2ecc96,bfefb15e,bed9f03d

# HORIZON_10_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d31037c,00000000,00000000,00000000,3f06af72,3f7436fb,00000000,3f85514a,00000000,00000000,3d4144d0,3fc985c2,3ece20af,00000000,00000000,00000000,00000000,00000000,3b733cc0,00000000,3f2bd318,00000000,00000000,00000000,00000000,3ed89467,00000000,00000000,00000000,00000000,00000000,3e02a124,00000000,00000000,3fad4d91,3f707c08,00000000,3eb4a7ef,3f215ae1,00000000,00000000,00000000,3e811a86,00000000,3ef8d1b8,3fd49f86,3f06ee55,3cb28bd0,00000000,3f7fcc0c,00000000,00000000,3ddd20b0,00000000,3cc21770,3f32e149,3f79d93c,00000000,3cc61220,00000000,00000000,3f7872fe,3ea97a24,3e82a615,00000000,00000000,3ec6e135,00000000,3fce6520,00000000,00000000,00000000,00000000,3e30758c,00000000,00000000,00000000,00000000,00000000,00000000,3ee552e8,00000000,00000000,3f04c042,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d877ce8,3f02be34,00000000,00000000,00000000,00000000,00000000,3ecb487c,00000000,00000000,00000000,3e8553b6,00000000,00000000,00000000,00000000,3d92c5d0,3e2d4bb8,3f178a3d,00000000,3f7be61c,00000000,00000000,3f377616,00000000,00000000,3f4afe1e,00000000,00000000,00000000,3f74e2e4,3d0298b2,00000000,00000000,00000000,00000000,00000000,3f13ab86,00000000,3f67a572,00000000,00000000,00000000,3e14697a,00000000,00000000,3dcfa2e4,3f7a09b2,3df1a480,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa36b44,00000000,3e3729bc,3e1ff16e,3e59aa49,3ea8ba80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d7474,00000000,3e4e90aa,00000000,00000000,00000000,00000000,3f53b5e2,3f04c68c,3ec3bf1e,3d04dab0,3e4f06f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2510a8,00000000,3ea8938b,00000000,00000000,3f4033d3,3f8d52c2,3d9a250e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d6debd8,3ef9a348,3f1ad99c,00000000,3f5089e0,00000000,3ea6e1e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f77278c,00000000,00000000,3f3d4bda,00000000,00000000,3f19f382,00000000,00000000,3eb3ad52,00000000,3e2e6a14,00000000,00000000,00000000,00000000,00000000,3f8990f0,00000000,00000000,3e6d5dea,00000000,3e401dc4,00000000,00000000,00000000

# HORIZON_10_LAYER_1_PRE_ACTIVATION - 256 values
bced4630,3d53005d,bfcc663e,3dd5b018,bf7936b3,bf9999b0,c0889ffc,c07fb8a3,bf9b93c3,bfbc0b9b,bef2f4ac,c037399c,3e152bdc,40217080,c0722441,bf111432,bf5e0df7,bec946c2,bc885693,3e11fc16,3f5ac9b8,c019cf11,bc844634,bf989764,3fae5052,be60e4ec,bf3a7e31,bf9faa77,be01e476,bc812480,3f259646,3fed6bce,3e166948,bc92caf0,bc86fbb2,bf4ba2a0,3ebfb6dd,bd9e1fd9,bc7807fc,c0159d80,bc62bb98,3d337a2c,3e7ec480,408e4030,3fa4c05a,bf932484,3dc538a4,3d6c7150,c03d2c12,c03e4591,bd6d928c,bf23c048,bec6bada,3faddd3e,4027e228,3fc4f6aa,bc445836,3edbc970,bf8d1fce,be8d1994,4088c484,c0a867c9,3fb97533,401c77dc,3fd6b3d0,c01f0ce0,c0852ce2,4005d084,be92fcb2,bd4fb485,bc8943df,bf0cb1d9,bc9f0932,bf925ec7,bd95fc70,bf10dd54,bd9dc604,3fa6b32b,bf85cd7e,3fa71e78,402d7504,bd6c36b0,bc866f8a,3f97d143,3f680c00,bd9395fe,bca94988,bf9ed314,bfe5d78a,3fbc8ea6,3f7cf697,bfc715c2,bfd5c0b6,3e551650,3f071344,3f8580fc,bec152b1,bf63473a,c030e9ed,bef491ac,3f40b34a,3e589bb8,bce1afa3,3e1d9bfc,c007d8f9,3ee0b251,bdbedab8,c0acf63c,bc7df2de,3d91ff08,bf80c294,3e986c9c,c08cf9a3,bf55e3e0,bfa14634,3fdfaffe,3fc5ff40,c0071c48,be8b8bd2,bfd0d3d7,bd05b01f,40381c31,4065f370,3f2bb989,bf4e380c,3fbdd410,3fc4052b,3f3f5225,3f216d3e,bf3f182d,bfb9f169,bd65ddf0,bcc319c1,3f133d6e,3d9219f8,c04d59c3,c03b07d4,bca63514,3f5756bb,c034845a,bfff79ec,bcb7d7de,be96fa9d,bbca709b,bc640b03,3f81c8f0,bf212492,3f671b5c,bfca6178,c00f33fb,3fb09467,3e7ae370,3f8aec90,bd7cc24f,bdd927b8,bf8b6cb7,bfdcd3c2,c05e0f32,bcf8310a,bf0b5e84,3f106c96,bee89044,bf438ca0,bf10ec6d,bf9b575a,bf9c6d15,bf82418c,bc9a8072,bee4ae9a,c04dda1a,3f501b6a,bca2221f,3f11fc41,3c8996a0,3f964217,3fe9feee,bf45066b,3fbe90d5,3fe2677b,3e91feaf,3fb7198c,c02c34ac,3f318e13,bf633ac2,bedf958a,3f98bd86,beae6698,bf589216,bf5ccf3d,bc9c010d,3f168b3b,bc776da6,bce34878,bca5fbfd,c0179a41,bcc5ce14,c02345d5,c01dafe4,bf9a4c92,3f0faab0,3f2bf418,3f4074de,bd3fa65c,bff55232,3dc7342c,bf6b49b8,bff83d02,bb8e4460,3f477eb9,bdde873e,bc695d36,3fcfdc50,bfb1275b,bd437422,bf0ed5ea,bdd51298,bcba9164,bc485d80,bf33fcbb,c0151ab9,4016c480,3f304941,3f8f8ee9,3e9e1181,bcbe17c8,3f22f546,bcb6e3d2,bd0d8954,3e4a50e0,bf2d89de,bd679b1c,3eb68bf7,bf4f8bba,bd4a4b70,40423a0c,bda697ac,be882278,bf1ac65c,bfbaf462,3e07fbf4,bf9de1dd,beff04bb,3eb99038,bd841dc8,c0368aeb,bf35dec0,bc903c90,bd231c3c,bff74186,befa706e,bfeb1d14,3fb4593c,bc851556,4051b29e,3d4dcaa8,3fedbf96

# HORIZON_10_LAYER_1_POST_ACTIVATION - 256 values
00000000,3d53005d,00000000,3dd5b018,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e152bdc,40217080,00000000,00000000,00000000,00000000,00000000,3e11fc16,3f5ac9b8,00000000,00000000,00000000,3fae5052,00000000,00000000,00000000,00000000,00000000,3f259646,3fed6bce,3e166948,00000000,00000000,00000000,3ebfb6dd,00000000,00000000,00000000,00000000,3d337a2c,3e7ec480,408e4030,3fa4c05a,00000000,3dc538a4,3d6c7150,00000000,00000000,00000000,00000000,00000000,3faddd3e,4027e228,3fc4f6aa,00000000,3edbc970,00000000,00000000,4088c484,00000000,3fb97533,401c77dc,3fd6b3d0,00000000,00000000,4005d084,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa6b32b,00000000,3fa71e78,402d7504,00000000,00000000,3f97d143,3f680c00,00000000,00000000,00000000,00000000,3fbc8ea6,3f7cf697,00000000,00000000,3e551650,3f071344,3f8580fc,00000000,00000000,00000000,00000000,3f40b34a,3e589bb8,00000000,3e1d9bfc,00000000,3ee0b251,00000000,00000000,00000000,3d91ff08,00000000,3e986c9c,00000000,00000000,00000000,3fdfaffe,3fc5ff40,00000000,00000000,00000000,00000000,40381c31,4065f370,3f2bb989,00000000,3fbdd410,3fc4052b,3f3f5225,3f216d3e,00000000,00000000,00000000,00000000,3f133d6e,3d9219f8,00000000,00000000,00000000,3f5756bb,00000000,00000000,00000000,00000000,00000000,00000000,3f81c8f0,00000000,3f671b5c,00000000,00000000,3fb09467,3e7ae370,3f8aec90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f106c96,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f501b6a,00000000,3f11fc41,3c8996a0,3f964217,3fe9feee,00000000,3fbe90d5,3fe2677b,3e91feaf,3fb7198c,00000000,3f318e13,00000000,00000000,3f98bd86,00000000,00000000,00000000,00000000,3f168b3b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0faab0,3f2bf418,3f4074de,00000000,00000000,3dc7342c,00000000,00000000,00000000,3f477eb9,00000000,00000000,3fcfdc50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4016c480,3f304941,3f8f8ee9,3e9e1181,00000000,3f22f546,00000000,00000000,3e4a50e0,00000000,00000000,3eb68bf7,00000000,00000000,40423a0c,00000000,00000000,00000000,00000000,3e07fbf4,00000000,00000000,3eb99038,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb4593c,00000000,4051b29e,3d4dcaa8,3fedbf96

# HORIZON_10_LAYER_2_PRE_ACTIVATION - 256 values
3c9aa6c0,bddd75e4,bfd64e3e,40acab74,be8a4287,be2163a8,bf1d879e,405029d2,bf8df824,be78dd07,3fde2b46,3f7a5480,401f18da,3fb8a5a9,c18a1137,bd32f9ec,bd817c80,bfe11270,c00ecfb4,40a860da,bf0e3a41,404860af,c05ee174,c017f4a3,bcfe2ff7,410a32ce,bdb77176,bea86780,c077da53,40a594d4,bf8edba6,c04d570a,bea0ef34,3e25c6a0,3f08e11f,3fe41e37,412a18c5,bd820e29,be41d27a,bed08688,3db4c788,bdecf783,be50ee3c,bdeef5cc,3ff8ccaf,4030d48e,3f8d4b22,bf27a418,be2eaf5f,4001ce39,be0b888c,be060a4c,bf1ed4be,bdb25e9c,bf807223,c0409862,40424ddc,403a8028,be546df4,c035a46d,408f6348,3ef00ce6,bcc3f228,bff8e488,c02baa32,bd1c5506,40657462,bfad6bae,408a2b62,be0da394,beb24bab,bc9cbc40,bdff7f3c,3ec3d53c,3fb8d35e,bdaf4340,c0207042,bf564176,3e4feb50,bcf0a81e,c03ca401,be53f960,ba168400,407ee712,bdd91448,3f1752b8,bcf55b88,3f13de1e,bcfa701a,c0849efe,c04c9601,c04e16fc,bd7b1f84,beb12c64,406d3cc9,bdd72e30,3f436b49,be155e08,bd504b0f,40069b67,be414c7f,c1166e66,3fa7afc4,bfc51933,400ad258,c03b4e7c,3e614290,c02b72a1,bddc2af0,3fe0abba,bf063e11,be2c5a02,bd114cf5,bd083384,bd15bb0d,c07a67c7,c08472fe,be494929,be1742b8,be1a2c7c,40072753,bd6f85fb,c03ffe22,41258ddc,401b755e,41194dac,bf000100,c0a616f2,bd047528,be6167b6,c103d18e,403819e2,bf8d5687,3f7d6548,bdc57a68,c0bb7120,3e905818,be884698,c064349a,bfd62f44,bd0fdbde,be2a6bd0,bd658180,bff3176a,3ee8755c,408dcb96,bd040835,3f9deebb,3f353214,bf8f47a2,bfecf8c2,411a21d8,3ff0ab8b,c0d47f42,be1336a8,3e951220,40d37000,3ef95c88,4096c4e6,4011f1ee,40187504,c0afb230,c043da6a,bdb4bb28,c0809862,bfb9054b,beae11ec,bf8703a3,be260370,bddabf1e,3ff6648e,bee6958c,bdb6180f,4006a961,c09e90c9,be91bd65,400aad08,c0b90ba6,3f54a2e5,3fa606a4,c009743d,be3d93e6,3bd96b00,bd97ed34,3f9284cb,bfd18e4b,bd531278,3e8dd1af,3fb2960e,be84b87d,bdffa9ae,bd354838,bf73935a,408cbc7c,bdc92b73,c003e86f,bf82681a,c04612f2,c06adf82,bd2f8525,be587f4a,3f60eb53,4063ee31,4014f847,bfd6a8a6,be9f5828,4000600f,bd45ab3c,be06a777,bceff238,be766c42,bf0b7126,bfa8c20b,3f2be46c,bf6f6348,bd0f65a4,404259bd,be170744,3f3c02dc,bd21d1fa,3e132850,bdbf4e37,3e661e4a,3ffe807a,bf69ef4d,bd2d1412,bf8a087c,3ef3032c,bd265720,400341a7,3f080bf4,bf189176,bd8aaa8d,bfafa804,bd3c3fba,bfddd5b6,3f3bffbc,bcdea5a6,c0063f09,40ac0fe4,be24bbc2,c0a4bcc5,4004b6c6,40084608,bde6b963,be1ac735,bd21cef5,3d1e0af8,3d530680,be5c6330,3fb11c58,3f006316,bebe46a8,bd3d8eaa,bf2887f6,3fd796d0

# HORIZON_10_LAYER_2_POST_ACTIVATION - 256 values
3c9aa6c0,00000000,00000000,40acab74,00000000,00000000,00000000,405029d2,00000000,00000000,3fde2b46,3f7a5480,401f18da,3fb8a5a9,00000000,00000000,00000000,00000000,00000000,40a860da,00000000,404860af,00000000,00000000,00000000,410a32ce,00000000,00000000,00000000,40a594d4,00000000,00000000,00000000,3e25c6a0,3f08e11f,3fe41e37,412a18c5,00000000,00000000,00000000,3db4c788,00000000,00000000,00000000,3ff8ccaf,4030d48e,3f8d4b22,00000000,00000000,4001ce39,00000000,00000000,00000000,00000000,00000000,00000000,40424ddc,403a8028,00000000,00000000,408f6348,3ef00ce6,00000000,00000000,00000000,00000000,40657462,00000000,408a2b62,00000000,00000000,00000000,00000000,3ec3d53c,3fb8d35e,00000000,00000000,00000000,3e4feb50,00000000,00000000,00000000,00000000,407ee712,00000000,3f1752b8,00000000,3f13de1e,00000000,00000000,00000000,00000000,00000000,00000000,406d3cc9,00000000,3f436b49,00000000,00000000,40069b67,00000000,00000000,3fa7afc4,00000000,400ad258,00000000,3e614290,00000000,00000000,3fe0abba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40072753,00000000,00000000,41258ddc,401b755e,41194dac,00000000,00000000,00000000,00000000,00000000,403819e2,00000000,3f7d6548,00000000,00000000,3e905818,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee8755c,408dcb96,00000000,3f9deebb,3f353214,00000000,00000000,411a21d8,3ff0ab8b,00000000,00000000,3e951220,40d37000,3ef95c88,4096c4e6,4011f1ee,40187504,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff6648e,00000000,00000000,4006a961,00000000,00000000,400aad08,00000000,3f54a2e5,3fa606a4,00000000,00000000,3bd96b00,00000000,3f9284cb,00000000,00000000,3e8dd1af,3fb2960e,00000000,00000000,00000000,00000000,408cbc7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f60eb53,4063ee31,4014f847,00000000,00000000,4000600f,00000000,00000000,00000000,00000000,00000000,00000000,3f2be46c,00000000,00000000,404259bd,00000000,3f3c02dc,00000000,3e132850,00000000,3e661e4a,3ffe807a,00000000,00000000,00000000,3ef3032c,00000000,400341a7,3f080bf4,00000000,00000000,00000000,00000000,00000000,3f3bffbc,00000000,00000000,40ac0fe4,00000000,00000000,4004b6c6,40084608,00000000,00000000,00000000,3d1e0af8,3d530680,00000000,3fb11c58,3f006316,00000000,00000000,00000000,3fd796d0

# HORIZON_10_LAYER_3_PRE_ACTIVATION - 256 values
