# MLP Batch Test Case (FP32 Bits) - Solve Count 900
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf0533f7,bf34f91d,3ec61aa1,c00a6e00,3e8064fa,3fbfad88,3f1561dd,3ef5c28f,3e5f3b64,3f11cac1,befe8bf1,bf26459b,3ec132aa,bf54695e,3e7e1b1e,3f7f4ff5,3f0d0c48,3eec6e52,3e5d77d2,3f0a09bc,3f5e1ed7,3f42a714,3f6d133f,bf0ee3a1,3f77fe22,3d9602be,3f55a37e,3f63121a,3f79f0e4,3f57987f

# HORIZON_0_OUTPUT - 9 values
3f229803,3f09c5d2,3eeee4f0,3f03e476,3eee6b58,3e54cf22,3e5cd5ac,3e3e0c6e,3e245acc

# HORIZON_0_JACOBIAN - 9 x 10
3c95e288,bb327836,3b0c9d88,3ad20a00,3a504c36,3ac519ce,b93b8730,3f2def9e,3ea5dbd0,3f1c75ec
00000000,3e36dba4,00000000,3ddfaf00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de58784,4020007b,00000000,00000000,00000000,00000000,00000000,3e28f5c1,3f5063c7,00000000,00000000,00000000,3fabd769,00000000,00000000,00000000,00000000,00000000,3f28b68c,3fef3e86,3de74431,00000000,00000000,00000000,3ea810a7,00000000,00000000,00000000,00000000,3d7e93b8,3e806b63,408e34ca,3fa622de,00000000,3d5a9aac,3d7e25a0,00000000,00000000,00000000,00000000,00000000,3fb61555,402c5b95,3fc38bd0,00000000,3f2385b8,00000000,00000000,408a1a36,00000000,3fb77b57,401c5ddf,3fcb7d9a,00000000,00000000,3ff97dcc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9fcb64,00000000,3faece0d,402c5a32,00000000,00000000,3f914112,3f7a6dc3,00000000,00000000,00000000,00000000,3fb62d76,3f71580e,00000000,00000000,3e286ee4,3efa423c,3f8577d8,00000000,00000000,00000000,00000000,3f2efe1c,3dc6ccdc,00000000,3d952e00,00000000,3eeca53d,00000000,00000000,00000000,3d1f8f90,00000000,3e4b9f1c,00000000,00000000,00000000,3fdc0999,3fc61570,00000000,00000000,00000000,00000000,4037993a,4066fa94,3f2eac24,00000000,3fbd9be0,3fc46b05,3f3db430,3f18f6be,00000000,00000000,00000000,00000000,3f1d5568,3e260828,00000000,00000000,00000000,3f3f29ca,00000000,00000000,00000000,00000000,00000000,00000000,3f714fd4,00000000,3f75e3f3,00000000,00000000,3faecf7f,3e7bd978,3f8429dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2025ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f46007a,00000000,3f20e6ec,00000000,3f98bbac,3fece531,00000000,3fb566ea,3fe1d4e2,3e7583c8,3fac16d2,00000000,3f2677bc,00000000,00000000,3f978409,00000000,00000000,00000000,00000000,3f0cd842,00000000,3cc575b8,00000000,00000000,00000000,00000000,00000000,00000000,3f0ea2ae,3f3457ae,3f51fd01,00000000,00000000,3db94d40,00000000,00000000,3d209020,3f2e336d,00000000,00000000,3fcdd1c7,00000000,00000000,00000000,3b606820,00000000,3b070600,00000000,00000000,40176270,3f326818,3f9621f6,3eeaa4f7,00000000,3f0c40c8,00000000,00000000,3e282914,00000000,00000000,3e9c0439,00000000,3d868fc0,403caf27,00000000,00000000,00000000,00000000,3d9ece20,00000000,00000000,3eaf4282,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb37012,00000000,4050bede,00000000,3fddf5f3

# HORIZON_9_LAYER_2_PRE_ACTIVATION - 256 values
3d8930e0,bddbcf8e,bfc8de40,40b1b7e8,be8a7d02,be1f7d8c,bf1be63a,405621bc,bf71a169,be76e752,3fb412c8,3f827f5b,401aa277,3fb2c3d6,c189c6c1,bd2ec80a,bd808d18,bfd69b44,c000028e,40a9284a,bf1a3a0b,4050ff9b,c06094ed,c00f90e0,bcf688d0,4109d1ea,bdb6f4d7,bea68e61,c073b6c0,40a59b55,bf89dee8,c04a06fc,beccff4c,3da71630,3f1765c6,3ffa6022,412929dd,bd829f8f,be42060a,beced31c,3ca00480,bdea4072,be4feab0,bdeefcf2,3ff67896,402ebbfc,3f8ec8ee,bf48a9f4,be2d474c,4013fc7d,be09cb67,be0658ab,bf4d0d6e,bdb10425,bf6ba560,c044dded,40523e09,40370ae3,be53af3f,c01488d2,409e642a,3f0dbbbe,bcc6def6,bff24042,c02cfa10,bd1cd5d0,406467a2,bfa611d4,408a0877,be0c6870,bec923fd,3c8b9840,bdfd84c3,3e8be8a0,3fa8b290,be86b95e,c012217d,bf558e3e,3efe484e,bcec7bf8,c03b14ed,bdf7f6c0,bcf44600,407d2f30,bdda8428,3efe4dfa,bcf60e85,3f77a364,bcf7b3d2,c0891535,c03d5071,c04e7366,bd7bd05a,beae52fc,405662f8,bdd643b3,3f23450c,be13925c,bd4df3b4,3fec657e,be40e680,c11891ca,3fa6acd6,bf99d91d,400eb0f7,c018e756,3e9ebdc0,c02eef68,bddd2c49,3fd85aeb,bf038a4c,be2aa810,bd0fdda2,bd07bcd5,bd122193,c084983e,c07e4b92,be4661b2,be150810,be1731c3,4003c79a,bd6bc46a,c03f4454,4124d3c1,40222558,41186e98,bebcd56c,c0a02851,bd025864,beb2655c,c1046000,403ae7fd,bf96939f,3f6feaaa,bdc580fe,c0b8decb,3bdcc200,3dcb6c00,c05d4dd0,bfcff7a8,bd0e2511,be2900a6,bd654bb1,bfeab113,3f0a3622,408db2f0,bd04ec53,3f8995b5,3ede819e,bf920e5c,bfcd37da,411989fb,3fce1aca,c0db5efc,be11b0fc,3e129d30,40d4badc,3ec2fc64,4092b907,40032432,401642c2,c0ab20a3,c04c1d7c,bdb48a9c,c07d42b2,bfae58d7,be9e7f28,bf81086f,be23bdbc,bdd9d11c,3fe0425e,bf031abb,bdb571a0,40076576,c09eb632,be90a3d0,40025b40,c0be4ee7,3f3b8316,3f9990e8,c00e8027,be3cdf22,3d221ca0,bd952444,3f8f0c86,bfc36258,bd5224a2,3e23f93e,3fcb97d6,be4a3448,bdfdefca,bd324ce2,bf726836,40923c8c,bdc9625e,c0030fec,bf634372,c02f2d04,c07bbe53,bd2fa4db,be579f1e,3f43603e,40580113,40206a91,bfcc67a8,be9f8c68,3ff25f81,bd4322b0,be0599f0,bcf0e1cc,be769024,becd8244,bfc0253c,3f68c934,bf378ccc,bd0ef0c4,40377664,be157de3,3f7098e9,bd2139bf,3e9ee31c,bdbe0d4f,3e9297f6,3fe8fa30,bf11b268,bd2a789e,bf9d5053,3eb22c74,bd2596a1,4004db12,3ee897d6,bf402b39,bd8c2518,bfa6b0e3,bd3b94f2,bfc0ed0d,3f1b235a,bce062a5,c003b414,40a96e3a,be232dbd,c0a86800,3fff8b42,4003115a,bde84287,be1a3260,bd21ccc4,3d62d61c,bd87d0a0,be59b311,3fb18f42,3f052fe4,befdfece,bd406421,bf319a28,3fbdfab1

# HORIZON_9_LAYER_2_POST_ACTIVATION - 256 values
3d8930e0,00000000,00000000,40b1b7e8,00000000,00000000,00000000,405621bc,00000000,00000000,3fb412c8,3f827f5b,401aa277,3fb2c3d6,00000000,00000000,00000000,00000000,00000000,40a9284a,00000000,4050ff9b,00000000,00000000,00000000,4109d1ea,00000000,00000000,00000000,40a59b55,00000000,00000000,00000000,3da71630,3f1765c6,3ffa6022,412929dd,00000000,00000000,00000000,3ca00480,00000000,00000000,00000000,3ff67896,402ebbfc,3f8ec8ee,00000000,00000000,4013fc7d,00000000,00000000,00000000,00000000,00000000,00000000,40523e09,40370ae3,00000000,00000000,409e642a,3f0dbbbe,00000000,00000000,00000000,00000000,406467a2,00000000,408a0877,00000000,00000000,3c8b9840,00000000,3e8be8a0,3fa8b290,00000000,00000000,00000000,3efe484e,00000000,00000000,00000000,00000000,407d2f30,00000000,3efe4dfa,00000000,3f77a364,00000000,00000000,00000000,00000000,00000000,00000000,405662f8,00000000,3f23450c,00000000,00000000,3fec657e,00000000,00000000,3fa6acd6,00000000,400eb0f7,00000000,3e9ebdc0,00000000,00000000,3fd85aeb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4003c79a,00000000,00000000,4124d3c1,40222558,41186e98,00000000,00000000,00000000,00000000,00000000,403ae7fd,00000000,3f6feaaa,00000000,00000000,3bdcc200,3dcb6c00,00000000,00000000,00000000,00000000,00000000,00000000,3f0a3622,408db2f0,00000000,3f8995b5,3ede819e,00000000,00000000,411989fb,3fce1aca,00000000,00000000,3e129d30,40d4badc,3ec2fc64,4092b907,40032432,401642c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe0425e,00000000,00000000,40076576,00000000,00000000,40025b40,00000000,3f3b8316,3f9990e8,00000000,00000000,3d221ca0,00000000,3f8f0c86,00000000,00000000,3e23f93e,3fcb97d6,00000000,00000000,00000000,00000000,40923c8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f43603e,40580113,40206a91,00000000,00000000,3ff25f81,00000000,00000000,00000000,00000000,00000000,00000000,3f68c934,00000000,00000000,40377664,00000000,3f7098e9,00000000,3e9ee31c,00000000,3e9297f6,3fe8fa30,00000000,00000000,00000000,3eb22c74,00000000,4004db12,3ee897d6,00000000,00000000,00000000,00000000,00000000,3f1b235a,00000000,00000000,40a96e3a,00000000,00000000,3fff8b42,4003115a,00000000,00000000,00000000,3d62d61c,00000000,00000000,3fb18f42,3f052fe4,00000000,00000000,00000000,3fbdfab1

# HORIZON_9_LAYER_3_PRE_ACTIVATION - 256 values
40eb8b07,40e7c40a,402961d1,bef2cf3e,3ebf6278,40775440,bdef35f4,be39f311,bd490fee,41134e96,bec53e0e,bfd73790,bda0a9a6,bf51d2e4,4182d3a2,4020e520,be384185,bee4b0d9,bfcbe8ac,4065f99b,bd83bb52,bd938354,bed0ab20,bd83b686,bd8c6006,41aa248a,4087bbdf,be52e3eb,413debaa,bee952d8,be80cb72,be6bca3c,bdc3963c,bdbba806,bdb79b52,c14168ee,bdd3f713,410de32b,bd29f00a,bee7366c,be9a564d,be87a49e,bd8f62e1,be953a47,c006e24f,bd9be148,c0ec457a,41858f5e,40b32768,3e5304c8,c039e976,41605716,be907a3e,40b0d756,bedd65a7,becf856b,bd8356ca,418e9543,4152906e,c01de9a5,c1c1d5e5,40c03204,bd779c65,c0c0ff96,c1957914,be1f7bdd,bfc5c624,bf642ce0,40e1118f,c097263c,bf167e62,bdb20d0e,bed66b9d,3fb42d87,3e6fa6b8,c00ef56e,bd831a28,bda1dd7a,bf894026,41383090,bd809a4c,bda1be80,40740de0,be11d3f0,c1a9b43b,3fc36492,bed72eae,40328f4f,be84d678,bf920bc4,bd2da2a9,411319ec,3ef87688,41a658dc,c07dba68,410a2ff2,be0c5870,4148cda7,bef054c2,bee4bbb2,3fb93408,c02a5464,c1aa912c,c04b6338,c1143291,418794e0,40863d53,c0144130,bfba419e,beaaa4ee,bdec3451,3f952b99,bf8d4b18,c006db60,40d69aa2,be0fd27d,beab3979,c063d120,bd921058,c0ac07e9,418e2d7e,4022f3c8,beb686aa,403ffee6,bdb50788,bf885634,bed30a4f,be4a97bc,40b338de,bda1291a,be4275c4,be0826f0,3ebe3602,be56bd1f,3fc9f2b2,bd99b112,3f4df4b4,4013b421,be562766,bd9596b0,be0cdb6c,40ac0a05,bd7c742e,bd987000,bdff686c,c08354de,bfa518b7,bf0cdf89,40a58748,bf60a038,bf26797a,c1acd428,415a8093,401ba05c,c05e2179,40991207,c1e182b2,40a3f2fe,c09188ca,bf8e69e4,41986cd9,41771f08,bdbc46f9,bd9c808e,bd9de25b,bf00eb76,bdce5868,bdc44ba2,3fc28512,bda4ccd6,c0f14f20,bf87dc90,41759b02,bee2b05c,41434b29,be0570ce,bdcf50a0,bec6724c,bff5a698,c0a6c100,c02478e6,3fa54416,40bd5179,402a40d0,4040d5f2,bf6129b0,c06568f3,402f21ce,41921a9a,401f99a8,c0820a08,41796b90,bdca4e2b,bea587ef,bf8dbfae,be493692,bec36aed,409ae673,c0e6eb02,c1904eb0,be61ec1c,4165082a,be757896,bd901d3c,bdbd0f39,c10b5840,bf87542e,bee4ec9a,3f671814,bfe6db34,405dbc38,bf678ec4,bfe15929,be6f222e,bdaf0128,beb68426,bf5326a7,bd23030b,40002ad8,bf6a4e24,bf00f3f4,3f67619a,418be95e,bf10ecfc,bec59e0f,4111bf6d,c0f96ca0,c08f5a09,bf1888e1,beaebbce,bfacff01,4035152e,413f6481,bf310ba9,bec783b8,bee83aaa,bed9a49e,bd92685a,bddcef90,41135adb,4164b362,418718ec,bfbb7b23,bd7d59ba,3fa7c233,40bb44a4,be96d1f5,3f39fc08,bfd32910,be423781,bdf08774,40fcb244,be49cc92,c00b31f3,bf5fda7c,411b112c

# HORIZON_9_LAYER_3_POST_ACTIVATION - 256 values
40eb8b07,40e7c40a,402961d1,00000000,3ebf6278,40775440,00000000,00000000,00000000,41134e96,00000000,00000000,00000000,00000000,4182d3a2,4020e520,00000000,00000000,00000000,4065f99b,00000000,00000000,00000000,00000000,00000000,41aa248a,4087bbdf,00000000,413debaa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410de32b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41858f5e,40b32768,3e5304c8,00000000,41605716,00000000,40b0d756,00000000,00000000,00000000,418e9543,4152906e,00000000,00000000,40c03204,00000000,00000000,00000000,00000000,00000000,00000000,40e1118f,00000000,00000000,00000000,00000000,3fb42d87,3e6fa6b8,00000000,00000000,00000000,00000000,41383090,00000000,00000000,40740de0,00000000,00000000,3fc36492,00000000,40328f4f,00000000,00000000,00000000,411319ec,3ef87688,41a658dc,00000000,410a2ff2,00000000,4148cda7,00000000,00000000,3fb93408,00000000,00000000,00000000,00000000,418794e0,40863d53,00000000,00000000,00000000,00000000,3f952b99,00000000,00000000,40d69aa2,00000000,00000000,00000000,00000000,00000000,418e2d7e,4022f3c8,00000000,403ffee6,00000000,00000000,00000000,00000000,40b338de,00000000,00000000,00000000,3ebe3602,00000000,3fc9f2b2,00000000,3f4df4b4,4013b421,00000000,00000000,00000000,40ac0a05,00000000,00000000,00000000,00000000,00000000,00000000,40a58748,00000000,00000000,00000000,415a8093,401ba05c,00000000,40991207,00000000,40a3f2fe,00000000,00000000,41986cd9,41771f08,00000000,00000000,00000000,00000000,00000000,00000000,3fc28512,00000000,00000000,00000000,41759b02,00000000,41434b29,00000000,00000000,00000000,00000000,00000000,00000000,3fa54416,40bd5179,402a40d0,4040d5f2,00000000,00000000,402f21ce,41921a9a,401f99a8,00000000,41796b90,00000000,00000000,00000000,00000000,00000000,409ae673,00000000,00000000,00000000,4165082a,00000000,00000000,00000000,00000000,00000000,00000000,3f671814,00000000,405dbc38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40002ad8,00000000,00000000,3f67619a,418be95e,00000000,00000000,4111bf6d,00000000,00000000,00000000,00000000,00000000,4035152e,413f6481,00000000,00000000,00000000,00000000,00000000,00000000,41135adb,4164b362,418718ec,00000000,00000000,3fa7c233,40bb44a4,00000000,3f39fc08,00000000,00000000,00000000,40fcb244,00000000,00000000,00000000,411b112c

# HORIZON_10_INPUT - 30 values
bf0e9a54,bf35a6c2,3ed9e0db,c009b4bb,3e8e892a,3fbf396c,3f14a592,3ef5c28f,3e5f3b64,3f11cac1,bf075771,bf26c97d,3ed35c9e,bf560386,3e8cb3a9,3f7f3e8a,3f0c6eff,3eec6e52,3e5d77d2,3f0a09bc,3f594c6e,3f42361f,3f692b23,bf0c7a68,3f7624cd,3d9d3f42,3f560b02,3f63121a,3f79f0e4,3f57987f

# HORIZON_10_OUTPUT - 9 values
3f227920,3f0a0e80,3eed5c2a,3f0239c4,3eeac062,3e4e9e60,3e53e568,3e35faee,3e1cb508

# HORIZON_10_JACOBIAN - 9 x 10
3c747550,bb190fb2,3a81ff20,3a99531c,3a44a84c,3aab3736,b886de90,3f2b2b45,3eac193c,3f1cbcad
bcbbb600,bbdade88,3bde0fc6,bc0aa348,b9690140,ba3c686b,ba3f4f98,3f492966,3ef796fc,3e93680c
3d8c9289,bc0d0c42,bb8b11ee,bbccf02b,ba229330,bb1546ac,baf27544,3f5afa10,3e9f0768,3ed63793
3e716b22,be61b66a,3d211edc,3c275f03,3b175a79,3a7b6056,3a335d20,3f88fc43,3e1508ab,be3b67e4
3e27e8fa,be8511ce,bda541c8,3dbec108,3b2c957e,b929e140,39d0dc64,3f8360f2,3e84b392,beb9eb8a
bc8262b8,be8acf80,be95e982,3e4d131e,3d0f5c52,bbf463e6,3be1dec6,3f39b73c,3eed662c,bf128d16
be92127e,be48c9de,bf0d8daa,3e03e7ae,bc95d83e,3ca6486a,3b4c2e60,3ef6f542,3f56d340,bf0d175b
be5d171f,be18911e,bed08bba,3cd7cc3b,bd6d3c7c,bcd3a846,bcc3e026,3f1a05b4,3f4091ed,beaea38d
be0888f4,bdf331bc,be93299e,bd41a7da,bd8ee1d1,bda9ba84,bcf36534,3f402921,3f28ad91,be447f52

# HORIZON_10_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f594c6e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f42361f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f692b23,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0c7a68,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7624cd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d9d3f42,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f560b02,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f57987f
3f075771,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f26c97d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bed35c9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f560386,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be8cb3a9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f3e8a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0c6eff,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0a09bc

# HORIZON_10_LAYER_0_PRE_ACTIVATION - 256 values
be405568,bfa759be,3d5ca7dc,bec9bf8f,bfd7e450,bf533c56,3ef5c006,3f6fee84,bf5a826e,3f842571,bfd58d8c,bf883314,3c5e3ca0,3fc91420,3ec472ff,bf027d00,bf8d85c9,bffafe1a,bcab8d80,3c93f9d0,3b6b2800,be501a41,3f25e4a6,bf1f02cb,bf5a2aef,bfde00b6,beeeff16,3ece0a44,be89e4fc,bf24aabe,bf96ecc9,be5ba361,be645024,3df8245e,bfb22072,be02f116,3fad22a7,3f6df5fb,bfd92dc4,3ea3cfae,3f1346ae,bf242dd7,bfb51bce,bf1b471f,3e71110b,beab35b9,3f007d67,3fda29f6,3f04b200,3cac4b20,bf3bca74,3f7e2b50,be8a3c06,bf9fb3d8,3df6ce00,beb9680b,3d06d954,3f389ecb,3f72b71e,bef50e22,3d813944,bea737ca,bfb03f0b,3f7855a3,3ebcbc3c,3e8d209f,bcbd2e50,bfca8246,3ed7593e,3cd7c2b0,3fc86425,bf914432,bf3d0028,beb4f586,bfc481cb,3e3b7dca,bf57c54c,befc8857,be5e48da,bffc0006,beca2552,bf930e20,3ee4f53e,bf6c9900,bec52438,3efe80ae,befce76d,bec28f14,bf6dd084,be79fc32,bea2fce0,bed9fcbc,bf4c0f08,bfb3c11c,bfa0188e,bea1aeb7,bfbc62ae,3d57ada0,3efea7e0,bf214e92,bfef896e,bf79923e,bf73a78e,3c81bfa0,3eb77d10,bfe2311f,bf24a1a7,bec3709c,3e8c03b3,bf9215ce,be7d03cc,bf40d496,bf2f530c,3d957e08,3e4c1d00,3f117270,becf02c0,3f7bd246,c006c6f2,bf3873bb,3f4332bb,bfaeee7a,be1184ba,3f500b5f,bfcae104,bfb27acc,bf97372e,3f7a84f7,bd5fc018,be30059c,bf8bcdca,bf8dbb5b,bc2f8094,beef57cf,3f132550,bfdeef9c,3f673739,becbed8e,bfa7e987,bfcd2ed8,3e2d5889,be9b6621,bf2b5599,3e259d7a,3f81e466,3e0eb578,bebd9394,bf881ec8,beb876dc,bfa95208,bc82c830,bf2bc898,bf14874c,bf3d621a,bf726477,bf303bd1,bfaa9acc,bf29fde3,bf31fdf8,be7c43d4,3f9da31c,bf2e5d7f,3e0b8c98,3e08ae38,3e58d779,3ea5937b,bf80639d,c00ffe9a,bfb0355c,bf99a8f6,bf9615ab,be3a5d2a,bfc23086,bf25744a,bf3d084a,bf768410,3f0d91ae,bd8adbb0,3e6af1cc,bf2ada83,bfa16e16,bf57bfac,bf2335e0,3f5b48d8,3f0195fe,3eb4e926,3ca1bd00,3e6c3966,bf4c91c0,be481192,bf31706a,bfa81d66,bf51644c,be94eae7,bfee8029,3f2c9fb3,be9734fe,3ea87ac2,beb785e5,bfa18272,3f3db178,3f8e5df3,3ce4ace0,bf79de1a,bdb4aec1,be95dd3b,bee880f6,c00ff822,c01220c8,bf2f3d45,bfa0909e,bf833709,bf32efbb,bfa0cee6,bf256a8a,bec2b0cf,3d28efc8,3f01df1f,3f2a0eea,bfc8b5d0,3f50cd42,bf9cc175,3eb525aa,bfacd582,bf5bc542,be011418,bfd1f914,be542420,bf394578,bf46f1c6,3f740baa,bee3b020,bef7ef87,3f3cb2ee,bf0fcd1b,beee0f98,3f1a5e55,3b210a80,be6e8b64,3ea7f176,bfcc584f,3e1309c9,bdfbd338,bfd4a5c7,be51695c,bdd2a988,bf6c2383,3f8a7c26,bf9bcfb8,bfc0a20a,3e6c1a33,bf8e6302,3e14d6c0,bf2b69a3,bfea62de,beee1cda

# HORIZON_10_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d5ca7dc,00000000,00000000,00000000,3ef5c006,3f6fee84,00000000,3f842571,00000000,00000000,3c5e3ca0,3fc91420,3ec472ff,00000000,00000000,00000000,00000000,3c93f9d0,3b6b2800,00000000,3f25e4a6,00000000,00000000,00000000,00000000,3ece0a44,00000000,00000000,00000000,00000000,00000000,3df8245e,00000000,00000000,3fad22a7,3f6df5fb,00000000,3ea3cfae,3f1346ae,00000000,00000000,00000000,3e71110b,00000000,3f007d67,3fda29f6,3f04b200,3cac4b20,00000000,3f7e2b50,00000000,00000000,3df6ce00,00000000,3d06d954,3f389ecb,3f72b71e,00000000,3d813944,00000000,00000000,3f7855a3,3ebcbc3c,3e8d209f,00000000,00000000,3ed7593e,3cd7c2b0,3fc86425,00000000,00000000,00000000,00000000,3e3b7dca,00000000,00000000,00000000,00000000,00000000,00000000,3ee4f53e,00000000,00000000,3efe80ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d57ada0,3efea7e0,00000000,00000000,00000000,00000000,3c81bfa0,3eb77d10,00000000,00000000,00000000,3e8c03b3,00000000,00000000,00000000,00000000,3d957e08,3e4c1d00,3f117270,00000000,3f7bd246,00000000,00000000,3f4332bb,00000000,00000000,3f500b5f,00000000,00000000,00000000,3f7a84f7,00000000,00000000,00000000,00000000,00000000,00000000,3f132550,00000000,3f673739,00000000,00000000,00000000,3e2d5889,00000000,00000000,3e259d7a,3f81e466,3e0eb578,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9da31c,00000000,3e0b8c98,3e08ae38,3e58d779,3ea5937b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d91ae,00000000,3e6af1cc,00000000,00000000,00000000,00000000,3f5b48d8,3f0195fe,3eb4e926,3ca1bd00,3e6c3966,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2c9fb3,00000000,3ea87ac2,00000000,00000000,3f3db178,3f8e5df3,3ce4ace0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d28efc8,3f01df1f,3f2a0eea,00000000,3f50cd42,00000000,3eb525aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f740baa,00000000,00000000,3f3cb2ee,00000000,00000000,3f1a5e55,3b210a80,00000000,3ea7f176,00000000,3e1309c9,00000000,00000000,00000000,00000000,00000000,3f8a7c26,00000000,00000000,3e6c1a33,00000000,3e14d6c0,00000000,00000000,00000000

# HORIZON_10_LAYER_1_PRE_ACTIVATION - 256 values
