# MLP Batch Test Case (FP32 Bits) - Solve Count 900
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf04855c,bf351a12,3ec4418e,c00a8370,3e7eb677,3fbfb1b8,3f1539c0,3ef5c28f,3e5f3b64,3f11cac1,befd5cb7,bf265ea9,3ebf7c3e,bf543975,3e7c181f,3f7f5092,3f0ceacd,3eec6e52,3e5d77d2,3f0a09bc,3f5e7572,3f4291ab,3f6d6c1b,bf0f2abf,3f781efa,3d95bfec,3f55b995,3f63121a,3f79f0e4,3f57987f

# HORIZON_0_OUTPUT - 9 values
3f229a87,3f09c060,3eef07cf,3f040ba7,3eeec7fe,3e557e76,3e5df74a,3e3f0ff4,3e2549c4

# HORIZON_0_JACOBIAN - 9 x 10
3c93bb05,bb3142a8,3b1236e0,3ad573ba,3a5337ae,3ac4e7cc,b93b24c8,3f2def9e,3ea5dbd0,3f1c75ec
40eb00ee,40e7e51a,402b0205,00000000,3eb971e0,4077769f,00000000,00000000,00000000,4113a830,00000000,00000000,00000000,00000000,4182dd08,4021d363,00000000,00000000,00000000,406913b0,00000000,00000000,00000000,00000000,00000000,41aa3246,40884c44,00000000,413d99c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410dcffc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4185b6e8,40b27216,3e5fe4c0,00000000,41606a20,00000000,40b098c4,00000000,00000000,00000000,418ea174,4152924a,00000000,00000000,40bfc33f,00000000,00000000,00000000,00000000,00000000,00000000,40e13679,00000000,00000000,00000000,00000000,3fb32a5c,3e867938,00000000,00000000,00000000,00000000,4138869e,00000000,00000000,4075b8ff,00000000,00000000,3fc29233,00000000,403446ff,00000000,00000000,00000000,4113777e,3ef4780c,41a6567c,00000000,410aa198,00000000,4148ff35,00000000,00000000,3fb96a26,00000000,00000000,00000000,00000000,41879313,40865715,00000000,00000000,00000000,00000000,3f957cc0,00000000,00000000,40d755b3,00000000,00000000,00000000,00000000,00000000,418e1012,40251d10,00000000,40407fe0,00000000,00000000,00000000,00000000,40b310c2,00000000,00000000,00000000,3ebbae08,00000000,3fcb11b6,00000000,3f515bb4,401431f1,00000000,00000000,00000000,40abf9ad,00000000,00000000,00000000,00000000,00000000,00000000,40a675c8,00000000,00000000,00000000,415a6a62,401bbbc1,00000000,4099a5de,00000000,40a3d1f9,00000000,00000000,41988969,41775180,00000000,00000000,00000000,00000000,00000000,00000000,3fc122d0,00000000,00000000,00000000,4175987a,00000000,41435469,00000000,00000000,00000000,00000000,00000000,00000000,3fa59dd5,40bd851c,402b51d4,40408646,00000000,00000000,402f6d22,41921ec5,4020b422,00000000,41799b6d,00000000,00000000,00000000,00000000,00000000,409c082b,00000000,00000000,00000000,416543bc,00000000,00000000,00000000,00000000,00000000,00000000,3f6e08da,00000000,405edf62,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4000f068,00000000,00000000,3f67493c,418be947,00000000,00000000,41120e40,00000000,00000000,00000000,00000000,00000000,40348522,413f8eea,00000000,00000000,00000000,00000000,00000000,00000000,41133391,4164854d,418715b7,00000000,00000000,3fa5d882,40bc502f,00000000,3f38c58c,00000000,00000000,00000000,40fcc7e5,00000000,00000000,00000000,411b3068

# HORIZON_10_INPUT - 30 values
bf0dc709,bf35a85c,3ed7f10b,c009c97e,3e8d559d,3fbf42dd,3f149ba7,3ef5c28f,3e5f3b64,3f11cac1,bf06a3e9,bf26cab4,3ed198a4,bf55d5e8,3e8b8bda,3f7f3ffc,3f0c66b4,3eec6e52,3e5d77d2,3f0a09bc,3f59bbd8,3f423514,3f69910c,bf0cbfce,3f764ee3,3d9ca8a3,3f561073,3f63121a,3f79f0e4,3f57987f

# HORIZON_10_OUTPUT - 9 values
3f227bc7,3f0a08be,3eed7ca2,3f0261ad,3eeb1ed8,3e4f573c,3e54fa46,3e36ef3a,3e1d9412

# HORIZON_10_JACOBIAN - 9 x 10
3c6bd32c,bb0c8676,3a895920,3a8e5b4c,3a44b086,3aaadb9b,b843f080,3f2b1baf,3eac4240,3f1cdae5
bcb9c43c,bbf0adb2,3be3571c,bc0434a3,b938600c,ba3d619d,ba4f5384,3f495ff2,3ef70765,3e929476
3d8deee7,bc1a02c6,bb86d240,bbbe16e8,ba160c40,bb157479,bafbf631,3f5b3ae9,3e9e5cbb,3ed53c0f
3e77af64,be67f874,3d245ed4,3c5ff96e,3b32d78c,3a75aa5a,38fe19a0,3f89f69d,3e0abd16,be4a93d6
3e2a8a48,be86b7a1,bda4a74c,3dc263b2,3b3a8564,b93331c8,38d5e620,3f83e4e9,3e81fceb,bebdeb38
bce3b95c,be86151f,be96dbc7,3e4794c6,3d0c6605,bbf2f01c,3bfdb8b4,3f36c3c7,3ef52a6d,bf0cd415
be941662,be466d21,bf0dc1ce,3e026714,bc973ba0,3ca65cc3,3b59e3da,3ef57be6,3f57cb8a,bf0ba976
be66ec84,be10f14d,bed15024,3cb4448c,bd6f7014,bcd362e1,bcbe3948,3f17a466,3f43b3b8,bea5686b
be116e63,bde57665,be93d6ca,bd519a9e,bd8fed2d,bda9a7c4,bcee4602,3f3e0485,3f2b7f7e,be33dfd5

# HORIZON_10_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f59bbd8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f423514,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f69910c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0cbfcd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f764ee3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d9ca8a3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f561073,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f57987f
3f06a3e9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f26cab5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bed198a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f55d5e9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be8b8bda,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f3ffc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0c66b4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0a09bc

# HORIZON_10_LAYER_0_PRE_ACTIVATION - 256 values
be4136a8,bfa74128,3d5da9d8,bec96390,bfd828b5,bf52f778,3ef50d00,3f6ff8ea,bf5a0a44,3f83f647,bfd5cee2,bf883386,3c557f00,3fc90b9f,3ec3c9f3,bf024a68,bf8da9f7,bffb0a48,bcad43d0,3ca0b980,3b69ac80,be503fb9,3f2573b9,bf1ebb70,bf5a4d22,bfddc0a5,bef09c08,3ecfaffc,be8a6f28,bf244c76,bf970652,be5df0b4,be64039e,3df710f3,bfb1d3da,be028ac4,3fad09fe,3f6df1a3,bfd94950,3ea2a3ff,3f13aec6,bf237aa1,bfb4e27c,bf1ab063,3e718292,beaae90c,3f011bfc,3fda2412,3f04799a,3c9f2510,bf3c6761,3f7e19a4,be8a4246,bf9f5be2,3df7aa3a,beb96f83,3d097c28,3f391060,3f72405c,bef6927e,3d80f238,bea78eff,bfb00e01,3f785585,3ebaccd4,3e8d1abe,bcbd2530,bfcaa15c,3ed89450,3ccf4070,3fc89b40,bf90fd46,bf3d8204,beb452d6,bfc4ebae,3e3bd217,bf57d2a4,befccad0,be603216,bffc2ff4,bec924c4,bf92c57e,3ee4f4a8,bf6c9b40,bec555ac,3eff6fd1,befcb404,bec199e1,bf6d6d0e,be7b4b00,bea369e3,bedb6d6f,bf4cbb18,bfb3ae79,bf9fe868,bea1a777,bfbca488,3d523eb0,3eff5f66,bf217b0f,bfef8a7e,bf796633,bf737f68,3c978300,3eb6b524,bfe1e096,bf24dd07,bec37141,3e8b325f,bf92061a,be7d7bcc,bf408569,bf2f23fc,3d9579ca,3e4c15e6,3f11a3d9,bece70c0,3f7bd1b4,c006bcd4,bf38d3af,3f430b42,bfaeafd2,be13d5e2,3f507eb6,bfcac132,bfb29dc7,bf9791f8,3f7a4e9b,bd5ed7e0,be301b22,bf8c28c0,bf8d8fa3,bc34a28c,beed9de6,3f132568,bfded44c,3f67368c,becc23da,bfa7ff68,bfcd4393,3e2f3406,be9c56eb,bf2b2ed9,3e231938,3f816940,3e0e9ee2,bebd8216,bf87b4ee,beb71b3b,bfa974d1,bc613560,bf2c3117,bf1457f0,bf3da93a,bf72b5b3,bf2ff6d2,bfaadfbe,bf29bf6a,bf31a071,be7b89c0,3f9de3e0,bf2ef020,3e0a400a,3e06b954,3e58d185,3ea5385c,bf802704,c00ff6f5,bfafd273,bf997520,bf9632b9,be3b4bc2,bfc1e0d1,bf25cd26,bf3cbe16,bf773a56,3f0d92bb,bd8bb11c,3e690104,bf2af307,bfa181bb,bf573af2,bf2302cc,3f5b59c1,3f01638e,3eb48b54,3ca04760,3e6cca48,bf4c8d8d,be46f714,bf311a53,bfa844fa,bf518e36,be967333,bfee5ce2,3f2ccde6,be9640e2,3ea87af2,beb715c3,bfa1847e,3f3d76f0,3f8e75f5,3cec1058,bf7a62e1,bdb3c3fd,be95dddf,bee7b565,c0101d9a,c0121698,bf2fa7b4,bfa0a2f2,bf8337a0,bf32efad,bfa11110,bf24fa28,bec22e15,3d3253e0,3f025a35,3f29a2a3,bfc89233,3f512f62,bf9caa7d,3eb62bd0,bfacaa35,bf5c1081,be020935,bfd1e8d8,be57a8a0,bf38ebf8,bf479820,3f740f3a,bee45d78,bef7980e,3f3cd99a,bf0ff15a,beee5f4a,3f1a62fa,3b87f7a0,be6e925e,3ea7e248,bfcc11ad,3e12193a,bdfd062c,bfd4b49a,be516280,bdd43cb0,bf6cb75a,3f8aa884,bf9bc46c,bfc09baf,3e6c1271,bf8ea04a,3e15ff3c,bf2be682,bfea98a8,beef4b24

# HORIZON_10_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d5da9d8,00000000,00000000,00000000,3ef50d00,3f6ff8ea,00000000,3f83f647,00000000,00000000,3c557f00,3fc90b9f,3ec3c9f3,00000000,00000000,00000000,00000000,3ca0b980,3b69ac80,00000000,3f2573b9,00000000,00000000,00000000,00000000,3ecfaffc,00000000,00000000,00000000,00000000,00000000,3df710f3,00000000,00000000,3fad09fe,3f6df1a3,00000000,3ea2a3ff,3f13aec6,00000000,00000000,00000000,3e718292,00000000,3f011bfc,3fda2412,3f04799a,3c9f2510,00000000,3f7e19a4,00000000,00000000,3df7aa3a,00000000,3d097c28,3f391060,3f72405c,00000000,3d80f238,00000000,00000000,3f785585,3ebaccd4,3e8d1abe,00000000,00000000,3ed89450,3ccf4070,3fc89b40,00000000,00000000,00000000,00000000,3e3bd217,00000000,00000000,00000000,00000000,00000000,00000000,3ee4f4a8,00000000,00000000,3eff6fd1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d523eb0,3eff5f66,00000000,00000000,00000000,00000000,3c978300,3eb6b524,00000000,00000000,00000000,3e8b325f,00000000,00000000,00000000,00000000,3d9579ca,3e4c15e6,3f11a3d9,00000000,3f7bd1b4,00000000,00000000,3f430b42,00000000,00000000,3f507eb6,00000000,00000000,00000000,3f7a4e9b,00000000,00000000,00000000,00000000,00000000,00000000,3f132568,00000000,3f67368c,00000000,00000000,00000000,3e2f3406,00000000,00000000,3e231938,3f816940,3e0e9ee2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9de3e0,00000000,3e0a400a,3e06b954,3e58d185,3ea5385c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d92bb,00000000,3e690104,00000000,00000000,00000000,00000000,3f5b59c1,3f01638e,3eb48b54,3ca04760,3e6cca48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2ccde6,00000000,3ea87af2,00000000,00000000,3f3d76f0,3f8e75f5,3cec1058,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d3253e0,3f025a35,3f29a2a3,00000000,3f512f62,00000000,3eb62bd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f740f3a,00000000,00000000,3f3cd99a,00000000,00000000,3f1a62fa,3b87f7a0,00000000,3ea7e248,00000000,3e12193a,00000000,00000000,00000000,00000000,00000000,3f8aa884,00000000,00000000,3e6c1271,00000000,3e15ff3c,00000000,00000000,00000000

# HORIZON_10_LAYER_1_PRE_ACTIVATION - 256 values
bceaa5bd,3e3587a9,bfc8eac0,3ddf9ebe,bf89772a,bf9c1d10,c0868a28,c080fbb2,bf9cd9d2,bfbafd3e,bed4e2b2,c0340f86,3de6776e,401fffaf,c07155e7,bf003c88,bf5effaf,bec6928a,bc888531,3e28dabf,3f506d23,c01e8589,bc8562aa,bf9bbb0a,3fabda56,be1fe068,bf34207d,bf9f01c9,be02d637,bd152878,3f288cc6,3fef3650,3de81c1e,bc933023,bc88c701,bf410172,3ea83751,bd9e9544,bc7fb5f0,c0136852,bc67eee2,3d7ea712,3e809173,408e3464,3fa6200f,bf8a0c8e,3d5d7688,3d7fcfd8,c03b0cef,c03c8f58,bda961d2,bf26603a,bee1eb3d,3fb5f8d2,402c4a04,3fc38eea,bc3db9d2,3f232aa0,bf829457,be97c15e,408a1aac,c0ab8da7,3fb7b33a,401c5f00,3fcb7d4e,c01eda6b,c07fd00e,3ff99262,be924880,bd4e7e02,bc8c28c6,bf0cec36,bca2da6b,bf895198,bc293f60,bf149a1f,bda0a210,3f9fcdd6,bf85068a,3faec5ea,402c44c8,bd6a3d21,bc84c4d1,3f914b12,3f7a2003,bd93580e,bca60ea4,bf9f09ec,bfedb7cc,3fb60c4a,3f71718b,bfd52b92,bfdc486c,3e283844,3efa3b85,3f85743e,beca2eb6,bf58697d,c0351f16,bf156236,3f2f0dd0,3dc7b64e,bce0e007,3d9628b0,c007e48e,3eec7096,bdbeb2ba,c0adc66e,bc80e202,3d1f0c10,bf74062a,3e4c48fc,c08c38c9,bf50d4fe,bf9014d1,3fdc1682,3fc61692,c00d0f5f,be8e1f55,bfcc825f,bd053804,40379a10,4066f5a9,3f2f0e0a,bf52f3dd,3fbd98e6,3fc46ce2,3f3dc55e,3f19084c,bf2b79a6,bfca175f,bdda04e0,bcc4923c,3f1d61a8,3e255ed8,c04de083,c0377cff,bca24961,3f3f2a05,c0359cdb,bff9f6aa,bcb6d126,bea85bc1,bbcf926d,bc62cbe7,3f715b26,bf314f49,3f75d91f,bfcae2ca,c00f3b96,3faec9dd,3e7c07e4,3f843d6d,bd7b9088,be1fb362,bf852e50,bfe25079,c05892fc,bcfa533f,bf01aa45,3f20040e,bedd5840,bf56a176,bf04c6e3,bf934f76,bfaa838c,bf82180a,bc9aa926,beb30c8e,c04a1dd4,3f460b16,bca11f4d,3f20e959,bd6ddfa8,3f98b52d,3fecd0f0,bf45c53b,3fb562e6,3fe20bb0,3e753dc0,3fac2c7a,c02ded14,3f267070,bf490a2c,bef0f389,3f9786c0,bed78f5a,bf56b5fe,bf5f8fa2,bc9d0814,3f0cc16c,bc749204,3cc40170,bca83410,c0175d36,bcc745df,c024418e,c01905a7,bfa7927f,3f0ed0a9,3f3424e2,3f520106,bd412ed1,c0012114,3db8b284,bf65ec81,bfef948f,3d203548,3f2e6864,bdde9038,bc67b129,3fcdcb45,bfaadfae,bd43b928,bf05d7ce,3b1b9d60,bcbec09a,3ae71e00,bf2dc766,c00699e6,40175ef4,3f3259e6,3f9614ec,3ee9704c,bcbd4576,3f0c5080,bcb6e2ba,bd0c03fb,3e283b54,bf4239bc,bd6b9657,3e9bc6e2,bf29327b,3d82cbc8,403cc2de,bda435e4,be90aad6,bf2b90e4,bfbf61b7,3da04c18,bf91a249,befb41d8,3eaf67b6,bd837ee2,c03860b8,bf389428,bc8f8f9b,bd231ad6,bffc85ee,bece577d,bff30433,3fb37219,bc857738,4050bca4,bc8f56a0,3fddd1aa

# HORIZON_10_LAYER_1_POST_ACTIVATION - 256 values
00000000,3e3587a9,00000000,3ddf9ebe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de6776e,401fffaf,00000000,00000000,00000000,00000000,00000000,3e28dabf,3f506d23,00000000,00000000,00000000,3fabda56,00000000,00000000,00000000,00000000,00000000,3f288cc6,3fef3650,3de81c1e,00000000,00000000,00000000,3ea83751,00000000,00000000,00000000,00000000,3d7ea712,3e809173,408e3464,3fa6200f,00000000,3d5d7688,3d7fcfd8,00000000,00000000,00000000,00000000,00000000,3fb5f8d2,402c4a04,3fc38eea,00000000,3f232aa0,00000000,00000000,408a1aac,00000000,3fb7b33a,401c5f00,3fcb7d4e,00000000,00000000,3ff99262,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9fcdd6,00000000,3faec5ea,402c44c8,00000000,00000000,3f914b12,3f7a2003,00000000,00000000,00000000,00000000,3fb60c4a,3f71718b,00000000,00000000,3e283844,3efa3b85,3f85743e,00000000,00000000,00000000,00000000,3f2f0dd0,3dc7b64e,00000000,3d9628b0,00000000,3eec7096,00000000,00000000,00000000,3d1f0c10,00000000,3e4c48fc,00000000,00000000,00000000,3fdc1682,3fc61692,00000000,00000000,00000000,00000000,40379a10,4066f5a9,3f2f0e0a,00000000,3fbd98e6,3fc46ce2,3f3dc55e,3f19084c,00000000,00000000,00000000,00000000,3f1d61a8,3e255ed8,00000000,00000000,00000000,3f3f2a05,00000000,00000000,00000000,00000000,00000000,00000000,3f715b26,00000000,3f75d91f,00000000,00000000,3faec9dd,3e7c07e4,3f843d6d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f20040e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f460b16,00000000,3f20e959,00000000,3f98b52d,3fecd0f0,00000000,3fb562e6,3fe20bb0,3e753dc0,3fac2c7a,00000000,3f267070,00000000,00000000,3f9786c0,00000000,00000000,00000000,00000000,3f0cc16c,00000000,3cc40170,00000000,00000000,00000000,00000000,00000000,00000000,3f0ed0a9,3f3424e2,3f520106,00000000,00000000,3db8b284,00000000,00000000,3d203548,3f2e6864,00000000,00000000,3fcdcb45,00000000,00000000,00000000,3b1b9d60,00000000,3ae71e00,00000000,00000000,40175ef4,3f3259e6,3f9614ec,3ee9704c,00000000,3f0c5080,00000000,00000000,3e283b54,00000000,00000000,3e9bc6e2,00000000,3d82cbc8,403cc2de,00000000,00000000,00000000,00000000,3da04c18,00000000,00000000,3eaf67b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb37219,00000000,4050bca4,00000000,3fddd1aa

# HORIZON_10_LAYER_2_PRE_ACTIVATION - 256 values
3d882440,bddbd084,bfc8fbc4,40b1adcb,be8a76c8,be1f7afa,bf1c5c60,405620b1,bf71ad3e,be76e296,3fb46a6e,3f827224,401abba9,3fb2ce52,c189c927,bd2ec89d,bd808870,bfd68fd5,c0003aaa,40a92b10,bf1a3ae6,4050ed04,c0607ff8,c00f949a,bcf6922b,4109cfa0,bdb6f614,bea68c36,c073b598,40a59f9b,bf89f6c6,c04a0812,becc6382,3da5de44,3f1770da,3ffa35b2,4129288d,bd829726,be420343,beced044,3ca0ac60,bdea3925,be4fe80f,bdeefda9,3ff67f9f,402ebd78,3f8ee75a,bf489bc0,be2d4652,4013f81a,be09caed,be065740,bf4ce3ca,bdb1043a,bf6b7d01,c044d090,40523a6a,40370f34,be53ae7c,c014acd4,409e5a5f,3f0db6c7,bcc6e932,bff2335a,c02cfb49,bd1cca5c,40646ad8,bfa60d2c,408a021a,be0c666e,bec91367,3c8ac280,bdfd8a18,3e8d138c,3fa8a643,be867e82,c01223d2,bf55b2ce,3efe6818,bcec870e,c03b2446,bdf88260,bcef54a0,407d3178,bdda82f6,3efeea33,bcf5f711,3f77811d,bcf7b889,c0890cca,c03d7fc6,c04e6b0c,bd7bcc66,beae5228,405692c4,bdd64166,3f23d3f3,be13904f,bd4defaa,3fecc621,be40e302,c1188ff5,3fa6a573,bf9a0b6b,400e9bd5,c018f140,3e9dad80,c02ededc,bddd26ee,3fd869d5,bf037fbe,be2aa40e,bd0fd8de,bd07bde0,bd122629,c08492f0,c07e61b1,be4660ae,be1506b3,be1731a0,4003b350,bd6bc928,c03f6c74,4124d1a6,402238ba,41186cf2,bebd5977,c0a02b58,bd02527c,beb21be4,c1045d32,403ae662,bf9688ef,3f6ffefe,bdc58202,c0b8ddef,3c0dfa00,3dc80780,c05d5141,bfd00392,bd0e2435,be28fd1a,bd6542c8,bfeaa48d,3f0a1bc4,408daa16,bd04ec56,3f89c253,3edee920,bf92162c,bfcd6b36,411987d0,3fce2210,c0db58b2,be11af50,3e12d6a0,40d4b418,3ec43058,4092b430,40032db6,40165234,c0ab2e06,c04c11f0,bdb48461,c07d6790,bfae5a3c,be9ee81c,bf810d7a,be23bb96,bdd9d69e,3fe03ec5,bf02ee16,bdb56ee2,40075d52,c09eb088,be90a0e2,40025876,c0be4f96,3f3ba34e,3f998867,c00e7a5e,be3cdbdc,3d259160,bd952392,3f8f0d36,bfc36746,bd521e30,3e22af44,3fcb74f7,be4a0d3c,bdfdefce,bd324ce8,bf728dfa,40923163,bdc96218,c0030d49,bf63bb8c,c02f4b03,c07bbac3,bd2f9ce7,be579c8d,3f441054,4057fe9c,40202b7e,bfcc7109,be9fadf0,3ff274c6,bd431eeb,be05977a,bcf0cc7e,be768738,bece2b18,bfc021da,3f68cda0,bf386d98,bd0ee273,40379ea9,be157dda,3f70207e,bd213626,3e9e4b20,bdbe0ebb,3e927713,3fe8f463,bf12126c,bd2a7b4e,bf9d0996,3eb2c8fc,bd258b7c,4004e6a8,3ee8cad2,bf3f8cf7,bd8c2311,bfa68282,bd3b94e4,bfc1329b,3f1b415b,bce03fe0,c003a10a,40a96a56,be232b00,c0a86275,3fff8d6a,4003334b,bde83cfd,be1a2de0,bd21ca9a,3d64ab0c,bd881650,be59b04b,3fb16aba,3f053aad,befdbfac,bd40534c,bf3170ce,3fbe140f

# HORIZON_10_LAYER_2_POST_ACTIVATION - 256 values
3d882440,00000000,00000000,40b1adcb,00000000,00000000,00000000,405620b1,00000000,00000000,3fb46a6e,3f827224,401abba9,3fb2ce52,00000000,00000000,00000000,00000000,00000000,40a92b10,00000000,4050ed04,00000000,00000000,00000000,4109cfa0,00000000,00000000,00000000,40a59f9b,00000000,00000000,00000000,3da5de44,3f1770da,3ffa35b2,4129288d,00000000,00000000,00000000,3ca0ac60,00000000,00000000,00000000,3ff67f9f,402ebd78,3f8ee75a,00000000,00000000,4013f81a,00000000,00000000,00000000,00000000,00000000,00000000,40523a6a,40370f34,00000000,00000000,409e5a5f,3f0db6c7,00000000,00000000,00000000,00000000,40646ad8,00000000,408a021a,00000000,00000000,3c8ac280,00000000,3e8d138c,3fa8a643,00000000,00000000,00000000,3efe6818,00000000,00000000,00000000,00000000,407d3178,00000000,3efeea33,00000000,3f77811d,00000000,00000000,00000000,00000000,00000000,00000000,405692c4,00000000,3f23d3f3,00000000,00000000,3fecc621,00000000,00000000,3fa6a573,00000000,400e9bd5,00000000,3e9dad80,00000000,00000000,3fd869d5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4003b350,00000000,00000000,4124d1a6,402238ba,41186cf2,00000000,00000000,00000000,00000000,00000000,403ae662,00000000,3f6ffefe,00000000,00000000,3c0dfa00,3dc80780,00000000,00000000,00000000,00000000,00000000,00000000,3f0a1bc4,408daa16,00000000,3f89c253,3edee920,00000000,00000000,411987d0,3fce2210,00000000,00000000,3e12d6a0,40d4b418,3ec43058,4092b430,40032db6,40165234,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe03ec5,00000000,00000000,40075d52,00000000,00000000,40025876,00000000,3f3ba34e,3f998867,00000000,00000000,3d259160,00000000,3f8f0d36,00000000,00000000,3e22af44,3fcb74f7,00000000,00000000,00000000,00000000,40923163,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f441054,4057fe9c,40202b7e,00000000,00000000,3ff274c6,00000000,00000000,00000000,00000000,00000000,00000000,3f68cda0,00000000,00000000,40379ea9,00000000,3f70207e,00000000,3e9e4b20,00000000,3e927713,3fe8f463,00000000,00000000,00000000,3eb2c8fc,00000000,4004e6a8,3ee8cad2,00000000,00000000,00000000,00000000,00000000,3f1b415b,00000000,00000000,40a96a56,00000000,00000000,3fff8d6a,4003334b,00000000,00000000,00000000,3d64ab0c,00000000,00000000,3fb16aba,3f053aad,00000000,00000000,00000000,3fbe140f

# HORIZON_10_LAYER_3_PRE_ACTIVATION - 256 values
